

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:24:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4753  0E85  0700               	addwf	0,w
  4754  0E86  00B0               	movwf	??_SetReceivedTimes+3
  4755  0E87  0830               	movf	??_SetReceivedTimes+3,w
  4756  0E88  3E06               	addlw	6
  4757  0E89  0084               	movwf	4
  4758  0E8A  0824               	movf	?_GetTime,w
  4759  0E8B  0080               	movwf	0
  4760  0E8C  0A84               	incf	4,f
  4761  0E8D  0825               	movf	?_GetTime+1,w
  4762  0E8E  0080               	movwf	0
  4763  0E8F                     l3377:	
  4764                           
  4765                           ;./CustomLib/TrafficLight.h: 95:     }
  4766  0E8F  3001               	movlw	1
  4767  0E90  00AD               	movwf	??_SetReceivedTimes
  4768  0E91  082D               	movf	??_SetReceivedTimes,w
  4769  0E92  07B5               	addwf	SetReceivedTimes@i,f
  4770  0E93  2E39               	goto	l3365
  4771  0E94                     l154:	
  4772  0E94  0008               	return
  4773  0E95                     __end_of_SetReceivedTimes:	
  4774                           
  4775                           	psect	text16
  4776  0BB9                     __ptext16:	
  4777 ;; *************** function _GetTime *****************
  4778 ;; Defined at:
  4779 ;;		line 37 in file "./CustomLib/TrafficLight.h"
  4780 ;; Parameters:    Size  Location     Type
  4781 ;;  index           1    wreg     unsigned char 
  4782 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  4783 ;;		 -> dataFromGateway(15), 
  4784 ;; Auto vars:     Size  Location     Type
  4785 ;;  index           1    8[BANK0 ] unsigned char 
  4786 ;;  tmp             2   10[BANK0 ] int 
  4787 ;;  shortInt        1    9[BANK0 ] struct .
  4788 ;; Return value:  Size  Location     Type
  4789 ;;                  2    4[BANK0 ] int 
  4790 ;; Registers used:
  4791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4792 ;; Tracked objects:
  4793 ;;		On entry : 0/0
  4794 ;;		On exit  : 0/0
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4797 ;;      Params:         0       2       0       0       0
  4798 ;;      Locals:         0       4       0       0       0
  4799 ;;      Temps:          0       2       0       0       0
  4800 ;;      Totals:         0       8       0       0       0
  4801 ;;Total ram usage:        8 bytes
  4802 ;; Hardware stack levels used:    1
  4803 ;; Hardware stack levels required when called:    3
  4804 ;; This function calls:
  4805 ;;		Nothing
  4806 ;; This function is called by:
  4807 ;;		_SetReceivedTimes
  4808 ;; This function uses a non-reentrant model
  4809 ;;
  4810                           
  4811                           
  4812                           ;psect for function _GetTime
  4813  0BB9                     _GetTime:	
  4814                           
  4815                           ;incstack = 0
  4816                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  4817                           ;GetTime@index stored from wreg
  4818  0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  4819  0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  4820  0BBB  00A8               	movwf	GetTime@index
  4821  0BBC                     l3101:	
  4822                           
  4823                           ;./CustomLib/TrafficLight.h: 37: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 38: {;./CustomLib/TrafficLight.h: 39:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 43:     } shortInt;;./CustomLib/TrafficLight.h: 45:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  4824  0BBC  0828               	movf	GetTime@index,w
  4825  0BBD  0724               	addwf	GetTime@_dataFromGateway,w
  4826  0BBE  00A6               	movwf	??_GetTime
  4827  0BBF  0826               	movf	??_GetTime,w
  4828  0BC0  3E03               	addlw	3
  4829  0BC1  0084               	movwf	4
  4830  0BC2  307F               	movlw	127
  4831  0BC3  1383               	bcf	3,7	;select IRP bank0
  4832  0BC4  0500               	andwf	0,w
  4833  0BC5  00A7               	movwf	??_GetTime+1
  4834  0BC6  0829               	movf	GetTime@shortInt,w
  4835  0BC7  0627               	xorwf	??_GetTime+1,w
  4836  0BC8  3980               	andlw	-128
  4837  0BC9  0627               	xorwf	??_GetTime+1,w
  4838  0BCA  00A9               	movwf	GetTime@shortInt
  4839  0BCB                     l3103:	
  4840                           
  4841                           ;./CustomLib/TrafficLight.h: 46:     tmp = shortInt.Val;
  4842  0BCB  0829               	movf	GetTime@shortInt,w
  4843  0BCC  397F               	andlw	127
  4844  0BCD  00A6               	movwf	??_GetTime
  4845  0BCE  01A7               	clrf	??_GetTime+1
  4846  0BCF  0826               	movf	??_GetTime,w
  4847  0BD0  00AA               	movwf	GetTime@tmp
  4848  0BD1  0827               	movf	??_GetTime+1,w
  4849  0BD2  00AB               	movwf	GetTime@tmp+1
  4850  0BD3                     l3105:	
  4851                           
  4852                           ;./CustomLib/TrafficLight.h: 47:     tmp = (tmp << 7) & 0x80;
  4853  0BD3  082B               	movf	GetTime@tmp+1,w
  4854  0BD4  00A7               	movwf	??_GetTime+1
  4855  0BD5  082A               	movf	GetTime@tmp,w
  4856  0BD6  00A6               	movwf	??_GetTime
  4857  0BD7  3007               	movlw	7
  4858  0BD8  00FF               	movwf	btemp+1
  4859  0BD9                     u2425:	
  4860  0BD9  1003               	clrc
  4861  0BDA  0DA6               	rlf	??_GetTime,f
  4862  0BDB  0DA7               	rlf	??_GetTime+1,f
  4863  0BDC  0BFF               	decfsz	btemp+1,f
  4864  0BDD  2BD9               	goto	u2425
  4865  0BDE  3080               	movlw	128
  4866  0BDF  0526               	andwf	??_GetTime,w
  4867  0BE0  00AA               	movwf	GetTime@tmp
  4868  0BE1  3000               	movlw	0
  4869  0BE2  0527               	andwf	??_GetTime+1,w
  4870  0BE3  00AB               	movwf	GetTime@tmp+1
  4871  0BE4                     l3107:	
  4872                           
  4873                           ;./CustomLib/TrafficLight.h: 49:     shortInt.Val = _dataFromGateway[index + 2] & 0x7F;
  4874  0BE4  0828               	movf	GetTime@index,w
  4875  0BE5  0724               	addwf	GetTime@_dataFromGateway,w
  4876  0BE6  00A6               	movwf	??_GetTime
  4877  0BE7  0826               	movf	??_GetTime,w
  4878  0BE8  3E02               	addlw	2
  4879  0BE9  0084               	movwf	4
  4880  0BEA  307F               	movlw	127
  4881  0BEB  0500               	andwf	0,w
  4882  0BEC  00A7               	movwf	??_GetTime+1
  4883  0BED  0829               	movf	GetTime@shortInt,w
  4884  0BEE  0627               	xorwf	??_GetTime+1,w
  4885  0BEF  3980               	andlw	-128
  4886  0BF0  0627               	xorwf	??_GetTime+1,w
  4887  0BF1  00A9               	movwf	GetTime@shortInt
  4888  0BF2                     l3109:	
  4889                           
  4890                           ;./CustomLib/TrafficLight.h: 50:     tmp = tmp | shortInt.Val;
  4891  0BF2  0829               	movf	GetTime@shortInt,w
  4892  0BF3  397F               	andlw	127
  4893  0BF4  00A6               	movwf	??_GetTime
  4894  0BF5  082A               	movf	GetTime@tmp,w
  4895  0BF6  0426               	iorwf	??_GetTime,w
  4896  0BF7  00AA               	movwf	GetTime@tmp
  4897  0BF8  082B               	movf	GetTime@tmp+1,w
  4898  0BF9  00AB               	movwf	GetTime@tmp+1
  4899  0BFA                     l3111:	
  4900                           
  4901                           ;./CustomLib/TrafficLight.h: 52:     return tmp;
  4902  0BFA  082B               	movf	GetTime@tmp+1,w
  4903  0BFB  00A5               	movwf	?_GetTime+1
  4904  0BFC  082A               	movf	GetTime@tmp,w
  4905  0BFD  00A4               	movwf	?_GetTime
  4906  0BFE                     l137:	
  4907  0BFE  0008               	return
  4908  0BFF                     __end_of_GetTime:	
  4909                           
  4910                           	psect	text17
  4911  0625                     __ptext17:	
  4912 ;; *************** function _SetDefaultTimers *****************
  4913 ;; Defined at:
  4914 ;;		line 56 in file "./CustomLib/TrafficLight.h"
  4915 ;; Parameters:    Size  Location     Type
  4916 ;;  rosso           2    4[BANK0 ] int 
  4917 ;;  verde           2    6[BANK0 ] int 
  4918 ;;  giallo          2    8[BANK0 ] int 
  4919 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  4920 ;;		 -> Semafori(2), 
  4921 ;; Auto vars:     Size  Location     Type
  4922 ;;  i               1   15[BANK0 ] unsigned char 
  4923 ;;  l               1   14[BANK0 ] unsigned char 
  4924 ;; Return value:  Size  Location     Type
  4925 ;;                  1    wreg      void 
  4926 ;; Registers used:
  4927 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4928 ;; Tracked objects:
  4929 ;;		On entry : 0/0
  4930 ;;		On exit  : 0/0
  4931 ;;		Unchanged: 0/0
  4932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4933 ;;      Params:         0       7       0       0       0
  4934 ;;      Locals:         0       2       0       0       0
  4935 ;;      Temps:          0       3       0       0       0
  4936 ;;      Totals:         0      12       0       0       0
  4937 ;;Total ram usage:       12 bytes
  4938 ;; Hardware stack levels used:    1
  4939 ;; Hardware stack levels required when called:    3
  4940 ;; This function calls:
  4941 ;;		Nothing
  4942 ;; This function is called by:
  4943 ;;		_main
  4944 ;; This function uses a non-reentrant model
  4945 ;;
  4946                           
  4947                           
  4948                           ;psect for function _SetDefaultTimers
  4949  0625                     _SetDefaultTimers:	
  4950  0625                     l3327:	
  4951                           ;incstack = 0
  4952                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4953                           
  4954                           
  4955                           ;./CustomLib/TrafficLight.h: 56: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 57: {;./CustomLib/TrafficLight.h: 58: 
      +                              for (unsigned char l = 0; l < n_semafori; l++)
  4956  0625  1283               	bcf	3,5	;RP0=0, select bank0
  4957  0626  1303               	bcf	3,6	;RP1=0, select bank0
  4958  0627  01AE               	clrf	SetDefaultTimers@l
  4959  0628                     l3333:	
  4960                           
  4961                           ;./CustomLib/TrafficLight.h: 59:     {;./CustomLib/TrafficLight.h: 60:         for (unsi
      +                          gned char i = 0; i < 3; i++)
  4962  0628  01AF               	clrf	SetDefaultTimers@i
  4963  0629  2E99               	goto	l3347
  4964  062A                     l3339:	
  4965                           
  4966                           ;./CustomLib/TrafficLight.h: 65:                 (*(_semafori)[l]).times[i] = rosso;
  4967  062A  082E               	movf	SetDefaultTimers@l,w
  4968  062B  072A               	addwf	SetDefaultTimers@_semafori,w
  4969  062C  00AB               	movwf	??_SetDefaultTimers
  4970  062D  082B               	movf	??_SetDefaultTimers,w
  4971  062E  0084               	movwf	4
  4972  062F  082F               	movf	SetDefaultTimers@i,w
  4973  0630  00AC               	movwf	??_SetDefaultTimers+1
  4974  0631  072C               	addwf	??_SetDefaultTimers+1,w
  4975  0632  1383               	bcf	3,7	;select IRP bank0
  4976  0633  0700               	addwf	0,w
  4977  0634  00AD               	movwf	??_SetDefaultTimers+2
  4978  0635  082D               	movf	??_SetDefaultTimers+2,w
  4979  0636  0084               	movwf	4
  4980  0637  0824               	movf	SetDefaultTimers@rosso,w
  4981  0638  0080               	movwf	0
  4982  0639  0A84               	incf	4,f
  4983  063A  0825               	movf	SetDefaultTimers@rosso+1,w
  4984  063B  0080               	movwf	0
  4985                           
  4986                           ;./CustomLib/TrafficLight.h: 66:                 (*(_semafori)[l]).new_times[i] = rosso;
  4987  063C  082E               	movf	SetDefaultTimers@l,w
  4988  063D  072A               	addwf	SetDefaultTimers@_semafori,w
  4989  063E  00AB               	movwf	??_SetDefaultTimers
  4990  063F  082B               	movf	??_SetDefaultTimers,w
  4991  0640  0084               	movwf	4
  4992  0641  082F               	movf	SetDefaultTimers@i,w
  4993  0642  00AC               	movwf	??_SetDefaultTimers+1
  4994  0643  072C               	addwf	??_SetDefaultTimers+1,w
  4995  0644  0700               	addwf	0,w
  4996  0645  00AD               	movwf	??_SetDefaultTimers+2
  4997  0646  082D               	movf	??_SetDefaultTimers+2,w
  4998  0647  3E06               	addlw	6
  4999  0648  0084               	movwf	4
  5000  0649  0824               	movf	SetDefaultTimers@rosso,w
  5001  064A  0080               	movwf	0
  5002  064B  0A84               	incf	4,f
  5003  064C  0825               	movf	SetDefaultTimers@rosso+1,w
  5004  064D  0080               	movwf	0
  5005                           
  5006                           ;./CustomLib/TrafficLight.h: 67:                 break;
  5007  064E  2EAC               	goto	l3349
  5008  064F                     l3341:	
  5009                           
  5010                           ;./CustomLib/TrafficLight.h: 69:                 (*(_semafori)[l]).times[i] = verde;
  5011  064F  082E               	movf	SetDefaultTimers@l,w
  5012  0650  072A               	addwf	SetDefaultTimers@_semafori,w
  5013  0651  00AB               	movwf	??_SetDefaultTimers
  5014  0652  082B               	movf	??_SetDefaultTimers,w
  5015  0653  0084               	movwf	4
  5016  0654  082F               	movf	SetDefaultTimers@i,w
  5017  0655  00AC               	movwf	??_SetDefaultTimers+1
  5018  0656  072C               	addwf	??_SetDefaultTimers+1,w
  5019  0657  1383               	bcf	3,7	;select IRP bank0
  5020  0658  0700               	addwf	0,w
  5021  0659  00AD               	movwf	??_SetDefaultTimers+2
  5022  065A  082D               	movf	??_SetDefaultTimers+2,w
  5023  065B  0084               	movwf	4
  5024  065C  0826               	movf	SetDefaultTimers@verde,w
  5025  065D  0080               	movwf	0
  5026  065E  0A84               	incf	4,f
  5027  065F  0827               	movf	SetDefaultTimers@verde+1,w
  5028  0660  0080               	movwf	0
  5029                           
  5030                           ;./CustomLib/TrafficLight.h: 70:                 (*(_semafori)[l]).new_times[i] = verde;
  5031  0661  082E               	movf	SetDefaultTimers@l,w
  5032  0662  072A               	addwf	SetDefaultTimers@_semafori,w
