

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 16:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4958  0CC8                     __ptext15:	
  4959 ;; *************** function _SetReceivedTimes *****************
  4960 ;; Defined at:
  4961 ;;		line 86 in file "./CustomLib/TrafficLight.h"
  4962 ;; Parameters:    Size  Location     Type
  4963 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  4964 ;;		 -> dataFromGateway(15), 
  4965 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  4966 ;;		 -> Semafori(8), 
  4967 ;; Auto vars:     Size  Location     Type
  4968 ;;  _dataFromGat    1   23[BANK0 ] PTR unsigned char 
  4969 ;;		 -> dataFromGateway(15), 
  4970 ;;  index           1   24[BANK0 ] unsigned char 
  4971 ;;  colorId         1   22[BANK0 ] unsigned char 
  4972 ;;  semaforoId      1   21[BANK0 ] unsigned char 
  4973 ;;  i               1   25[BANK0 ] unsigned char 
  4974 ;; Return value:  Size  Location     Type
  4975 ;;                  1    wreg      void 
  4976 ;; Registers used:
  4977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4978 ;; Tracked objects:
  4979 ;;		On entry : 0/0
  4980 ;;		On exit  : 0/0
  4981 ;;		Unchanged: 0/0
  4982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4983 ;;      Params:         0       1       0       0       0
  4984 ;;      Locals:         0       5       0       0       0
  4985 ;;      Temps:          0       8       0       0       0
  4986 ;;      Totals:         0      14       0       0       0
  4987 ;;Total ram usage:       14 bytes
  4988 ;; Hardware stack levels used:    1
  4989 ;; Hardware stack levels required when called:    4
  4990 ;; This function calls:
  4991 ;;		_GetTime
  4992 ;;		___bmul
  4993 ;; This function is called by:
  4994 ;;		_main
  4995 ;; This function uses a non-reentrant model
  4996 ;;
  4997                           
  4998                           
  4999                           ;psect for function _SetReceivedTimes
  5000  0CC8                     _SetReceivedTimes:	
  5001                           
  5002                           ;incstack = 0
  5003                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5004                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  5005  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  5006  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  5007  0CCA  00B7               	movwf	SetReceivedTimes@_dataFromGateway
  5008  0CCB                     l4231:	
  5009                           
  5010                           ;./CustomLib/TrafficLight.h: 86: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 87: {;./CustomLib/TrafficLight.h: 88:   
      +                            for (unsigned char i = 0; i < 3; i++)
  5011  0CCB  01B9               	clrf	SetReceivedTimes@i
  5012  0CCC                     l4233:	
  5013  0CCC  3003               	movlw	3
  5014  0CCD  0239               	subwf	SetReceivedTimes@i,w
  5015  0CCE  1C03               	skipc
  5016  0CCF  2CD1               	goto	u4001
  5017  0CD0  2CD2               	goto	u4000
  5018  0CD1                     u4001:	
  5019  0CD1  2CD3               	goto	l4237
  5020  0CD2                     u4000:	
  5021  0CD2  2D35               	goto	l172
  5022  0CD3                     l4237:	
  5023                           
  5024                           ;./CustomLib/TrafficLight.h: 89:     {;./CustomLib/TrafficLight.h: 90:         unsigned 
      +                          char index = i * 5;
  5025  0CD3  3005               	movlw	5
  5026  0CD4  00AD               	movwf	??_SetReceivedTimes
  5027  0CD5  082D               	movf	??_SetReceivedTimes,w
  5028  0CD6  00A4               	movwf	___bmul@multiplicand
  5029  0CD7  0839               	movf	SetReceivedTimes@i,w
  5030  0CD8  120A  158A  212D  120A  158A  	fcall	___bmul
  5031  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  5032  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  5033  0CDF  00AE               	movwf	??_SetReceivedTimes+1
  5034  0CE0  082E               	movf	??_SetReceivedTimes+1,w
  5035  0CE1  00B8               	movwf	SetReceivedTimes@index
  5036  0CE2                     l4239:	
  5037                           
  5038                           ;./CustomLib/TrafficLight.h: 91:         unsigned char semaforoId = (_dataFromGateway[in
      +                          dex] >> 1) & 0x0F;
  5039  0CE2  0838               	movf	SetReceivedTimes@index,w
  5040  0CE3  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  5041  0CE4  00AD               	movwf	??_SetReceivedTimes
  5042  0CE5  082D               	movf	??_SetReceivedTimes,w
  5043  0CE6  0084               	movwf	4
  5044  0CE7  1383               	bcf	3,7	;select IRP bank0
  5045  0CE8  0800               	movf	0,w
  5046  0CE9  00AE               	movwf	??_SetReceivedTimes+1
  5047  0CEA  1003               	clrc
  5048  0CEB  0C2E               	rrf	??_SetReceivedTimes+1,w
  5049  0CEC  390F               	andlw	15
  5050  0CED  00AF               	movwf	??_SetReceivedTimes+2
  5051  0CEE  082F               	movf	??_SetReceivedTimes+2,w
  5052  0CEF  00B5               	movwf	SetReceivedTimes@semaforoId
  5053  0CF0                     l4241:	
  5054                           
  5055                           ;./CustomLib/TrafficLight.h: 92:         unsigned char colorId = ((_dataFromGateway[inde
      +                          x] >> 5) & 0x03) - 1;
  5056  0CF0  0838               	movf	SetReceivedTimes@index,w
  5057  0CF1  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  5058  0CF2  00AD               	movwf	??_SetReceivedTimes
  5059  0CF3  082D               	movf	??_SetReceivedTimes,w
  5060  0CF4  0084               	movwf	4
  5061  0CF5  0800               	movf	0,w
  5062  0CF6  00AE               	movwf	??_SetReceivedTimes+1
  5063  0CF7  3005               	movlw	5
  5064  0CF8                     u4015:	
  5065  0CF8  1003               	clrc
  5066  0CF9  0CAE               	rrf	??_SetReceivedTimes+1,f
  5067  0CFA  3EFF               	addlw	-1
  5068  0CFB  1D03               	skipz
  5069  0CFC  2CF8               	goto	u4015
  5070  0CFD  082E               	movf	??_SetReceivedTimes+1,w
  5071  0CFE  3903               	andlw	3
  5072  0CFF  3EFF               	addlw	255
  5073  0D00  00AF               	movwf	??_SetReceivedTimes+2
  5074  0D01  082F               	movf	??_SetReceivedTimes+2,w
  5075  0D02  00B6               	movwf	SetReceivedTimes@colorId
  5076  0D03                     l4243:	
  5077                           
  5078                           ;./CustomLib/TrafficLight.h: 94:         (*(_semafori)[semaforoId]).new_times[colorId] =
      +                           GetTime(index, _dataFromGateway);
  5079  0D03  0837               	movf	SetReceivedTimes@_dataFromGateway,w
  5080  0D04  00AD               	movwf	??_SetReceivedTimes
  5081  0D05  082D               	movf	??_SetReceivedTimes,w
  5082  0D06  00A4               	movwf	GetTime@_dataFromGateway
  5083  0D07  0838               	movf	SetReceivedTimes@index,w
  5084  0D08  120A  158A  2262  120A  158A  	fcall	_GetTime
  5085  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  5086  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0D0F  0835               	movf	SetReceivedTimes@semaforoId,w
  5088  0D10  00AE               	movwf	??_SetReceivedTimes+1
  5089  0D11  072E               	addwf	??_SetReceivedTimes+1,w
  5090  0D12  072C               	addwf	SetReceivedTimes@_semafori,w
  5091  0D13  00AF               	movwf	??_SetReceivedTimes+2
  5092  0D14  082F               	movf	??_SetReceivedTimes+2,w
  5093  0D15  0084               	movwf	4
  5094  0D16  1383               	bcf	3,7	;select IRP bank0
  5095  0D17  0800               	movf	0,w
  5096  0D18  00B0               	movwf	??_SetReceivedTimes+3
  5097  0D19  0A84               	incf	4,f
  5098  0D1A  0800               	movf	0,w
  5099  0D1B  00B1               	movwf	??_SetReceivedTimes+4
  5100  0D1C  0836               	movf	SetReceivedTimes@colorId,w
  5101  0D1D  00B2               	movwf	??_SetReceivedTimes+5
  5102  0D1E  0732               	addwf	??_SetReceivedTimes+5,w
  5103  0D1F  3E06               	addlw	6
  5104  0D20  0730               	addwf	??_SetReceivedTimes+3,w
  5105  0D21  00B3               	movwf	??_SetReceivedTimes+6
  5106  0D22  0831               	movf	??_SetReceivedTimes+4,w
  5107  0D23  1803               	skipnc
  5108  0D24  3E01               	addlw	1
  5109  0D25  00B4               	movwf	??_SetReceivedTimes+7
  5110  0D26  0833               	movf	??_SetReceivedTimes+6,w
  5111  0D27  0084               	movwf	4
  5112  0D28  1783               	bsf	3,7
  5113  0D29  1C34               	btfss	??_SetReceivedTimes+7,0
  5114  0D2A  1383               	bcf	3,7
  5115  0D2B  0824               	movf	?_GetTime,w
  5116  0D2C  0080               	movwf	0
  5117  0D2D  0A84               	incf	4,f
  5118  0D2E  0825               	movf	?_GetTime+1,w
  5119  0D2F  0080               	movwf	0
  5120  0D30                     l4245:	
  5121                           
  5122                           ;./CustomLib/TrafficLight.h: 95:     }
  5123  0D30  3001               	movlw	1
  5124  0D31  00AD               	movwf	??_SetReceivedTimes
  5125  0D32  082D               	movf	??_SetReceivedTimes,w
  5126  0D33  07B9               	addwf	SetReceivedTimes@i,f
  5127  0D34  2CCC               	goto	l4233
  5128  0D35                     l172:	
  5129  0D35  0008               	return
  5130  0D36                     __end_of_SetReceivedTimes:	
  5131                           
  5132                           	psect	text16
  5133  092D                     __ptext16:	
  5134 ;; *************** function ___bmul *****************
  5135 ;; Defined at:
  5136 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  5137 ;; Parameters:    Size  Location     Type
  5138 ;;  multiplier      1    wreg     unsigned char 
  5139 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  5140 ;; Auto vars:     Size  Location     Type
  5141 ;;  multiplier      1    7[BANK0 ] unsigned char 
  5142 ;;  product         1    6[BANK0 ] unsigned char 
  5143 ;; Return value:  Size  Location     Type
  5144 ;;                  1    wreg      unsigned char 
  5145 ;; Registers used:
  5146 ;;		wreg, status,2, status,0
  5147 ;; Tracked objects:
  5148 ;;		On entry : 0/0
  5149 ;;		On exit  : 0/0
  5150 ;;		Unchanged: 0/0
  5151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5152 ;;      Params:         0       1       0       0       0
  5153 ;;      Locals:         0       2       0       0       0
  5154 ;;      Temps:          0       1       0       0       0
  5155 ;;      Totals:         0       4       0       0       0
  5156 ;;Total ram usage:        4 bytes
  5157 ;; Hardware stack levels used:    1
  5158 ;; Hardware stack levels required when called:    3
  5159 ;; This function calls:
  5160 ;;		Nothing
  5161 ;; This function is called by:
  5162 ;;		_SetReceivedTimes
  5163 ;; This function uses a non-reentrant model
  5164 ;;
  5165                           
  5166                           
  5167                           ;psect for function ___bmul
  5168  092D                     ___bmul:	
  5169                           
  5170                           ;incstack = 0
  5171                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5172                           ;___bmul@multiplier stored from wreg
  5173  092D  1283               	bcf	3,5	;RP0=0, select bank0
  5174  092E  1303               	bcf	3,6	;RP1=0, select bank0
  5175  092F  00A7               	movwf	___bmul@multiplier
  5176  0930                     l3963:	
  5177  0930  01A6               	clrf	___bmul@product
  5178  0931                     l3965:	
  5179  0931  1C27               	btfss	___bmul@multiplier,0
  5180  0932  2934               	goto	u3531
  5181  0933  2935               	goto	u3530
  5182  0934                     u3531:	
  5183  0934  2939               	goto	l3969
  5184  0935                     u3530:	
  5185  0935                     l3967:	
  5186  0935  0824               	movf	___bmul@multiplicand,w
  5187  0936  00A5               	movwf	??___bmul
  5188  0937  0825               	movf	??___bmul,w
  5189  0938  07A6               	addwf	___bmul@product,f
  5190  0939                     l3969:	
  5191  0939  1003               	clrc
  5192  093A  0DA4               	rlf	___bmul@multiplicand,f
  5193  093B                     l3971:	
  5194  093B  1003               	clrc
  5195  093C  0CA7               	rrf	___bmul@multiplier,f
  5196  093D  0827               	movf	___bmul@multiplier,w
  5197  093E  1D03               	btfss	3,2
  5198  093F  2941               	goto	u3541
  5199  0940  2942               	goto	u3540
  5200  0941                     u3541:	
  5201  0941  2931               	goto	l3965
  5202  0942                     u3540:	
  5203  0942                     l3973:	
  5204  0942  0826               	movf	___bmul@product,w
  5205  0943                     l471:	
  5206  0943  0008               	return
  5207  0944                     __end_of___bmul:	
  5208                           
  5209                           	psect	text17
  5210  0A62                     __ptext17:	
  5211 ;; *************** function _GetTime *****************
  5212 ;; Defined at:
  5213 ;;		line 37 in file "./CustomLib/TrafficLight.h"
  5214 ;; Parameters:    Size  Location     Type
  5215 ;;  index           1    wreg     unsigned char 
  5216 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  5217 ;;		 -> dataFromGateway(15), 
  5218 ;; Auto vars:     Size  Location     Type
  5219 ;;  index           1    8[BANK0 ] unsigned char 
  5220 ;;  tmp             2   10[BANK0 ] int 
  5221 ;;  shortInt        1    9[BANK0 ] struct .
  5222 ;; Return value:  Size  Location     Type
  5223 ;;                  2    4[BANK0 ] int 
  5224 ;; Registers used:
  5225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5226 ;; Tracked objects:
  5227 ;;		On entry : 0/0
  5228 ;;		On exit  : 0/0
  5229 ;;		Unchanged: 0/0
  5230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5231 ;;      Params:         0       2       0       0       0
  5232 ;;      Locals:         0       4       0       0       0
  5233 ;;      Temps:          0       2       0       0       0
  5234 ;;      Totals:         0       8       0       0       0
  5235 ;;Total ram usage:        8 bytes
  5236 ;; Hardware stack levels used:    1
  5237 ;; Hardware stack levels required when called:    3
  5238 ;; This function calls:
  5239 ;;		Nothing
  5240 ;; This function is called by:
  5241 ;;		_SetReceivedTimes
  5242 ;; This function uses a non-reentrant model
  5243 ;;
  5244                           
  5245                           
  5246                           ;psect for function _GetTime
  5247  0A62                     _GetTime:	
  5248                           
  5249                           ;incstack = 0
  5250                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  5251                           ;GetTime@index stored from wreg
  5252  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  5253  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  5254  0A64  00A8               	movwf	GetTime@index
  5255  0A65                     l3927:	
  5256                           
  5257                           ;./CustomLib/TrafficLight.h: 37: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 38: {;./CustomLib/TrafficLight.h: 39:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 43:     } shortInt;;./CustomLib/TrafficLight.h: 45:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  5258  0A65  0828               	movf	GetTime@index,w
  5259  0A66  0724               	addwf	GetTime@_dataFromGateway,w
  5260  0A67  00A6               	movwf	??_GetTime
  5261  0A68  0826               	movf	??_GetTime,w
  5262  0A69  3E03               	addlw	3
