

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 18:04:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4860  0954  170B               	bsf	11,6	;volatile
  4861  0955                     l4400:	
  4862                           
  4863                           ;main.c: 369:     PIE1bits.RCIE = 1;
  4864  0955  168C               	bsf	12,5	;volatile
  4865  0956                     l291:	
  4866  0956  0008               	return
  4867  0957                     __end_of_UART_Init:	
  4868                           
  4869                           	psect	text14
  4870  0DD2                     __ptext14:	
  4871 ;; *************** function ___aldiv *****************
  4872 ;; Defined at:
  4873 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4874 ;; Parameters:    Size  Location     Type
  4875 ;;  divisor         4    4[BANK0 ] long 
  4876 ;;  dividend        4    8[BANK0 ] long 
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;  quotient        4   15[BANK0 ] long 
  4879 ;;  sign            1   14[BANK0 ] unsigned char 
  4880 ;;  counter         1   13[BANK0 ] unsigned char 
  4881 ;; Return value:  Size  Location     Type
  4882 ;;                  4    4[BANK0 ] long 
  4883 ;; Registers used:
  4884 ;;		wreg, status,2, status,0
  4885 ;; Tracked objects:
  4886 ;;		On entry : 0/0
  4887 ;;		On exit  : 0/0
  4888 ;;		Unchanged: 0/0
  4889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4890 ;;      Params:         0       8       0       0       0
  4891 ;;      Locals:         0       6       0       0       0
  4892 ;;      Temps:          0       1       0       0       0
  4893 ;;      Totals:         0      15       0       0       0
  4894 ;;Total ram usage:       15 bytes
  4895 ;; Hardware stack levels used:    1
  4896 ;; Hardware stack levels required when called:    3
  4897 ;; This function calls:
  4898 ;;		Nothing
  4899 ;; This function is called by:
  4900 ;;		_UART_Init
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           
  4905                           ;psect for function ___aldiv
  4906  0DD2                     ___aldiv:	
  4907  0DD2                     l4112:	
  4908                           ;incstack = 0
  4909                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4910                           
  4911  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  4912  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  4913  0DD4  01AE               	clrf	___aldiv@sign
  4914  0DD5                     l4114:	
  4915  0DD5  1FA7               	btfss	___aldiv@divisor+3,7
  4916  0DD6  2DD8               	goto	u3871
  4917  0DD7  2DD9               	goto	u3870
  4918  0DD8                     u3871:	
  4919  0DD8  2DE6               	goto	l515
  4920  0DD9                     u3870:	
  4921  0DD9                     l4116:	
  4922  0DD9  09A4               	comf	___aldiv@divisor,f
  4923  0DDA  09A5               	comf	___aldiv@divisor+1,f
  4924  0DDB  09A6               	comf	___aldiv@divisor+2,f
  4925  0DDC  09A7               	comf	___aldiv@divisor+3,f
  4926  0DDD  0AA4               	incf	___aldiv@divisor,f
  4927  0DDE  1903               	skipnz
  4928  0DDF  0AA5               	incf	___aldiv@divisor+1,f
  4929  0DE0  1903               	skipnz
  4930  0DE1  0AA6               	incf	___aldiv@divisor+2,f
  4931  0DE2  1903               	skipnz
  4932  0DE3  0AA7               	incf	___aldiv@divisor+3,f
  4933  0DE4  01AE               	clrf	___aldiv@sign
  4934  0DE5  0AAE               	incf	___aldiv@sign,f
  4935  0DE6                     l515:	
  4936  0DE6  1FAB               	btfss	___aldiv@dividend+3,7
  4937  0DE7  2DE9               	goto	u3881
  4938  0DE8  2DEA               	goto	u3880
  4939  0DE9                     u3881:	
  4940  0DE9  2DF9               	goto	l4122
  4941  0DEA                     u3880:	
  4942  0DEA                     l4118:	
  4943  0DEA  09A8               	comf	___aldiv@dividend,f
  4944  0DEB  09A9               	comf	___aldiv@dividend+1,f
  4945  0DEC  09AA               	comf	___aldiv@dividend+2,f
  4946  0DED  09AB               	comf	___aldiv@dividend+3,f
  4947  0DEE  0AA8               	incf	___aldiv@dividend,f
  4948  0DEF  1903               	skipnz
  4949  0DF0  0AA9               	incf	___aldiv@dividend+1,f
  4950  0DF1  1903               	skipnz
  4951  0DF2  0AAA               	incf	___aldiv@dividend+2,f
  4952  0DF3  1903               	skipnz
  4953  0DF4  0AAB               	incf	___aldiv@dividend+3,f
  4954  0DF5                     l4120:	
  4955  0DF5  3001               	movlw	1
  4956  0DF6  00AC               	movwf	??___aldiv
  4957  0DF7  082C               	movf	??___aldiv,w
  4958  0DF8  06AE               	xorwf	___aldiv@sign,f
  4959  0DF9                     l4122:	
  4960  0DF9  3000               	movlw	0
  4961  0DFA  00B2               	movwf	___aldiv@quotient+3
  4962  0DFB  3000               	movlw	0
  4963  0DFC  00B1               	movwf	___aldiv@quotient+2
  4964  0DFD  3000               	movlw	0
  4965  0DFE  00B0               	movwf	___aldiv@quotient+1
  4966  0DFF  3000               	movlw	0
  4967  0E00  00AF               	movwf	___aldiv@quotient
  4968  0E01                     l4124:	
  4969  0E01  0827               	movf	___aldiv@divisor+3,w
  4970  0E02  0426               	iorwf	___aldiv@divisor+2,w
  4971  0E03  0425               	iorwf	___aldiv@divisor+1,w
  4972  0E04  0424               	iorwf	___aldiv@divisor,w
  4973  0E05  1903               	skipnz
  4974  0E06  2E08               	goto	u3891
  4975  0E07  2E09               	goto	u3890
  4976  0E08                     u3891:	
  4977  0E08  2E56               	goto	l4144
  4978  0E09                     u3890:	
  4979  0E09                     l4126:	
  4980  0E09  01AD               	clrf	___aldiv@counter
  4981  0E0A  0AAD               	incf	___aldiv@counter,f
  4982  0E0B  2E19               	goto	l4130
  4983  0E0C                     l4128:	
  4984  0E0C  3001               	movlw	1
  4985  0E0D  00AC               	movwf	??___aldiv
  4986  0E0E                     u3905:	
  4987  0E0E  1003               	clrc
  4988  0E0F  0DA4               	rlf	___aldiv@divisor,f
  4989  0E10  0DA5               	rlf	___aldiv@divisor+1,f
  4990  0E11  0DA6               	rlf	___aldiv@divisor+2,f
  4991  0E12  0DA7               	rlf	___aldiv@divisor+3,f
  4992  0E13  0BAC               	decfsz	??___aldiv,f
  4993  0E14  2E0E               	goto	u3905
  4994  0E15  3001               	movlw	1
  4995  0E16  00AC               	movwf	??___aldiv
  4996  0E17  082C               	movf	??___aldiv,w
  4997  0E18  07AD               	addwf	___aldiv@counter,f
  4998  0E19                     l4130:	
  4999  0E19  1FA7               	btfss	___aldiv@divisor+3,7
  5000  0E1A  2E1C               	goto	u3911
  5001  0E1B  2E1D               	goto	u3910
  5002  0E1C                     u3911:	
  5003  0E1C  2E0C               	goto	l4128
  5004  0E1D                     u3910:	
  5005  0E1D                     l4132:	
  5006  0E1D  3001               	movlw	1
  5007  0E1E  00AC               	movwf	??___aldiv
  5008  0E1F                     u3925:	
  5009  0E1F  1003               	clrc
  5010  0E20  0DAF               	rlf	___aldiv@quotient,f
  5011  0E21  0DB0               	rlf	___aldiv@quotient+1,f
  5012  0E22  0DB1               	rlf	___aldiv@quotient+2,f
  5013  0E23  0DB2               	rlf	___aldiv@quotient+3,f
  5014  0E24  0BAC               	decfsz	??___aldiv,f
  5015  0E25  2E1F               	goto	u3925
  5016  0E26                     l4134:	
  5017  0E26  0827               	movf	___aldiv@divisor+3,w
  5018  0E27  022B               	subwf	___aldiv@dividend+3,w
  5019  0E28  1D03               	skipz
  5020  0E29  2E34               	goto	u3935
  5021  0E2A  0826               	movf	___aldiv@divisor+2,w
  5022  0E2B  022A               	subwf	___aldiv@dividend+2,w
  5023  0E2C  1D03               	skipz
  5024  0E2D  2E34               	goto	u3935
  5025  0E2E  0825               	movf	___aldiv@divisor+1,w
  5026  0E2F  0229               	subwf	___aldiv@dividend+1,w
  5027  0E30  1D03               	skipz
  5028  0E31  2E34               	goto	u3935
  5029  0E32  0824               	movf	___aldiv@divisor,w
  5030  0E33  0228               	subwf	___aldiv@dividend,w
  5031  0E34                     u3935:	
  5032  0E34  1C03               	skipc
  5033  0E35  2E37               	goto	u3931
  5034  0E36  2E38               	goto	u3930
  5035  0E37                     u3931:	
  5036  0E37  2E47               	goto	l4140
  5037  0E38                     u3930:	
  5038  0E38                     l4136:	
  5039  0E38  0824               	movf	___aldiv@divisor,w
  5040  0E39  02A8               	subwf	___aldiv@dividend,f
  5041  0E3A  0825               	movf	___aldiv@divisor+1,w
  5042  0E3B  1C03               	skipc
  5043  0E3C  0F25               	incfsz	___aldiv@divisor+1,w
  5044  0E3D  02A9               	subwf	___aldiv@dividend+1,f
  5045  0E3E  0826               	movf	___aldiv@divisor+2,w
  5046  0E3F  1C03               	skipc
  5047  0E40  0F26               	incfsz	___aldiv@divisor+2,w
  5048  0E41  02AA               	subwf	___aldiv@dividend+2,f
  5049  0E42  0827               	movf	___aldiv@divisor+3,w
  5050  0E43  1C03               	skipc
  5051  0E44  0F27               	incfsz	___aldiv@divisor+3,w
  5052  0E45  02AB               	subwf	___aldiv@dividend+3,f
  5053  0E46                     l4138:	
  5054  0E46  142F               	bsf	___aldiv@quotient,0
  5055  0E47                     l4140:	
  5056  0E47  3001               	movlw	1
  5057  0E48                     u3945:	
  5058  0E48  1003               	clrc
  5059  0E49  0CA7               	rrf	___aldiv@divisor+3,f
  5060  0E4A  0CA6               	rrf	___aldiv@divisor+2,f
  5061  0E4B  0CA5               	rrf	___aldiv@divisor+1,f
  5062  0E4C  0CA4               	rrf	___aldiv@divisor,f
  5063  0E4D  3EFF               	addlw	-1
  5064  0E4E  1D03               	skipz
  5065  0E4F  2E48               	goto	u3945
  5066  0E50                     l4142:	
  5067  0E50  3001               	movlw	1
  5068  0E51  02AD               	subwf	___aldiv@counter,f
  5069  0E52  1D03               	btfss	3,2
  5070  0E53  2E55               	goto	u3951
  5071  0E54  2E56               	goto	u3950
  5072  0E55                     u3951:	
  5073  0E55  2E1D               	goto	l4132
  5074  0E56                     u3950:	
  5075  0E56                     l4144:	
  5076  0E56  082E               	movf	___aldiv@sign,w
  5077  0E57  1903               	btfsc	3,2
  5078  0E58  2E5A               	goto	u3961
  5079  0E59  2E5B               	goto	u3960
  5080  0E5A                     u3961:	
  5081  0E5A  2E66               	goto	l4148
  5082  0E5B                     u3960:	
  5083  0E5B                     l4146:	
  5084  0E5B  09AF               	comf	___aldiv@quotient,f
  5085  0E5C  09B0               	comf	___aldiv@quotient+1,f
  5086  0E5D  09B1               	comf	___aldiv@quotient+2,f
  5087  0E5E  09B2               	comf	___aldiv@quotient+3,f
  5088  0E5F  0AAF               	incf	___aldiv@quotient,f
  5089  0E60  1903               	skipnz
  5090  0E61  0AB0               	incf	___aldiv@quotient+1,f
  5091  0E62  1903               	skipnz
  5092  0E63  0AB1               	incf	___aldiv@quotient+2,f
  5093  0E64  1903               	skipnz
  5094  0E65  0AB2               	incf	___aldiv@quotient+3,f
  5095  0E66                     l4148:	
  5096  0E66  0832               	movf	___aldiv@quotient+3,w
  5097  0E67  00A7               	movwf	?___aldiv+3
  5098  0E68  0831               	movf	___aldiv@quotient+2,w
  5099  0E69  00A6               	movwf	?___aldiv+2
  5100  0E6A  0830               	movf	___aldiv@quotient+1,w
  5101  0E6B  00A5               	movwf	?___aldiv+1
  5102  0E6C  082F               	movf	___aldiv@quotient,w
  5103  0E6D  00A4               	movwf	?___aldiv
  5104  0E6E                     l525:	
  5105  0E6E  0008               	return
  5106  0E6F                     __end_of___aldiv:	
  5107                           
  5108                           	psect	text15
  5109  0CBA                     __ptext15:	
  5110 ;; *************** function _ShowDigitsOnDisplay *****************
  5111 ;; Defined at:
  5112 ;;		line 485 in file "main.c"
  5113 ;; Parameters:    Size  Location     Type
  5114 ;;		None
  5115 ;; Auto vars:     Size  Location     Type
  5116 ;;		None
  5117 ;; Return value:  Size  Location     Type
  5118 ;;                  1    wreg      void 
  5119 ;; Registers used:
  5120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5121 ;; Tracked objects:
  5122 ;;		On entry : 0/0
  5123 ;;		On exit  : 0/0
  5124 ;;		Unchanged: 0/0
  5125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5126 ;;      Params:         0       0       0       0       0
  5127 ;;      Locals:         0       0       0       0       0
  5128 ;;      Temps:          0       2       0       0       0
  5129 ;;      Totals:         0       2       0       0       0
  5130 ;;Total ram usage:        2 bytes
  5131 ;; Hardware stack levels used:    1
  5132 ;; Hardware stack levels required when called:    4
  5133 ;; This function calls:
  5134 ;;		_SetDisplay
  5135 ;;		___awmod
  5136 ;; This function is called by:
  5137 ;;		_main
  5138 ;; This function uses a non-reentrant model
  5139 ;;
  5140                           
  5141                           
  5142                           ;psect for function _ShowDigitsOnDisplay
  5143  0CBA                     _ShowDigitsOnDisplay:	
  5144  0CBA                     l4468:	
  5145                           ;incstack = 0
  5146                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5147                           
  5148                           
  5149                           ;main.c: 487:     switch (disp)
  5150  0CBA  2D08               	goto	l4484
  5151  0CBB                     l4470:	
  5152                           
  5153                           ;main.c: 490:         if (centinaia > 0)
  5154  0CBB  085B               	movf	_centinaia,w
  5155  0CBC  1903               	btfsc	3,2
  5156  0CBD  2CBF               	goto	u4391
  5157  0CBE  2CC0               	goto	u4390
  5158  0CBF                     u4391:	
  5159  0CBF  2D1D               	goto	l4486
  5160  0CC0                     u4390:	
  5161  0CC0                     l4472:	
  5162                           
  5163                           ;main.c: 491:         {;main.c: 492:             SetDisplay(1, 0, 0, display[centinaia])
      +                          ;
  5164  0CC0  01A4               	clrf	SetDisplay@d2
  5165  0CC1  01A5               	clrf	SetDisplay@d3
  5166  0CC2  085B               	movf	_centinaia,w
  5167  0CC3  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  5168  0CC4  0084               	movwf	4
  5169  0CC5  160A  118A  2000  120A  158A  	fcall	stringdir
  5170  0CCA  00AB               	movwf	??_ShowDigitsOnDisplay
  5171  0CCB  082B               	movf	??_ShowDigitsOnDisplay,w
  5172  0CCC  00A6               	movwf	SetDisplay@value
  5173  0CCD  3001               	movlw	1
  5174  0CCE  120A  158A  2024  120A  158A  	fcall	_SetDisplay
  5175  0CD3  2D1D               	goto	l4486
  5176  0CD4                     l4474:	
  5177                           
  5178                           ;main.c: 496:         if (decine > 0 || centinaia > 0)
  5179  0CD4  085C               	movf	_decine,w
  5180  0CD5  1D03               	btfss	3,2
  5181  0CD6  2CD8               	goto	u4401
  5182  0CD7  2CD9               	goto	u4400
  5183  0CD8                     u4401:	
  5184  0CD8  2CDE               	goto	l4478
  5185  0CD9                     u4400:	
  5186  0CD9                     l4476:	
  5187  0CD9  085B               	movf	_centinaia,w
  5188  0CDA  1903               	btfsc	3,2
  5189  0CDB  2CDD               	goto	u4411
  5190  0CDC  2CDE               	goto	u4410
  5191  0CDD                     u4411:	
  5192  0CDD  2D1D               	goto	l4486
  5193  0CDE                     u4410:	
  5194  0CDE                     l4478:	
  5195                           
  5196                           ;main.c: 497:         {;main.c: 498:             SetDisplay(0, 1, 0, display[decine]);
  5197  0CDE  01A4               	clrf	SetDisplay@d2
  5198  0CDF  0AA4               	incf	SetDisplay@d2,f
  5199  0CE0  01A5               	clrf	SetDisplay@d3
  5200  0CE1  085C               	movf	_decine,w
  5201  0CE2  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
