

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 21:35:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4256  071A  1383               	bcf	3,7	;select IRP bank0
  4257  071B  0800               	movf	0,w
  4258  071C  0084               	movwf	4
  4259  071D  0800               	movf	0,w
  4260  071E  1903               	btfsc	3,2
  4261  071F  2F21               	goto	u2911
  4262  0720  2F22               	goto	u2910
  4263  0721                     u2911:	
  4264  0721  2F9D               	goto	l3484
  4265  0722                     u2910:	
  4266  0722                     l3470:	
  4267                           
  4268                           ;main.c: 503:             {;main.c: 504:                 SetDisplay(display_index, 1, 0,
      +                           0, display[(*DigitsArr[display_index]).centinaia]);
  4269  0722  01A4               	clrf	SetDisplay@d1
  4270  0723  0AA4               	incf	SetDisplay@d1,f
  4271  0724  01A5               	clrf	SetDisplay@d2
  4272  0725  01A6               	clrf	SetDisplay@d3
  4273  0726  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4274  0727  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4275  0728  0084               	movwf	4
  4276  0729  0800               	movf	0,w
  4277  072A  0084               	movwf	4
  4278  072B  0800               	movf	0,w
  4279  072C  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4280  072D  0084               	movwf	4
  4281  072E  120A  158A  2000  120A  118A  	fcall	stringdir
  4282  0733  00BF               	movwf	??_ShowDigitsOnDisplay
  4283  0734  083F               	movf	??_ShowDigitsOnDisplay,w
  4284  0735  00A7               	movwf	SetDisplay@value
  4285  0736  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4286  0737  120A  158A  2448  120A  118A  	fcall	_SetDisplay
  4287  073C  2F9D               	goto	l3484
  4288  073D                     l3472:	
  4289                           
  4290                           ;main.c: 508:             if ((*DigitsArr[display_index]).decine > 0 || (*DigitsArr[disp
      +                          lay_index]).centinaia > 0)
  4291  073D  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4292  073E  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4293  073F  0084               	movwf	4
  4294  0740  1383               	bcf	3,7	;select IRP bank0
  4295  0741  0A00               	incf	0,w
  4296  0742  0084               	movwf	4
  4297  0743  0800               	movf	0,w
  4298  0744  1D03               	btfss	3,2
  4299  0745  2F47               	goto	u2921
  4300  0746  2F48               	goto	u2920
  4301  0747                     u2921:	
  4302  0747  2F52               	goto	l3476
  4303  0748                     u2920:	
  4304  0748                     l3474:	
  4305  0748  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4306  0749  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4307  074A  0084               	movwf	4
  4308  074B  0800               	movf	0,w
  4309  074C  0084               	movwf	4
  4310  074D  0800               	movf	0,w
  4311  074E  1903               	btfsc	3,2
  4312  074F  2F51               	goto	u2931
  4313  0750  2F52               	goto	u2930
  4314  0751                     u2931:	
  4315  0751  2F9D               	goto	l3484
  4316  0752                     u2930:	
  4317  0752                     l3476:	
  4318                           
  4319                           ;main.c: 509:             {;main.c: 510:                 SetDisplay(display_index, 0, 1,
      +                           0, display[(*DigitsArr[display_index]).decine]);
  4320  0752  01A4               	clrf	SetDisplay@d1
  4321  0753  01A5               	clrf	SetDisplay@d2
  4322  0754  0AA5               	incf	SetDisplay@d2,f
  4323  0755  01A6               	clrf	SetDisplay@d3
  4324  0756  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4325  0757  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4326  0758  0084               	movwf	4
  4327  0759  0A00               	incf	0,w
  4328  075A  0084               	movwf	4
  4329  075B  0800               	movf	0,w
  4330  075C  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4331  075D  0084               	movwf	4
  4332  075E  120A  158A  2000  120A  118A  	fcall	stringdir
  4333  0763  00BF               	movwf	??_ShowDigitsOnDisplay
  4334  0764  083F               	movf	??_ShowDigitsOnDisplay,w
  4335  0765  00A7               	movwf	SetDisplay@value
  4336  0766  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4337  0767  120A  158A  2448  120A  118A  	fcall	_SetDisplay
  4338  076C  2F9D               	goto	l3484
  4339  076D                     l3478:	
  4340                           
  4341                           ;main.c: 514:             SetDisplay(display_index, 0, 0, 1, display[(*DigitsArr[display
      +                          _index]).unita]);
  4342  076D  01A4               	clrf	SetDisplay@d1
  4343  076E  01A5               	clrf	SetDisplay@d2
  4344  076F  01A6               	clrf	SetDisplay@d3
  4345  0770  0AA6               	incf	SetDisplay@d3,f
  4346  0771  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4347  0772  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4348  0773  0084               	movwf	4
  4349  0774  1383               	bcf	3,7	;select IRP bank0
  4350  0775  0800               	movf	0,w
  4351  0776  3E02               	addlw	2
  4352  0777  0084               	movwf	4
  4353  0778  0800               	movf	0,w
  4354  0779  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4355  077A  0084               	movwf	4
  4356  077B  120A  158A  2000  120A  118A  	fcall	stringdir
  4357  0780  00BF               	movwf	??_ShowDigitsOnDisplay
  4358  0781  083F               	movf	??_ShowDigitsOnDisplay,w
  4359  0782  00A7               	movwf	SetDisplay@value
  4360  0783  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4361  0784  120A  158A  2448  120A  118A  	fcall	_SetDisplay
  4362                           
  4363                           ;main.c: 515:             break;
  4364  0789  2F9D               	goto	l3484
  4365  078A                     l3482:	
  4366  078A  085D               	movf	_disp,w
  4367  078B  00BF               	movwf	??_ShowDigitsOnDisplay
  4368  078C  01C0               	clrf	??_ShowDigitsOnDisplay+1
  4369                           
  4370                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4371                           ; Switch size 1, requested type "simple"
  4372                           ; Number of cases is 1, Range of values is 0 to 0
  4373                           ; switch strategies available:
  4374                           ; Name         Instructions Cycles
  4375                           ; simple_byte            4     3 (average)
  4376                           ; direct_byte           11     8 (fixed)
  4377                           ; jumptable            260     6 (fixed)
  4378                           ;	Chosen strategy is simple_byte
  4379  078D  0840               	movf	??_ShowDigitsOnDisplay+1,w
  4380  078E  3A00               	xorlw	0	; case 0
  4381  078F  1903               	skipnz
  4382  0790  2F92               	goto	l3936
  4383  0791  2F9D               	goto	l3484
  4384  0792                     l3936:	
  4385                           
  4386                           ; Switch size 1, requested type "simple"
  4387                           ; Number of cases is 3, Range of values is 0 to 2
  4388                           ; switch strategies available:
  4389                           ; Name         Instructions Cycles
  4390                           ; simple_byte           10     6 (average)
  4391                           ; direct_byte           17     8 (fixed)
  4392                           ; jumptable            260     6 (fixed)
  4393                           ;	Chosen strategy is simple_byte
  4394  0792  083F               	movf	??_ShowDigitsOnDisplay,w
  4395  0793  3A00               	xorlw	0	; case 0
  4396  0794  1903               	skipnz
  4397  0795  2F17               	goto	l3468
  4398  0796  3A01               	xorlw	1	; case 1
  4399  0797  1903               	skipnz
  4400  0798  2F3D               	goto	l3472
  4401  0799  3A03               	xorlw	3	; case 2
  4402  079A  1903               	skipnz
  4403  079B  2F6D               	goto	l3478
  4404  079C  2F9D               	goto	l3484
  4405  079D                     l3484:	
  4406                           
  4407                           ;main.c: 517:     }
  4408  079D  3001               	movlw	1
  4409  079E  1283               	bcf	3,5	;RP0=0, select bank0
  4410  079F  1303               	bcf	3,6	;RP1=0, select bank0
  4411  07A0  00BF               	movwf	??_ShowDigitsOnDisplay
  4412  07A1  083F               	movf	??_ShowDigitsOnDisplay,w
  4413  07A2  07C1               	addwf	ShowDigitsOnDisplay@display_index,f
  4414  07A3                     l3486:	
  4415  07A3  3002               	movlw	2
  4416  07A4  0241               	subwf	ShowDigitsOnDisplay@display_index,w
  4417  07A5  1C03               	skipc
  4418  07A6  2FA8               	goto	u2941
  4419  07A7  2FA9               	goto	u2940
  4420  07A8                     u2941:	
  4421  07A8  2F8A               	goto	l3482
  4422  07A9                     u2940:	
  4423  07A9                     l3488:	
  4424                           
  4425                           ;main.c: 518:     disp = (disp + 1) % 3;
  4426  07A9  3003               	movlw	3
  4427  07AA  00B8               	movwf	___awmod@divisor
  4428  07AB  3000               	movlw	0
  4429  07AC  00B9               	movwf	___awmod@divisor+1
  4430  07AD  085D               	movf	_disp,w
  4431  07AE  3E01               	addlw	1
  4432  07AF  00BA               	movwf	___awmod@dividend
  4433  07B0  3000               	movlw	0
  4434  07B1  1803               	skipnc
  4435  07B2  3001               	movlw	1
  4436  07B3  00BB               	movwf	___awmod@dividend+1
  4437  07B4  120A  158A  249D  120A  118A  	fcall	___awmod
  4438  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4439  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4440  07BB  0838               	movf	?___awmod,w
  4441  07BC  00BF               	movwf	??_ShowDigitsOnDisplay
  4442  07BD  083F               	movf	??_ShowDigitsOnDisplay,w
  4443  07BE  00DD               	movwf	_disp
  4444  07BF                     l340:	
  4445  07BF  0008               	return
  4446  07C0                     __end_of_ShowDigitsOnDisplay:	
  4447                           
  4448                           	psect	text14
  4449  0C48                     __ptext14:	
  4450 ;; *************** function _SetDisplay *****************
  4451 ;; Defined at:
  4452 ;;		line 470 in file "main.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  display_inde    1    wreg     unsigned char 
  4455 ;;  d1              1    4[BANK0 ] unsigned char 
  4456 ;;  d2              1    5[BANK0 ] unsigned char 
  4457 ;;  d3              1    6[BANK0 ] unsigned char 
  4458 ;;  value           1    7[BANK0 ] unsigned char 
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  display_inde    1   10[BANK0 ] unsigned char 
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4470 ;;      Params:         0       4       0       0       0
  4471 ;;      Locals:         0       1       0       0       0
  4472 ;;      Temps:          0       2       0       0       0
  4473 ;;      Totals:         0       7       0       0       0
  4474 ;;Total ram usage:        7 bytes
  4475 ;; Hardware stack levels used:    1
  4476 ;; Hardware stack levels required when called:    3
  4477 ;; This function calls:
  4478 ;;		Nothing
  4479 ;; This function is called by:
  4480 ;;		_ShowDigitsOnDisplay
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _SetDisplay
  4486  0C48                     _SetDisplay:	
  4487                           
  4488                           ;incstack = 0
  4489                           ; Regs used in _SetDisplay: [wreg-fsr0h+status,2+status,0]
  4490                           ;SetDisplay@display_index stored from wreg
  4491  0C48  1283               	bcf	3,5	;RP0=0, select bank0
  4492  0C49  1303               	bcf	3,6	;RP1=0, select bank0
  4493  0C4A  00AA               	movwf	SetDisplay@display_index
  4494  0C4B                     l3100:	
  4495                           
  4496                           ;main.c: 470: void SetDisplay(unsigned char display_index, char d1, char d2, char d3, ch
      +                          ar value);main.c: 471: {;main.c: 472:     switch (display_index)
  4497  0C4B  2C8C               	goto	l3110
  4498  0C4C                     l3102:	
  4499                           
  4500                           ;main.c: 475:         PORTAbits.RA2 = d1;
  4501  0C4C  0C24               	rrf	SetDisplay@d1,w
  4502  0C4D  1C03               	skipc
  4503  0C4E  1105               	bcf	5,2	;volatile
  4504  0C4F  1803               	skipnc
  4505  0C50  1505               	bsf	5,2	;volatile
  4506                           
  4507                           ;main.c: 476:         PORTAbits.RA3 = d2;
  4508  0C51  0C25               	rrf	SetDisplay@d2,w
  4509  0C52  1C03               	skipc
  4510  0C53  1185               	bcf	5,3	;volatile
  4511  0C54  1803               	skipnc
  4512  0C55  1585               	bsf	5,3	;volatile
  4513                           
  4514                           ;main.c: 477:         PORTAbits.RA4 = d3;
  4515  0C56  0C26               	rrf	SetDisplay@d3,w
  4516  0C57  1C03               	skipc
  4517  0C58  1205               	bcf	5,4	;volatile
  4518  0C59  1803               	skipnc
  4519  0C5A  1605               	bsf	5,4	;volatile
  4520                           
  4521                           ;main.c: 478:         PORTBbits.RB0 = d1;
  4522  0C5B  0C24               	rrf	SetDisplay@d1,w
  4523  0C5C  1C03               	skipc
  4524  0C5D  1006               	bcf	6,0	;volatile
  4525  0C5E  1803               	skipnc
  4526  0C5F  1406               	bsf	6,0	;volatile
  4527                           
  4528                           ;main.c: 479:         PORTBbits.RB0 = d2;
  4529  0C60  0C25               	rrf	SetDisplay@d2,w
  4530  0C61  1C03               	skipc
  4531  0C62  1006               	bcf	6,0	;volatile
  4532  0C63  1803               	skipnc
  4533  0C64  1406               	bsf	6,0	;volatile
  4534                           
  4535                           ;main.c: 480:         PORTBbits.RB0 = d3;
  4536  0C65  0C26               	rrf	SetDisplay@d3,w
  4537  0C66  1C03               	skipc
  4538  0C67  1006               	bcf	6,0	;volatile
  4539  0C68  1803               	skipnc
  4540  0C69  1406               	bsf	6,0	;volatile
  4541  0C6A                     l3104:	
  4542                           
  4543                           ;main.c: 481:         PORTD = value;
  4544  0C6A  0827               	movf	SetDisplay@value,w
  4545  0C6B  0088               	movwf	8	;volatile
  4546                           
  4547                           ;main.c: 482:         break;
  4548  0C6C  2C9C               	goto	l326
  4549  0C6D                     l3106:	
  4550                           
  4551                           ;main.c: 484:         PORTAbits.RA5 = d1;
  4552  0C6D  0C24               	rrf	SetDisplay@d1,w
  4553  0C6E  1C03               	skipc
  4554  0C6F  1285               	bcf	5,5	;volatile
  4555  0C70  1803               	skipnc
  4556  0C71  1685               	bsf	5,5	;volatile
  4557                           
  4558                           ;main.c: 485:         PORTBbits.RB0 = d2;
  4559  0C72  0C25               	rrf	SetDisplay@d2,w
  4560  0C73  1C03               	skipc
  4561  0C74  1006               	bcf	6,0	;volatile
  4562  0C75  1803               	skipnc
  4563  0C76  1406               	bsf	6,0	;volatile
  4564                           
  4565                           ;main.c: 486:         PORTBbits.RB0 = d3;
  4566  0C77  0C26               	rrf	SetDisplay@d3,w
  4567  0C78  1C03               	skipc
  4568  0C79  1006               	bcf	6,0	;volatile
  4569  0C7A  1803               	skipnc
  4570  0C7B  1406               	bsf	6,0	;volatile
  4571                           
  4572                           ;main.c: 487:         PORTBbits.RB0 = d1;
  4573  0C7C  0C24               	rrf	SetDisplay@d1,w
  4574  0C7D  1C03               	skipc
  4575  0C7E  1006               	bcf	6,0	;volatile
  4576  0C7F  1803               	skipnc
  4577  0C80  1406               	bsf	6,0	;volatile
  4578                           
  4579                           ;main.c: 488:         PORTBbits.RB0 = d2;
