

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 16:14:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4435  0CA5  0828               	movf	GetTime@index,w
  4436  0CA6  0724               	addwf	GetTime@_dataFromGateway,w
  4437  0CA7  00A6               	movwf	??_GetTime
  4438  0CA8  0826               	movf	??_GetTime,w
  4439  0CA9  3E02               	addlw	2
  4440  0CAA  0084               	movwf	4
  4441  0CAB  307F               	movlw	127
  4442  0CAC  0500               	andwf	0,w
  4443  0CAD  00A7               	movwf	??_GetTime+1
  4444  0CAE  0829               	movf	GetTime@shortInt,w
  4445  0CAF  0627               	xorwf	??_GetTime+1,w
  4446  0CB0  3980               	andlw	-128
  4447  0CB1  0627               	xorwf	??_GetTime+1,w
  4448  0CB2  00A9               	movwf	GetTime@shortInt
  4449  0CB3                     l3016:	
  4450                           
  4451                           ;./CustomLib/TrafficLight.h: 51:     tmp = tmp | shortInt.Val;
  4452  0CB3  0829               	movf	GetTime@shortInt,w
  4453  0CB4  397F               	andlw	127
  4454  0CB5  00A6               	movwf	??_GetTime
  4455  0CB6  082A               	movf	GetTime@tmp,w
  4456  0CB7  0426               	iorwf	??_GetTime,w
  4457  0CB8  00AA               	movwf	GetTime@tmp
  4458  0CB9  082B               	movf	GetTime@tmp+1,w
  4459  0CBA  00AB               	movwf	GetTime@tmp+1
  4460  0CBB                     l3018:	
  4461                           
  4462                           ;./CustomLib/TrafficLight.h: 53:     return tmp;
  4463  0CBB  082B               	movf	GetTime@tmp+1,w
  4464  0CBC  00A5               	movwf	?_GetTime+1
  4465  0CBD  082A               	movf	GetTime@tmp,w
  4466  0CBE  00A4               	movwf	?_GetTime
  4467  0CBF                     l135:	
  4468  0CBF  0008               	return
  4469  0CC0                     __end_of_GetTime:	
  4470                           
  4471                           	psect	text15
  4472  05CF                     __ptext15:	
  4473 ;; *************** function _SetDefaultTimers *****************
  4474 ;; Defined at:
  4475 ;;		line 58 in file "./CustomLib/TrafficLight.h"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;  rosso           2    4[BANK0 ] int 
  4478 ;;  verde           2    6[BANK0 ] int 
  4479 ;;  giallo          2    8[BANK0 ] int 
  4480 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  4481 ;;		 -> Semafori(2), 
  4482 ;; Auto vars:     Size  Location     Type
  4483 ;;  i               1   15[BANK0 ] unsigned char 
  4484 ;;  l               1   14[BANK0 ] unsigned char 
  4485 ;; Return value:  Size  Location     Type
  4486 ;;                  1    wreg      void 
  4487 ;; Registers used:
  4488 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4489 ;; Tracked objects:
  4490 ;;		On entry : 0/0
  4491 ;;		On exit  : 0/0
  4492 ;;		Unchanged: 0/0
  4493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4494 ;;      Params:         0       7       0       0       0
  4495 ;;      Locals:         0       2       0       0       0
  4496 ;;      Temps:          0       3       0       0       0
  4497 ;;      Totals:         0      12       0       0       0
  4498 ;;Total ram usage:       12 bytes
  4499 ;; Hardware stack levels used:    1
  4500 ;; Hardware stack levels required when called:    3
  4501 ;; This function calls:
  4502 ;;		Nothing
  4503 ;; This function is called by:
  4504 ;;		_main
  4505 ;; This function uses a non-reentrant model
  4506 ;;
  4507                           
  4508                           
  4509                           ;psect for function _SetDefaultTimers
  4510  05CF                     _SetDefaultTimers:	
  4511  05CF                     l3220:	
  4512                           ;incstack = 0
  4513                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4514                           
  4515                           
  4516                           ;./CustomLib/TrafficLight.h: 58: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 59: {;./CustomLib/TrafficLight.h: 60: 
      +                              for (unsigned char l = 0; l < n_semafori; l++)
  4517  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  4518  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  4519  05D1  01AE               	clrf	SetDefaultTimers@l
  4520  05D2                     l3226:	
  4521                           
  4522                           ;./CustomLib/TrafficLight.h: 61:     {;./CustomLib/TrafficLight.h: 62:         for (unsi
      +                          gned char i = 0; i < 3; i++)
  4523  05D2  01AF               	clrf	SetDefaultTimers@i
  4524  05D3  2E43               	goto	l3240
  4525  05D4                     l3232:	
  4526                           
  4527                           ;./CustomLib/TrafficLight.h: 67:                 (*(_semafori)[l]).times[i] = rosso;
  4528  05D4  082E               	movf	SetDefaultTimers@l,w
  4529  05D5  072A               	addwf	SetDefaultTimers@_semafori,w
  4530  05D6  00AB               	movwf	??_SetDefaultTimers
  4531  05D7  082B               	movf	??_SetDefaultTimers,w
  4532  05D8  0084               	movwf	4
  4533  05D9  082F               	movf	SetDefaultTimers@i,w
  4534  05DA  00AC               	movwf	??_SetDefaultTimers+1
  4535  05DB  072C               	addwf	??_SetDefaultTimers+1,w
  4536  05DC  1383               	bcf	3,7	;select IRP bank0
  4537  05DD  0700               	addwf	0,w
  4538  05DE  00AD               	movwf	??_SetDefaultTimers+2
  4539  05DF  082D               	movf	??_SetDefaultTimers+2,w
  4540  05E0  0084               	movwf	4
  4541  05E1  0824               	movf	SetDefaultTimers@rosso,w
  4542  05E2  0080               	movwf	0
  4543  05E3  0A84               	incf	4,f
  4544  05E4  0825               	movf	SetDefaultTimers@rosso+1,w
  4545  05E5  0080               	movwf	0
  4546                           
  4547                           ;./CustomLib/TrafficLight.h: 68:                 (*(_semafori)[l]).new_times[i] = rosso;
  4548  05E6  082E               	movf	SetDefaultTimers@l,w
  4549  05E7  072A               	addwf	SetDefaultTimers@_semafori,w
  4550  05E8  00AB               	movwf	??_SetDefaultTimers
  4551  05E9  082B               	movf	??_SetDefaultTimers,w
  4552  05EA  0084               	movwf	4
  4553  05EB  082F               	movf	SetDefaultTimers@i,w
  4554  05EC  00AC               	movwf	??_SetDefaultTimers+1
  4555  05ED  072C               	addwf	??_SetDefaultTimers+1,w
  4556  05EE  0700               	addwf	0,w
  4557  05EF  00AD               	movwf	??_SetDefaultTimers+2
  4558  05F0  082D               	movf	??_SetDefaultTimers+2,w
  4559  05F1  3E06               	addlw	6
  4560  05F2  0084               	movwf	4
  4561  05F3  0824               	movf	SetDefaultTimers@rosso,w
  4562  05F4  0080               	movwf	0
  4563  05F5  0A84               	incf	4,f
  4564  05F6  0825               	movf	SetDefaultTimers@rosso+1,w
  4565  05F7  0080               	movwf	0
  4566                           
  4567                           ;./CustomLib/TrafficLight.h: 69:                 break;
  4568  05F8  2E56               	goto	l3242
  4569  05F9                     l3234:	
  4570                           
  4571                           ;./CustomLib/TrafficLight.h: 71:                 (*(_semafori)[l]).times[i] = verde;
  4572  05F9  082E               	movf	SetDefaultTimers@l,w
  4573  05FA  072A               	addwf	SetDefaultTimers@_semafori,w
  4574  05FB  00AB               	movwf	??_SetDefaultTimers
  4575  05FC  082B               	movf	??_SetDefaultTimers,w
  4576  05FD  0084               	movwf	4
  4577  05FE  082F               	movf	SetDefaultTimers@i,w
  4578  05FF  00AC               	movwf	??_SetDefaultTimers+1
  4579  0600  072C               	addwf	??_SetDefaultTimers+1,w
  4580  0601  1383               	bcf	3,7	;select IRP bank0
  4581  0602  0700               	addwf	0,w
  4582  0603  00AD               	movwf	??_SetDefaultTimers+2
  4583  0604  082D               	movf	??_SetDefaultTimers+2,w
  4584  0605  0084               	movwf	4
  4585  0606  0826               	movf	SetDefaultTimers@verde,w
  4586  0607  0080               	movwf	0
  4587  0608  0A84               	incf	4,f
  4588  0609  0827               	movf	SetDefaultTimers@verde+1,w
  4589  060A  0080               	movwf	0
  4590                           
  4591                           ;./CustomLib/TrafficLight.h: 72:                 (*(_semafori)[l]).new_times[i] = verde;
  4592  060B  082E               	movf	SetDefaultTimers@l,w
  4593  060C  072A               	addwf	SetDefaultTimers@_semafori,w
  4594  060D  00AB               	movwf	??_SetDefaultTimers
  4595  060E  082B               	movf	??_SetDefaultTimers,w
  4596  060F  0084               	movwf	4
  4597  0610  082F               	movf	SetDefaultTimers@i,w
  4598  0611  00AC               	movwf	??_SetDefaultTimers+1
  4599  0612  072C               	addwf	??_SetDefaultTimers+1,w
  4600  0613  0700               	addwf	0,w
  4601  0614  00AD               	movwf	??_SetDefaultTimers+2
  4602  0615  082D               	movf	??_SetDefaultTimers+2,w
  4603  0616  3E06               	addlw	6
  4604  0617  0084               	movwf	4
  4605  0618  0826               	movf	SetDefaultTimers@verde,w
  4606  0619  0080               	movwf	0
  4607  061A  0A84               	incf	4,f
  4608  061B  0827               	movf	SetDefaultTimers@verde+1,w
  4609  061C  0080               	movwf	0
  4610                           
  4611                           ;./CustomLib/TrafficLight.h: 73:                 break;
  4612  061D  2E56               	goto	l3242
  4613  061E                     l3236:	
  4614                           
  4615                           ;./CustomLib/TrafficLight.h: 75:                 (*(_semafori)[l]).times[i] = giallo;
  4616  061E  082E               	movf	SetDefaultTimers@l,w
  4617  061F  072A               	addwf	SetDefaultTimers@_semafori,w
  4618  0620  00AB               	movwf	??_SetDefaultTimers
  4619  0621  082B               	movf	??_SetDefaultTimers,w
  4620  0622  0084               	movwf	4
  4621  0623  082F               	movf	SetDefaultTimers@i,w
  4622  0624  00AC               	movwf	??_SetDefaultTimers+1
  4623  0625  072C               	addwf	??_SetDefaultTimers+1,w
  4624  0626  1383               	bcf	3,7	;select IRP bank0
  4625  0627  0700               	addwf	0,w
  4626  0628  00AD               	movwf	??_SetDefaultTimers+2
  4627  0629  082D               	movf	??_SetDefaultTimers+2,w
  4628  062A  0084               	movwf	4
  4629  062B  0828               	movf	SetDefaultTimers@giallo,w
  4630  062C  0080               	movwf	0
  4631  062D  0A84               	incf	4,f
  4632  062E  0829               	movf	SetDefaultTimers@giallo+1,w
  4633  062F  0080               	movwf	0
  4634                           
  4635                           ;./CustomLib/TrafficLight.h: 76:                 (*(_semafori)[l]).new_times[i] = giallo
      +                          ;
  4636  0630  082E               	movf	SetDefaultTimers@l,w
  4637  0631  072A               	addwf	SetDefaultTimers@_semafori,w
  4638  0632  00AB               	movwf	??_SetDefaultTimers
  4639  0633  082B               	movf	??_SetDefaultTimers,w
  4640  0634  0084               	movwf	4
  4641  0635  082F               	movf	SetDefaultTimers@i,w
  4642  0636  00AC               	movwf	??_SetDefaultTimers+1
  4643  0637  072C               	addwf	??_SetDefaultTimers+1,w
  4644  0638  0700               	addwf	0,w
  4645  0639  00AD               	movwf	??_SetDefaultTimers+2
  4646  063A  082D               	movf	??_SetDefaultTimers+2,w
  4647  063B  3E06               	addlw	6
  4648  063C  0084               	movwf	4
  4649  063D  0828               	movf	SetDefaultTimers@giallo,w
  4650  063E  0080               	movwf	0
  4651  063F  0A84               	incf	4,f
  4652  0640  0829               	movf	SetDefaultTimers@giallo+1,w
  4653  0641  0080               	movwf	0
  4654                           
  4655                           ;./CustomLib/TrafficLight.h: 77:                 break;
  4656  0642  2E56               	goto	l3242
  4657  0643                     l3240:	
  4658  0643  082F               	movf	SetDefaultTimers@i,w
  4659  0644  00AB               	movwf	??_SetDefaultTimers
  4660  0645  01AC               	clrf	??_SetDefaultTimers+1
  4661                           
  4662                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4663                           ; Switch size 1, requested type "simple"
  4664                           ; Number of cases is 1, Range of values is 0 to 0
  4665                           ; switch strategies available:
  4666                           ; Name         Instructions Cycles
  4667                           ; simple_byte            4     3 (average)
  4668                           ; direct_byte           11     8 (fixed)
  4669                           ; jumptable            260     6 (fixed)
  4670                           ;	Chosen strategy is simple_byte
  4671  0646  082C               	movf	??_SetDefaultTimers+1,w
  4672  0647  3A00               	xorlw	0	; case 0
  4673  0648  1903               	skipnz
  4674  0649  2E4B               	goto	l3834
  4675  064A  2E56               	goto	l3242
  4676  064B                     l3834:	
  4677                           
  4678                           ; Switch size 1, requested type "simple"
  4679                           ; Number of cases is 3, Range of values is 0 to 2
  4680                           ; switch strategies available:
  4681                           ; Name         Instructions Cycles
  4682                           ; simple_byte           10     6 (average)
  4683                           ; direct_byte           17     8 (fixed)
  4684                           ; jumptable            260     6 (fixed)
  4685                           ;	Chosen strategy is simple_byte
  4686  064B  082B               	movf	??_SetDefaultTimers,w
  4687  064C  3A00               	xorlw	0	; case 0
  4688  064D  1903               	skipnz
  4689  064E  2DD4               	goto	l3232
  4690  064F  3A01               	xorlw	1	; case 1
  4691  0650  1903               	skipnz
  4692  0651  2DF9               	goto	l3234
  4693  0652  3A03               	xorlw	3	; case 2
  4694  0653  1903               	skipnz
  4695  0654  2E1E               	goto	l3236
  4696  0655  2E56               	goto	l3242
  4697  0656                     l3242:	
  4698                           
  4699                           ;./CustomLib/TrafficLight.h: 79:         }
  4700  0656  3001               	movlw	1
  4701  0657  00AB               	movwf	??_SetDefaultTimers
  4702  0658  082B               	movf	??_SetDefaultTimers,w
  4703  0659  07AF               	addwf	SetDefaultTimers@i,f
  4704  065A                     l3244:	
  4705  065A  3003               	movlw	3
  4706  065B  022F               	subwf	SetDefaultTimers@i,w
  4707  065C  1C03               	skipc
  4708  065D  2E5F               	goto	u2641
  4709  065E  2E60               	goto	u2640
  4710  065F                     u2641:	
