

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 21:51:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4152  0FF6  0AB2               	incf	___aldiv@quotient+3,f
  4153  0FF7                     l3207:	
  4154  0FF7  0832               	movf	___aldiv@quotient+3,w
  4155  0FF8  00A7               	movwf	?___aldiv+3
  4156  0FF9  0831               	movf	___aldiv@quotient+2,w
  4157  0FFA  00A6               	movwf	?___aldiv+2
  4158  0FFB  0830               	movf	___aldiv@quotient+1,w
  4159  0FFC  00A5               	movwf	?___aldiv+1
  4160  0FFD  082F               	movf	___aldiv@quotient,w
  4161  0FFE  00A4               	movwf	?___aldiv
  4162  0FFF                     l514:	
  4163  0FFF  0008               	return
  4164  1000                     __end_of___aldiv:	
  4165                           
  4166                           	psect	text13
  4167  06D2                     __ptext13:	
  4168 ;; *************** function _ShowDigitsOnDisplay *****************
  4169 ;; Defined at:
  4170 ;;		line 501 in file "main.c"
  4171 ;; Parameters:    Size  Location     Type
  4172 ;;		None
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;  display_inde    1   13[BANK0 ] unsigned char 
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  1    wreg      void 
  4177 ;; Registers used:
  4178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4184 ;;      Params:         0       0       0       0       0
  4185 ;;      Locals:         0       1       0       0       0
  4186 ;;      Temps:          0       2       0       0       0
  4187 ;;      Totals:         0       3       0       0       0
  4188 ;;Total ram usage:        3 bytes
  4189 ;; Hardware stack levels used:    1
  4190 ;; Hardware stack levels required when called:    4
  4191 ;; This function calls:
  4192 ;;		_SetDisplay
  4193 ;;		___awmod
  4194 ;; This function is called by:
  4195 ;;		_main
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199                           
  4200                           ;psect for function _ShowDigitsOnDisplay
  4201  06D2                     _ShowDigitsOnDisplay:	
  4202  06D2                     l3473:	
  4203                           ;incstack = 0
  4204                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4205                           
  4206                           
  4207                           ;main.c: 503:     for (unsigned char display_index = 0; display_index < n_semafori; disp
      +                          lay_index++)
  4208  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  4209  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  4210  06D4  01AD               	clrf	ShowDigitsOnDisplay@display_index
  4211  06D5  2F49               	goto	l3493
  4212  06D6                     l3479:	
  4213                           
  4214                           ;main.c: 508:             if ((*DigitsArr[display_index]).centinaia > 0)
  4215  06D6  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4216  06D7  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4217  06D8  0084               	movwf	4
  4218  06D9  1383               	bcf	3,7	;select IRP bank0
  4219  06DA  0800               	movf	0,w
  4220  06DB  0084               	movwf	4
  4221  06DC  0800               	movf	0,w
  4222  06DD  1903               	btfsc	3,2
  4223  06DE  2EE0               	goto	u2971
  4224  06DF  2EE1               	goto	u2970
  4225  06E0                     u2971:	
  4226  06E0  2F5C               	goto	l3495
  4227  06E1                     u2970:	
  4228  06E1                     l3481:	
  4229                           
  4230                           ;main.c: 509:             {;main.c: 510:                 SetDisplay(display_index, 1, 0,
      +                           0, display[(*DigitsArr[display_index]).centinaia]);
  4231  06E1  01A4               	clrf	SetDisplay@d1
  4232  06E2  0AA4               	incf	SetDisplay@d1,f
  4233  06E3  01A5               	clrf	SetDisplay@d2
  4234  06E4  01A6               	clrf	SetDisplay@d3
  4235  06E5  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4236  06E6  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4237  06E7  0084               	movwf	4
  4238  06E8  0800               	movf	0,w
  4239  06E9  0084               	movwf	4
  4240  06EA  0800               	movf	0,w
  4241  06EB  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4242  06EC  0084               	movwf	4
  4243  06ED  120A  158A  2000  120A  118A  	fcall	stringdir
  4244  06F2  00AB               	movwf	??_ShowDigitsOnDisplay
  4245  06F3  082B               	movf	??_ShowDigitsOnDisplay,w
  4246  06F4  00A7               	movwf	SetDisplay@value
  4247  06F5  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4248  06F6  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4249  06FB  2F5C               	goto	l3495
  4250  06FC                     l3483:	
  4251                           
  4252                           ;main.c: 514:             if ((*DigitsArr[display_index]).decine > 0 || (*DigitsArr[disp
      +                          lay_index]).centinaia > 0)
  4253  06FC  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4254  06FD  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4255  06FE  0084               	movwf	4
  4256  06FF  1383               	bcf	3,7	;select IRP bank0
  4257  0700  0A00               	incf	0,w
  4258  0701  0084               	movwf	4
  4259  0702  0800               	movf	0,w
  4260  0703  1D03               	btfss	3,2
  4261  0704  2F06               	goto	u2981
  4262  0705  2F07               	goto	u2980
  4263  0706                     u2981:	
  4264  0706  2F11               	goto	l3487
  4265  0707                     u2980:	
  4266  0707                     l3485:	
  4267  0707  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4268  0708  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4269  0709  0084               	movwf	4
  4270  070A  0800               	movf	0,w
  4271  070B  0084               	movwf	4
  4272  070C  0800               	movf	0,w
  4273  070D  1903               	btfsc	3,2
  4274  070E  2F10               	goto	u2991
  4275  070F  2F11               	goto	u2990
  4276  0710                     u2991:	
  4277  0710  2F5C               	goto	l3495
  4278  0711                     u2990:	
  4279  0711                     l3487:	
  4280                           
  4281                           ;main.c: 515:             {;main.c: 516:                 SetDisplay(display_index, 0, 1,
      +                           0, display[(*DigitsArr[display_index]).decine]);
  4282  0711  01A4               	clrf	SetDisplay@d1
  4283  0712  01A5               	clrf	SetDisplay@d2
  4284  0713  0AA5               	incf	SetDisplay@d2,f
  4285  0714  01A6               	clrf	SetDisplay@d3
  4286  0715  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4287  0716  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4288  0717  0084               	movwf	4
  4289  0718  0A00               	incf	0,w
  4290  0719  0084               	movwf	4
  4291  071A  0800               	movf	0,w
  4292  071B  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4293  071C  0084               	movwf	4
  4294  071D  120A  158A  2000  120A  118A  	fcall	stringdir
  4295  0722  00AB               	movwf	??_ShowDigitsOnDisplay
  4296  0723  082B               	movf	??_ShowDigitsOnDisplay,w
  4297  0724  00A7               	movwf	SetDisplay@value
  4298  0725  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4299  0726  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4300  072B  2F5C               	goto	l3495
  4301  072C                     l3489:	
  4302                           
  4303                           ;main.c: 520:             SetDisplay(display_index, 0, 0, 1, display[(*DigitsArr[display
      +                          _index]).unita]);
  4304  072C  01A4               	clrf	SetDisplay@d1
  4305  072D  01A5               	clrf	SetDisplay@d2
  4306  072E  01A6               	clrf	SetDisplay@d3
  4307  072F  0AA6               	incf	SetDisplay@d3,f
  4308  0730  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4309  0731  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4310  0732  0084               	movwf	4
  4311  0733  1383               	bcf	3,7	;select IRP bank0
  4312  0734  0800               	movf	0,w
  4313  0735  3E02               	addlw	2
  4314  0736  0084               	movwf	4
  4315  0737  0800               	movf	0,w
  4316  0738  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4317  0739  0084               	movwf	4
  4318  073A  120A  158A  2000  120A  118A  	fcall	stringdir
  4319  073F  00AB               	movwf	??_ShowDigitsOnDisplay
  4320  0740  082B               	movf	??_ShowDigitsOnDisplay,w
  4321  0741  00A7               	movwf	SetDisplay@value
  4322  0742  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4323  0743  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4324                           
  4325                           ;main.c: 521:             break;
  4326  0748  2F5C               	goto	l3495
  4327  0749                     l3493:	
  4328  0749  0855               	movf	_disp,w
  4329  074A  00AB               	movwf	??_ShowDigitsOnDisplay
  4330  074B  01AC               	clrf	??_ShowDigitsOnDisplay+1
  4331                           
  4332                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4333                           ; Switch size 1, requested type "simple"
  4334                           ; Number of cases is 1, Range of values is 0 to 0
  4335                           ; switch strategies available:
  4336                           ; Name         Instructions Cycles
  4337                           ; simple_byte            4     3 (average)
  4338                           ; direct_byte           11     8 (fixed)
  4339                           ; jumptable            260     6 (fixed)
  4340                           ;	Chosen strategy is simple_byte
  4341  074C  082C               	movf	??_ShowDigitsOnDisplay+1,w
  4342  074D  3A00               	xorlw	0	; case 0
  4343  074E  1903               	skipnz
  4344  074F  2F51               	goto	l3951
  4345  0750  2F5C               	goto	l3495
  4346  0751                     l3951:	
  4347                           
  4348                           ; Switch size 1, requested type "simple"
  4349                           ; Number of cases is 3, Range of values is 0 to 2
  4350                           ; switch strategies available:
  4351                           ; Name         Instructions Cycles
  4352                           ; simple_byte           10     6 (average)
  4353                           ; direct_byte           17     8 (fixed)
  4354                           ; jumptable            260     6 (fixed)
  4355                           ;	Chosen strategy is simple_byte
  4356  0751  082B               	movf	??_ShowDigitsOnDisplay,w
  4357  0752  3A00               	xorlw	0	; case 0
  4358  0753  1903               	skipnz
  4359  0754  2ED6               	goto	l3479
  4360  0755  3A01               	xorlw	1	; case 1
  4361  0756  1903               	skipnz
  4362  0757  2EFC               	goto	l3483
  4363  0758  3A03               	xorlw	3	; case 2
  4364  0759  1903               	skipnz
  4365  075A  2F2C               	goto	l3489
  4366  075B  2F5C               	goto	l3495
  4367  075C                     l3495:	
  4368                           
  4369                           ;main.c: 523:     }
  4370  075C  3001               	movlw	1
  4371  075D  1283               	bcf	3,5	;RP0=0, select bank0
  4372  075E  1303               	bcf	3,6	;RP1=0, select bank0
  4373  075F  00AB               	movwf	??_ShowDigitsOnDisplay
  4374  0760  082B               	movf	??_ShowDigitsOnDisplay,w
  4375  0761  07AD               	addwf	ShowDigitsOnDisplay@display_index,f
  4376  0762                     l3497:	
  4377  0762  3002               	movlw	2
  4378  0763  022D               	subwf	ShowDigitsOnDisplay@display_index,w
  4379  0764  1C03               	skipc
  4380  0765  2F67               	goto	u3001
  4381  0766  2F68               	goto	u3000
  4382  0767                     u3001:	
  4383  0767  2F49               	goto	l3493
  4384  0768                     u3000:	
  4385  0768                     l3499:	
  4386                           
  4387                           ;main.c: 524:     disp = (disp + 1) % 3;
  4388  0768  3003               	movlw	3
  4389  0769  00A4               	movwf	___awmod@divisor
  4390  076A  3000               	movlw	0
  4391  076B  00A5               	movwf	___awmod@divisor+1
  4392  076C  0855               	movf	_disp,w
  4393  076D  3E01               	addlw	1
  4394  076E  00A6               	movwf	___awmod@dividend
  4395  076F  3000               	movlw	0
  4396  0770  1803               	skipnc
  4397  0771  3001               	movlw	1
  4398  0772  00A7               	movwf	___awmod@dividend+1
  4399  0773  120A  158A  25DA  120A  118A  	fcall	___awmod
  4400  0778  1283               	bcf	3,5	;RP0=0, select bank0
  4401  0779  1303               	bcf	3,6	;RP1=0, select bank0
  4402  077A  0824               	movf	?___awmod,w
  4403  077B  00AB               	movwf	??_ShowDigitsOnDisplay
  4404  077C  082B               	movf	??_ShowDigitsOnDisplay,w
  4405  077D  00D5               	movwf	_disp
  4406  077E                     l343:	
  4407  077E  0008               	return
  4408  077F                     __end_of_ShowDigitsOnDisplay:	
  4409                           
  4410                           	psect	text14
  4411  0D2D                     __ptext14:	
  4412 ;; *************** function _SetDisplay *****************
  4413 ;; Defined at:
  4414 ;;		line 476 in file "main.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  display_inde    1    wreg     unsigned char 
  4417 ;;  d1              1    4[BANK0 ] unsigned char 
  4418 ;;  d2              1    5[BANK0 ] unsigned char 
  4419 ;;  d3              1    6[BANK0 ] unsigned char 
  4420 ;;  value           1    7[BANK0 ] unsigned char 
  4421 ;; Auto vars:     Size  Location     Type
  4422 ;;  display_inde    1   10[BANK0 ] unsigned char 
  4423 ;; Return value:  Size  Location     Type
  4424 ;;                  1    wreg      void 
  4425 ;; Registers used:
  4426 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4427 ;; Tracked objects:
  4428 ;;		On entry : 0/0
  4429 ;;		On exit  : 0/0
  4430 ;;		Unchanged: 0/0
  4431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4432 ;;      Params:         0       4       0       0       0
  4433 ;;      Locals:         0       1       0       0       0
  4434 ;;      Temps:          0       2       0       0       0
  4435 ;;      Totals:         0       7       0       0       0
  4436 ;;Total ram usage:        7 bytes
  4437 ;; Hardware stack levels used:    1
  4438 ;; Hardware stack levels required when called:    3
  4439 ;; This function calls:
  4440 ;;		Nothing
  4441 ;; This function is called by:
  4442 ;;		_ShowDigitsOnDisplay
  4443 ;; This function uses a non-reentrant model
  4444 ;;
  4445                           
  4446                           
  4447                           ;psect for function _SetDisplay
  4448  0D2D                     _SetDisplay:	
  4449                           
  4450                           ;incstack = 0
  4451                           ; Regs used in _SetDisplay: [wreg-fsr0h+status,2+status,0]
  4452                           ;SetDisplay@display_index stored from wreg
  4453  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  4454  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  4455  0D2F  00AA               	movwf	SetDisplay@display_index
  4456  0D30                     l3111:	
  4457                           
  4458                           ;main.c: 476: void SetDisplay(unsigned char display_index, char d1, char d2, char d3, ch
      +                          ar value);main.c: 477: {;main.c: 478:     switch (display_index)
  4459  0D30  2D71               	goto	l3121
  4460  0D31                     l3113:	
  4461                           
  4462                           ;main.c: 481:         PORTAbits.RA2 = d1;
  4463  0D31  0C24               	rrf	SetDisplay@d1,w
  4464  0D32  1C03               	skipc
  4465  0D33  1105               	bcf	5,2	;volatile
  4466  0D34  1803               	skipnc
  4467  0D35  1505               	bsf	5,2	;volatile
  4468                           
  4469                           ;main.c: 482:         PORTAbits.RA3 = d2;
