

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 17:50:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4096  0FA7  3901               	andlw	1
  4097  0FA8  00AA               	movwf	??_bitParita+2
  4098  0FA9  082A               	movf	??_bitParita+2,w
  4099  0FAA  07AD               	addwf	bitParita@sommaColumn,f
  4100  0FAB                     l4262:	
  4101                           
  4102                           ;./CustomLib/BitsFlow.h: 39:         }
  4103  0FAB  3001               	movlw	1
  4104  0FAC  07B3               	addwf	bitParita@y_348,f
  4105  0FAD  1803               	skipnc
  4106  0FAE  0AB4               	incf	bitParita@y_348+1,f
  4107  0FAF  3000               	movlw	0
  4108  0FB0  07B4               	addwf	bitParita@y_348+1,f
  4109  0FB1                     l4264:	
  4110  0FB1  0834               	movf	bitParita@y_348+1,w
  4111  0FB2  3A80               	xorlw	128
  4112  0FB3  00FF               	movwf	btemp+1
  4113  0FB4  3080               	movlw	128
  4114  0FB5  027F               	subwf	btemp+1,w
  4115  0FB6  1D03               	skipz
  4116  0FB7  2FBA               	goto	u4165
  4117  0FB8  3004               	movlw	4
  4118  0FB9  0233               	subwf	bitParita@y_348,w
  4119  0FBA                     u4165:	
  4120  0FBA  1C03               	skipc
  4121  0FBB  2FBD               	goto	u4161
  4122  0FBC  2FBE               	goto	u4160
  4123  0FBD                     u4161:	
  4124  0FBD  2F95               	goto	l4260
  4125  0FBE                     u4160:	
  4126  0FBE                     l116:	
  4127                           
  4128                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  4129  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4130  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4131  0FC0  1C2D               	btfss	bitParita@sommaColumn,0
  4132  0FC1  2FC3               	goto	u4171
  4133  0FC2  2FC4               	goto	u4170
  4134  0FC3                     u4171:	
  4135  0FC3  2FCA               	goto	l117
  4136  0FC4                     u4170:	
  4137  0FC4                     l4266:	
  4138                           
  4139                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  4140  0FC4  01AF               	clrf	bitParita@error
  4141  0FC5  0AAF               	incf	bitParita@error,f
  4142  0FC6                     l4268:	
  4143                           
  4144                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  4145  0FC6  0838               	movf	bitParita@i_347,w
  4146  0FC7  00A8               	movwf	??_bitParita
  4147  0FC8  0828               	movf	??_bitParita,w
  4148  0FC9  00AE               	movwf	bitParita@errorColumn
  4149  0FCA                     l117:	
  4150                           ;./CustomLib/BitsFlow.h: 44:         }
  4151                           
  4152                           
  4153                           ;./CustomLib/BitsFlow.h: 45:     }
  4154  0FCA  3001               	movlw	1
  4155  0FCB  07B8               	addwf	bitParita@i_347,f
  4156  0FCC  1803               	skipnc
  4157  0FCD  0AB9               	incf	bitParita@i_347+1,f
  4158  0FCE  3000               	movlw	0
  4159  0FCF  07B9               	addwf	bitParita@i_347+1,f
  4160  0FD0                     l4270:	
  4161  0FD0  0839               	movf	bitParita@i_347+1,w
  4162  0FD1  3A80               	xorlw	128
  4163  0FD2  00FF               	movwf	btemp+1
  4164  0FD3  3080               	movlw	128
  4165  0FD4  027F               	subwf	btemp+1,w
  4166  0FD5  1D03               	skipz
  4167  0FD6  2FD9               	goto	u4185
  4168  0FD7  3008               	movlw	8
  4169  0FD8  0238               	subwf	bitParita@i_347,w
  4170  0FD9                     u4185:	
  4171  0FD9  1C03               	skipc
  4172  0FDA  2FDC               	goto	u4181
  4173  0FDB  2FDD               	goto	u4180
  4174  0FDC                     u4181:	
  4175  0FDC  2F91               	goto	l4254
  4176  0FDD                     u4180:	
  4177  0FDD                     l4272:	
  4178                           
  4179                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  4180  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  4181  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  4182  0FDF  082F               	movf	bitParita@error,w
  4183  0FE0  1903               	btfsc	3,2
  4184  0FE1  2FE3               	goto	u4191
  4185  0FE2  2FE4               	goto	u4190
  4186  0FE3                     u4191:	
  4187  0FE3  2FFF               	goto	l119
  4188  0FE4                     u4190:	
  4189  0FE4                     l4274:	
  4190                           
  4191                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  4192  0FE4  082E               	movf	bitParita@errorColumn,w
  4193  0FE5  00A8               	movwf	??_bitParita
  4194  0FE6  0828               	movf	??_bitParita,w
  4195  0FE7  00A4               	movwf	bitChange@n
  4196  0FE8  0830               	movf	bitParita@errorRow,w
  4197  0FE9  0735               	addwf	bitParita@rx,w
  4198  0FEA  00A9               	movwf	??_bitParita+1
  4199  0FEB  0829               	movf	??_bitParita+1,w
  4200  0FEC  0084               	movwf	4
  4201  0FED  1383               	bcf	3,7	;select IRP bank0
  4202  0FEE  0800               	movf	0,w
  4203  0FEF  120A  158A  20C0  120A  158A  	fcall	_bitChange
  4204  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  4205  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  4206  0FF6  00AA               	movwf	??_bitParita+2
  4207  0FF7  0830               	movf	bitParita@errorRow,w
  4208  0FF8  0735               	addwf	bitParita@rx,w
  4209  0FF9  00AB               	movwf	??_bitParita+3
  4210  0FFA  082B               	movf	??_bitParita+3,w
  4211  0FFB  0084               	movwf	4
  4212  0FFC  082A               	movf	??_bitParita+2,w
  4213  0FFD  1383               	bcf	3,7	;select IRP bank0
  4214  0FFE  0080               	movwf	0
  4215  0FFF                     l119:	
  4216  0FFF  0008               	return
  4217  1000                     __end_of_bitParita:	
  4218                           
  4219                           	psect	text11
  4220  08C0                     __ptext11:	
  4221 ;; *************** function _bitChange *****************
  4222 ;; Defined at:
  4223 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;  dato            1    wreg     unsigned char 
  4226 ;;  n               1    4[BANK0 ] unsigned char 
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;  dato            1    7[BANK0 ] unsigned char 
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  1    wreg      unsigned char 
  4231 ;; Registers used:
  4232 ;;		wreg, status,2, status,0
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4238 ;;      Params:         0       1       0       0       0
  4239 ;;      Locals:         0       1       0       0       0
  4240 ;;      Temps:          0       2       0       0       0
  4241 ;;      Totals:         0       4       0       0       0
  4242 ;;Total ram usage:        4 bytes
  4243 ;; Hardware stack levels used:    1
  4244 ;; Hardware stack levels required when called:    3
  4245 ;; This function calls:
  4246 ;;		Nothing
  4247 ;; This function is called by:
  4248 ;;		_bitParita
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           
  4253                           ;psect for function _bitChange
  4254  08C0                     _bitChange:	
  4255                           
  4256                           ;incstack = 0
  4257                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  4258                           ;bitChange@dato stored from wreg
  4259  08C0  1283               	bcf	3,5	;RP0=0, select bank0
  4260  08C1  1303               	bcf	3,6	;RP1=0, select bank0
  4261  08C2  00A7               	movwf	bitChange@dato
  4262  08C3                     l3942:	
  4263                           
  4264                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  4265  08C3  3001               	movlw	1
  4266  08C4  00A5               	movwf	??_bitChange
  4267  08C5  0A24               	incf	bitChange@n,w
  4268  08C6  28C9               	goto	u3544
  4269  08C7                     u3545:	
  4270  08C7  1003               	clrc
  4271  08C8  0DA5               	rlf	??_bitChange,f
  4272  08C9                     u3544:	
  4273  08C9  3EFF               	addlw	-1
  4274  08CA  1D03               	skipz
  4275  08CB  28C7               	goto	u3545
  4276  08CC  0825               	movf	??_bitChange,w
  4277  08CD  0527               	andwf	bitChange@dato,w
  4278  08CE  1903               	btfsc	3,2
  4279  08CF  28D1               	goto	u3551
  4280  08D0  28D2               	goto	u3550
  4281  08D1                     u3551:	
  4282  08D1  28E1               	goto	l3950
  4283  08D2                     u3550:	
  4284  08D2                     l3944:	
  4285                           
  4286                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  4287  08D2  3001               	movlw	1
  4288  08D3  00A5               	movwf	??_bitChange
  4289  08D4  0A24               	incf	bitChange@n,w
  4290  08D5  28D8               	goto	u3564
  4291  08D6                     u3565:	
  4292  08D6  1003               	clrc
  4293  08D7  0DA5               	rlf	??_bitChange,f
  4294  08D8                     u3564:	
  4295  08D8  3EFF               	addlw	-1
  4296  08D9  1D03               	skipz
  4297  08DA  28D6               	goto	u3565
  4298  08DB  0825               	movf	??_bitChange,w
  4299  08DC  00A6               	movwf	??_bitChange+1
  4300  08DD  0826               	movf	??_bitChange+1,w
  4301  08DE  04A7               	iorwf	bitChange@dato,f
  4302  08DF  0827               	movf	bitChange@dato,w
  4303  08E0  28F0               	goto	l104
  4304  08E1                     l3950:	
  4305                           
  4306                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  4307  08E1  3001               	movlw	1
  4308  08E2  00A5               	movwf	??_bitChange
  4309  08E3  0A24               	incf	bitChange@n,w
  4310  08E4  28E7               	goto	u3574
  4311  08E5                     u3575:	
  4312  08E5  1003               	clrc
  4313  08E6  0DA5               	rlf	??_bitChange,f
  4314  08E7                     u3574:	
  4315  08E7  3EFF               	addlw	-1
  4316  08E8  1D03               	skipz
  4317  08E9  28E5               	goto	u3575
  4318  08EA  0825               	movf	??_bitChange,w
  4319  08EB  3AFF               	xorlw	255
  4320  08EC  00A6               	movwf	??_bitChange+1
  4321  08ED  0826               	movf	??_bitChange+1,w
  4322  08EE  05A7               	andwf	bitChange@dato,f
  4323  08EF  0827               	movf	bitChange@dato,w
  4324  08F0                     l104:	
  4325  08F0  0008               	return
  4326  08F1                     __end_of_bitChange:	
  4327                           
  4328                           	psect	text12
  4329  06A1                     __ptext12:	
  4330 ;; *************** function _UpdateTimes *****************
  4331 ;; Defined at:
  4332 ;;		line 4 in file "./CustomLib/TrafficLight.h"
  4333 ;; Parameters:    Size  Location     Type
  4334 ;;  _semafori       1    wreg     PTR PTR struct .
  4335 ;;		 -> Semafori(8), 
  4336 ;; Auto vars:     Size  Location     Type
  4337 ;;  _semafori       1   23[BANK0 ] PTR PTR struct .
  4338 ;;		 -> Semafori(8), 
  4339 ;;  i               1   22[BANK0 ] unsigned char 
  4340 ;;  l               1   24[BANK0 ] unsigned char 
  4341 ;; Return value:  Size  Location     Type
  4342 ;;                  1    wreg      void 
  4343 ;; Registers used:
  4344 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4345 ;; Tracked objects:
  4346 ;;		On entry : 0/0
  4347 ;;		On exit  : 0/0
  4348 ;;		Unchanged: 0/0
  4349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4350 ;;      Params:         0       0       0       0       0
  4351 ;;      Locals:         0       3       0       0       0
  4352 ;;      Temps:          0      18       0       0       0
  4353 ;;      Totals:         0      21       0       0       0
  4354 ;;Total ram usage:       21 bytes
  4355 ;; Hardware stack levels used:    1
  4356 ;; Hardware stack levels required when called:    3
  4357 ;; This function calls:
  4358 ;;		Nothing
  4359 ;; This function is called by:
  4360 ;;		_main
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364                           
  4365                           ;psect for function _UpdateTimes
  4366  06A1                     _UpdateTimes:	
  4367                           
  4368                           ;incstack = 0
  4369                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  4370                           ;UpdateTimes@_semafori stored from wreg
  4371  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  4372  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  4373  06A3  00B7               	movwf	UpdateTimes@_semafori
  4374  06A4                     l4276:	
  4375                           
