

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:33:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4728                           ;./CustomLib/TrafficLight.h: 92:         unsigned char colorId = ((_dataFromGateway[inde
      +                          x] >> 5) & 0x03) - 1;
  4729  0E5D  0834               	movf	SetReceivedTimes@index,w
  4730  0E5E  0733               	addwf	SetReceivedTimes@_dataFromGateway,w
  4731  0E5F  00AD               	movwf	??_SetReceivedTimes
  4732  0E60  082D               	movf	??_SetReceivedTimes,w
  4733  0E61  0084               	movwf	4
  4734  0E62  0800               	movf	0,w
  4735  0E63  00AE               	movwf	??_SetReceivedTimes+1
  4736  0E64  3005               	movlw	5
  4737  0E65                     u2905:	
  4738  0E65  1003               	clrc
  4739  0E66  0CAE               	rrf	??_SetReceivedTimes+1,f
  4740  0E67  3EFF               	addlw	-1
  4741  0E68  1D03               	skipz
  4742  0E69  2E65               	goto	u2905
  4743  0E6A  082E               	movf	??_SetReceivedTimes+1,w
  4744  0E6B  3903               	andlw	3
  4745  0E6C  3EFF               	addlw	255
  4746  0E6D  00AF               	movwf	??_SetReceivedTimes+2
  4747  0E6E  082F               	movf	??_SetReceivedTimes+2,w
  4748  0E6F  00B2               	movwf	SetReceivedTimes@colorId
  4749  0E70                     l3383:	
  4750                           
  4751                           ;./CustomLib/TrafficLight.h: 94:         (*(_semafori)[semaforoId]).new_times[colorId] =
      +                           GetTime(index, _dataFromGateway);
  4752  0E70  0833               	movf	SetReceivedTimes@_dataFromGateway,w
  4753  0E71  00AD               	movwf	??_SetReceivedTimes
  4754  0E72  082D               	movf	??_SetReceivedTimes,w
  4755  0E73  00A4               	movwf	GetTime@_dataFromGateway
  4756  0E74  0834               	movf	SetReceivedTimes@index,w
  4757  0E75  120A  158A  23B9  120A  158A  	fcall	_GetTime
  4758  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4759  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4760  0E7C  0831               	movf	SetReceivedTimes@semaforoId,w
  4761  0E7D  072C               	addwf	SetReceivedTimes@_semafori,w
  4762  0E7E  00AE               	movwf	??_SetReceivedTimes+1
  4763  0E7F  082E               	movf	??_SetReceivedTimes+1,w
  4764  0E80  0084               	movwf	4
  4765  0E81  0832               	movf	SetReceivedTimes@colorId,w
  4766  0E82  00AF               	movwf	??_SetReceivedTimes+2
  4767  0E83  072F               	addwf	??_SetReceivedTimes+2,w
  4768  0E84  1383               	bcf	3,7	;select IRP bank0
  4769  0E85  0700               	addwf	0,w
  4770  0E86  00B0               	movwf	??_SetReceivedTimes+3
  4771  0E87  0830               	movf	??_SetReceivedTimes+3,w
  4772  0E88  3E06               	addlw	6
  4773  0E89  0084               	movwf	4
  4774  0E8A  0824               	movf	?_GetTime,w
  4775  0E8B  0080               	movwf	0
  4776  0E8C  0A84               	incf	4,f
  4777  0E8D  0825               	movf	?_GetTime+1,w
  4778  0E8E  0080               	movwf	0
  4779  0E8F                     l3385:	
  4780                           
  4781                           ;./CustomLib/TrafficLight.h: 95:     }
  4782  0E8F  3001               	movlw	1
  4783  0E90  00AD               	movwf	??_SetReceivedTimes
  4784  0E91  082D               	movf	??_SetReceivedTimes,w
  4785  0E92  07B5               	addwf	SetReceivedTimes@i,f
  4786  0E93  2E39               	goto	l3373
  4787  0E94                     l154:	
  4788  0E94  0008               	return
  4789  0E95                     __end_of_SetReceivedTimes:	
  4790                           
  4791                           	psect	text16
  4792  0BB9                     __ptext16:	
  4793 ;; *************** function _GetTime *****************
  4794 ;; Defined at:
  4795 ;;		line 37 in file "./CustomLib/TrafficLight.h"
  4796 ;; Parameters:    Size  Location     Type
  4797 ;;  index           1    wreg     unsigned char 
  4798 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  4799 ;;		 -> dataFromGateway(15), 
  4800 ;; Auto vars:     Size  Location     Type
  4801 ;;  index           1    8[BANK0 ] unsigned char 
  4802 ;;  tmp             2   10[BANK0 ] int 
  4803 ;;  shortInt        1    9[BANK0 ] struct .
  4804 ;; Return value:  Size  Location     Type
  4805 ;;                  2    4[BANK0 ] int 
  4806 ;; Registers used:
  4807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4808 ;; Tracked objects:
  4809 ;;		On entry : 0/0
  4810 ;;		On exit  : 0/0
  4811 ;;		Unchanged: 0/0
  4812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4813 ;;      Params:         0       2       0       0       0
  4814 ;;      Locals:         0       4       0       0       0
  4815 ;;      Temps:          0       2       0       0       0
  4816 ;;      Totals:         0       8       0       0       0
  4817 ;;Total ram usage:        8 bytes
  4818 ;; Hardware stack levels used:    1
  4819 ;; Hardware stack levels required when called:    3
  4820 ;; This function calls:
  4821 ;;		Nothing
  4822 ;; This function is called by:
  4823 ;;		_SetReceivedTimes
  4824 ;; This function uses a non-reentrant model
  4825 ;;
  4826                           
  4827                           
  4828                           ;psect for function _GetTime
  4829  0BB9                     _GetTime:	
  4830                           
  4831                           ;incstack = 0
  4832                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  4833                           ;GetTime@index stored from wreg
  4834  0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  4835  0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  4836  0BBB  00A8               	movwf	GetTime@index
  4837  0BBC                     l3109:	
  4838                           
  4839                           ;./CustomLib/TrafficLight.h: 37: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 38: {;./CustomLib/TrafficLight.h: 39:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 43:     } shortInt;;./CustomLib/TrafficLight.h: 45:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  4840  0BBC  0828               	movf	GetTime@index,w
  4841  0BBD  0724               	addwf	GetTime@_dataFromGateway,w
  4842  0BBE  00A6               	movwf	??_GetTime
  4843  0BBF  0826               	movf	??_GetTime,w
  4844  0BC0  3E03               	addlw	3
  4845  0BC1  0084               	movwf	4
  4846  0BC2  307F               	movlw	127
  4847  0BC3  1383               	bcf	3,7	;select IRP bank0
  4848  0BC4  0500               	andwf	0,w
  4849  0BC5  00A7               	movwf	??_GetTime+1
  4850  0BC6  0829               	movf	GetTime@shortInt,w
  4851  0BC7  0627               	xorwf	??_GetTime+1,w
  4852  0BC8  3980               	andlw	-128
  4853  0BC9  0627               	xorwf	??_GetTime+1,w
  4854  0BCA  00A9               	movwf	GetTime@shortInt
  4855  0BCB                     l3111:	
  4856                           
  4857                           ;./CustomLib/TrafficLight.h: 46:     tmp = shortInt.Val;
  4858  0BCB  0829               	movf	GetTime@shortInt,w
  4859  0BCC  397F               	andlw	127
  4860  0BCD  00A6               	movwf	??_GetTime
  4861  0BCE  01A7               	clrf	??_GetTime+1
  4862  0BCF  0826               	movf	??_GetTime,w
  4863  0BD0  00AA               	movwf	GetTime@tmp
  4864  0BD1  0827               	movf	??_GetTime+1,w
  4865  0BD2  00AB               	movwf	GetTime@tmp+1
  4866  0BD3                     l3113:	
  4867                           
  4868                           ;./CustomLib/TrafficLight.h: 47:     tmp = (tmp << 7) & 0x80;
  4869  0BD3  082B               	movf	GetTime@tmp+1,w
  4870  0BD4  00A7               	movwf	??_GetTime+1
  4871  0BD5  082A               	movf	GetTime@tmp,w
  4872  0BD6  00A6               	movwf	??_GetTime
  4873  0BD7  3007               	movlw	7
  4874  0BD8  00FF               	movwf	btemp+1
  4875  0BD9                     u2425:	
  4876  0BD9  1003               	clrc
  4877  0BDA  0DA6               	rlf	??_GetTime,f
  4878  0BDB  0DA7               	rlf	??_GetTime+1,f
  4879  0BDC  0BFF               	decfsz	btemp+1,f
  4880  0BDD  2BD9               	goto	u2425
  4881  0BDE  3080               	movlw	128
  4882  0BDF  0526               	andwf	??_GetTime,w
  4883  0BE0  00AA               	movwf	GetTime@tmp
  4884  0BE1  3000               	movlw	0
  4885  0BE2  0527               	andwf	??_GetTime+1,w
  4886  0BE3  00AB               	movwf	GetTime@tmp+1
  4887  0BE4                     l3115:	
  4888                           
  4889                           ;./CustomLib/TrafficLight.h: 49:     shortInt.Val = _dataFromGateway[index + 2] & 0x7F;
  4890  0BE4  0828               	movf	GetTime@index,w
  4891  0BE5  0724               	addwf	GetTime@_dataFromGateway,w
  4892  0BE6  00A6               	movwf	??_GetTime
  4893  0BE7  0826               	movf	??_GetTime,w
  4894  0BE8  3E02               	addlw	2
  4895  0BE9  0084               	movwf	4
  4896  0BEA  307F               	movlw	127
  4897  0BEB  0500               	andwf	0,w
  4898  0BEC  00A7               	movwf	??_GetTime+1
  4899  0BED  0829               	movf	GetTime@shortInt,w
  4900  0BEE  0627               	xorwf	??_GetTime+1,w
  4901  0BEF  3980               	andlw	-128
  4902  0BF0  0627               	xorwf	??_GetTime+1,w
  4903  0BF1  00A9               	movwf	GetTime@shortInt
  4904  0BF2                     l3117:	
  4905                           
  4906                           ;./CustomLib/TrafficLight.h: 50:     tmp = tmp | shortInt.Val;
  4907  0BF2  0829               	movf	GetTime@shortInt,w
  4908  0BF3  397F               	andlw	127
  4909  0BF4  00A6               	movwf	??_GetTime
  4910  0BF5  082A               	movf	GetTime@tmp,w
  4911  0BF6  0426               	iorwf	??_GetTime,w
  4912  0BF7  00AA               	movwf	GetTime@tmp
  4913  0BF8  082B               	movf	GetTime@tmp+1,w
  4914  0BF9  00AB               	movwf	GetTime@tmp+1
  4915  0BFA                     l3119:	
  4916                           
  4917                           ;./CustomLib/TrafficLight.h: 52:     return tmp;
  4918  0BFA  082B               	movf	GetTime@tmp+1,w
  4919  0BFB  00A5               	movwf	?_GetTime+1
  4920  0BFC  082A               	movf	GetTime@tmp,w
  4921  0BFD  00A4               	movwf	?_GetTime
  4922  0BFE                     l137:	
  4923  0BFE  0008               	return
  4924  0BFF                     __end_of_GetTime:	
  4925                           
  4926                           	psect	text17
  4927  062F                     __ptext17:	
  4928 ;; *************** function _SetDefaultTimers *****************
  4929 ;; Defined at:
  4930 ;;		line 56 in file "./CustomLib/TrafficLight.h"
  4931 ;; Parameters:    Size  Location     Type
  4932 ;;  rosso           2    4[BANK0 ] int 
  4933 ;;  verde           2    6[BANK0 ] int 
  4934 ;;  giallo          2    8[BANK0 ] int 
  4935 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  4936 ;;		 -> Semafori(2), 
  4937 ;; Auto vars:     Size  Location     Type
  4938 ;;  i               1   15[BANK0 ] unsigned char 
  4939 ;;  l               1   14[BANK0 ] unsigned char 
  4940 ;; Return value:  Size  Location     Type
  4941 ;;                  1    wreg      void 
  4942 ;; Registers used:
  4943 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4944 ;; Tracked objects:
  4945 ;;		On entry : 0/0
  4946 ;;		On exit  : 0/0
  4947 ;;		Unchanged: 0/0
  4948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4949 ;;      Params:         0       7       0       0       0
  4950 ;;      Locals:         0       2       0       0       0
  4951 ;;      Temps:          0       3       0       0       0
  4952 ;;      Totals:         0      12       0       0       0
  4953 ;;Total ram usage:       12 bytes
  4954 ;; Hardware stack levels used:    1
  4955 ;; Hardware stack levels required when called:    3
  4956 ;; This function calls:
  4957 ;;		Nothing
  4958 ;; This function is called by:
  4959 ;;		_main
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963                           
  4964                           ;psect for function _SetDefaultTimers
  4965  062F                     _SetDefaultTimers:	
  4966  062F                     l3335:	
  4967                           ;incstack = 0
  4968                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4969                           
  4970                           
  4971                           ;./CustomLib/TrafficLight.h: 56: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 57: {;./CustomLib/TrafficLight.h: 58: 
      +                              for (unsigned char l = 0; l < n_semafori; l++)
  4972  062F  1283               	bcf	3,5	;RP0=0, select bank0
  4973  0630  1303               	bcf	3,6	;RP1=0, select bank0
  4974  0631  01AE               	clrf	SetDefaultTimers@l
  4975  0632                     l3341:	
  4976                           
  4977                           ;./CustomLib/TrafficLight.h: 59:     {;./CustomLib/TrafficLight.h: 60:         for (unsi
      +                          gned char i = 0; i < 3; i++)
  4978  0632  01AF               	clrf	SetDefaultTimers@i
  4979  0633  2EA3               	goto	l3355
  4980  0634                     l3347:	
  4981                           
  4982                           ;./CustomLib/TrafficLight.h: 65:                 (*(_semafori)[l]).times[i] = rosso;
  4983  0634  082E               	movf	SetDefaultTimers@l,w
  4984  0635  072A               	addwf	SetDefaultTimers@_semafori,w
  4985  0636  00AB               	movwf	??_SetDefaultTimers
  4986  0637  082B               	movf	??_SetDefaultTimers,w
  4987  0638  0084               	movwf	4
  4988  0639  082F               	movf	SetDefaultTimers@i,w
  4989  063A  00AC               	movwf	??_SetDefaultTimers+1
  4990  063B  072C               	addwf	??_SetDefaultTimers+1,w
  4991  063C  1383               	bcf	3,7	;select IRP bank0
  4992  063D  0700               	addwf	0,w
  4993  063E  00AD               	movwf	??_SetDefaultTimers+2
  4994  063F  082D               	movf	??_SetDefaultTimers+2,w
  4995  0640  0084               	movwf	4
  4996  0641  0824               	movf	SetDefaultTimers@rosso,w
  4997  0642  0080               	movwf	0
  4998  0643  0A84               	incf	4,f
  4999  0644  0825               	movf	SetDefaultTimers@rosso+1,w
  5000  0645  0080               	movwf	0
  5001                           
  5002                           ;./CustomLib/TrafficLight.h: 66:                 (*(_semafori)[l]).new_times[i] = rosso;
  5003  0646  082E               	movf	SetDefaultTimers@l,w
