

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:45:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  4264  0EEE  0AAD               	incf	___aldiv@counter,f
  4265  0EEF  2EFD               	goto	l3217
  4266  0EF0                     l3215:	
  4267  0EF0  3001               	movlw	1
  4268  0EF1  00AC               	movwf	??___aldiv
  4269  0EF2                     u2505:	
  4270  0EF2  1003               	clrc
  4271  0EF3  0DA4               	rlf	___aldiv@divisor,f
  4272  0EF4  0DA5               	rlf	___aldiv@divisor+1,f
  4273  0EF5  0DA6               	rlf	___aldiv@divisor+2,f
  4274  0EF6  0DA7               	rlf	___aldiv@divisor+3,f
  4275  0EF7  0BAC               	decfsz	??___aldiv,f
  4276  0EF8  2EF2               	goto	u2505
  4277  0EF9  3001               	movlw	1
  4278  0EFA  00AC               	movwf	??___aldiv
  4279  0EFB  082C               	movf	??___aldiv,w
  4280  0EFC  07AD               	addwf	___aldiv@counter,f
  4281  0EFD                     l3217:	
  4282  0EFD  1FA7               	btfss	___aldiv@divisor+3,7
  4283  0EFE  2F00               	goto	u2511
  4284  0EFF  2F01               	goto	u2510
  4285  0F00                     u2511:	
  4286  0F00  2EF0               	goto	l3215
  4287  0F01                     u2510:	
  4288  0F01                     l3219:	
  4289  0F01  3001               	movlw	1
  4290  0F02  00AC               	movwf	??___aldiv
  4291  0F03                     u2525:	
  4292  0F03  1003               	clrc
  4293  0F04  0DAF               	rlf	___aldiv@quotient,f
  4294  0F05  0DB0               	rlf	___aldiv@quotient+1,f
  4295  0F06  0DB1               	rlf	___aldiv@quotient+2,f
  4296  0F07  0DB2               	rlf	___aldiv@quotient+3,f
  4297  0F08  0BAC               	decfsz	??___aldiv,f
  4298  0F09  2F03               	goto	u2525
  4299  0F0A                     l3221:	
  4300  0F0A  0827               	movf	___aldiv@divisor+3,w
  4301  0F0B  022B               	subwf	___aldiv@dividend+3,w
  4302  0F0C  1D03               	skipz
  4303  0F0D  2F18               	goto	u2535
  4304  0F0E  0826               	movf	___aldiv@divisor+2,w
  4305  0F0F  022A               	subwf	___aldiv@dividend+2,w
  4306  0F10  1D03               	skipz
  4307  0F11  2F18               	goto	u2535
  4308  0F12  0825               	movf	___aldiv@divisor+1,w
  4309  0F13  0229               	subwf	___aldiv@dividend+1,w
  4310  0F14  1D03               	skipz
  4311  0F15  2F18               	goto	u2535
  4312  0F16  0824               	movf	___aldiv@divisor,w
  4313  0F17  0228               	subwf	___aldiv@dividend,w
  4314  0F18                     u2535:	
  4315  0F18  1C03               	skipc
  4316  0F19  2F1B               	goto	u2531
  4317  0F1A  2F1C               	goto	u2530
  4318  0F1B                     u2531:	
  4319  0F1B  2F2B               	goto	l3227
  4320  0F1C                     u2530:	
  4321  0F1C                     l3223:	
  4322  0F1C  0824               	movf	___aldiv@divisor,w
  4323  0F1D  02A8               	subwf	___aldiv@dividend,f
  4324  0F1E  0825               	movf	___aldiv@divisor+1,w
  4325  0F1F  1C03               	skipc
  4326  0F20  0F25               	incfsz	___aldiv@divisor+1,w
  4327  0F21  02A9               	subwf	___aldiv@dividend+1,f
  4328  0F22  0826               	movf	___aldiv@divisor+2,w
  4329  0F23  1C03               	skipc
  4330  0F24  0F26               	incfsz	___aldiv@divisor+2,w
  4331  0F25  02AA               	subwf	___aldiv@dividend+2,f
  4332  0F26  0827               	movf	___aldiv@divisor+3,w
  4333  0F27  1C03               	skipc
  4334  0F28  0F27               	incfsz	___aldiv@divisor+3,w
  4335  0F29  02AB               	subwf	___aldiv@dividend+3,f
  4336  0F2A                     l3225:	
  4337  0F2A  142F               	bsf	___aldiv@quotient,0
  4338  0F2B                     l3227:	
  4339  0F2B  3001               	movlw	1
  4340  0F2C                     u2545:	
  4341  0F2C  1003               	clrc
  4342  0F2D  0CA7               	rrf	___aldiv@divisor+3,f
  4343  0F2E  0CA6               	rrf	___aldiv@divisor+2,f
  4344  0F2F  0CA5               	rrf	___aldiv@divisor+1,f
  4345  0F30  0CA4               	rrf	___aldiv@divisor,f
  4346  0F31  3EFF               	addlw	-1
  4347  0F32  1D03               	skipz
  4348  0F33  2F2C               	goto	u2545
  4349  0F34                     l3229:	
  4350  0F34  3001               	movlw	1
  4351  0F35  02AD               	subwf	___aldiv@counter,f
  4352  0F36  1D03               	btfss	3,2
  4353  0F37  2F39               	goto	u2551
  4354  0F38  2F3A               	goto	u2550
  4355  0F39                     u2551:	
  4356  0F39  2F01               	goto	l3219
  4357  0F3A                     u2550:	
  4358  0F3A                     l3231:	
  4359  0F3A  082E               	movf	___aldiv@sign,w
  4360  0F3B  1903               	btfsc	3,2
  4361  0F3C  2F3E               	goto	u2561
  4362  0F3D  2F3F               	goto	u2560
  4363  0F3E                     u2561:	
  4364  0F3E  2F4A               	goto	l3235
  4365  0F3F                     u2560:	
  4366  0F3F                     l3233:	
  4367  0F3F  09AF               	comf	___aldiv@quotient,f
  4368  0F40  09B0               	comf	___aldiv@quotient+1,f
  4369  0F41  09B1               	comf	___aldiv@quotient+2,f
  4370  0F42  09B2               	comf	___aldiv@quotient+3,f
  4371  0F43  0AAF               	incf	___aldiv@quotient,f
  4372  0F44  1903               	skipnz
  4373  0F45  0AB0               	incf	___aldiv@quotient+1,f
  4374  0F46  1903               	skipnz
  4375  0F47  0AB1               	incf	___aldiv@quotient+2,f
  4376  0F48  1903               	skipnz
  4377  0F49  0AB2               	incf	___aldiv@quotient+3,f
  4378  0F4A                     l3235:	
  4379  0F4A  0832               	movf	___aldiv@quotient+3,w
  4380  0F4B  00A7               	movwf	?___aldiv+3
  4381  0F4C  0831               	movf	___aldiv@quotient+2,w
  4382  0F4D  00A6               	movwf	?___aldiv+2
  4383  0F4E  0830               	movf	___aldiv@quotient+1,w
  4384  0F4F  00A5               	movwf	?___aldiv+1
  4385  0F50  082F               	movf	___aldiv@quotient,w
  4386  0F51  00A4               	movwf	?___aldiv
  4387  0F52                     l530:	
  4388  0F52  0008               	return
  4389  0F53                     __end_of___aldiv:	
  4390                           
  4391                           	psect	text13
  4392  0F53                     __ptext13:	
  4393 ;; *************** function _ShowDigitsOnDisplay *****************
  4394 ;; Defined at:
  4395 ;;		line 500 in file "main.c"
  4396 ;; Parameters:    Size  Location     Type
  4397 ;;		None
  4398 ;; Auto vars:     Size  Location     Type
  4399 ;;  display_inde    1   33[BANK0 ] unsigned char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;                  1    wreg      void 
  4402 ;; Registers used:
  4403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4409 ;;      Params:         0       0       0       0       0
  4410 ;;      Locals:         0       1       0       0       0
  4411 ;;      Temps:          0       2       0       0       0
  4412 ;;      Totals:         0       3       0       0       0
  4413 ;;Total ram usage:        3 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; Hardware stack levels required when called:    4
  4416 ;; This function calls:
  4417 ;;		_SetDisplay
  4418 ;;		___awmod
  4419 ;; This function is called by:
  4420 ;;		_main
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function _ShowDigitsOnDisplay
  4426  0F53                     _ShowDigitsOnDisplay:	
  4427  0F53                     l3503:	
  4428                           ;incstack = 0
  4429                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4430                           
  4431                           
  4432                           ;main.c: 502:     for (unsigned char display_index = 0; display_index < n_semafori; disp
      +                          lay_index++)
  4433  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  4434  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  4435  0F55  01C1               	clrf	ShowDigitsOnDisplay@display_index
  4436  0F56  2FCA               	goto	l3523
  4437  0F57                     l3509:	
  4438                           
  4439                           ;main.c: 507:             if ((*DigitsArr[display_index]).centinaia > 0)
  4440  0F57  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4441  0F58  3EDF               	addlw	(low (_DigitsArr| 0))& (0+255)
  4442  0F59  0084               	movwf	4
  4443  0F5A  1383               	bcf	3,7	;select IRP bank1
  4444  0F5B  0800               	movf	0,w
  4445  0F5C  0084               	movwf	4
  4446  0F5D  0800               	movf	0,w
  4447  0F5E  1903               	btfsc	3,2
  4448  0F5F  2F61               	goto	u2891
  4449  0F60  2F62               	goto	u2890
  4450  0F61                     u2891:	
  4451  0F61  2FDD               	goto	l3525
  4452  0F62                     u2890:	
  4453  0F62                     l3511:	
  4454                           
  4455                           ;main.c: 508:             {;main.c: 509:                 SetDisplay(display_index, 1, 0,
      +                           0, display[(*DigitsArr[display_index]).centinaia]);
  4456  0F62  01A4               	clrf	SetDisplay@d1
  4457  0F63  0AA4               	incf	SetDisplay@d1,f
  4458  0F64  01A5               	clrf	SetDisplay@d2
  4459  0F65  01A6               	clrf	SetDisplay@d3
  4460  0F66  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4461  0F67  3EDF               	addlw	(low (_DigitsArr| 0))& (0+255)
  4462  0F68  0084               	movwf	4
  4463  0F69  0800               	movf	0,w
  4464  0F6A  0084               	movwf	4
  4465  0F6B  0800               	movf	0,w
  4466  0F6C  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4467  0F6D  0084               	movwf	4
  4468  0F6E  120A  158A  2000  120A  158A  	fcall	stringdir
  4469  0F73  00BF               	movwf	??_ShowDigitsOnDisplay
  4470  0F74  083F               	movf	??_ShowDigitsOnDisplay,w
  4471  0F75  00A7               	movwf	SetDisplay@value
  4472  0F76  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4473  0F77  120A  158A  240E  120A  158A  	fcall	_SetDisplay
  4474  0F7C  2FDD               	goto	l3525
  4475  0F7D                     l3513:	
  4476                           
  4477                           ;main.c: 513:             if ((*DigitsArr[display_index]).decine > 0 || (*DigitsArr[disp
      +                          lay_index]).centinaia > 0)
  4478  0F7D  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4479  0F7E  3EDF               	addlw	(low (_DigitsArr| 0))& (0+255)
  4480  0F7F  0084               	movwf	4
  4481  0F80  1383               	bcf	3,7	;select IRP bank1
  4482  0F81  0A00               	incf	0,w
  4483  0F82  0084               	movwf	4
  4484  0F83  0800               	movf	0,w
  4485  0F84  1D03               	btfss	3,2
  4486  0F85  2F87               	goto	u2901
  4487  0F86  2F88               	goto	u2900
  4488  0F87                     u2901:	
  4489  0F87  2F92               	goto	l3517
  4490  0F88                     u2900:	
  4491  0F88                     l3515:	
  4492  0F88  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4493  0F89  3EDF               	addlw	(low (_DigitsArr| 0))& (0+255)
  4494  0F8A  0084               	movwf	4
  4495  0F8B  0800               	movf	0,w
  4496  0F8C  0084               	movwf	4
  4497  0F8D  0800               	movf	0,w
  4498  0F8E  1903               	btfsc	3,2
  4499  0F8F  2F91               	goto	u2911
  4500  0F90  2F92               	goto	u2910
  4501  0F91                     u2911:	
  4502  0F91  2FDD               	goto	l3525
  4503  0F92                     u2910:	
  4504  0F92                     l3517:	
  4505                           
  4506                           ;main.c: 514:             {;main.c: 515:                 SetDisplay(display_index, 0, 1,
      +                           0, display[(*DigitsArr[display_index]).decine]);
  4507  0F92  01A4               	clrf	SetDisplay@d1
  4508  0F93  01A5               	clrf	SetDisplay@d2
  4509  0F94  0AA5               	incf	SetDisplay@d2,f
  4510  0F95  01A6               	clrf	SetDisplay@d3
  4511  0F96  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4512  0F97  3EDF               	addlw	(low (_DigitsArr| 0))& (0+255)
  4513  0F98  0084               	movwf	4
  4514  0F99  0A00               	incf	0,w
  4515  0F9A  0084               	movwf	4
  4516  0F9B  0800               	movf	0,w
  4517  0F9C  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4518  0F9D  0084               	movwf	4
  4519  0F9E  120A  158A  2000  120A  158A  	fcall	stringdir
  4520  0FA3  00BF               	movwf	??_ShowDigitsOnDisplay
  4521  0FA4  083F               	movf	??_ShowDigitsOnDisplay,w
  4522  0FA5  00A7               	movwf	SetDisplay@value
  4523  0FA6  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4524  0FA7  120A  158A  240E  120A  158A  	fcall	_SetDisplay
  4525  0FAC  2FDD               	goto	l3525
  4526  0FAD                     l3519:	
  4527                           
  4528                           ;main.c: 519:             SetDisplay(display_index, 0, 0, 1, display[(*DigitsArr[display
      +                          _index]).unita]);
  4529  0FAD  01A4               	clrf	SetDisplay@d1
  4530  0FAE  01A5               	clrf	SetDisplay@d2
  4531  0FAF  01A6               	clrf	SetDisplay@d3
  4532  0FB0  0AA6               	incf	SetDisplay@d3,f
  4533  0FB1  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4534  0FB2  3EDF               	addlw	(low (_DigitsArr| 0))& (0+255)
  4535  0FB3  0084               	movwf	4
  4536  0FB4  1383               	bcf	3,7	;select IRP bank1
  4537  0FB5  0800               	movf	0,w
  4538  0FB6  3E02               	addlw	2
  4539  0FB7  0084               	movwf	4
  4540  0FB8  0800               	movf	0,w
  4541  0FB9  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4542  0FBA  0084               	movwf	4
  4543  0FBB  120A  158A  2000  120A  158A  	fcall	stringdir
  4544  0FC0  00BF               	movwf	??_ShowDigitsOnDisplay
  4545  0FC1  083F               	movf	??_ShowDigitsOnDisplay,w
  4546  0FC2  00A7               	movwf	SetDisplay@value
  4547  0FC3  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4548  0FC4  120A  158A  240E  120A  158A  	fcall	_SetDisplay
  4549                           
  4550                           ;main.c: 520:             break;
  4551  0FC9  2FDD               	goto	l3525
  4552  0FCA                     l3523:	
  4553  0FCA  0860               	movf	_disp,w
  4554  0FCB  00BF               	movwf	??_ShowDigitsOnDisplay
  4555  0FCC  01C0               	clrf	??_ShowDigitsOnDisplay+1
  4556                           
  4557                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4558                           ; Switch size 1, requested type "simple"
  4559                           ; Number of cases is 1, Range of values is 0 to 0
  4560                           ; switch strategies available:
  4561                           ; Name         Instructions Cycles
  4562                           ; simple_byte            4     3 (average)
  4563                           ; direct_byte           11     8 (fixed)
  4564                           ; jumptable            260     6 (fixed)
