

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:01:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  5077  06A2  01AF               	clrf	SetDefaultTimers@i
  5078  06A3  2F13               	goto	l3340
  5079  06A4                     l3332:	
  5080                           
  5081                           ;./CustomLib/TrafficLight.h: 65:                 (*(_semafori)[l]).times[i] = rosso;
  5082  06A4  082E               	movf	SetDefaultTimers@l,w
  5083  06A5  072A               	addwf	SetDefaultTimers@_semafori,w
  5084  06A6  00AB               	movwf	??_SetDefaultTimers
  5085  06A7  082B               	movf	??_SetDefaultTimers,w
  5086  06A8  0084               	movwf	4
  5087  06A9  082F               	movf	SetDefaultTimers@i,w
  5088  06AA  00AC               	movwf	??_SetDefaultTimers+1
  5089  06AB  072C               	addwf	??_SetDefaultTimers+1,w
  5090  06AC  1383               	bcf	3,7	;select IRP bank0
  5091  06AD  0700               	addwf	0,w
  5092  06AE  00AD               	movwf	??_SetDefaultTimers+2
  5093  06AF  082D               	movf	??_SetDefaultTimers+2,w
  5094  06B0  0084               	movwf	4
  5095  06B1  0824               	movf	SetDefaultTimers@rosso,w
  5096  06B2  0080               	movwf	0
  5097  06B3  0A84               	incf	4,f
  5098  06B4  0825               	movf	SetDefaultTimers@rosso+1,w
  5099  06B5  0080               	movwf	0
  5100                           
  5101                           ;./CustomLib/TrafficLight.h: 66:                 (*(_semafori)[l]).new_times[i] = rosso;
  5102  06B6  082E               	movf	SetDefaultTimers@l,w
  5103  06B7  072A               	addwf	SetDefaultTimers@_semafori,w
  5104  06B8  00AB               	movwf	??_SetDefaultTimers
  5105  06B9  082B               	movf	??_SetDefaultTimers,w
  5106  06BA  0084               	movwf	4
  5107  06BB  082F               	movf	SetDefaultTimers@i,w
  5108  06BC  00AC               	movwf	??_SetDefaultTimers+1
  5109  06BD  072C               	addwf	??_SetDefaultTimers+1,w
  5110  06BE  0700               	addwf	0,w
  5111  06BF  00AD               	movwf	??_SetDefaultTimers+2
  5112  06C0  082D               	movf	??_SetDefaultTimers+2,w
  5113  06C1  3E06               	addlw	6
  5114  06C2  0084               	movwf	4
  5115  06C3  0824               	movf	SetDefaultTimers@rosso,w
  5116  06C4  0080               	movwf	0
  5117  06C5  0A84               	incf	4,f
  5118  06C6  0825               	movf	SetDefaultTimers@rosso+1,w
  5119  06C7  0080               	movwf	0
  5120                           
  5121                           ;./CustomLib/TrafficLight.h: 67:                 break;
  5122  06C8  2F26               	goto	l3342
  5123  06C9                     l3334:	
  5124                           
  5125                           ;./CustomLib/TrafficLight.h: 69:                 (*(_semafori)[l]).times[i] = verde;
  5126  06C9  082E               	movf	SetDefaultTimers@l,w
  5127  06CA  072A               	addwf	SetDefaultTimers@_semafori,w
  5128  06CB  00AB               	movwf	??_SetDefaultTimers
  5129  06CC  082B               	movf	??_SetDefaultTimers,w
  5130  06CD  0084               	movwf	4
  5131  06CE  082F               	movf	SetDefaultTimers@i,w
  5132  06CF  00AC               	movwf	??_SetDefaultTimers+1
  5133  06D0  072C               	addwf	??_SetDefaultTimers+1,w
  5134  06D1  1383               	bcf	3,7	;select IRP bank0
  5135  06D2  0700               	addwf	0,w
  5136  06D3  00AD               	movwf	??_SetDefaultTimers+2
  5137  06D4  082D               	movf	??_SetDefaultTimers+2,w
  5138  06D5  0084               	movwf	4
  5139  06D6  0826               	movf	SetDefaultTimers@verde,w
  5140  06D7  0080               	movwf	0
  5141  06D8  0A84               	incf	4,f
  5142  06D9  0827               	movf	SetDefaultTimers@verde+1,w
  5143  06DA  0080               	movwf	0
  5144                           
  5145                           ;./CustomLib/TrafficLight.h: 70:                 (*(_semafori)[l]).new_times[i] = verde;
  5146  06DB  082E               	movf	SetDefaultTimers@l,w
  5147  06DC  072A               	addwf	SetDefaultTimers@_semafori,w
  5148  06DD  00AB               	movwf	??_SetDefaultTimers
  5149  06DE  082B               	movf	??_SetDefaultTimers,w
  5150  06DF  0084               	movwf	4
  5151  06E0  082F               	movf	SetDefaultTimers@i,w
  5152  06E1  00AC               	movwf	??_SetDefaultTimers+1
  5153  06E2  072C               	addwf	??_SetDefaultTimers+1,w
  5154  06E3  0700               	addwf	0,w
  5155  06E4  00AD               	movwf	??_SetDefaultTimers+2
  5156  06E5  082D               	movf	??_SetDefaultTimers+2,w
  5157  06E6  3E06               	addlw	6
  5158  06E7  0084               	movwf	4
  5159  06E8  0826               	movf	SetDefaultTimers@verde,w
  5160  06E9  0080               	movwf	0
  5161  06EA  0A84               	incf	4,f
  5162  06EB  0827               	movf	SetDefaultTimers@verde+1,w
  5163  06EC  0080               	movwf	0
  5164                           
  5165                           ;./CustomLib/TrafficLight.h: 71:                 break;
  5166  06ED  2F26               	goto	l3342
  5167  06EE                     l3336:	
  5168                           
  5169                           ;./CustomLib/TrafficLight.h: 73:                 (*(_semafori)[l]).times[i] = giallo;
  5170  06EE  082E               	movf	SetDefaultTimers@l,w
  5171  06EF  072A               	addwf	SetDefaultTimers@_semafori,w
  5172  06F0  00AB               	movwf	??_SetDefaultTimers
  5173  06F1  082B               	movf	??_SetDefaultTimers,w
  5174  06F2  0084               	movwf	4
  5175  06F3  082F               	movf	SetDefaultTimers@i,w
  5176  06F4  00AC               	movwf	??_SetDefaultTimers+1
  5177  06F5  072C               	addwf	??_SetDefaultTimers+1,w
  5178  06F6  1383               	bcf	3,7	;select IRP bank0
  5179  06F7  0700               	addwf	0,w
  5180  06F8  00AD               	movwf	??_SetDefaultTimers+2
  5181  06F9  082D               	movf	??_SetDefaultTimers+2,w
  5182  06FA  0084               	movwf	4
  5183  06FB  0828               	movf	SetDefaultTimers@giallo,w
  5184  06FC  0080               	movwf	0
  5185  06FD  0A84               	incf	4,f
  5186  06FE  0829               	movf	SetDefaultTimers@giallo+1,w
  5187  06FF  0080               	movwf	0
  5188                           
  5189                           ;./CustomLib/TrafficLight.h: 74:                 (*(_semafori)[l]).new_times[i] = giallo
      +                          ;
  5190  0700  082E               	movf	SetDefaultTimers@l,w
  5191  0701  072A               	addwf	SetDefaultTimers@_semafori,w
  5192  0702  00AB               	movwf	??_SetDefaultTimers
  5193  0703  082B               	movf	??_SetDefaultTimers,w
  5194  0704  0084               	movwf	4
  5195  0705  082F               	movf	SetDefaultTimers@i,w
  5196  0706  00AC               	movwf	??_SetDefaultTimers+1
  5197  0707  072C               	addwf	??_SetDefaultTimers+1,w
  5198  0708  0700               	addwf	0,w
  5199  0709  00AD               	movwf	??_SetDefaultTimers+2
  5200  070A  082D               	movf	??_SetDefaultTimers+2,w
  5201  070B  3E06               	addlw	6
  5202  070C  0084               	movwf	4
  5203  070D  0828               	movf	SetDefaultTimers@giallo,w
  5204  070E  0080               	movwf	0
  5205  070F  0A84               	incf	4,f
  5206  0710  0829               	movf	SetDefaultTimers@giallo+1,w
  5207  0711  0080               	movwf	0
  5208                           
  5209                           ;./CustomLib/TrafficLight.h: 75:                 break;
  5210  0712  2F26               	goto	l3342
  5211  0713                     l3340:	
  5212  0713  082F               	movf	SetDefaultTimers@i,w
  5213  0714  00AB               	movwf	??_SetDefaultTimers
  5214  0715  01AC               	clrf	??_SetDefaultTimers+1
  5215                           
  5216                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5217                           ; Switch size 1, requested type "simple"
  5218                           ; Number of cases is 1, Range of values is 0 to 0
  5219                           ; switch strategies available:
  5220                           ; Name         Instructions Cycles
  5221                           ; simple_byte            4     3 (average)
  5222                           ; direct_byte           11     8 (fixed)
  5223                           ; jumptable            260     6 (fixed)
  5224                           ;	Chosen strategy is simple_byte
  5225  0716  082C               	movf	??_SetDefaultTimers+1,w
  5226  0717  3A00               	xorlw	0	; case 0
  5227  0718  1903               	skipnz
  5228  0719  2F1B               	goto	l3958
  5229  071A  2F26               	goto	l3342
  5230  071B                     l3958:	
  5231                           
  5232                           ; Switch size 1, requested type "simple"
  5233                           ; Number of cases is 3, Range of values is 0 to 2
  5234                           ; switch strategies available:
  5235                           ; Name         Instructions Cycles
  5236                           ; simple_byte           10     6 (average)
  5237                           ; direct_byte           17     8 (fixed)
  5238                           ; jumptable            260     6 (fixed)
  5239                           ;	Chosen strategy is simple_byte
  5240  071B  082B               	movf	??_SetDefaultTimers,w
  5241  071C  3A00               	xorlw	0	; case 0
  5242  071D  1903               	skipnz
  5243  071E  2EA4               	goto	l3332
  5244  071F  3A01               	xorlw	1	; case 1
  5245  0720  1903               	skipnz
  5246  0721  2EC9               	goto	l3334
  5247  0722  3A03               	xorlw	3	; case 2
  5248  0723  1903               	skipnz
  5249  0724  2EEE               	goto	l3336
  5250  0725  2F26               	goto	l3342
  5251  0726                     l3342:	
  5252                           
  5253                           ;./CustomLib/TrafficLight.h: 77:         }
  5254  0726  3001               	movlw	1
  5255  0727  00AB               	movwf	??_SetDefaultTimers
  5256  0728  082B               	movf	??_SetDefaultTimers,w
  5257  0729  07AF               	addwf	SetDefaultTimers@i,f
  5258  072A                     l3344:	
  5259  072A  3003               	movlw	3
  5260  072B  022F               	subwf	SetDefaultTimers@i,w
  5261  072C  1C03               	skipc
  5262  072D  2F2F               	goto	u2811
  5263  072E  2F30               	goto	u2810
  5264  072F                     u2811:	
  5265  072F  2F13               	goto	l3340
  5266  0730                     u2810:	
  5267  0730                     l3346:	
  5268                           
  5269                           ;./CustomLib/TrafficLight.h: 78:     }
  5270  0730  3001               	movlw	1
  5271  0731  00AB               	movwf	??_SetDefaultTimers
  5272  0732  082B               	movf	??_SetDefaultTimers,w
  5273  0733  07AE               	addwf	SetDefaultTimers@l,f
  5274  0734                     l3348:	
  5275  0734  3002               	movlw	2
  5276  0735  022E               	subwf	SetDefaultTimers@l,w
  5277  0736  1C03               	skipc
  5278  0737  2F39               	goto	u2821
  5279  0738  2F3A               	goto	u2820
  5280  0739                     u2821:	
  5281  0739  2EA2               	goto	l3326
  5282  073A                     u2820:	
  5283  073A                     l3350:	
  5284                           
  5285                           ;./CustomLib/TrafficLight.h: 80:     (*(_semafori)[0]).lux_select = 0;
  5286  073A  082A               	movf	SetDefaultTimers@_semafori,w
  5287  073B  0084               	movwf	4
  5288  073C  1383               	bcf	3,7	;select IRP bank0
  5289  073D  0800               	movf	0,w
  5290  073E  3E0C               	addlw	12
  5291  073F  0084               	movwf	4
  5292  0740  0180               	clrf	0
  5293                           
  5294                           ;./CustomLib/TrafficLight.h: 81:     (*(_semafori)[0]).new_lux_select = 0;
  5295  0741  082A               	movf	SetDefaultTimers@_semafori,w
  5296  0742  0084               	movwf	4
  5297  0743  0800               	movf	0,w
  5298  0744  3E0D               	addlw	13
  5299  0745  0084               	movwf	4
  5300  0746  0180               	clrf	0
  5301                           
  5302                           ;./CustomLib/TrafficLight.h: 82:     (*(_semafori)[1]).lux_select = 1;
  5303  0747  0A2A               	incf	SetDefaultTimers@_semafori,w
  5304  0748  0084               	movwf	4
  5305  0749  0800               	movf	0,w
  5306  074A  3E0C               	addlw	12
  5307  074B  0084               	movwf	4
  5308  074C  0180               	clrf	0
  5309  074D  0A80               	incf	0,f
  5310                           
  5311                           ;./CustomLib/TrafficLight.h: 83:     (*(_semafori)[1]).new_lux_select = 1;
  5312  074E  0A2A               	incf	SetDefaultTimers@_semafori,w
  5313  074F  0084               	movwf	4
  5314  0750  0800               	movf	0,w
  5315  0751  3E0D               	addlw	13
  5316  0752  0084               	movwf	4
  5317  0753  0180               	clrf	0
  5318  0754  0A80               	incf	0,f
  5319  0755                     l149:	
  5320  0755  0008               	return
  5321  0756                     __end_of_SetDefaultTimers:	
  5322                           
  5323                           	psect	text18
  5324  050A                     __ptext18:	
  5325 ;; *************** function _GetDigits *****************
  5326 ;; Defined at:
  5327 ;;		line 98 in file "./CustomLib/TrafficLight.h"
  5328 ;; Parameters:    Size  Location     Type
  5329 ;;  _digits         1    wreg     PTR PTR struct .
  5330 ;;		 -> DigitsArr(2), 
  5331 ;;  index           1   40[BANK0 ] unsigned char 
  5332 ;;  Time            2   41[BANK0 ] int 
  5333 ;; Auto vars:     Size  Location     Type
  5334 ;;  _digits         1   48[BANK0 ] PTR PTR struct .
  5335 ;;		 -> DigitsArr(2), 
  5336 ;; Return value:  Size  Location     Type
  5337 ;;                  1    wreg      void 
  5338 ;; Registers used:
  5339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5340 ;; Tracked objects:
  5341 ;;		On entry : 0/0
  5342 ;;		On exit  : 0/0
  5343 ;;		Unchanged: 0/0
  5344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5345 ;;      Params:         0       3       0       0       0
  5346 ;;      Locals:         0       3       0       0       0
  5347 ;;      Temps:          0       3       0       0       0
  5348 ;;      Totals:         0       9       0       0       0
  5349 ;;Total ram usage:        9 bytes
  5350 ;; Hardware stack levels used:    1
  5351 ;; Hardware stack levels required when called:    4
  5352 ;; This function calls:
  5353 ;;		___awdiv
  5354 ;;		___awmod
  5355 ;;		___bmul
  5356 ;; This function is called by:
  5357 ;;		_main
  5358 ;; This function uses a non-reentrant model
  5359 ;;
  5360                           
  5361                           
  5362                           ;psect for function _GetDigits
  5363  050A                     _GetDigits:	
  5364                           
  5365                           ;incstack = 0
  5366                           ; Regs used in _GetDigits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5367                           ;GetDigits@_digits stored from wreg
  5368  050A  1283               	bcf	3,5	;RP0=0, select bank0
  5369  050B  1303               	bcf	3,6	;RP1=0, select bank0
  5370  050C  00D0               	movwf	GetDigits@_digits
  5371  050D                     l3374:	
  5372                           
  5373                           ;./CustomLib/TrafficLight.h: 98: void GetDigits(_Digits _digits, unsigned char index, in
      +                          t Time);./CustomLib/TrafficLight.h: 99: {;./CustomLib/TrafficLight.h: 100:     while (Ti
