

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 14:43:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3501  0D20  00A9               	movwf	___aldiv@dividend+1
  3502  0D21  3000               	movlw	0
  3503  0D22  00A8               	movwf	___aldiv@dividend
  3504  0D23  120A  118A  25B0  120A  158A  	fcall	___aldiv
  3505  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  3506  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  3507  0D2A  0824               	movf	?___aldiv,w
  3508  0D2B  3EFF               	addlw	255
  3509  0D2C  1683               	bsf	3,5	;RP0=1, select bank1
  3510  0D2D  1303               	bcf	3,6	;RP1=0, select bank1
  3511  0D2E  0099               	movwf	25	;volatile
  3512  0D2F                     l2924:	
  3513                           
  3514                           ;main.c: 356:     INTCONbits.GIE = 1;
  3515  0D2F  178B               	bsf	11,7	;volatile
  3516  0D30                     l2926:	
  3517                           
  3518                           ;main.c: 357:     INTCONbits.PEIE = 1;
  3519  0D30  170B               	bsf	11,6	;volatile
  3520  0D31                     l2928:	
  3521                           
  3522                           ;main.c: 358:     PIE1bits.RCIE = 1;
  3523  0D31  168C               	bsf	12,5	;volatile
  3524  0D32                     l286:	
  3525  0D32  0008               	return
  3526  0D33                     __end_of_UART_Init:	
  3527                           
  3528                           	psect	text9
  3529  05B0                     __ptext9:	
  3530 ;; *************** function ___aldiv *****************
  3531 ;; Defined at:
  3532 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;  divisor         4    4[BANK0 ] long 
  3535 ;;  dividend        4    8[BANK0 ] long 
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;  quotient        4   15[BANK0 ] long 
  3538 ;;  sign            1   14[BANK0 ] unsigned char 
  3539 ;;  counter         1   13[BANK0 ] unsigned char 
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  4    4[BANK0 ] long 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2, status,0
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3549 ;;      Params:         0       8       0       0       0
  3550 ;;      Locals:         0       6       0       0       0
  3551 ;;      Temps:          0       1       0       0       0
  3552 ;;      Totals:         0      15       0       0       0
  3553 ;;Total ram usage:       15 bytes
  3554 ;; Hardware stack levels used:    1
  3555 ;; Hardware stack levels required when called:    3
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_UART_Init
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           
  3564                           ;psect for function ___aldiv
  3565  05B0                     ___aldiv:	
  3566  05B0                     l2694:	
  3567                           ;incstack = 0
  3568                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3569                           
  3570  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  3571  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  3572  05B2  01AE               	clrf	___aldiv@sign
  3573  05B3                     l2696:	
  3574  05B3  1FA7               	btfss	___aldiv@divisor+3,7
  3575  05B4  2DB6               	goto	u2271
  3576  05B5  2DB7               	goto	u2270
  3577  05B6                     u2271:	
  3578  05B6  2DC4               	goto	l481
  3579  05B7                     u2270:	
  3580  05B7                     l2698:	
  3581  05B7  09A4               	comf	___aldiv@divisor,f
  3582  05B8  09A5               	comf	___aldiv@divisor+1,f
  3583  05B9  09A6               	comf	___aldiv@divisor+2,f
  3584  05BA  09A7               	comf	___aldiv@divisor+3,f
  3585  05BB  0AA4               	incf	___aldiv@divisor,f
  3586  05BC  1903               	skipnz
  3587  05BD  0AA5               	incf	___aldiv@divisor+1,f
  3588  05BE  1903               	skipnz
  3589  05BF  0AA6               	incf	___aldiv@divisor+2,f
  3590  05C0  1903               	skipnz
  3591  05C1  0AA7               	incf	___aldiv@divisor+3,f
  3592  05C2  01AE               	clrf	___aldiv@sign
  3593  05C3  0AAE               	incf	___aldiv@sign,f
  3594  05C4                     l481:	
  3595  05C4  1FAB               	btfss	___aldiv@dividend+3,7
  3596  05C5  2DC7               	goto	u2281
  3597  05C6  2DC8               	goto	u2280
  3598  05C7                     u2281:	
  3599  05C7  2DD7               	goto	l2704
  3600  05C8                     u2280:	
  3601  05C8                     l2700:	
  3602  05C8  09A8               	comf	___aldiv@dividend,f
  3603  05C9  09A9               	comf	___aldiv@dividend+1,f
  3604  05CA  09AA               	comf	___aldiv@dividend+2,f
  3605  05CB  09AB               	comf	___aldiv@dividend+3,f
  3606  05CC  0AA8               	incf	___aldiv@dividend,f
  3607  05CD  1903               	skipnz
  3608  05CE  0AA9               	incf	___aldiv@dividend+1,f
  3609  05CF  1903               	skipnz
  3610  05D0  0AAA               	incf	___aldiv@dividend+2,f
  3611  05D1  1903               	skipnz
  3612  05D2  0AAB               	incf	___aldiv@dividend+3,f
  3613  05D3                     l2702:	
  3614  05D3  3001               	movlw	1
  3615  05D4  00AC               	movwf	??___aldiv
  3616  05D5  082C               	movf	??___aldiv,w
  3617  05D6  06AE               	xorwf	___aldiv@sign,f
  3618  05D7                     l2704:	
  3619  05D7  3000               	movlw	0
  3620  05D8  00B2               	movwf	___aldiv@quotient+3
  3621  05D9  3000               	movlw	0
  3622  05DA  00B1               	movwf	___aldiv@quotient+2
  3623  05DB  3000               	movlw	0
  3624  05DC  00B0               	movwf	___aldiv@quotient+1
  3625  05DD  3000               	movlw	0
  3626  05DE  00AF               	movwf	___aldiv@quotient
  3627  05DF                     l2706:	
  3628  05DF  0827               	movf	___aldiv@divisor+3,w
  3629  05E0  0426               	iorwf	___aldiv@divisor+2,w
  3630  05E1  0425               	iorwf	___aldiv@divisor+1,w
  3631  05E2  0424               	iorwf	___aldiv@divisor,w
  3632  05E3  1903               	skipnz
  3633  05E4  2DE6               	goto	u2291
  3634  05E5  2DE7               	goto	u2290
  3635  05E6                     u2291:	
  3636  05E6  2E34               	goto	l2726
  3637  05E7                     u2290:	
  3638  05E7                     l2708:	
  3639  05E7  01AD               	clrf	___aldiv@counter
  3640  05E8  0AAD               	incf	___aldiv@counter,f
  3641  05E9  2DF7               	goto	l2712
  3642  05EA                     l2710:	
  3643  05EA  3001               	movlw	1
  3644  05EB  00AC               	movwf	??___aldiv
  3645  05EC                     u2305:	
  3646  05EC  1003               	clrc
  3647  05ED  0DA4               	rlf	___aldiv@divisor,f
  3648  05EE  0DA5               	rlf	___aldiv@divisor+1,f
  3649  05EF  0DA6               	rlf	___aldiv@divisor+2,f
  3650  05F0  0DA7               	rlf	___aldiv@divisor+3,f
  3651  05F1  0BAC               	decfsz	??___aldiv,f
  3652  05F2  2DEC               	goto	u2305
  3653  05F3  3001               	movlw	1
  3654  05F4  00AC               	movwf	??___aldiv
  3655  05F5  082C               	movf	??___aldiv,w
  3656  05F6  07AD               	addwf	___aldiv@counter,f
  3657  05F7                     l2712:	
  3658  05F7  1FA7               	btfss	___aldiv@divisor+3,7
  3659  05F8  2DFA               	goto	u2311
  3660  05F9  2DFB               	goto	u2310
  3661  05FA                     u2311:	
  3662  05FA  2DEA               	goto	l2710
  3663  05FB                     u2310:	
  3664  05FB                     l2714:	
  3665  05FB  3001               	movlw	1
  3666  05FC  00AC               	movwf	??___aldiv
  3667  05FD                     u2325:	
  3668  05FD  1003               	clrc
  3669  05FE  0DAF               	rlf	___aldiv@quotient,f
  3670  05FF  0DB0               	rlf	___aldiv@quotient+1,f
  3671  0600  0DB1               	rlf	___aldiv@quotient+2,f
  3672  0601  0DB2               	rlf	___aldiv@quotient+3,f
  3673  0602  0BAC               	decfsz	??___aldiv,f
  3674  0603  2DFD               	goto	u2325
  3675  0604                     l2716:	
  3676  0604  0827               	movf	___aldiv@divisor+3,w
  3677  0605  022B               	subwf	___aldiv@dividend+3,w
  3678  0606  1D03               	skipz
  3679  0607  2E12               	goto	u2335
  3680  0608  0826               	movf	___aldiv@divisor+2,w
  3681  0609  022A               	subwf	___aldiv@dividend+2,w
  3682  060A  1D03               	skipz
  3683  060B  2E12               	goto	u2335
  3684  060C  0825               	movf	___aldiv@divisor+1,w
  3685  060D  0229               	subwf	___aldiv@dividend+1,w
  3686  060E  1D03               	skipz
  3687  060F  2E12               	goto	u2335
  3688  0610  0824               	movf	___aldiv@divisor,w
  3689  0611  0228               	subwf	___aldiv@dividend,w
  3690  0612                     u2335:	
  3691  0612  1C03               	skipc
  3692  0613  2E15               	goto	u2331
  3693  0614  2E16               	goto	u2330
  3694  0615                     u2331:	
  3695  0615  2E25               	goto	l2722
  3696  0616                     u2330:	
  3697  0616                     l2718:	
  3698  0616  0824               	movf	___aldiv@divisor,w
  3699  0617  02A8               	subwf	___aldiv@dividend,f
  3700  0618  0825               	movf	___aldiv@divisor+1,w
  3701  0619  1C03               	skipc
  3702  061A  0F25               	incfsz	___aldiv@divisor+1,w
  3703  061B  02A9               	subwf	___aldiv@dividend+1,f
  3704  061C  0826               	movf	___aldiv@divisor+2,w
  3705  061D  1C03               	skipc
  3706  061E  0F26               	incfsz	___aldiv@divisor+2,w
  3707  061F  02AA               	subwf	___aldiv@dividend+2,f
  3708  0620  0827               	movf	___aldiv@divisor+3,w
  3709  0621  1C03               	skipc
  3710  0622  0F27               	incfsz	___aldiv@divisor+3,w
  3711  0623  02AB               	subwf	___aldiv@dividend+3,f
  3712  0624                     l2720:	
  3713  0624  142F               	bsf	___aldiv@quotient,0
  3714  0625                     l2722:	
  3715  0625  3001               	movlw	1
  3716  0626                     u2345:	
  3717  0626  1003               	clrc
  3718  0627  0CA7               	rrf	___aldiv@divisor+3,f
  3719  0628  0CA6               	rrf	___aldiv@divisor+2,f
  3720  0629  0CA5               	rrf	___aldiv@divisor+1,f
  3721  062A  0CA4               	rrf	___aldiv@divisor,f
  3722  062B  3EFF               	addlw	-1
  3723  062C  1D03               	skipz
  3724  062D  2E26               	goto	u2345
  3725  062E                     l2724:	
  3726  062E  3001               	movlw	1
  3727  062F  02AD               	subwf	___aldiv@counter,f
  3728  0630  1D03               	btfss	3,2
  3729  0631  2E33               	goto	u2351
  3730  0632  2E34               	goto	u2350
  3731  0633                     u2351:	
  3732  0633  2DFB               	goto	l2714
  3733  0634                     u2350:	
  3734  0634                     l2726:	
  3735  0634  082E               	movf	___aldiv@sign,w
  3736  0635  1903               	btfsc	3,2
  3737  0636  2E38               	goto	u2361
  3738  0637  2E39               	goto	u2360
  3739  0638                     u2361:	
  3740  0638  2E44               	goto	l2730
  3741  0639                     u2360:	
  3742  0639                     l2728:	
  3743  0639  09AF               	comf	___aldiv@quotient,f
  3744  063A  09B0               	comf	___aldiv@quotient+1,f
  3745  063B  09B1               	comf	___aldiv@quotient+2,f
  3746  063C  09B2               	comf	___aldiv@quotient+3,f
  3747  063D  0AAF               	incf	___aldiv@quotient,f
  3748  063E  1903               	skipnz
  3749  063F  0AB0               	incf	___aldiv@quotient+1,f
  3750  0640  1903               	skipnz
  3751  0641  0AB1               	incf	___aldiv@quotient+2,f
  3752  0642  1903               	skipnz
  3753  0643  0AB2               	incf	___aldiv@quotient+3,f
  3754  0644                     l2730:	
  3755  0644  0832               	movf	___aldiv@quotient+3,w
  3756  0645  00A7               	movwf	?___aldiv+3
  3757  0646  0831               	movf	___aldiv@quotient+2,w
  3758  0647  00A6               	movwf	?___aldiv+2
  3759  0648  0830               	movf	___aldiv@quotient+1,w
  3760  0649  00A5               	movwf	?___aldiv+1
  3761  064A  082F               	movf	___aldiv@quotient,w
  3762  064B  00A4               	movwf	?___aldiv
  3763  064C                     l491:	
  3764  064C  0008               	return
  3765  064D                     __end_of___aldiv:	
  3766                           
  3767                           	psect	text10
  3768  06E9                     __ptext10:	
  3769 ;; *************** function _SetReceivedTimes *****************
  3770 ;; Defined at:
  3771 ;;		line 62 in file "./CustomLib/TrafficLight.h"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  3774 ;;		 -> dataFromGateway(15), 
  3775 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  3776 ;;		 -> Semafori(16), 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;  _dataFromGat    1   25[BANK0 ] PTR unsigned char 
  3779 ;;		 -> dataFromGateway(15), 
  3780 ;;  index           1   26[BANK0 ] unsigned char 
  3781 ;;  semaforoId      1   23[BANK0 ] unsigned char 
  3782 ;;  luxId           1   22[BANK0 ] unsigned char 
  3783 ;;  colorId         1   21[BANK0 ] unsigned char 
  3784 ;;  i               1   24[BANK0 ] unsigned char 
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3794 ;;      Params:         0       1       0       0       0
  3795 ;;      Locals:         0       6       0       0       0
  3796 ;;      Temps:          0       8       0       0       0
  3797 ;;      Totals:         0      15       0       0       0
  3798 ;;Total ram usage:       15 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; Hardware stack levels required when called:    4
  3801 ;; This function calls:
  3802 ;;		_GetTime
  3803 ;;		___bmul
  3804 ;; This function is called by:
  3805 ;;		_main
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _SetReceivedTimes
  3811  06E9                     _SetReceivedTimes:	
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3815                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  3816  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  3817  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  3818  06EB  00B9               	movwf	SetReceivedTimes@_dataFromGateway
  3819  06EC                     l2890:	
  3820                           
  3821                           ;./CustomLib/TrafficLight.h: 62: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 63: {;./CustomLib/TrafficLight.h: 64:   
      +                                        for (unsigned char i = 0; i < 3; i++)
  3822  06EC  01B8               	clrf	SetReceivedTimes@i
  3823  06ED                     l2892:	
  3824  06ED  3003               	movlw	3
  3825  06EE  0238               	subwf	SetReceivedTimes@i,w
  3826  06EF  1C03               	skipc
  3827  06F0  2EF2               	goto	u2611
  3828  06F1  2EF3               	goto	u2610
  3829  06F2                     u2611:	
  3830  06F2  2EF4               	goto	l2896
  3831  06F3                     u2610:	
  3832  06F3  2F7E               	goto	l159
  3833  06F4                     l2896:	
  3834                           
  3835                           ;./CustomLib/TrafficLight.h: 65:                 {;./CustomLib/TrafficLight.h: 66:      
      +                                         unsigned char index = i * 5;
  3836  06F4  3005               	movlw	5
