

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:48:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4275  0C2A  00A2               	movwf	___aldiv@divisor+2
  4276  0C2B  0832               	movf	??_UART_Init+1,w
  4277  0C2C  00A1               	movwf	___aldiv@divisor+1
  4278  0C2D  0831               	movf	??_UART_Init,w
  4279  0C2E  00A0               	movwf	___aldiv@divisor
  4280  0C2F  3001               	movlw	1
  4281  0C30  00A7               	movwf	___aldiv@dividend+3
  4282  0C31  30E8               	movlw	232
  4283  0C32  00A6               	movwf	___aldiv@dividend+2
  4284  0C33  3048               	movlw	72
  4285  0C34  00A5               	movwf	___aldiv@dividend+1
  4286  0C35  3000               	movlw	0
  4287  0C36  00A4               	movwf	___aldiv@dividend
  4288  0C37  120A  158A  269A  120A  158A  	fcall	___aldiv
  4289  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  4290  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  4291  0C3E  0820               	movf	?___aldiv,w
  4292  0C3F  3EFF               	addlw	255
  4293  0C40  1683               	bsf	3,5	;RP0=1, select bank1
  4294  0C41  1303               	bcf	3,6	;RP1=0, select bank1
  4295  0C42  0099               	movwf	25	;volatile
  4296  0C43                     l3064:	
  4297                           
  4298                           ;main.c: 401:     INTCONbits.GIE = 1;
  4299  0C43  178B               	bsf	11,7	;volatile
  4300  0C44                     l3066:	
  4301                           
  4302                           ;main.c: 402:     INTCONbits.PEIE = 1;
  4303  0C44  170B               	bsf	11,6	;volatile
  4304  0C45                     l3068:	
  4305                           
  4306                           ;main.c: 403:     PIE1bits.RCIE = 1;
  4307  0C45  168C               	bsf	12,5	;volatile
  4308  0C46                     l281:	
  4309  0C46  0008               	return
  4310  0C47                     __end_of_UART_Init:	
  4311                           
  4312                           	psect	text11
  4313  0E9A                     __ptext11:	
  4314 ;; *************** function ___aldiv *****************
  4315 ;; Defined at:
  4316 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;  divisor         4    0[BANK0 ] long 
  4319 ;;  dividend        4    4[BANK0 ] long 
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;  quotient        4   11[BANK0 ] long 
  4322 ;;  sign            1   10[BANK0 ] unsigned char 
  4323 ;;  counter         1    9[BANK0 ] unsigned char 
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  4    0[BANK0 ] long 
  4326 ;; Registers used:
  4327 ;;		wreg, status,2, status,0
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4333 ;;      Params:         0       8       0       0       0
  4334 ;;      Locals:         0       6       0       0       0
  4335 ;;      Temps:          0       1       0       0       0
  4336 ;;      Totals:         0      15       0       0       0
  4337 ;;Total ram usage:       15 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; Hardware stack levels required when called:    2
  4340 ;; This function calls:
  4341 ;;		Nothing
  4342 ;; This function is called by:
  4343 ;;		_UART_Init
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function ___aldiv
  4349  0E9A                     ___aldiv:	
  4350  0E9A                     l2874:	
  4351                           ;incstack = 0
  4352                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4353                           
  4354  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  4355  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  4356  0E9C  01AA               	clrf	___aldiv@sign
  4357  0E9D                     l2876:	
  4358  0E9D  1FA3               	btfss	___aldiv@divisor+3,7
  4359  0E9E  2EA0               	goto	u2771
  4360  0E9F  2EA1               	goto	u2770
  4361  0EA0                     u2771:	
  4362  0EA0  2EAE               	goto	l513
  4363  0EA1                     u2770:	
  4364  0EA1                     l2878:	
  4365  0EA1  09A0               	comf	___aldiv@divisor,f
  4366  0EA2  09A1               	comf	___aldiv@divisor+1,f
  4367  0EA3  09A2               	comf	___aldiv@divisor+2,f
  4368  0EA4  09A3               	comf	___aldiv@divisor+3,f
  4369  0EA5  0AA0               	incf	___aldiv@divisor,f
  4370  0EA6  1903               	skipnz
  4371  0EA7  0AA1               	incf	___aldiv@divisor+1,f
  4372  0EA8  1903               	skipnz
  4373  0EA9  0AA2               	incf	___aldiv@divisor+2,f
  4374  0EAA  1903               	skipnz
  4375  0EAB  0AA3               	incf	___aldiv@divisor+3,f
  4376  0EAC  01AA               	clrf	___aldiv@sign
  4377  0EAD  0AAA               	incf	___aldiv@sign,f
  4378  0EAE                     l513:	
  4379  0EAE  1FA7               	btfss	___aldiv@dividend+3,7
  4380  0EAF  2EB1               	goto	u2781
  4381  0EB0  2EB2               	goto	u2780
  4382  0EB1                     u2781:	
  4383  0EB1  2EC1               	goto	l2884
  4384  0EB2                     u2780:	
  4385  0EB2                     l2880:	
  4386  0EB2  09A4               	comf	___aldiv@dividend,f
  4387  0EB3  09A5               	comf	___aldiv@dividend+1,f
  4388  0EB4  09A6               	comf	___aldiv@dividend+2,f
  4389  0EB5  09A7               	comf	___aldiv@dividend+3,f
  4390  0EB6  0AA4               	incf	___aldiv@dividend,f
  4391  0EB7  1903               	skipnz
  4392  0EB8  0AA5               	incf	___aldiv@dividend+1,f
  4393  0EB9  1903               	skipnz
  4394  0EBA  0AA6               	incf	___aldiv@dividend+2,f
  4395  0EBB  1903               	skipnz
  4396  0EBC  0AA7               	incf	___aldiv@dividend+3,f
  4397  0EBD                     l2882:	
  4398  0EBD  3001               	movlw	1
  4399  0EBE  00A8               	movwf	??___aldiv
  4400  0EBF  0828               	movf	??___aldiv,w
  4401  0EC0  06AA               	xorwf	___aldiv@sign,f
  4402  0EC1                     l2884:	
  4403  0EC1  3000               	movlw	0
  4404  0EC2  00AE               	movwf	___aldiv@quotient+3
  4405  0EC3  3000               	movlw	0
  4406  0EC4  00AD               	movwf	___aldiv@quotient+2
  4407  0EC5  3000               	movlw	0
  4408  0EC6  00AC               	movwf	___aldiv@quotient+1
  4409  0EC7  3000               	movlw	0
  4410  0EC8  00AB               	movwf	___aldiv@quotient
  4411  0EC9                     l2886:	
  4412  0EC9  0823               	movf	___aldiv@divisor+3,w
  4413  0ECA  0422               	iorwf	___aldiv@divisor+2,w
  4414  0ECB  0421               	iorwf	___aldiv@divisor+1,w
  4415  0ECC  0420               	iorwf	___aldiv@divisor,w
  4416  0ECD  1903               	skipnz
  4417  0ECE  2ED0               	goto	u2791
  4418  0ECF  2ED1               	goto	u2790
  4419  0ED0                     u2791:	
  4420  0ED0  2F1E               	goto	l2906
  4421  0ED1                     u2790:	
  4422  0ED1                     l2888:	
  4423  0ED1  01A9               	clrf	___aldiv@counter
  4424  0ED2  0AA9               	incf	___aldiv@counter,f
  4425  0ED3  2EE1               	goto	l2892
  4426  0ED4                     l2890:	
  4427  0ED4  3001               	movlw	1
  4428  0ED5  00A8               	movwf	??___aldiv
  4429  0ED6                     u2805:	
  4430  0ED6  1003               	clrc
  4431  0ED7  0DA0               	rlf	___aldiv@divisor,f
  4432  0ED8  0DA1               	rlf	___aldiv@divisor+1,f
  4433  0ED9  0DA2               	rlf	___aldiv@divisor+2,f
  4434  0EDA  0DA3               	rlf	___aldiv@divisor+3,f
  4435  0EDB  0BA8               	decfsz	??___aldiv,f
  4436  0EDC  2ED6               	goto	u2805
  4437  0EDD  3001               	movlw	1
  4438  0EDE  00A8               	movwf	??___aldiv
  4439  0EDF  0828               	movf	??___aldiv,w
  4440  0EE0  07A9               	addwf	___aldiv@counter,f
  4441  0EE1                     l2892:	
  4442  0EE1  1FA3               	btfss	___aldiv@divisor+3,7
  4443  0EE2  2EE4               	goto	u2811
  4444  0EE3  2EE5               	goto	u2810
  4445  0EE4                     u2811:	
  4446  0EE4  2ED4               	goto	l2890
  4447  0EE5                     u2810:	
  4448  0EE5                     l2894:	
  4449  0EE5  3001               	movlw	1
  4450  0EE6  00A8               	movwf	??___aldiv
  4451  0EE7                     u2825:	
  4452  0EE7  1003               	clrc
  4453  0EE8  0DAB               	rlf	___aldiv@quotient,f
  4454  0EE9  0DAC               	rlf	___aldiv@quotient+1,f
  4455  0EEA  0DAD               	rlf	___aldiv@quotient+2,f
  4456  0EEB  0DAE               	rlf	___aldiv@quotient+3,f
  4457  0EEC  0BA8               	decfsz	??___aldiv,f
  4458  0EED  2EE7               	goto	u2825
  4459  0EEE                     l2896:	
  4460  0EEE  0823               	movf	___aldiv@divisor+3,w
  4461  0EEF  0227               	subwf	___aldiv@dividend+3,w
  4462  0EF0  1D03               	skipz
  4463  0EF1  2EFC               	goto	u2835
  4464  0EF2  0822               	movf	___aldiv@divisor+2,w
  4465  0EF3  0226               	subwf	___aldiv@dividend+2,w
  4466  0EF4  1D03               	skipz
  4467  0EF5  2EFC               	goto	u2835
  4468  0EF6  0821               	movf	___aldiv@divisor+1,w
  4469  0EF7  0225               	subwf	___aldiv@dividend+1,w
  4470  0EF8  1D03               	skipz
  4471  0EF9  2EFC               	goto	u2835
  4472  0EFA  0820               	movf	___aldiv@divisor,w
  4473  0EFB  0224               	subwf	___aldiv@dividend,w
  4474  0EFC                     u2835:	
  4475  0EFC  1C03               	skipc
  4476  0EFD  2EFF               	goto	u2831
  4477  0EFE  2F00               	goto	u2830
  4478  0EFF                     u2831:	
  4479  0EFF  2F0F               	goto	l2902
  4480  0F00                     u2830:	
  4481  0F00                     l2898:	
  4482  0F00  0820               	movf	___aldiv@divisor,w
  4483  0F01  02A4               	subwf	___aldiv@dividend,f
  4484  0F02  0821               	movf	___aldiv@divisor+1,w
  4485  0F03  1C03               	skipc
  4486  0F04  0F21               	incfsz	___aldiv@divisor+1,w
  4487  0F05  02A5               	subwf	___aldiv@dividend+1,f
  4488  0F06  0822               	movf	___aldiv@divisor+2,w
  4489  0F07  1C03               	skipc
  4490  0F08  0F22               	incfsz	___aldiv@divisor+2,w
  4491  0F09  02A6               	subwf	___aldiv@dividend+2,f
  4492  0F0A  0823               	movf	___aldiv@divisor+3,w
  4493  0F0B  1C03               	skipc
  4494  0F0C  0F23               	incfsz	___aldiv@divisor+3,w
  4495  0F0D  02A7               	subwf	___aldiv@dividend+3,f
  4496  0F0E                     l2900:	
  4497  0F0E  142B               	bsf	___aldiv@quotient,0
  4498  0F0F                     l2902:	
  4499  0F0F  3001               	movlw	1
  4500  0F10                     u2845:	
  4501  0F10  1003               	clrc
  4502  0F11  0CA3               	rrf	___aldiv@divisor+3,f
  4503  0F12  0CA2               	rrf	___aldiv@divisor+2,f
  4504  0F13  0CA1               	rrf	___aldiv@divisor+1,f
  4505  0F14  0CA0               	rrf	___aldiv@divisor,f
  4506  0F15  3EFF               	addlw	-1
  4507  0F16  1D03               	skipz
  4508  0F17  2F10               	goto	u2845
  4509  0F18                     l2904:	
  4510  0F18  3001               	movlw	1
  4511  0F19  02A9               	subwf	___aldiv@counter,f
  4512  0F1A  1D03               	btfss	3,2
  4513  0F1B  2F1D               	goto	u2851
  4514  0F1C  2F1E               	goto	u2850
  4515  0F1D                     u2851:	
  4516  0F1D  2EE5               	goto	l2894
  4517  0F1E                     u2850:	
  4518  0F1E                     l2906:	
  4519  0F1E  082A               	movf	___aldiv@sign,w
  4520  0F1F  1903               	btfsc	3,2
  4521  0F20  2F22               	goto	u2861
  4522  0F21  2F23               	goto	u2860
  4523  0F22                     u2861:	
  4524  0F22  2F2E               	goto	l2910
  4525  0F23                     u2860:	
  4526  0F23                     l2908:	
  4527  0F23  09AB               	comf	___aldiv@quotient,f
  4528  0F24  09AC               	comf	___aldiv@quotient+1,f
  4529  0F25  09AD               	comf	___aldiv@quotient+2,f
  4530  0F26  09AE               	comf	___aldiv@quotient+3,f
  4531  0F27  0AAB               	incf	___aldiv@quotient,f
  4532  0F28  1903               	skipnz
  4533  0F29  0AAC               	incf	___aldiv@quotient+1,f
  4534  0F2A  1903               	skipnz
  4535  0F2B  0AAD               	incf	___aldiv@quotient+2,f
  4536  0F2C  1903               	skipnz
  4537  0F2D  0AAE               	incf	___aldiv@quotient+3,f
  4538  0F2E                     l2910:	
  4539  0F2E  082E               	movf	___aldiv@quotient+3,w
  4540  0F2F  00A3               	movwf	?___aldiv+3
  4541  0F30  082D               	movf	___aldiv@quotient+2,w
  4542  0F31  00A2               	movwf	?___aldiv+2
  4543  0F32  082C               	movf	___aldiv@quotient+1,w
  4544  0F33  00A1               	movwf	?___aldiv+1
  4545  0F34  082B               	movf	___aldiv@quotient,w
  4546  0F35  00A0               	movwf	?___aldiv
  4547  0F36                     l523:	
  4548  0F36  0008               	return
  4549  0F37                     __end_of___aldiv:	
  4550                           
  4551                           	psect	text12
  4552  0AE0                     __ptext12:	
  4553 ;; *************** function _SetDisplay *****************
  4554 ;; Defined at:
  4555 ;;		line 468 in file "main.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;  d1              1    wreg     unsigned char 
  4558 ;;  d2              1    0[BANK0 ] unsigned char 
  4559 ;;  d3              1    1[BANK0 ] unsigned char 
  4560 ;;  value           1    2[BANK0 ] unsigned char 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  d1              1    3[BANK0 ] unsigned char 
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		wreg, status,0
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4572 ;;      Params:         0       3       0       0       0
  4573 ;;      Locals:         0       1       0       0       0
  4574 ;;      Temps:          0       0       0       0       0
  4575 ;;      Totals:         0       4       0       0       0
  4576 ;;Total ram usage:        4 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; Hardware stack levels required when called:    2
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		_main
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586                           
  4587                           ;psect for function _SetDisplay
  4588  0AE0                     _SetDisplay:	
  4589                           
  4590                           ;incstack = 0
  4591                           ; Regs used in _SetDisplay: [wreg+status,0]
  4592                           ;SetDisplay@d1 stored from wreg
  4593  0AE0  1283               	bcf	3,5	;RP0=0, select bank0
  4594  0AE1  1303               	bcf	3,6	;RP1=0, select bank0
  4595  0AE2  00A3               	movwf	SetDisplay@d1
  4596  0AE3                     l3128:	
  4597                           
  4598                           ;main.c: 468: void SetDisplay(char d1, char d2, char d3, char value);main.c: 469: {;main
      +                          .c: 470:     PORTAbits.RA2 = d1;
  4599  0AE3  0C23               	rrf	SetDisplay@d1,w
  4600  0AE4  1C03               	skipc
  4601  0AE5  1105               	bcf	5,2	;volatile
  4602  0AE6  1803               	skipnc
  4603  0AE7  1505               	bsf	5,2	;volatile
  4604                           
