

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:53:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4010 ;;      Temps:          0       2       0       0       0
  4011 ;;      Totals:         0       4       0       0       0
  4012 ;;Total ram usage:        4 bytes
  4013 ;; Hardware stack levels used:    1
  4014 ;; Hardware stack levels required when called:    2
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		_bitParita
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022                           
  4023                           ;psect for function _bitChange
  4024  0B77                     _bitChange:	
  4025                           
  4026                           ;incstack = 0
  4027                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  4028                           ;bitChange@dato stored from wreg
  4029  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  4030  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  4031  0B79  00A3               	movwf	bitChange@dato
  4032  0B7A                     l2770:	
  4033                           
  4034                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  4035  0B7A  3001               	movlw	1
  4036  0B7B  00A1               	movwf	??_bitChange
  4037  0B7C  0A20               	incf	bitChange@n,w
  4038  0B7D  2B80               	goto	u2544
  4039  0B7E                     u2545:	
  4040  0B7E  1003               	clrc
  4041  0B7F  0DA1               	rlf	??_bitChange,f
  4042  0B80                     u2544:	
  4043  0B80  3EFF               	addlw	-1
  4044  0B81  1D03               	skipz
  4045  0B82  2B7E               	goto	u2545
  4046  0B83  0821               	movf	??_bitChange,w
  4047  0B84  0523               	andwf	bitChange@dato,w
  4048  0B85  1903               	btfsc	3,2
  4049  0B86  2B88               	goto	u2551
  4050  0B87  2B89               	goto	u2550
  4051  0B88                     u2551:	
  4052  0B88  2B98               	goto	l2778
  4053  0B89                     u2550:	
  4054  0B89                     l2772:	
  4055                           
  4056                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  4057  0B89  3001               	movlw	1
  4058  0B8A  00A1               	movwf	??_bitChange
  4059  0B8B  0A20               	incf	bitChange@n,w
  4060  0B8C  2B8F               	goto	u2564
  4061  0B8D                     u2565:	
  4062  0B8D  1003               	clrc
  4063  0B8E  0DA1               	rlf	??_bitChange,f
  4064  0B8F                     u2564:	
  4065  0B8F  3EFF               	addlw	-1
  4066  0B90  1D03               	skipz
  4067  0B91  2B8D               	goto	u2565
  4068  0B92  0821               	movf	??_bitChange,w
  4069  0B93  00A2               	movwf	??_bitChange+1
  4070  0B94  0822               	movf	??_bitChange+1,w
  4071  0B95  04A3               	iorwf	bitChange@dato,f
  4072  0B96  0823               	movf	bitChange@dato,w
  4073  0B97  2BA7               	goto	l98
  4074  0B98                     l2778:	
  4075                           
  4076                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  4077  0B98  3001               	movlw	1
  4078  0B99  00A1               	movwf	??_bitChange
  4079  0B9A  0A20               	incf	bitChange@n,w
  4080  0B9B  2B9E               	goto	u2574
  4081  0B9C                     u2575:	
  4082  0B9C  1003               	clrc
  4083  0B9D  0DA1               	rlf	??_bitChange,f
  4084  0B9E                     u2574:	
  4085  0B9E  3EFF               	addlw	-1
  4086  0B9F  1D03               	skipz
  4087  0BA0  2B9C               	goto	u2575
  4088  0BA1  0821               	movf	??_bitChange,w
  4089  0BA2  3AFF               	xorlw	255
  4090  0BA3  00A2               	movwf	??_bitChange+1
  4091  0BA4  0822               	movf	??_bitChange+1,w
  4092  0BA5  05A3               	andwf	bitChange@dato,f
  4093  0BA6  0823               	movf	bitChange@dato,w
  4094  0BA7                     l98:	
  4095  0BA7  0008               	return
  4096  0BA8                     __end_of_bitChange:	
  4097                           
  4098                           	psect	text9
  4099  0AF3                     __ptext9:	
  4100 ;; *************** function ___bmul *****************
  4101 ;; Defined at:
  4102 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;  multiplier      1    wreg     unsigned char 
  4105 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4106 ;; Auto vars:     Size  Location     Type
  4107 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4108 ;;  product         1    2[BANK0 ] unsigned char 
  4109 ;; Return value:  Size  Location     Type
  4110 ;;                  1    wreg      unsigned char 
  4111 ;; Registers used:
  4112 ;;		wreg, status,2, status,0
  4113 ;; Tracked objects:
  4114 ;;		On entry : 0/0
  4115 ;;		On exit  : 0/0
  4116 ;;		Unchanged: 0/0
  4117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4118 ;;      Params:         0       1       0       0       0
  4119 ;;      Locals:         0       2       0       0       0
  4120 ;;      Temps:          0       1       0       0       0
  4121 ;;      Totals:         0       4       0       0       0
  4122 ;;Total ram usage:        4 bytes
  4123 ;; Hardware stack levels used:    1
  4124 ;; Hardware stack levels required when called:    2
  4125 ;; This function calls:
  4126 ;;		Nothing
  4127 ;; This function is called by:
  4128 ;;		_main
  4129 ;; This function uses a non-reentrant model
  4130 ;;
  4131                           
  4132                           
  4133                           ;psect for function ___bmul
  4134  0AF3                     ___bmul:	
  4135                           
  4136                           ;incstack = 0
  4137                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4138                           ;___bmul@multiplier stored from wreg
  4139  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  4140  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  4141  0AF5  00A3               	movwf	___bmul@multiplier
  4142  0AF6                     l3152:	
  4143  0AF6  01A2               	clrf	___bmul@product
  4144  0AF7                     l3154:	
  4145  0AF7  1C23               	btfss	___bmul@multiplier,0
  4146  0AF8  2AFA               	goto	u3181
  4147  0AF9  2AFB               	goto	u3180
  4148  0AFA                     u3181:	
  4149  0AFA  2AFF               	goto	l3158
  4150  0AFB                     u3180:	
  4151  0AFB                     l3156:	
  4152  0AFB  0820               	movf	___bmul@multiplicand,w
  4153  0AFC  00A1               	movwf	??___bmul
  4154  0AFD  0821               	movf	??___bmul,w
  4155  0AFE  07A2               	addwf	___bmul@product,f
  4156  0AFF                     l3158:	
  4157  0AFF  1003               	clrc
  4158  0B00  0DA0               	rlf	___bmul@multiplicand,f
  4159  0B01                     l3160:	
  4160  0B01  1003               	clrc
  4161  0B02  0CA3               	rrf	___bmul@multiplier,f
  4162  0B03  0823               	movf	___bmul@multiplier,w
  4163  0B04  1D03               	btfss	3,2
  4164  0B05  2B07               	goto	u3191
  4165  0B06  2B08               	goto	u3190
  4166  0B07                     u3191:	
  4167  0B07  2AF7               	goto	l3154
  4168  0B08                     u3190:	
  4169  0B08                     l3162:	
  4170  0B08  0822               	movf	___bmul@product,w
  4171  0B09                     l472:	
  4172  0B09  0008               	return
  4173  0B0A                     __end_of___bmul:	
  4174                           
  4175                           	psect	text10
  4176  0C0E                     __ptext10:	
  4177 ;; *************** function _UART_Init *****************
  4178 ;; Defined at:
  4179 ;;		line 388 in file "main.c"
  4180 ;; Parameters:    Size  Location     Type
  4181 ;;  baudrate        2   15[BANK0 ] int 
  4182 ;; Auto vars:     Size  Location     Type
  4183 ;;		None
  4184 ;; Return value:  Size  Location     Type
  4185 ;;                  1    wreg      void 
  4186 ;; Registers used:
  4187 ;;		wreg, status,2, status,0, pclath, cstack
  4188 ;; Tracked objects:
  4189 ;;		On entry : 0/0
  4190 ;;		On exit  : 0/0
  4191 ;;		Unchanged: 0/0
  4192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4193 ;;      Params:         0       2       0       0       0
  4194 ;;      Locals:         0       0       0       0       0
  4195 ;;      Temps:          0       4       0       0       0
  4196 ;;      Totals:         0       6       0       0       0
  4197 ;;Total ram usage:        6 bytes
  4198 ;; Hardware stack levels used:    1
  4199 ;; Hardware stack levels required when called:    3
  4200 ;; This function calls:
  4201 ;;		___aldiv
  4202 ;; This function is called by:
  4203 ;;		_main
  4204 ;; This function uses a non-reentrant model
  4205 ;;
  4206                           
  4207                           
  4208                           ;psect for function _UART_Init
  4209  0C0E                     _UART_Init:	
  4210  0C0E                     l3054:	
  4211                           ;incstack = 0
  4212                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  4213                           
  4214                           
  4215                           ;main.c: 388: void UART_Init(int baudrate);main.c: 389: {;main.c: 390:     TRISCbits.TRI
      +                          SC6 = 0;
  4216  0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  4217  0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  4218  0C10  1307               	bcf	7,6	;volatile
  4219                           
  4220                           ;main.c: 391:     TXSTAbits.TXEN = 1;
  4221  0C11  1698               	bsf	24,5	;volatile
  4222                           
  4223                           ;main.c: 392:     RCSTAbits.SPEN = 1;
  4224  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  4225  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  4226  0C14  1798               	bsf	24,7	;volatile
  4227                           
  4228                           ;main.c: 393:     RCSTAbits.CREN = 1;
  4229  0C15  1618               	bsf	24,4	;volatile
  4230  0C16                     l3056:	
  4231                           
  4232                           ;main.c: 394:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  4233  0C16  082F               	movf	UART_Init@baudrate,w
  4234  0C17  00B1               	movwf	??_UART_Init
  4235  0C18  0830               	movf	UART_Init@baudrate+1,w
  4236  0C19  00B2               	movwf	??_UART_Init+1
  4237  0C1A  3000               	movlw	0
  4238  0C1B  1BB2               	btfsc	??_UART_Init+1,7
  4239  0C1C  30FF               	movlw	255
  4240  0C1D  00B3               	movwf	??_UART_Init+2
  4241  0C1E  00B4               	movwf	??_UART_Init+3
  4242  0C1F  3006               	movlw	6
  4243  0C20                     u3115:	
  4244  0C20  1003               	clrc
  4245  0C21  0DB1               	rlf	??_UART_Init,f
  4246  0C22  0DB2               	rlf	??_UART_Init+1,f
  4247  0C23  0DB3               	rlf	??_UART_Init+2,f
  4248  0C24  0DB4               	rlf	??_UART_Init+3,f
  4249  0C25                     u3110:	
  4250  0C25  3EFF               	addlw	-1
  4251  0C26  1D03               	skipz
  4252  0C27  2C20               	goto	u3115
  4253  0C28  0834               	movf	??_UART_Init+3,w
  4254  0C29  00A3               	movwf	___aldiv@divisor+3
  4255  0C2A  0833               	movf	??_UART_Init+2,w
  4256  0C2B  00A2               	movwf	___aldiv@divisor+2
  4257  0C2C  0832               	movf	??_UART_Init+1,w
  4258  0C2D  00A1               	movwf	___aldiv@divisor+1
  4259  0C2E  0831               	movf	??_UART_Init,w
  4260  0C2F  00A0               	movwf	___aldiv@divisor
  4261  0C30  3001               	movlw	1
  4262  0C31  00A7               	movwf	___aldiv@dividend+3
  4263  0C32  30E8               	movlw	232
  4264  0C33  00A6               	movwf	___aldiv@dividend+2
  4265  0C34  3048               	movlw	72
  4266  0C35  00A5               	movwf	___aldiv@dividend+1
  4267  0C36  3000               	movlw	0
  4268  0C37  00A4               	movwf	___aldiv@dividend
  4269  0C38  120A  158A  269B  120A  158A  	fcall	___aldiv
  4270  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  4271  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  4272  0C3F  0820               	movf	?___aldiv,w
  4273  0C40  3EFF               	addlw	255
  4274  0C41  1683               	bsf	3,5	;RP0=1, select bank1
  4275  0C42  1303               	bcf	3,6	;RP1=0, select bank1
  4276  0C43  0099               	movwf	25	;volatile
  4277  0C44                     l3058:	
  4278                           
  4279                           ;main.c: 395:     INTCONbits.GIE = 1;
  4280  0C44  178B               	bsf	11,7	;volatile
  4281  0C45                     l3060:	
  4282                           
  4283                           ;main.c: 396:     INTCONbits.PEIE = 1;
  4284  0C45  170B               	bsf	11,6	;volatile
  4285  0C46                     l3062:	
  4286                           
  4287                           ;main.c: 397:     PIE1bits.RCIE = 1;
  4288  0C46  168C               	bsf	12,5	;volatile
  4289  0C47                     l279:	
  4290  0C47  0008               	return
  4291  0C48                     __end_of_UART_Init:	
  4292                           
  4293                           	psect	text11
  4294  0E9B                     __ptext11:	
  4295 ;; *************** function ___aldiv *****************
  4296 ;; Defined at:
  4297 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4298 ;; Parameters:    Size  Location     Type
  4299 ;;  divisor         4    0[BANK0 ] long 
  4300 ;;  dividend        4    4[BANK0 ] long 
  4301 ;; Auto vars:     Size  Location     Type
  4302 ;;  quotient        4   11[BANK0 ] long 
  4303 ;;  sign            1   10[BANK0 ] unsigned char 
  4304 ;;  counter         1    9[BANK0 ] unsigned char 
  4305 ;; Return value:  Size  Location     Type
  4306 ;;                  4    0[BANK0 ] long 
  4307 ;; Registers used:
  4308 ;;		wreg, status,2, status,0
  4309 ;; Tracked objects:
  4310 ;;		On entry : 0/0
  4311 ;;		On exit  : 0/0
  4312 ;;		Unchanged: 0/0
  4313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4314 ;;      Params:         0       8       0       0       0
  4315 ;;      Locals:         0       6       0       0       0
  4316 ;;      Temps:          0       1       0       0       0
  4317 ;;      Totals:         0      15       0       0       0
  4318 ;;Total ram usage:       15 bytes
  4319 ;; Hardware stack levels used:    1
  4320 ;; Hardware stack levels required when called:    2
  4321 ;; This function calls:
  4322 ;;		Nothing
  4323 ;; This function is called by:
  4324 ;;		_UART_Init
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328                           
  4329                           ;psect for function ___aldiv
  4330  0E9B                     ___aldiv:	
  4331  0E9B                     l2868:	
  4332                           ;incstack = 0
  4333                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
