

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4003  0CF9  00A7               	movwf	___aldiv@dividend+3
  4004  0CFA  30E8               	movlw	232
  4005  0CFB  00A6               	movwf	___aldiv@dividend+2
  4006  0CFC  3048               	movlw	72
  4007  0CFD  00A5               	movwf	___aldiv@dividend+1
  4008  0CFE  3000               	movlw	0
  4009  0CFF  00A4               	movwf	___aldiv@dividend
  4010  0D00  120A  158A  2763  120A  158A  	fcall	___aldiv
  4011  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  4012  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  4013  0D07  0820               	movf	?___aldiv,w
  4014  0D08  3EFF               	addlw	255
  4015  0D09  1683               	bsf	3,5	;RP0=1, select bank1
  4016  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
  4017  0D0B  0099               	movwf	25	;volatile
  4018  0D0C                     l2914:	
  4019                           
  4020                           ;main.c: 381:     INTCONbits.GIE = 1;
  4021  0D0C  178B               	bsf	11,7	;volatile
  4022  0D0D                     l2916:	
  4023                           
  4024                           ;main.c: 382:     INTCONbits.PEIE = 1;
  4025  0D0D  170B               	bsf	11,6	;volatile
  4026  0D0E                     l2918:	
  4027                           
  4028                           ;main.c: 383:     PIE1bits.RCIE = 1;
  4029  0D0E  168C               	bsf	12,5	;volatile
  4030  0D0F                     l271:	
  4031  0D0F  0008               	return
  4032  0D10                     __end_of_UART_Init:	
  4033                           
  4034                           	psect	text11
  4035  0F63                     __ptext11:	
  4036 ;; *************** function ___aldiv *****************
  4037 ;; Defined at:
  4038 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;  divisor         4    0[BANK0 ] long 
  4041 ;;  dividend        4    4[BANK0 ] long 
  4042 ;; Auto vars:     Size  Location     Type
  4043 ;;  quotient        4   11[BANK0 ] long 
  4044 ;;  sign            1   10[BANK0 ] unsigned char 
  4045 ;;  counter         1    9[BANK0 ] unsigned char 
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  4    0[BANK0 ] long 
  4048 ;; Registers used:
  4049 ;;		wreg, status,2, status,0
  4050 ;; Tracked objects:
  4051 ;;		On entry : 0/0
  4052 ;;		On exit  : 0/0
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4055 ;;      Params:         0       8       0       0       0
  4056 ;;      Locals:         0       6       0       0       0
  4057 ;;      Temps:          0       1       0       0       0
  4058 ;;      Totals:         0      15       0       0       0
  4059 ;;Total ram usage:       15 bytes
  4060 ;; Hardware stack levels used:    1
  4061 ;; Hardware stack levels required when called:    2
  4062 ;; This function calls:
  4063 ;;		Nothing
  4064 ;; This function is called by:
  4065 ;;		_UART_Init
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function ___aldiv
  4071  0F63                     ___aldiv:	
  4072  0F63                     l2724:	
  4073                           ;incstack = 0
  4074                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4075                           
  4076  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4077  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4078  0F65  01AA               	clrf	___aldiv@sign
  4079  0F66                     l2726:	
  4080  0F66  1FA3               	btfss	___aldiv@divisor+3,7
  4081  0F67  2F69               	goto	u2791
  4082  0F68  2F6A               	goto	u2790
  4083  0F69                     u2791:	
  4084  0F69  2F77               	goto	l503
  4085  0F6A                     u2790:	
  4086  0F6A                     l2728:	
  4087  0F6A  09A0               	comf	___aldiv@divisor,f
  4088  0F6B  09A1               	comf	___aldiv@divisor+1,f
  4089  0F6C  09A2               	comf	___aldiv@divisor+2,f
  4090  0F6D  09A3               	comf	___aldiv@divisor+3,f
  4091  0F6E  0AA0               	incf	___aldiv@divisor,f
  4092  0F6F  1903               	skipnz
  4093  0F70  0AA1               	incf	___aldiv@divisor+1,f
  4094  0F71  1903               	skipnz
  4095  0F72  0AA2               	incf	___aldiv@divisor+2,f
  4096  0F73  1903               	skipnz
  4097  0F74  0AA3               	incf	___aldiv@divisor+3,f
  4098  0F75  01AA               	clrf	___aldiv@sign
  4099  0F76  0AAA               	incf	___aldiv@sign,f
  4100  0F77                     l503:	
  4101  0F77  1FA7               	btfss	___aldiv@dividend+3,7
  4102  0F78  2F7A               	goto	u2801
  4103  0F79  2F7B               	goto	u2800
  4104  0F7A                     u2801:	
  4105  0F7A  2F8A               	goto	l2734
  4106  0F7B                     u2800:	
  4107  0F7B                     l2730:	
  4108  0F7B  09A4               	comf	___aldiv@dividend,f
  4109  0F7C  09A5               	comf	___aldiv@dividend+1,f
  4110  0F7D  09A6               	comf	___aldiv@dividend+2,f
  4111  0F7E  09A7               	comf	___aldiv@dividend+3,f
  4112  0F7F  0AA4               	incf	___aldiv@dividend,f
  4113  0F80  1903               	skipnz
  4114  0F81  0AA5               	incf	___aldiv@dividend+1,f
  4115  0F82  1903               	skipnz
  4116  0F83  0AA6               	incf	___aldiv@dividend+2,f
  4117  0F84  1903               	skipnz
  4118  0F85  0AA7               	incf	___aldiv@dividend+3,f
  4119  0F86                     l2732:	
  4120  0F86  3001               	movlw	1
  4121  0F87  00A8               	movwf	??___aldiv
  4122  0F88  0828               	movf	??___aldiv,w
  4123  0F89  06AA               	xorwf	___aldiv@sign,f
  4124  0F8A                     l2734:	
  4125  0F8A  3000               	movlw	0
  4126  0F8B  00AE               	movwf	___aldiv@quotient+3
  4127  0F8C  3000               	movlw	0
  4128  0F8D  00AD               	movwf	___aldiv@quotient+2
  4129  0F8E  3000               	movlw	0
  4130  0F8F  00AC               	movwf	___aldiv@quotient+1
  4131  0F90  3000               	movlw	0
  4132  0F91  00AB               	movwf	___aldiv@quotient
  4133  0F92                     l2736:	
  4134  0F92  0823               	movf	___aldiv@divisor+3,w
  4135  0F93  0422               	iorwf	___aldiv@divisor+2,w
  4136  0F94  0421               	iorwf	___aldiv@divisor+1,w
  4137  0F95  0420               	iorwf	___aldiv@divisor,w
  4138  0F96  1903               	skipnz
  4139  0F97  2F99               	goto	u2811
  4140  0F98  2F9A               	goto	u2810
  4141  0F99                     u2811:	
  4142  0F99  2FE7               	goto	l2756
  4143  0F9A                     u2810:	
  4144  0F9A                     l2738:	
  4145  0F9A  01A9               	clrf	___aldiv@counter
  4146  0F9B  0AA9               	incf	___aldiv@counter,f
  4147  0F9C  2FAA               	goto	l2742
  4148  0F9D                     l2740:	
  4149  0F9D  3001               	movlw	1
  4150  0F9E  00A8               	movwf	??___aldiv
  4151  0F9F                     u2825:	
  4152  0F9F  1003               	clrc
  4153  0FA0  0DA0               	rlf	___aldiv@divisor,f
  4154  0FA1  0DA1               	rlf	___aldiv@divisor+1,f
  4155  0FA2  0DA2               	rlf	___aldiv@divisor+2,f
  4156  0FA3  0DA3               	rlf	___aldiv@divisor+3,f
  4157  0FA4  0BA8               	decfsz	??___aldiv,f
  4158  0FA5  2F9F               	goto	u2825
  4159  0FA6  3001               	movlw	1
  4160  0FA7  00A8               	movwf	??___aldiv
  4161  0FA8  0828               	movf	??___aldiv,w
  4162  0FA9  07A9               	addwf	___aldiv@counter,f
  4163  0FAA                     l2742:	
  4164  0FAA  1FA3               	btfss	___aldiv@divisor+3,7
  4165  0FAB  2FAD               	goto	u2831
  4166  0FAC  2FAE               	goto	u2830
  4167  0FAD                     u2831:	
  4168  0FAD  2F9D               	goto	l2740
  4169  0FAE                     u2830:	
  4170  0FAE                     l2744:	
  4171  0FAE  3001               	movlw	1
  4172  0FAF  00A8               	movwf	??___aldiv
  4173  0FB0                     u2845:	
  4174  0FB0  1003               	clrc
  4175  0FB1  0DAB               	rlf	___aldiv@quotient,f
  4176  0FB2  0DAC               	rlf	___aldiv@quotient+1,f
  4177  0FB3  0DAD               	rlf	___aldiv@quotient+2,f
  4178  0FB4  0DAE               	rlf	___aldiv@quotient+3,f
  4179  0FB5  0BA8               	decfsz	??___aldiv,f
  4180  0FB6  2FB0               	goto	u2845
  4181  0FB7                     l2746:	
  4182  0FB7  0823               	movf	___aldiv@divisor+3,w
  4183  0FB8  0227               	subwf	___aldiv@dividend+3,w
  4184  0FB9  1D03               	skipz
  4185  0FBA  2FC5               	goto	u2855
  4186  0FBB  0822               	movf	___aldiv@divisor+2,w
  4187  0FBC  0226               	subwf	___aldiv@dividend+2,w
  4188  0FBD  1D03               	skipz
  4189  0FBE  2FC5               	goto	u2855
  4190  0FBF  0821               	movf	___aldiv@divisor+1,w
  4191  0FC0  0225               	subwf	___aldiv@dividend+1,w
  4192  0FC1  1D03               	skipz
  4193  0FC2  2FC5               	goto	u2855
  4194  0FC3  0820               	movf	___aldiv@divisor,w
  4195  0FC4  0224               	subwf	___aldiv@dividend,w
  4196  0FC5                     u2855:	
  4197  0FC5  1C03               	skipc
  4198  0FC6  2FC8               	goto	u2851
  4199  0FC7  2FC9               	goto	u2850
  4200  0FC8                     u2851:	
  4201  0FC8  2FD8               	goto	l2752
  4202  0FC9                     u2850:	
  4203  0FC9                     l2748:	
  4204  0FC9  0820               	movf	___aldiv@divisor,w
  4205  0FCA  02A4               	subwf	___aldiv@dividend,f
  4206  0FCB  0821               	movf	___aldiv@divisor+1,w
  4207  0FCC  1C03               	skipc
  4208  0FCD  0F21               	incfsz	___aldiv@divisor+1,w
  4209  0FCE  02A5               	subwf	___aldiv@dividend+1,f
  4210  0FCF  0822               	movf	___aldiv@divisor+2,w
  4211  0FD0  1C03               	skipc
  4212  0FD1  0F22               	incfsz	___aldiv@divisor+2,w
  4213  0FD2  02A6               	subwf	___aldiv@dividend+2,f
  4214  0FD3  0823               	movf	___aldiv@divisor+3,w
  4215  0FD4  1C03               	skipc
  4216  0FD5  0F23               	incfsz	___aldiv@divisor+3,w
  4217  0FD6  02A7               	subwf	___aldiv@dividend+3,f
  4218  0FD7                     l2750:	
  4219  0FD7  142B               	bsf	___aldiv@quotient,0
  4220  0FD8                     l2752:	
  4221  0FD8  3001               	movlw	1
  4222  0FD9                     u2865:	
  4223  0FD9  1003               	clrc
  4224  0FDA  0CA3               	rrf	___aldiv@divisor+3,f
  4225  0FDB  0CA2               	rrf	___aldiv@divisor+2,f
  4226  0FDC  0CA1               	rrf	___aldiv@divisor+1,f
  4227  0FDD  0CA0               	rrf	___aldiv@divisor,f
  4228  0FDE  3EFF               	addlw	-1
  4229  0FDF  1D03               	skipz
  4230  0FE0  2FD9               	goto	u2865
  4231  0FE1                     l2754:	
  4232  0FE1  3001               	movlw	1
  4233  0FE2  02A9               	subwf	___aldiv@counter,f
  4234  0FE3  1D03               	btfss	3,2
  4235  0FE4  2FE6               	goto	u2871
  4236  0FE5  2FE7               	goto	u2870
  4237  0FE6                     u2871:	
  4238  0FE6  2FAE               	goto	l2744
  4239  0FE7                     u2870:	
  4240  0FE7                     l2756:	
  4241  0FE7  082A               	movf	___aldiv@sign,w
  4242  0FE8  1903               	btfsc	3,2
  4243  0FE9  2FEB               	goto	u2881
  4244  0FEA  2FEC               	goto	u2880
  4245  0FEB                     u2881:	
  4246  0FEB  2FF7               	goto	l2760
  4247  0FEC                     u2880:	
  4248  0FEC                     l2758:	
  4249  0FEC  09AB               	comf	___aldiv@quotient,f
  4250  0FED  09AC               	comf	___aldiv@quotient+1,f
  4251  0FEE  09AD               	comf	___aldiv@quotient+2,f
  4252  0FEF  09AE               	comf	___aldiv@quotient+3,f
  4253  0FF0  0AAB               	incf	___aldiv@quotient,f
  4254  0FF1  1903               	skipnz
  4255  0FF2  0AAC               	incf	___aldiv@quotient+1,f
  4256  0FF3  1903               	skipnz
  4257  0FF4  0AAD               	incf	___aldiv@quotient+2,f
  4258  0FF5  1903               	skipnz
  4259  0FF6  0AAE               	incf	___aldiv@quotient+3,f
  4260  0FF7                     l2760:	
  4261  0FF7  082E               	movf	___aldiv@quotient+3,w
  4262  0FF8  00A3               	movwf	?___aldiv+3
  4263  0FF9  082D               	movf	___aldiv@quotient+2,w
  4264  0FFA  00A2               	movwf	?___aldiv+2
  4265  0FFB  082C               	movf	___aldiv@quotient+1,w
  4266  0FFC  00A1               	movwf	?___aldiv+1
  4267  0FFD  082B               	movf	___aldiv@quotient,w
  4268  0FFE  00A0               	movwf	?___aldiv
  4269  0FFF                     l513:	
  4270  0FFF  0008               	return
  4271  1000                     __end_of___aldiv:	
  4272                           
  4273                           	psect	text12
  4274  0BC9                     __ptext12:	
  4275 ;; *************** function _SetDisplay *****************
  4276 ;; Defined at:
  4277 ;;		line 448 in file "main.c"
  4278 ;; Parameters:    Size  Location     Type
  4279 ;;  d1              1    wreg     unsigned char 
  4280 ;;  d2              1    0[BANK0 ] unsigned char 
  4281 ;;  d3              1    1[BANK0 ] unsigned char 
  4282 ;;  value           1    2[BANK0 ] unsigned char 
  4283 ;; Auto vars:     Size  Location     Type
  4284 ;;  d1              1    3[BANK0 ] unsigned char 
  4285 ;; Return value:  Size  Location     Type
  4286 ;;                  1    wreg      void 
  4287 ;; Registers used:
  4288 ;;		wreg, status,0
  4289 ;; Tracked objects:
  4290 ;;		On entry : 0/0
  4291 ;;		On exit  : 0/0
  4292 ;;		Unchanged: 0/0
  4293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4294 ;;      Params:         0       3       0       0       0
  4295 ;;      Locals:         0       1       0       0       0
  4296 ;;      Temps:          0       0       0       0       0
  4297 ;;      Totals:         0       4       0       0       0
  4298 ;;Total ram usage:        4 bytes
  4299 ;; Hardware stack levels used:    1
  4300 ;; Hardware stack levels required when called:    2
  4301 ;; This function calls:
  4302 ;;		Nothing
  4303 ;; This function is called by:
  4304 ;;		_main
  4305 ;; This function uses a non-reentrant model
  4306 ;;
  4307                           
  4308                           
  4309                           ;psect for function _SetDisplay
  4310  0BC9                     _SetDisplay:	
  4311                           
  4312                           ;incstack = 0
  4313                           ; Regs used in _SetDisplay: [wreg+status,0]
  4314                           ;SetDisplay@d1 stored from wreg
  4315  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  4316  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  4317  0BCB  00A3               	movwf	SetDisplay@d1
  4318  0BCC                     l2978:	
  4319                           
  4320                           ;main.c: 448: void SetDisplay(char d1, char d2, char d3, char value);main.c: 449: {;main
