

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 18 16:06:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3853  0FD8  3001               	movlw	1
  3854  0FD9                     u2685:	
  3855  0FD9  1003               	clrc
  3856  0FDA  0CA3               	rrf	___aldiv@divisor+3,f
  3857  0FDB  0CA2               	rrf	___aldiv@divisor+2,f
  3858  0FDC  0CA1               	rrf	___aldiv@divisor+1,f
  3859  0FDD  0CA0               	rrf	___aldiv@divisor,f
  3860  0FDE  3EFF               	addlw	-1
  3861  0FDF  1D03               	skipz
  3862  0FE0  2FD9               	goto	u2685
  3863  0FE1                     l2672:	
  3864  0FE1  3001               	movlw	1
  3865  0FE2  02A9               	subwf	___aldiv@counter,f
  3866  0FE3  1D03               	btfss	3,2
  3867  0FE4  2FE6               	goto	u2691
  3868  0FE5  2FE7               	goto	u2690
  3869  0FE6                     u2691:	
  3870  0FE6  2FAE               	goto	l2662
  3871  0FE7                     u2690:	
  3872  0FE7                     l2674:	
  3873  0FE7  082A               	movf	___aldiv@sign,w
  3874  0FE8  1903               	btfsc	3,2
  3875  0FE9  2FEB               	goto	u2701
  3876  0FEA  2FEC               	goto	u2700
  3877  0FEB                     u2701:	
  3878  0FEB  2FF7               	goto	l2678
  3879  0FEC                     u2700:	
  3880  0FEC                     l2676:	
  3881  0FEC  09AB               	comf	___aldiv@quotient,f
  3882  0FED  09AC               	comf	___aldiv@quotient+1,f
  3883  0FEE  09AD               	comf	___aldiv@quotient+2,f
  3884  0FEF  09AE               	comf	___aldiv@quotient+3,f
  3885  0FF0  0AAB               	incf	___aldiv@quotient,f
  3886  0FF1  1903               	skipnz
  3887  0FF2  0AAC               	incf	___aldiv@quotient+1,f
  3888  0FF3  1903               	skipnz
  3889  0FF4  0AAD               	incf	___aldiv@quotient+2,f
  3890  0FF5  1903               	skipnz
  3891  0FF6  0AAE               	incf	___aldiv@quotient+3,f
  3892  0FF7                     l2678:	
  3893  0FF7  082E               	movf	___aldiv@quotient+3,w
  3894  0FF8  00A3               	movwf	?___aldiv+3
  3895  0FF9  082D               	movf	___aldiv@quotient+2,w
  3896  0FFA  00A2               	movwf	?___aldiv+2
  3897  0FFB  082C               	movf	___aldiv@quotient+1,w
  3898  0FFC  00A1               	movwf	?___aldiv+1
  3899  0FFD  082B               	movf	___aldiv@quotient,w
  3900  0FFE  00A0               	movwf	?___aldiv
  3901  0FFF                     l515:	
  3902  0FFF  0008               	return
  3903  1000                     __end_of___aldiv:	
  3904                           
  3905                           	psect	text11
  3906  0C54                     __ptext11:	
  3907 ;; *************** function _SetDisplay *****************
  3908 ;; Defined at:
  3909 ;;		line 436 in file "main.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;  d1              1    wreg     unsigned char 
  3912 ;;  d2              1    0[BANK0 ] unsigned char 
  3913 ;;  d3              1    1[BANK0 ] unsigned char 
  3914 ;;  value           1    2[BANK0 ] unsigned char 
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;  d1              1    3[BANK0 ] unsigned char 
  3917 ;; Return value:  Size  Location     Type
  3918 ;;                  1    wreg      void 
  3919 ;; Registers used:
  3920 ;;		wreg, status,0
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3926 ;;      Params:         0       3       0       0       0
  3927 ;;      Locals:         0       1       0       0       0
  3928 ;;      Temps:          0       0       0       0       0
  3929 ;;      Totals:         0       4       0       0       0
  3930 ;;Total ram usage:        4 bytes
  3931 ;; Hardware stack levels used:    1
  3932 ;; Hardware stack levels required when called:    2
  3933 ;; This function calls:
  3934 ;;		Nothing
  3935 ;; This function is called by:
  3936 ;;		_main
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           
  3941                           ;psect for function _SetDisplay
  3942  0C54                     _SetDisplay:	
  3943                           
  3944                           ;incstack = 0
  3945                           ; Regs used in _SetDisplay: [wreg+status,0]
  3946                           ;SetDisplay@d1 stored from wreg
  3947  0C54  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0C55  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0C56  00A3               	movwf	SetDisplay@d1
  3950  0C57                     l2844:	
  3951                           
  3952                           ;main.c: 436: void SetDisplay(char d1, char d2, char d3, char value);main.c: 437: {;main
      +                          .c: 438:     PORTAbits.RA2 = d1;
  3953  0C57  0C23               	rrf	SetDisplay@d1,w
  3954  0C58  1C03               	skipc
  3955  0C59  1105               	bcf	5,2	;volatile
  3956  0C5A  1803               	skipnc
  3957  0C5B  1505               	bsf	5,2	;volatile
  3958                           
  3959                           ;main.c: 439:     PORTAbits.RA3 = d2;
  3960  0C5C  0C20               	rrf	SetDisplay@d2,w
  3961  0C5D  1C03               	skipc
  3962  0C5E  1185               	bcf	5,3	;volatile
  3963  0C5F  1803               	skipnc
  3964  0C60  1585               	bsf	5,3	;volatile
  3965                           
  3966                           ;main.c: 440:     PORTAbits.RA4 = d3;
  3967  0C61  0C21               	rrf	SetDisplay@d3,w
  3968  0C62  1C03               	skipc
  3969  0C63  1205               	bcf	5,4	;volatile
  3970  0C64  1803               	skipnc
  3971  0C65  1605               	bsf	5,4	;volatile
  3972  0C66                     l2846:	
  3973                           
  3974                           ;main.c: 441:     PORTD = value;
  3975  0C66  0822               	movf	SetDisplay@value,w
  3976  0C67  0088               	movwf	8	;volatile
  3977  0C68                     l305:	
  3978  0C68  0008               	return
  3979  0C69                     __end_of_SetDisplay:	
  3980                           
  3981                           	psect	text12
  3982  073C                     __ptext12:	
  3983 ;; *************** function _SetDefaultTimers *****************
  3984 ;; Defined at:
  3985 ;;		line 532 in file "main.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;  rosso           2    0[BANK0 ] int 
  3988 ;;  verde           2    2[BANK0 ] int 
  3989 ;;  giallo          2    4[BANK0 ] int 
  3990 ;; Auto vars:     Size  Location     Type
  3991 ;;  i               2   14[BANK0 ] int 
  3992 ;;  l               2   12[BANK0 ] int 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      void 
  3995 ;; Registers used:
  3996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4002 ;;      Params:         0       6       0       0       0
  4003 ;;      Locals:         0       4       0       0       0
  4004 ;;      Temps:          0       6       0       0       0
  4005 ;;      Totals:         0      16       0       0       0
  4006 ;;Total ram usage:       16 bytes
  4007 ;; Hardware stack levels used:    1
  4008 ;; Hardware stack levels required when called:    2
  4009 ;; This function calls:
  4010 ;;		Nothing
  4011 ;; This function is called by:
  4012 ;;		_main
  4013 ;; This function uses a non-reentrant model
  4014 ;;
  4015                           
  4016                           
  4017                           ;psect for function _SetDefaultTimers
  4018  073C                     _SetDefaultTimers:	
  4019  073C                     l2786:	
  4020                           ;incstack = 0
  4021                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0+btemp+1]
  4022                           
  4023                           
  4024                           ;main.c: 532: void SetDefaultTimers(int rosso, int verde, int giallo);main.c: 533: {;mai
      +                          n.c: 534:     for (int l = 0; l < 16; l++)
  4025  073C  1283               	bcf	3,5	;RP0=0, select bank0
  4026  073D  1303               	bcf	3,6	;RP1=0, select bank0
  4027  073E  01AC               	clrf	SetDefaultTimers@l
  4028  073F  01AD               	clrf	SetDefaultTimers@l+1
  4029  0740                     l2792:	
  4030                           
  4031                           ;main.c: 535:     {;main.c: 536:         for (int i = 0; i < 3; i++)
  4032  0740  1283               	bcf	3,5	;RP0=0, select bank0
  4033  0741  1303               	bcf	3,6	;RP1=0, select bank0
  4034  0742  01AE               	clrf	SetDefaultTimers@i
  4035  0743  01AF               	clrf	SetDefaultTimers@i+1
  4036  0744  2FA2               	goto	l2806
  4037  0745                     l2798:	
  4038                           
  4039                           ;main.c: 541:                 (*(Semafori[l])).new_times[i] = rosso;
  4040  0745  082C               	movf	SetDefaultTimers@l,w
  4041  0746  00A6               	movwf	??_SetDefaultTimers
  4042  0747  0726               	addwf	??_SetDefaultTimers,w
  4043  0748  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  4044  0749  0084               	movwf	4
  4045  074A  1383               	bcf	3,7	;select IRP bank1
  4046  074B  0800               	movf	0,w
  4047  074C  00A7               	movwf	??_SetDefaultTimers+1
  4048  074D  0A84               	incf	4,f
  4049  074E  0800               	movf	0,w
  4050  074F  00A8               	movwf	??_SetDefaultTimers+2
  4051  0750  082E               	movf	SetDefaultTimers@i,w
  4052  0751  00A9               	movwf	??_SetDefaultTimers+3
  4053  0752  0729               	addwf	??_SetDefaultTimers+3,w
  4054  0753  0727               	addwf	??_SetDefaultTimers+1,w
  4055  0754  00AA               	movwf	??_SetDefaultTimers+4
  4056  0755  0828               	movf	??_SetDefaultTimers+2,w
  4057  0756  1803               	skipnc
  4058  0757  3E01               	addlw	1
  4059  0758  00AB               	movwf	??_SetDefaultTimers+5
  4060  0759  082A               	movf	??_SetDefaultTimers+4,w
  4061  075A  0084               	movwf	4
  4062  075B  1783               	bsf	3,7
  4063  075C  1C2B               	btfss	??_SetDefaultTimers+5,0
  4064  075D  1383               	bcf	3,7
  4065  075E  0820               	movf	SetDefaultTimers@rosso,w
  4066  075F  0080               	movwf	0
  4067  0760  0A84               	incf	4,f
  4068  0761  0821               	movf	SetDefaultTimers@rosso+1,w
  4069  0762  0080               	movwf	0
  4070                           
  4071                           ;main.c: 542:                 break;
  4072  0763  2FB4               	goto	l2808
  4073  0764                     l2800:	
  4074                           
  4075                           ;main.c: 544:                 (*(Semafori[l])).new_times[i] = verde;
  4076  0764  082C               	movf	SetDefaultTimers@l,w
  4077  0765  00A6               	movwf	??_SetDefaultTimers
  4078  0766  0726               	addwf	??_SetDefaultTimers,w
  4079  0767  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  4080  0768  0084               	movwf	4
  4081  0769  1383               	bcf	3,7	;select IRP bank1
  4082  076A  0800               	movf	0,w
  4083  076B  00A7               	movwf	??_SetDefaultTimers+1
  4084  076C  0A84               	incf	4,f
  4085  076D  0800               	movf	0,w
  4086  076E  00A8               	movwf	??_SetDefaultTimers+2
  4087  076F  082E               	movf	SetDefaultTimers@i,w
  4088  0770  00A9               	movwf	??_SetDefaultTimers+3
  4089  0771  0729               	addwf	??_SetDefaultTimers+3,w
  4090  0772  0727               	addwf	??_SetDefaultTimers+1,w
  4091  0773  00AA               	movwf	??_SetDefaultTimers+4
  4092  0774  0828               	movf	??_SetDefaultTimers+2,w
  4093  0775  1803               	skipnc
  4094  0776  3E01               	addlw	1
  4095  0777  00AB               	movwf	??_SetDefaultTimers+5
  4096  0778  082A               	movf	??_SetDefaultTimers+4,w
  4097  0779  0084               	movwf	4
  4098  077A  1783               	bsf	3,7
  4099  077B  1C2B               	btfss	??_SetDefaultTimers+5,0
  4100  077C  1383               	bcf	3,7
  4101  077D  0822               	movf	SetDefaultTimers@verde,w
  4102  077E  0080               	movwf	0
  4103  077F  0A84               	incf	4,f
  4104  0780  0823               	movf	SetDefaultTimers@verde+1,w
  4105  0781  0080               	movwf	0
  4106                           
  4107                           ;main.c: 545:                 break;
  4108  0782  2FB4               	goto	l2808
  4109  0783                     l2802:	
  4110                           
  4111                           ;main.c: 547:                 (*(Semafori[l])).new_times[i] = giallo;
  4112  0783  082C               	movf	SetDefaultTimers@l,w
  4113  0784  00A6               	movwf	??_SetDefaultTimers
  4114  0785  0726               	addwf	??_SetDefaultTimers,w
  4115  0786  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  4116  0787  0084               	movwf	4
  4117  0788  1383               	bcf	3,7	;select IRP bank1
  4118  0789  0800               	movf	0,w
  4119  078A  00A7               	movwf	??_SetDefaultTimers+1
  4120  078B  0A84               	incf	4,f
  4121  078C  0800               	movf	0,w
  4122  078D  00A8               	movwf	??_SetDefaultTimers+2
  4123  078E  082E               	movf	SetDefaultTimers@i,w
  4124  078F  00A9               	movwf	??_SetDefaultTimers+3
  4125  0790  0729               	addwf	??_SetDefaultTimers+3,w
  4126  0791  0727               	addwf	??_SetDefaultTimers+1,w
  4127  0792  00AA               	movwf	??_SetDefaultTimers+4
  4128  0793  0828               	movf	??_SetDefaultTimers+2,w
  4129  0794  1803               	skipnc
  4130  0795  3E01               	addlw	1
  4131  0796  00AB               	movwf	??_SetDefaultTimers+5
  4132  0797  082A               	movf	??_SetDefaultTimers+4,w
  4133  0798  0084               	movwf	4
  4134  0799  1783               	bsf	3,7
  4135  079A  1C2B               	btfss	??_SetDefaultTimers+5,0
  4136  079B  1383               	bcf	3,7
  4137  079C  0824               	movf	SetDefaultTimers@giallo,w
  4138  079D  0080               	movwf	0
  4139  079E  0A84               	incf	4,f
  4140  079F  0825               	movf	SetDefaultTimers@giallo+1,w
  4141  07A0  0080               	movwf	0
  4142                           
  4143                           ;main.c: 548:                 break;
  4144  07A1  2FB4               	goto	l2808
  4145  07A2                     l2806:	
  4146                           
  4147                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4148                           ; Switch size 1, requested type "simple"
  4149                           ; Number of cases is 1, Range of values is 0 to 0
  4150                           ; switch strategies available:
  4151                           ; Name         Instructions Cycles
  4152                           ; simple_byte            4     3 (average)
  4153                           ; direct_byte           11     8 (fixed)
  4154                           ; jumptable            260     6 (fixed)
  4155                           ;	Chosen strategy is simple_byte
  4156  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  4157  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  4158  07A4  082F               	movf	SetDefaultTimers@i+1,w
  4159  07A5  3A00               	xorlw	0	; case 0
  4160  07A6  1903               	skipnz
  4161  07A7  2FA9               	goto	l3192
  4162  07A8  2FB4               	goto	l2808
  4163  07A9                     l3192:	
  4164                           
  4165                           ; Switch size 1, requested type "simple"
  4166                           ; Number of cases is 3, Range of values is 0 to 2
  4167                           ; switch strategies available:
  4168                           ; Name         Instructions Cycles
  4169                           ; simple_byte           10     6 (average)
  4170                           ; direct_byte           17     8 (fixed)
  4171                           ; jumptable            260     6 (fixed)
