

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 26 10:17:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3696  067E                     l2632:	
  3697  067E  3001               	movlw	1
  3698  067F                     u2495:	
  3699  067F  1003               	clrc
  3700  0680  0CA7               	rrf	___aldiv@divisor+3,f
  3701  0681  0CA6               	rrf	___aldiv@divisor+2,f
  3702  0682  0CA5               	rrf	___aldiv@divisor+1,f
  3703  0683  0CA4               	rrf	___aldiv@divisor,f
  3704  0684  3EFF               	addlw	-1
  3705  0685  1D03               	skipz
  3706  0686  2E7F               	goto	u2495
  3707  0687                     l2634:	
  3708  0687  3001               	movlw	1
  3709  0688  02AD               	subwf	___aldiv@counter,f
  3710  0689  1D03               	btfss	3,2
  3711  068A  2E8C               	goto	u2501
  3712  068B  2E8D               	goto	u2500
  3713  068C                     u2501:	
  3714  068C  2E54               	goto	l2624
  3715  068D                     u2500:	
  3716  068D                     l2636:	
  3717  068D  082E               	movf	___aldiv@sign,w
  3718  068E  1903               	btfsc	3,2
  3719  068F  2E91               	goto	u2511
  3720  0690  2E92               	goto	u2510
  3721  0691                     u2511:	
  3722  0691  2E9D               	goto	l2640
  3723  0692                     u2510:	
  3724  0692                     l2638:	
  3725  0692  09AF               	comf	___aldiv@quotient,f
  3726  0693  09B0               	comf	___aldiv@quotient+1,f
  3727  0694  09B1               	comf	___aldiv@quotient+2,f
  3728  0695  09B2               	comf	___aldiv@quotient+3,f
  3729  0696  0AAF               	incf	___aldiv@quotient,f
  3730  0697  1903               	skipnz
  3731  0698  0AB0               	incf	___aldiv@quotient+1,f
  3732  0699  1903               	skipnz
  3733  069A  0AB1               	incf	___aldiv@quotient+2,f
  3734  069B  1903               	skipnz
  3735  069C  0AB2               	incf	___aldiv@quotient+3,f
  3736  069D                     l2640:	
  3737  069D  0832               	movf	___aldiv@quotient+3,w
  3738  069E  00A7               	movwf	?___aldiv+3
  3739  069F  0831               	movf	___aldiv@quotient+2,w
  3740  06A0  00A6               	movwf	?___aldiv+2
  3741  06A1  0830               	movf	___aldiv@quotient+1,w
  3742  06A2  00A5               	movwf	?___aldiv+1
  3743  06A3  082F               	movf	___aldiv@quotient,w
  3744  06A4  00A4               	movwf	?___aldiv
  3745  06A5                     l509:	
  3746  06A5  0008               	return
  3747  06A6                     __end_of___aldiv:	
  3748                           
  3749                           	psect	text11
  3750  0CD2                     __ptext11:	
  3751 ;; *************** function _SetDisplay *****************
  3752 ;; Defined at:
  3753 ;;		line 398 in file "debug.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;  d1              1    wreg     unsigned char 
  3756 ;;  d2              1    4[BANK0 ] unsigned char 
  3757 ;;  d3              1    5[BANK0 ] unsigned char 
  3758 ;;  value           1    6[BANK0 ] unsigned char 
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;  d1              1    7[BANK0 ] unsigned char 
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,0
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3770 ;;      Params:         0       3       0       0       0
  3771 ;;      Locals:         0       1       0       0       0
  3772 ;;      Temps:          0       0       0       0       0
  3773 ;;      Totals:         0       4       0       0       0
  3774 ;;Total ram usage:        4 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    3
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_main
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _SetDisplay
  3786  0CD2                     _SetDisplay:	
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in _SetDisplay: [wreg+status,0]
  3790                           ;SetDisplay@d1 stored from wreg
  3791  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  3792  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  3793  0CD4  00A7               	movwf	SetDisplay@d1
  3794  0CD5                     l2858:	
  3795                           
  3796                           ;debug.c: 398: void SetDisplay(char d1, char d2, char d3, char value);debug.c: 399: {;de
      +                          bug.c: 400:     PORTAbits.RA2 = d1;
  3797  0CD5  0C27               	rrf	SetDisplay@d1,w
  3798  0CD6  1C03               	skipc
  3799  0CD7  1105               	bcf	5,2	;volatile
  3800  0CD8  1803               	skipnc
  3801  0CD9  1505               	bsf	5,2	;volatile
  3802                           
  3803                           ;debug.c: 401:     PORTAbits.RA3 = d2;
  3804  0CDA  0C24               	rrf	SetDisplay@d2,w
  3805  0CDB  1C03               	skipc
  3806  0CDC  1185               	bcf	5,3	;volatile
  3807  0CDD  1803               	skipnc
  3808  0CDE  1585               	bsf	5,3	;volatile
  3809                           
  3810                           ;debug.c: 402:     PORTAbits.RA4 = d3;
  3811  0CDF  0C25               	rrf	SetDisplay@d3,w
  3812  0CE0  1C03               	skipc
  3813  0CE1  1205               	bcf	5,4	;volatile
  3814  0CE2  1803               	skipnc
  3815  0CE3  1605               	bsf	5,4	;volatile
  3816  0CE4                     l2860:	
  3817                           
  3818                           ;debug.c: 403:     PORTD = value;
  3819  0CE4  0826               	movf	SetDisplay@value,w
  3820  0CE5  0088               	movwf	8	;volatile
  3821  0CE6                     l323:	
  3822  0CE6  0008               	return
  3823  0CE7                     __end_of_SetDisplay:	
  3824                           
  3825                           	psect	text12
  3826  06A6                     __ptext12:	
  3827 ;; *************** function _SetDefaultTimers *****************
  3828 ;; Defined at:
  3829 ;;		line 52 in file "./CustomLib/TrafficLight.h"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;  rosso           2    4[BANK0 ] int 
  3832 ;;  verde           2    6[BANK0 ] int 
  3833 ;;  giallo          2    8[BANK0 ] int 
  3834 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  3835 ;;		 -> Semafori(32), 
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;  i               1   19[BANK0 ] unsigned char 
  3838 ;;  l               1   18[BANK0 ] unsigned char 
  3839 ;; Return value:  Size  Location     Type
  3840 ;;                  1    wreg      void 
  3841 ;; Registers used:
  3842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3843 ;; Tracked objects:
  3844 ;;		On entry : 0/0
  3845 ;;		On exit  : 0/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3848 ;;      Params:         0       7       0       0       0
  3849 ;;      Locals:         0       2       0       0       0
  3850 ;;      Temps:          0       7       0       0       0
  3851 ;;      Totals:         0      16       0       0       0
  3852 ;;Total ram usage:       16 bytes
  3853 ;; Hardware stack levels used:    1
  3854 ;; Hardware stack levels required when called:    3
  3855 ;; This function calls:
  3856 ;;		Nothing
  3857 ;; This function is called by:
  3858 ;;		_main
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862                           
  3863                           ;psect for function _SetDefaultTimers
  3864  06A6                     _SetDefaultTimers:	
  3865  06A6                     l2780:	
  3866                           ;incstack = 0
  3867                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  3868                           
  3869                           
  3870                           ;./CustomLib/TrafficLight.h: 52: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 53: {;./CustomLib/TrafficLight.h: 54: 
      +                              for (unsigned char l = 0; l < 16; l++)
  3871  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3872  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3873  06A8  01B2               	clrf	SetDefaultTimers@l
  3874  06A9                     l2786:	
  3875                           
  3876                           ;./CustomLib/TrafficLight.h: 55:     {;./CustomLib/TrafficLight.h: 56:         for (unsi
      +                          gned char i = 0; i < 3; i++)
  3877  06A9  01B3               	clrf	SetDefaultTimers@i
  3878  06AA  2F0E               	goto	l2800
  3879  06AB                     l2792:	
  3880                           
  3881                           ;./CustomLib/TrafficLight.h: 61:                 (*(_semafori)[l]).times[i] = rosso;
  3882  06AB  0832               	movf	SetDefaultTimers@l,w
  3883  06AC  00AB               	movwf	??_SetDefaultTimers
  3884  06AD  072B               	addwf	??_SetDefaultTimers,w
  3885  06AE  072A               	addwf	SetDefaultTimers@_semafori,w
  3886  06AF  00AC               	movwf	??_SetDefaultTimers+1
  3887  06B0  082C               	movf	??_SetDefaultTimers+1,w
  3888  06B1  0084               	movwf	4
  3889  06B2  1783               	bsf	3,7	;select IRP bank2
  3890  06B3  0800               	movf	0,w
  3891  06B4  00AD               	movwf	??_SetDefaultTimers+2
  3892  06B5  0A84               	incf	4,f
  3893  06B6  0800               	movf	0,w
  3894  06B7  00AE               	movwf	??_SetDefaultTimers+3
  3895  06B8  0833               	movf	SetDefaultTimers@i,w
  3896  06B9  00AF               	movwf	??_SetDefaultTimers+4
  3897  06BA  072F               	addwf	??_SetDefaultTimers+4,w
  3898  06BB  072D               	addwf	??_SetDefaultTimers+2,w
  3899  06BC  00B0               	movwf	??_SetDefaultTimers+5
  3900  06BD  082E               	movf	??_SetDefaultTimers+3,w
  3901  06BE  1803               	skipnc
  3902  06BF  3E01               	addlw	1
  3903  06C0  00B1               	movwf	??_SetDefaultTimers+6
  3904  06C1  0830               	movf	??_SetDefaultTimers+5,w
  3905  06C2  0084               	movwf	4
  3906  06C3  1783               	bsf	3,7
  3907  06C4  1C31               	btfss	??_SetDefaultTimers+6,0
  3908  06C5  1383               	bcf	3,7
  3909  06C6  0824               	movf	SetDefaultTimers@rosso,w
  3910  06C7  0080               	movwf	0
  3911  06C8  0A84               	incf	4,f
  3912  06C9  0825               	movf	SetDefaultTimers@rosso+1,w
  3913  06CA  0080               	movwf	0
  3914                           
  3915                           ;./CustomLib/TrafficLight.h: 62:                 break;
  3916  06CB  2F21               	goto	l2802
  3917  06CC                     l2794:	
  3918                           
  3919                           ;./CustomLib/TrafficLight.h: 64:                 (*(_semafori)[l]).times[i] = verde;
  3920  06CC  0832               	movf	SetDefaultTimers@l,w
  3921  06CD  00AB               	movwf	??_SetDefaultTimers
  3922  06CE  072B               	addwf	??_SetDefaultTimers,w
  3923  06CF  072A               	addwf	SetDefaultTimers@_semafori,w
  3924  06D0  00AC               	movwf	??_SetDefaultTimers+1
  3925  06D1  082C               	movf	??_SetDefaultTimers+1,w
  3926  06D2  0084               	movwf	4
  3927  06D3  1783               	bsf	3,7	;select IRP bank2
  3928  06D4  0800               	movf	0,w
  3929  06D5  00AD               	movwf	??_SetDefaultTimers+2
  3930  06D6  0A84               	incf	4,f
  3931  06D7  0800               	movf	0,w
  3932  06D8  00AE               	movwf	??_SetDefaultTimers+3
  3933  06D9  0833               	movf	SetDefaultTimers@i,w
  3934  06DA  00AF               	movwf	??_SetDefaultTimers+4
  3935  06DB  072F               	addwf	??_SetDefaultTimers+4,w
  3936  06DC  072D               	addwf	??_SetDefaultTimers+2,w
  3937  06DD  00B0               	movwf	??_SetDefaultTimers+5
  3938  06DE  082E               	movf	??_SetDefaultTimers+3,w
  3939  06DF  1803               	skipnc
  3940  06E0  3E01               	addlw	1
  3941  06E1  00B1               	movwf	??_SetDefaultTimers+6
  3942  06E2  0830               	movf	??_SetDefaultTimers+5,w
  3943  06E3  0084               	movwf	4
  3944  06E4  1783               	bsf	3,7
  3945  06E5  1C31               	btfss	??_SetDefaultTimers+6,0
  3946  06E6  1383               	bcf	3,7
  3947  06E7  0826               	movf	SetDefaultTimers@verde,w
  3948  06E8  0080               	movwf	0
  3949  06E9  0A84               	incf	4,f
  3950  06EA  0827               	movf	SetDefaultTimers@verde+1,w
  3951  06EB  0080               	movwf	0
  3952                           
  3953                           ;./CustomLib/TrafficLight.h: 65:                 break;
  3954  06EC  2F21               	goto	l2802
  3955  06ED                     l2796:	
  3956                           
  3957                           ;./CustomLib/TrafficLight.h: 67:                 (*(_semafori)[l]).times[i] = giallo;
  3958  06ED  0832               	movf	SetDefaultTimers@l,w
  3959  06EE  00AB               	movwf	??_SetDefaultTimers
  3960  06EF  072B               	addwf	??_SetDefaultTimers,w
  3961  06F0  072A               	addwf	SetDefaultTimers@_semafori,w
  3962  06F1  00AC               	movwf	??_SetDefaultTimers+1
  3963  06F2  082C               	movf	??_SetDefaultTimers+1,w
  3964  06F3  0084               	movwf	4
  3965  06F4  1783               	bsf	3,7	;select IRP bank2
  3966  06F5  0800               	movf	0,w
  3967  06F6  00AD               	movwf	??_SetDefaultTimers+2
  3968  06F7  0A84               	incf	4,f
  3969  06F8  0800               	movf	0,w
  3970  06F9  00AE               	movwf	??_SetDefaultTimers+3
  3971  06FA  0833               	movf	SetDefaultTimers@i,w
  3972  06FB  00AF               	movwf	??_SetDefaultTimers+4
  3973  06FC  072F               	addwf	??_SetDefaultTimers+4,w
  3974  06FD  072D               	addwf	??_SetDefaultTimers+2,w
  3975  06FE  00B0               	movwf	??_SetDefaultTimers+5
  3976  06FF  082E               	movf	??_SetDefaultTimers+3,w
  3977  0700  1803               	skipnc
  3978  0701  3E01               	addlw	1
  3979  0702  00B1               	movwf	??_SetDefaultTimers+6
  3980  0703  0830               	movf	??_SetDefaultTimers+5,w
  3981  0704  0084               	movwf	4
  3982  0705  1783               	bsf	3,7
  3983  0706  1C31               	btfss	??_SetDefaultTimers+6,0
  3984  0707  1383               	bcf	3,7
  3985  0708  0828               	movf	SetDefaultTimers@giallo,w
  3986  0709  0080               	movwf	0
  3987  070A  0A84               	incf	4,f
  3988  070B  0829               	movf	SetDefaultTimers@giallo+1,w
  3989  070C  0080               	movwf	0
  3990                           
  3991                           ;./CustomLib/TrafficLight.h: 68:                 break;
  3992  070D  2F21               	goto	l2802
  3993  070E                     l2800:	
  3994  070E  0833               	movf	SetDefaultTimers@i,w
  3995  070F  00AB               	movwf	??_SetDefaultTimers
  3996  0710  01AC               	clrf	??_SetDefaultTimers+1
  3997                           
  3998                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3999                           ; Switch size 1, requested type "simple"
  4000                           ; Number of cases is 1, Range of values is 0 to 0
  4001                           ; switch strategies available:
  4002                           ; Name         Instructions Cycles
  4003                           ; simple_byte            4     3 (average)
  4004                           ; direct_byte           11     8 (fixed)
  4005                           ; jumptable            260     6 (fixed)
  4006                           ;	Chosen strategy is simple_byte
