

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 09:59:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3698  06EB  1803               	skipnc
  3699  06EC  0AB3               	incf	bitParita@i+1,f
  3700  06ED  3000               	movlw	0
  3701  06EE  07B3               	addwf	bitParita@i+1,f
  3702  06EF                     l2940:	
  3703  06EF  0833               	movf	bitParita@i+1,w
  3704  06F0  3A80               	xorlw	128
  3705  06F1  00FF               	movwf	btemp+1
  3706  06F2  3080               	movlw	128
  3707  06F3  027F               	subwf	btemp+1,w
  3708  06F4  1D03               	skipz
  3709  06F5  2EF8               	goto	u3135
  3710  06F6  3005               	movlw	5
  3711  06F7  0232               	subwf	bitParita@i,w
  3712  06F8                     u3135:	
  3713  06F8  1C03               	skipc
  3714  06F9  2EFB               	goto	u3131
  3715  06FA  2EFC               	goto	u3130
  3716  06FB                     u3131:	
  3717  06FB  2EB0               	goto	l2924
  3718  06FC                     u3130:	
  3719  06FC                     l2942:	
  3720                           
  3721                           ;./CustomLib/BitsFlow.h: 33:     for (int i = 0; i < 8; i++)
  3722  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  3723  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  3724  06FE  01B4               	clrf	bitParita@i_330
  3725  06FF  01B5               	clrf	bitParita@i_330+1
  3726  0700                     l2948:	
  3727                           
  3728                           ;./CustomLib/BitsFlow.h: 34:     {;./CustomLib/BitsFlow.h: 35:         for (int y = 0; y
      +                           < 4; y++)
  3729  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3730  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3731  0702  01AF               	clrf	bitParita@y_331
  3732  0703  01B0               	clrf	bitParita@y_331+1
  3733  0704                     l2954:	
  3734                           
  3735                           ;./CustomLib/BitsFlow.h: 37:         {;./CustomLib/BitsFlow.h: 38:             sommaColu
      +                          mn += (rx[y] >> i) & 1;
  3736  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3737  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3738  0706  082F               	movf	bitParita@y_331,w
  3739  0707  0731               	addwf	bitParita@rx,w
  3740  0708  00A4               	movwf	??_bitParita
  3741  0709  0824               	movf	??_bitParita,w
  3742  070A  0084               	movwf	4
  3743  070B  1383               	bcf	3,7	;select IRP bank0
  3744  070C  0800               	movf	0,w
  3745  070D  00A5               	movwf	??_bitParita+1
  3746  070E  0A34               	incf	bitParita@i_330,w
  3747  070F  2F12               	goto	u3144
  3748  0710                     u3145:	
  3749  0710  1003               	clrc
  3750  0711  0CA5               	rrf	??_bitParita+1,f
  3751  0712                     u3144:	
  3752  0712  3EFF               	addlw	-1
  3753  0713  1D03               	skipz
  3754  0714  2F10               	goto	u3145
  3755  0715  0825               	movf	??_bitParita+1,w
  3756  0716  3901               	andlw	1
  3757  0717  00A6               	movwf	??_bitParita+2
  3758  0718  0826               	movf	??_bitParita+2,w
  3759  0719  07A9               	addwf	bitParita@sommaColumn,f
  3760  071A                     l2956:	
  3761                           
  3762                           ;./CustomLib/BitsFlow.h: 39:         }
  3763  071A  3001               	movlw	1
  3764  071B  07AF               	addwf	bitParita@y_331,f
  3765  071C  1803               	skipnc
  3766  071D  0AB0               	incf	bitParita@y_331+1,f
  3767  071E  3000               	movlw	0
  3768  071F  07B0               	addwf	bitParita@y_331+1,f
  3769  0720                     l2958:	
  3770  0720  0830               	movf	bitParita@y_331+1,w
  3771  0721  3A80               	xorlw	128
  3772  0722  00FF               	movwf	btemp+1
  3773  0723  3080               	movlw	128
  3774  0724  027F               	subwf	btemp+1,w
  3775  0725  1D03               	skipz
  3776  0726  2F29               	goto	u3155
  3777  0727  3004               	movlw	4
  3778  0728  022F               	subwf	bitParita@y_331,w
  3779  0729                     u3155:	
  3780  0729  1C03               	skipc
  3781  072A  2F2C               	goto	u3151
  3782  072B  2F2D               	goto	u3150
  3783  072C                     u3151:	
  3784  072C  2F04               	goto	l2954
  3785  072D                     u3150:	
  3786  072D                     l110:	
  3787                           
  3788                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  3789  072D  1283               	bcf	3,5	;RP0=0, select bank0
  3790  072E  1303               	bcf	3,6	;RP1=0, select bank0
  3791  072F  1C29               	btfss	bitParita@sommaColumn,0
  3792  0730  2F32               	goto	u3161
  3793  0731  2F33               	goto	u3160
  3794  0732                     u3161:	
  3795  0732  2F39               	goto	l111
  3796  0733                     u3160:	
  3797  0733                     l2960:	
  3798                           
  3799                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  3800  0733  01AB               	clrf	bitParita@error
  3801  0734  0AAB               	incf	bitParita@error,f
  3802  0735                     l2962:	
  3803                           
  3804                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  3805  0735  0834               	movf	bitParita@i_330,w
  3806  0736  00A4               	movwf	??_bitParita
  3807  0737  0824               	movf	??_bitParita,w
  3808  0738  00AA               	movwf	bitParita@errorColumn
  3809  0739                     l111:	
  3810                           ;./CustomLib/BitsFlow.h: 44:         }
  3811                           
  3812                           
  3813                           ;./CustomLib/BitsFlow.h: 45:     }
  3814  0739  3001               	movlw	1
  3815  073A  07B4               	addwf	bitParita@i_330,f
  3816  073B  1803               	skipnc
  3817  073C  0AB5               	incf	bitParita@i_330+1,f
  3818  073D  3000               	movlw	0
  3819  073E  07B5               	addwf	bitParita@i_330+1,f
  3820  073F                     l2964:	
  3821  073F  0835               	movf	bitParita@i_330+1,w
  3822  0740  3A80               	xorlw	128
  3823  0741  00FF               	movwf	btemp+1
  3824  0742  3080               	movlw	128
  3825  0743  027F               	subwf	btemp+1,w
  3826  0744  1D03               	skipz
  3827  0745  2F48               	goto	u3175
  3828  0746  3008               	movlw	8
  3829  0747  0234               	subwf	bitParita@i_330,w
  3830  0748                     u3175:	
  3831  0748  1C03               	skipc
  3832  0749  2F4B               	goto	u3171
  3833  074A  2F4C               	goto	u3170
  3834  074B                     u3171:	
  3835  074B  2F00               	goto	l2948
  3836  074C                     u3170:	
  3837  074C                     l2966:	
  3838                           
  3839                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  3840  074C  1283               	bcf	3,5	;RP0=0, select bank0
  3841  074D  1303               	bcf	3,6	;RP1=0, select bank0
  3842  074E  082B               	movf	bitParita@error,w
  3843  074F  1903               	btfsc	3,2
  3844  0750  2F52               	goto	u3181
  3845  0751  2F53               	goto	u3180
  3846  0752                     u3181:	
  3847  0752  2F6E               	goto	l113
  3848  0753                     u3180:	
  3849  0753                     l2968:	
  3850                           
  3851                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  3852  0753  082A               	movf	bitParita@errorColumn,w
  3853  0754  00A4               	movwf	??_bitParita
  3854  0755  0824               	movf	??_bitParita,w
  3855  0756  00A0               	movwf	bitChange@n
  3856  0757  082C               	movf	bitParita@errorRow,w
  3857  0758  0731               	addwf	bitParita@rx,w
  3858  0759  00A5               	movwf	??_bitParita+1
  3859  075A  0825               	movf	??_bitParita+1,w
  3860  075B  0084               	movwf	4
  3861  075C  1383               	bcf	3,7	;select IRP bank0
  3862  075D  0800               	movf	0,w
  3863  075E  120A  158A  2401  120A  118A  	fcall	_bitChange
  3864  0763  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0764  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0765  00A6               	movwf	??_bitParita+2
  3867  0766  082C               	movf	bitParita@errorRow,w
  3868  0767  0731               	addwf	bitParita@rx,w
  3869  0768  00A7               	movwf	??_bitParita+3
  3870  0769  0827               	movf	??_bitParita+3,w
  3871  076A  0084               	movwf	4
  3872  076B  0826               	movf	??_bitParita+2,w
  3873  076C  1383               	bcf	3,7	;select IRP bank0
  3874  076D  0080               	movwf	0
  3875  076E                     l113:	
  3876  076E  0008               	return
  3877  076F                     __end_of_bitParita:	
  3878                           
  3879                           	psect	text8
  3880  0C01                     __ptext8:	
  3881 ;; *************** function _bitChange *****************
  3882 ;; Defined at:
  3883 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  3884 ;; Parameters:    Size  Location     Type
  3885 ;;  dato            1    wreg     unsigned char 
  3886 ;;  n               1    0[BANK0 ] unsigned char 
  3887 ;; Auto vars:     Size  Location     Type
  3888 ;;  dato            1    3[BANK0 ] unsigned char 
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  1    wreg      unsigned char 
  3891 ;; Registers used:
  3892 ;;		wreg, status,2, status,0
  3893 ;; Tracked objects:
  3894 ;;		On entry : 0/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3898 ;;      Params:         0       1       0       0       0
  3899 ;;      Locals:         0       1       0       0       0
  3900 ;;      Temps:          0       2       0       0       0
  3901 ;;      Totals:         0       4       0       0       0
  3902 ;;Total ram usage:        4 bytes
  3903 ;; Hardware stack levels used:    1
  3904 ;; Hardware stack levels required when called:    2
  3905 ;; This function calls:
  3906 ;;		Nothing
  3907 ;; This function is called by:
  3908 ;;		_bitParita
  3909 ;; This function uses a non-reentrant model
  3910 ;;
  3911                           
  3912                           
  3913                           ;psect for function _bitChange
  3914  0C01                     _bitChange:	
  3915                           
  3916                           ;incstack = 0
  3917                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  3918                           ;bitChange@dato stored from wreg
  3919  0C01  1283               	bcf	3,5	;RP0=0, select bank0
  3920  0C02  1303               	bcf	3,6	;RP1=0, select bank0
  3921  0C03  00A3               	movwf	bitChange@dato
  3922  0C04                     l2694:	
  3923                           
  3924                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  3925  0C04  3001               	movlw	1
  3926  0C05  00A1               	movwf	??_bitChange
  3927  0C06  0A20               	incf	bitChange@n,w
  3928  0C07  2C0A               	goto	u2624
  3929  0C08                     u2625:	
  3930  0C08  1003               	clrc
  3931  0C09  0DA1               	rlf	??_bitChange,f
  3932  0C0A                     u2624:	
  3933  0C0A  3EFF               	addlw	-1
  3934  0C0B  1D03               	skipz
  3935  0C0C  2C08               	goto	u2625
  3936  0C0D  0821               	movf	??_bitChange,w
  3937  0C0E  0523               	andwf	bitChange@dato,w
  3938  0C0F  1903               	btfsc	3,2
  3939  0C10  2C12               	goto	u2631
  3940  0C11  2C13               	goto	u2630
  3941  0C12                     u2631:	
  3942  0C12  2C22               	goto	l2702
  3943  0C13                     u2630:	
  3944  0C13                     l2696:	
  3945                           
  3946                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  3947  0C13  3001               	movlw	1
  3948  0C14  00A1               	movwf	??_bitChange
  3949  0C15  0A20               	incf	bitChange@n,w
  3950  0C16  2C19               	goto	u2644
  3951  0C17                     u2645:	
  3952  0C17  1003               	clrc
  3953  0C18  0DA1               	rlf	??_bitChange,f
  3954  0C19                     u2644:	
  3955  0C19  3EFF               	addlw	-1
  3956  0C1A  1D03               	skipz
  3957  0C1B  2C17               	goto	u2645
  3958  0C1C  0821               	movf	??_bitChange,w
  3959  0C1D  00A2               	movwf	??_bitChange+1
  3960  0C1E  0822               	movf	??_bitChange+1,w
  3961  0C1F  04A3               	iorwf	bitChange@dato,f
  3962  0C20  0823               	movf	bitChange@dato,w
  3963  0C21  2C31               	goto	l98
  3964  0C22                     l2702:	
  3965                           
  3966                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  3967  0C22  3001               	movlw	1
  3968  0C23  00A1               	movwf	??_bitChange
  3969  0C24  0A20               	incf	bitChange@n,w
  3970  0C25  2C28               	goto	u2654
  3971  0C26                     u2655:	
  3972  0C26  1003               	clrc
  3973  0C27  0DA1               	rlf	??_bitChange,f
  3974  0C28                     u2654:	
  3975  0C28  3EFF               	addlw	-1
  3976  0C29  1D03               	skipz
  3977  0C2A  2C26               	goto	u2655
  3978  0C2B  0821               	movf	??_bitChange,w
  3979  0C2C  3AFF               	xorlw	255
  3980  0C2D  00A2               	movwf	??_bitChange+1
  3981  0C2E  0822               	movf	??_bitChange+1,w
  3982  0C2F  05A3               	andwf	bitChange@dato,f
  3983  0C30  0823               	movf	bitChange@dato,w
  3984  0C31                     l98:	
  3985  0C31  0008               	return
  3986  0C32                     __end_of_bitChange:	
  3987                           
  3988                           	psect	text9
  3989  0B7D                     __ptext9:	
  3990 ;; *************** function ___bmul *****************
  3991 ;; Defined at:
  3992 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;  multiplier      1    wreg     unsigned char 
  3995 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3998 ;;  product         1    2[BANK0 ] unsigned char 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  1    wreg      unsigned char 
  4001 ;; Registers used:
  4002 ;;		wreg, status,2, status,0
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4008 ;;      Params:         0       1       0       0       0
  4009 ;;      Locals:         0       2       0       0       0
  4010 ;;      Temps:          0       1       0       0       0
  4011 ;;      Totals:         0       4       0       0       0
  4012 ;;Total ram usage:        4 bytes
  4013 ;; Hardware stack levels used:    1
  4014 ;; Hardware stack levels required when called:    2
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		_main
  4019 ;; This function uses a non-reentrant model
