

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 12:55:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4607  0561  082D               	movf	??_SetDefaultTimers+2,w
  4608  0562  0084               	movwf	4
  4609  0563  1383               	bcf	3,7	;select IRP bank0
  4610  0564  0800               	movf	0,w
  4611  0565  00AE               	movwf	??_SetDefaultTimers+3
  4612  0566  0A84               	incf	4,f
  4613  0567  0800               	movf	0,w
  4614  0568  00AF               	movwf	??_SetDefaultTimers+4
  4615  0569  082E               	movf	??_SetDefaultTimers+3,w
  4616  056A  3E0C               	addlw	12
  4617  056B  00B0               	movwf	??_SetDefaultTimers+5
  4618  056C  082F               	movf	??_SetDefaultTimers+4,w
  4619  056D  1803               	skipnc
  4620  056E  3E01               	addlw	1
  4621  056F  3E00               	addlw	0
  4622  0570  00B1               	movwf	??_SetDefaultTimers+6
  4623  0571  0830               	movf	??_SetDefaultTimers+5,w
  4624  0572  0084               	movwf	4
  4625  0573  1783               	bsf	3,7
  4626  0574  1C31               	btfss	??_SetDefaultTimers+6,0
  4627  0575  1383               	bcf	3,7
  4628  0576  082B               	movf	??_SetDefaultTimers,w
  4629  0577  0080               	movwf	0
  4630  0578                     l3135:	
  4631                           
  4632                           ;./CustomLib/TrafficLight.h: 58:         for (unsigned char i = 0; i < 3; i++)
  4633  0578  01B2               	clrf	SetDefaultTimers@i
  4634  0579  2DDD               	goto	l3149
  4635  057A                     l3141:	
  4636                           
  4637                           ;./CustomLib/TrafficLight.h: 63:                 (*(_semafori)[l]).times[i] = rosso;
  4638  057A  0833               	movf	SetDefaultTimers@l,w
  4639  057B  00AB               	movwf	??_SetDefaultTimers
  4640  057C  072B               	addwf	??_SetDefaultTimers,w
  4641  057D  072A               	addwf	SetDefaultTimers@_semafori,w
  4642  057E  00AC               	movwf	??_SetDefaultTimers+1
  4643  057F  082C               	movf	??_SetDefaultTimers+1,w
  4644  0580  0084               	movwf	4
  4645  0581  1383               	bcf	3,7	;select IRP bank0
  4646  0582  0800               	movf	0,w
  4647  0583  00AD               	movwf	??_SetDefaultTimers+2
  4648  0584  0A84               	incf	4,f
  4649  0585  0800               	movf	0,w
  4650  0586  00AE               	movwf	??_SetDefaultTimers+3
  4651  0587  0832               	movf	SetDefaultTimers@i,w
  4652  0588  00AF               	movwf	??_SetDefaultTimers+4
  4653  0589  072F               	addwf	??_SetDefaultTimers+4,w
  4654  058A  072D               	addwf	??_SetDefaultTimers+2,w
  4655  058B  00B0               	movwf	??_SetDefaultTimers+5
  4656  058C  082E               	movf	??_SetDefaultTimers+3,w
  4657  058D  1803               	skipnc
  4658  058E  3E01               	addlw	1
  4659  058F  00B1               	movwf	??_SetDefaultTimers+6
  4660  0590  0830               	movf	??_SetDefaultTimers+5,w
  4661  0591  0084               	movwf	4
  4662  0592  1783               	bsf	3,7
  4663  0593  1C31               	btfss	??_SetDefaultTimers+6,0
  4664  0594  1383               	bcf	3,7
  4665  0595  0824               	movf	SetDefaultTimers@rosso,w
  4666  0596  0080               	movwf	0
  4667  0597  0A84               	incf	4,f
  4668  0598  0825               	movf	SetDefaultTimers@rosso+1,w
  4669  0599  0080               	movwf	0
  4670                           
  4671                           ;./CustomLib/TrafficLight.h: 64:                 break;
  4672  059A  2DF0               	goto	l3151
  4673  059B                     l3143:	
  4674                           
  4675                           ;./CustomLib/TrafficLight.h: 66:                 (*(_semafori)[l]).times[i] = verde;
  4676  059B  0833               	movf	SetDefaultTimers@l,w
  4677  059C  00AB               	movwf	??_SetDefaultTimers
  4678  059D  072B               	addwf	??_SetDefaultTimers,w
  4679  059E  072A               	addwf	SetDefaultTimers@_semafori,w
  4680  059F  00AC               	movwf	??_SetDefaultTimers+1
  4681  05A0  082C               	movf	??_SetDefaultTimers+1,w
  4682  05A1  0084               	movwf	4
  4683  05A2  1383               	bcf	3,7	;select IRP bank0
  4684  05A3  0800               	movf	0,w
  4685  05A4  00AD               	movwf	??_SetDefaultTimers+2
  4686  05A5  0A84               	incf	4,f
  4687  05A6  0800               	movf	0,w
  4688  05A7  00AE               	movwf	??_SetDefaultTimers+3
  4689  05A8  0832               	movf	SetDefaultTimers@i,w
  4690  05A9  00AF               	movwf	??_SetDefaultTimers+4
  4691  05AA  072F               	addwf	??_SetDefaultTimers+4,w
  4692  05AB  072D               	addwf	??_SetDefaultTimers+2,w
  4693  05AC  00B0               	movwf	??_SetDefaultTimers+5
  4694  05AD  082E               	movf	??_SetDefaultTimers+3,w
  4695  05AE  1803               	skipnc
  4696  05AF  3E01               	addlw	1
  4697  05B0  00B1               	movwf	??_SetDefaultTimers+6
  4698  05B1  0830               	movf	??_SetDefaultTimers+5,w
  4699  05B2  0084               	movwf	4
  4700  05B3  1783               	bsf	3,7
  4701  05B4  1C31               	btfss	??_SetDefaultTimers+6,0
  4702  05B5  1383               	bcf	3,7
  4703  05B6  0826               	movf	SetDefaultTimers@verde,w
  4704  05B7  0080               	movwf	0
  4705  05B8  0A84               	incf	4,f
  4706  05B9  0827               	movf	SetDefaultTimers@verde+1,w
  4707  05BA  0080               	movwf	0
  4708                           
  4709                           ;./CustomLib/TrafficLight.h: 67:                 break;
  4710  05BB  2DF0               	goto	l3151
  4711  05BC                     l3145:	
  4712                           
  4713                           ;./CustomLib/TrafficLight.h: 69:                 (*(_semafori)[l]).times[i] = giallo;
  4714  05BC  0833               	movf	SetDefaultTimers@l,w
  4715  05BD  00AB               	movwf	??_SetDefaultTimers
  4716  05BE  072B               	addwf	??_SetDefaultTimers,w
  4717  05BF  072A               	addwf	SetDefaultTimers@_semafori,w
  4718  05C0  00AC               	movwf	??_SetDefaultTimers+1
  4719  05C1  082C               	movf	??_SetDefaultTimers+1,w
  4720  05C2  0084               	movwf	4
  4721  05C3  1383               	bcf	3,7	;select IRP bank0
  4722  05C4  0800               	movf	0,w
  4723  05C5  00AD               	movwf	??_SetDefaultTimers+2
  4724  05C6  0A84               	incf	4,f
  4725  05C7  0800               	movf	0,w
  4726  05C8  00AE               	movwf	??_SetDefaultTimers+3
  4727  05C9  0832               	movf	SetDefaultTimers@i,w
  4728  05CA  00AF               	movwf	??_SetDefaultTimers+4
  4729  05CB  072F               	addwf	??_SetDefaultTimers+4,w
  4730  05CC  072D               	addwf	??_SetDefaultTimers+2,w
  4731  05CD  00B0               	movwf	??_SetDefaultTimers+5
  4732  05CE  082E               	movf	??_SetDefaultTimers+3,w
  4733  05CF  1803               	skipnc
  4734  05D0  3E01               	addlw	1
  4735  05D1  00B1               	movwf	??_SetDefaultTimers+6
  4736  05D2  0830               	movf	??_SetDefaultTimers+5,w
  4737  05D3  0084               	movwf	4
  4738  05D4  1783               	bsf	3,7
  4739  05D5  1C31               	btfss	??_SetDefaultTimers+6,0
  4740  05D6  1383               	bcf	3,7
  4741  05D7  0828               	movf	SetDefaultTimers@giallo,w
  4742  05D8  0080               	movwf	0
  4743  05D9  0A84               	incf	4,f
  4744  05DA  0829               	movf	SetDefaultTimers@giallo+1,w
  4745  05DB  0080               	movwf	0
  4746                           
  4747                           ;./CustomLib/TrafficLight.h: 70:                 break;
  4748  05DC  2DF0               	goto	l3151
  4749  05DD                     l3149:	
  4750  05DD  0832               	movf	SetDefaultTimers@i,w
  4751  05DE  00AB               	movwf	??_SetDefaultTimers
  4752  05DF  01AC               	clrf	??_SetDefaultTimers+1
  4753                           
  4754                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4755                           ; Switch size 1, requested type "simple"
  4756                           ; Number of cases is 1, Range of values is 0 to 0
  4757                           ; switch strategies available:
  4758                           ; Name         Instructions Cycles
  4759                           ; simple_byte            4     3 (average)
  4760                           ; direct_byte           11     8 (fixed)
  4761                           ; jumptable            260     6 (fixed)
  4762                           ;	Chosen strategy is simple_byte
  4763  05E0  082C               	movf	??_SetDefaultTimers+1,w
  4764  05E1  3A00               	xorlw	0	; case 0
  4765  05E2  1903               	skipnz
  4766  05E3  2DE5               	goto	l3685
  4767  05E4  2DF0               	goto	l3151
  4768  05E5                     l3685:	
  4769                           
  4770                           ; Switch size 1, requested type "simple"
  4771                           ; Number of cases is 3, Range of values is 0 to 2
  4772                           ; switch strategies available:
  4773                           ; Name         Instructions Cycles
  4774                           ; simple_byte           10     6 (average)
  4775                           ; direct_byte           17     8 (fixed)
  4776                           ; jumptable            260     6 (fixed)
  4777                           ;	Chosen strategy is simple_byte
  4778  05E5  082B               	movf	??_SetDefaultTimers,w
  4779  05E6  3A00               	xorlw	0	; case 0
  4780  05E7  1903               	skipnz
  4781  05E8  2D7A               	goto	l3141
  4782  05E9  3A01               	xorlw	1	; case 1
  4783  05EA  1903               	skipnz
  4784  05EB  2D9B               	goto	l3143
  4785  05EC  3A03               	xorlw	3	; case 2
  4786  05ED  1903               	skipnz
  4787  05EE  2DBC               	goto	l3145
  4788  05EF  2DF0               	goto	l3151
  4789  05F0                     l3151:	
  4790                           
  4791                           ;./CustomLib/TrafficLight.h: 72:         }
  4792  05F0  3001               	movlw	1
  4793  05F1  00AB               	movwf	??_SetDefaultTimers
  4794  05F2  082B               	movf	??_SetDefaultTimers,w
  4795  05F3  07B2               	addwf	SetDefaultTimers@i,f
  4796  05F4                     l3153:	
  4797  05F4  3003               	movlw	3
  4798  05F5  0232               	subwf	SetDefaultTimers@i,w
  4799  05F6  1C03               	skipc
  4800  05F7  2DF9               	goto	u2661
  4801  05F8  2DFA               	goto	u2660
  4802  05F9                     u2661:	
  4803  05F9  2DDD               	goto	l3149
  4804  05FA                     u2660:	
  4805  05FA                     l3155:	
  4806                           
  4807                           ;./CustomLib/TrafficLight.h: 73:     }
  4808  05FA  3001               	movlw	1
  4809  05FB  00AB               	movwf	??_SetDefaultTimers
  4810  05FC  082B               	movf	??_SetDefaultTimers,w
  4811  05FD  07B3               	addwf	SetDefaultTimers@l,f
  4812  05FE                     l3157:	
  4813  05FE  3010               	movlw	16
  4814  05FF  0233               	subwf	SetDefaultTimers@l,w
  4815  0600  1C03               	skipc
  4816  0601  2E03               	goto	u2671
  4817  0602  2E04               	goto	u2670
  4818  0603                     u2671:	
  4819  0603  2D54               	goto	l3131
  4820  0604                     u2670:	
  4821  0604                     l162:	
  4822  0604  0008               	return
  4823  0605                     __end_of_SetDefaultTimers:	
  4824                           
  4825                           	psect	text17
  4826  06A2                     __ptext17:	
  4827 ;; *************** function _GetDigits *****************
  4828 ;; Defined at:
  4829 ;;		line 29 in file "./CustomLib/Conversions.h"
  4830 ;; Parameters:    Size  Location     Type
  4831 ;;  centinaia       1    wreg     PTR unsigned char 
  4832 ;;		 -> centinaia(1), 
  4833 ;;  decine          1   20[BANK0 ] PTR unsigned char 
  4834 ;;		 -> decine(1), 
  4835 ;;  unita           1   21[BANK0 ] PTR unsigned char 
  4836 ;;		 -> unita(1), 
  4837 ;;  Time            2   22[BANK0 ] int 
  4838 ;; Auto vars:     Size  Location     Type
  4839 ;;  centinaia       1   27[BANK0 ] PTR unsigned char 
  4840 ;;		 -> centinaia(1), 
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4850 ;;      Params:         0       4       0       0       0
  4851 ;;      Locals:         0       3       0       0       0
  4852 ;;      Temps:          0       1       0       0       0
  4853 ;;      Totals:         0       8       0       0       0
  4854 ;;Total ram usage:        8 bytes
  4855 ;; Hardware stack levels used:    1
  4856 ;; Hardware stack levels required when called:    4
  4857 ;; This function calls:
  4858 ;;		___awdiv
  4859 ;;		___awmod
  4860 ;; This function is called by:
  4861 ;;		_main
  4862 ;; This function uses a non-reentrant model
  4863 ;;
  4864                           
  4865                           
  4866                           ;psect for function _GetDigits
  4867  06A2                     _GetDigits:	
  4868                           
  4869                           ;incstack = 0
  4870                           ; Regs used in _GetDigits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4871                           ;GetDigits@centinaia stored from wreg
  4872  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  4873  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  4874  06A4  00BB               	movwf	GetDigits@centinaia
  4875  06A5                     l3091:	
  4876                           
  4877                           ;./CustomLib/Conversions.h: 29: void GetDigits(unsigned char *centinaia, unsigned char *
      +                          decine, unsigned char *unita, int Time);./CustomLib/Conversions.h: 30: {;./CustomLib/Con
      +                          versions.h: 31:     while(Time/1000>0)
  4878  06A5  2EBB               	goto	l3095
  4879  06A6                     l3093:	
  4880                           
  4881                           ;./CustomLib/Conversions.h: 32:     {;./CustomLib/Conversions.h: 33:         Time=Time/1
      +                          0;
  4882  06A6  300A               	movlw	10
  4883  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  4884  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  4885  06A9  00AB               	movwf	___awdiv@divisor
  4886  06AA  3000               	movlw	0
  4887  06AB  00AC               	movwf	___awdiv@divisor+1
  4888  06AC  0837               	movf	GetDigits@Time+1,w
  4889  06AD  00AE               	movwf	___awdiv@dividend+1
  4890  06AE  0836               	movf	GetDigits@Time,w
  4891  06AF  00AD               	movwf	___awdiv@dividend
  4892  06B0  120A  158A  2729  120A  118A  	fcall	___awdiv
  4893  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  4894  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  4895  06B7  082C               	movf	?___awdiv+1,w
  4896  06B8  00B7               	movwf	GetDigits@Time+1
  4897  06B9  082B               	movf	?___awdiv,w
  4898  06BA  00B6               	movwf	GetDigits@Time
  4899  06BB                     l3095:	
  4900                           
  4901                           ;./CustomLib/Conversions.h: 31:     while(Time/1000>0)
  4902  06BB  30E8               	movlw	232
  4903  06BC  00AB               	movwf	___awdiv@divisor
  4904  06BD  3003               	movlw	3
  4905  06BE  00AC               	movwf	___awdiv@divisor+1
  4906  06BF  0837               	movf	GetDigits@Time+1,w
  4907  06C0  00AE               	movwf	___awdiv@dividend+1
  4908  06C1  0836               	movf	GetDigits@Time,w
  4909  06C2  00AD               	movwf	___awdiv@dividend
  4910  06C3  120A  158A  2729  120A  118A  	fcall	___awdiv
  4911  06C8  1283               	bcf	3,5	;RP0=0, select bank0
