

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 15:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 53: {;./CustomLib/TrafficLight.h: 54: 
      +                              for (unsigned char l = 0; l < 16; l++)
  4021  066F  1283               	bcf	3,5	;RP0=0, select bank0
  4022  0670  1303               	bcf	3,6	;RP1=0, select bank0
  4023  0671  01B2               	clrf	SetDefaultTimers@l
  4024  0672                     l2795:	
  4025                           
  4026                           ;./CustomLib/TrafficLight.h: 55:     {;./CustomLib/TrafficLight.h: 56:         for (unsi
      +                          gned char i = 0; i < 3; i++)
  4027  0672  01B3               	clrf	SetDefaultTimers@i
  4028  0673  2ED7               	goto	l2809
  4029  0674                     l2801:	
  4030                           
  4031                           ;./CustomLib/TrafficLight.h: 61:                 (*(_semafori)[l]).times[i] = rosso;
  4032  0674  0832               	movf	SetDefaultTimers@l,w
  4033  0675  00AB               	movwf	??_SetDefaultTimers
  4034  0676  072B               	addwf	??_SetDefaultTimers,w
  4035  0677  072A               	addwf	SetDefaultTimers@_semafori,w
  4036  0678  00AC               	movwf	??_SetDefaultTimers+1
  4037  0679  082C               	movf	??_SetDefaultTimers+1,w
  4038  067A  0084               	movwf	4
  4039  067B  1783               	bsf	3,7	;select IRP bank2
  4040  067C  0800               	movf	0,w
  4041  067D  00AD               	movwf	??_SetDefaultTimers+2
  4042  067E  0A84               	incf	4,f
  4043  067F  0800               	movf	0,w
  4044  0680  00AE               	movwf	??_SetDefaultTimers+3
  4045  0681  0833               	movf	SetDefaultTimers@i,w
  4046  0682  00AF               	movwf	??_SetDefaultTimers+4
  4047  0683  072F               	addwf	??_SetDefaultTimers+4,w
  4048  0684  072D               	addwf	??_SetDefaultTimers+2,w
  4049  0685  00B0               	movwf	??_SetDefaultTimers+5
  4050  0686  082E               	movf	??_SetDefaultTimers+3,w
  4051  0687  1803               	skipnc
  4052  0688  3E01               	addlw	1
  4053  0689  00B1               	movwf	??_SetDefaultTimers+6
  4054  068A  0830               	movf	??_SetDefaultTimers+5,w
  4055  068B  0084               	movwf	4
  4056  068C  1783               	bsf	3,7
  4057  068D  1C31               	btfss	??_SetDefaultTimers+6,0
  4058  068E  1383               	bcf	3,7
  4059  068F  0824               	movf	SetDefaultTimers@rosso,w
  4060  0690  0080               	movwf	0
  4061  0691  0A84               	incf	4,f
  4062  0692  0825               	movf	SetDefaultTimers@rosso+1,w
  4063  0693  0080               	movwf	0
  4064                           
  4065                           ;./CustomLib/TrafficLight.h: 62:                 break;
  4066  0694  2EEA               	goto	l2811
  4067  0695                     l2803:	
  4068                           
  4069                           ;./CustomLib/TrafficLight.h: 64:                 (*(_semafori)[l]).times[i] = verde;
  4070  0695  0832               	movf	SetDefaultTimers@l,w
  4071  0696  00AB               	movwf	??_SetDefaultTimers
  4072  0697  072B               	addwf	??_SetDefaultTimers,w
  4073  0698  072A               	addwf	SetDefaultTimers@_semafori,w
  4074  0699  00AC               	movwf	??_SetDefaultTimers+1
  4075  069A  082C               	movf	??_SetDefaultTimers+1,w
  4076  069B  0084               	movwf	4
  4077  069C  1783               	bsf	3,7	;select IRP bank2
  4078  069D  0800               	movf	0,w
  4079  069E  00AD               	movwf	??_SetDefaultTimers+2
  4080  069F  0A84               	incf	4,f
  4081  06A0  0800               	movf	0,w
  4082  06A1  00AE               	movwf	??_SetDefaultTimers+3
  4083  06A2  0833               	movf	SetDefaultTimers@i,w
  4084  06A3  00AF               	movwf	??_SetDefaultTimers+4
  4085  06A4  072F               	addwf	??_SetDefaultTimers+4,w
  4086  06A5  072D               	addwf	??_SetDefaultTimers+2,w
  4087  06A6  00B0               	movwf	??_SetDefaultTimers+5
  4088  06A7  082E               	movf	??_SetDefaultTimers+3,w
  4089  06A8  1803               	skipnc
  4090  06A9  3E01               	addlw	1
  4091  06AA  00B1               	movwf	??_SetDefaultTimers+6
  4092  06AB  0830               	movf	??_SetDefaultTimers+5,w
  4093  06AC  0084               	movwf	4
  4094  06AD  1783               	bsf	3,7
  4095  06AE  1C31               	btfss	??_SetDefaultTimers+6,0
  4096  06AF  1383               	bcf	3,7
  4097  06B0  0826               	movf	SetDefaultTimers@verde,w
  4098  06B1  0080               	movwf	0
  4099  06B2  0A84               	incf	4,f
  4100  06B3  0827               	movf	SetDefaultTimers@verde+1,w
  4101  06B4  0080               	movwf	0
  4102                           
  4103                           ;./CustomLib/TrafficLight.h: 65:                 break;
  4104  06B5  2EEA               	goto	l2811
  4105  06B6                     l2805:	
  4106                           
  4107                           ;./CustomLib/TrafficLight.h: 67:                 (*(_semafori)[l]).times[i] = giallo;
  4108  06B6  0832               	movf	SetDefaultTimers@l,w
  4109  06B7  00AB               	movwf	??_SetDefaultTimers
  4110  06B8  072B               	addwf	??_SetDefaultTimers,w
  4111  06B9  072A               	addwf	SetDefaultTimers@_semafori,w
  4112  06BA  00AC               	movwf	??_SetDefaultTimers+1
  4113  06BB  082C               	movf	??_SetDefaultTimers+1,w
  4114  06BC  0084               	movwf	4
  4115  06BD  1783               	bsf	3,7	;select IRP bank2
  4116  06BE  0800               	movf	0,w
  4117  06BF  00AD               	movwf	??_SetDefaultTimers+2
  4118  06C0  0A84               	incf	4,f
  4119  06C1  0800               	movf	0,w
  4120  06C2  00AE               	movwf	??_SetDefaultTimers+3
  4121  06C3  0833               	movf	SetDefaultTimers@i,w
  4122  06C4  00AF               	movwf	??_SetDefaultTimers+4
  4123  06C5  072F               	addwf	??_SetDefaultTimers+4,w
  4124  06C6  072D               	addwf	??_SetDefaultTimers+2,w
  4125  06C7  00B0               	movwf	??_SetDefaultTimers+5
  4126  06C8  082E               	movf	??_SetDefaultTimers+3,w
  4127  06C9  1803               	skipnc
  4128  06CA  3E01               	addlw	1
  4129  06CB  00B1               	movwf	??_SetDefaultTimers+6
  4130  06CC  0830               	movf	??_SetDefaultTimers+5,w
  4131  06CD  0084               	movwf	4
  4132  06CE  1783               	bsf	3,7
  4133  06CF  1C31               	btfss	??_SetDefaultTimers+6,0
  4134  06D0  1383               	bcf	3,7
  4135  06D1  0828               	movf	SetDefaultTimers@giallo,w
  4136  06D2  0080               	movwf	0
  4137  06D3  0A84               	incf	4,f
  4138  06D4  0829               	movf	SetDefaultTimers@giallo+1,w
  4139  06D5  0080               	movwf	0
  4140                           
  4141                           ;./CustomLib/TrafficLight.h: 68:                 break;
  4142  06D6  2EEA               	goto	l2811
  4143  06D7                     l2809:	
  4144  06D7  0833               	movf	SetDefaultTimers@i,w
  4145  06D8  00AB               	movwf	??_SetDefaultTimers
  4146  06D9  01AC               	clrf	??_SetDefaultTimers+1
  4147                           
  4148                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4149                           ; Switch size 1, requested type "simple"
  4150                           ; Number of cases is 1, Range of values is 0 to 0
  4151                           ; switch strategies available:
  4152                           ; Name         Instructions Cycles
  4153                           ; simple_byte            4     3 (average)
  4154                           ; direct_byte           11     8 (fixed)
  4155                           ; jumptable            260     6 (fixed)
  4156                           ;	Chosen strategy is simple_byte
  4157  06DA  082C               	movf	??_SetDefaultTimers+1,w
  4158  06DB  3A00               	xorlw	0	; case 0
  4159  06DC  1903               	skipnz
  4160  06DD  2EDF               	goto	l3173
  4161  06DE  2EEA               	goto	l2811
  4162  06DF                     l3173:	
  4163                           
  4164                           ; Switch size 1, requested type "simple"
  4165                           ; Number of cases is 3, Range of values is 0 to 2
  4166                           ; switch strategies available:
  4167                           ; Name         Instructions Cycles
  4168                           ; simple_byte           10     6 (average)
  4169                           ; direct_byte           17     8 (fixed)
  4170                           ; jumptable            260     6 (fixed)
  4171                           ;	Chosen strategy is simple_byte
  4172  06DF  082B               	movf	??_SetDefaultTimers,w
  4173  06E0  3A00               	xorlw	0	; case 0
  4174  06E1  1903               	skipnz
  4175  06E2  2E74               	goto	l2801
  4176  06E3  3A01               	xorlw	1	; case 1
  4177  06E4  1903               	skipnz
  4178  06E5  2E95               	goto	l2803
  4179  06E6  3A03               	xorlw	3	; case 2
  4180  06E7  1903               	skipnz
  4181  06E8  2EB6               	goto	l2805
  4182  06E9  2EEA               	goto	l2811
  4183  06EA                     l2811:	
  4184                           
  4185                           ;./CustomLib/TrafficLight.h: 70:         }
  4186  06EA  3001               	movlw	1
  4187  06EB  00AB               	movwf	??_SetDefaultTimers
  4188  06EC  082B               	movf	??_SetDefaultTimers,w
  4189  06ED  07B3               	addwf	SetDefaultTimers@i,f
  4190  06EE                     l2813:	
  4191  06EE  3003               	movlw	3
  4192  06EF  0233               	subwf	SetDefaultTimers@i,w
  4193  06F0  1C03               	skipc
  4194  06F1  2EF3               	goto	u2721
  4195  06F2  2EF4               	goto	u2720
  4196  06F3                     u2721:	
  4197  06F3  2ED7               	goto	l2809
  4198  06F4                     u2720:	
  4199  06F4                     l2815:	
  4200                           
  4201                           ;./CustomLib/TrafficLight.h: 71:     }
  4202  06F4  3001               	movlw	1
  4203  06F5  00AB               	movwf	??_SetDefaultTimers
  4204  06F6  082B               	movf	??_SetDefaultTimers,w
  4205  06F7  07B2               	addwf	SetDefaultTimers@l,f
  4206  06F8                     l2817:	
  4207  06F8  3010               	movlw	16
  4208  06F9  0232               	subwf	SetDefaultTimers@l,w
  4209  06FA  1C03               	skipc
  4210  06FB  2EFD               	goto	u2731
  4211  06FC  2EFE               	goto	u2730
  4212  06FD                     u2731:	
  4213  06FD  2E72               	goto	l2795
  4214  06FE                     u2730:	
  4215  06FE                     l158:	
  4216  06FE  0008               	return
  4217  06FF                     __end_of_SetDefaultTimers:	
  4218                           
  4219                           	psect	text15
  4220  053E                     __ptext15:	
  4221 ;; *************** function _GetDigits *****************
  4222 ;; Defined at:
  4223 ;;		line 29 in file "./CustomLib/Conversions.h"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;  centinaia       1    wreg     PTR unsigned char 
  4226 ;;		 -> centinaia(1), 
  4227 ;;  decine          1   20[BANK0 ] PTR unsigned char 
  4228 ;;		 -> decine(1), 
  4229 ;;  unita           1   21[BANK0 ] PTR unsigned char 
  4230 ;;		 -> unita(1), 
  4231 ;;  Time            2   22[BANK0 ] int 
  4232 ;; Auto vars:     Size  Location     Type
  4233 ;;  centinaia       1   27[BANK0 ] PTR unsigned char 
  4234 ;;		 -> centinaia(1), 
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      void 
  4237 ;; Registers used:
  4238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4244 ;;      Params:         0       4       0       0       0
  4245 ;;      Locals:         0       3       0       0       0
  4246 ;;      Temps:          0       1       0       0       0
  4247 ;;      Totals:         0       8       0       0       0
  4248 ;;Total ram usage:        8 bytes
  4249 ;; Hardware stack levels used:    1
  4250 ;; Hardware stack levels required when called:    4
  4251 ;; This function calls:
  4252 ;;		___awdiv
  4253 ;;		___awmod
  4254 ;; This function is called by:
  4255 ;;		_main
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _GetDigits
  4261  053E                     _GetDigits:	
  4262                           
  4263                           ;incstack = 0
  4264                           ; Regs used in _GetDigits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4265                           ;GetDigits@centinaia stored from wreg
  4266  053E  1283               	bcf	3,5	;RP0=0, select bank0
  4267  053F  1303               	bcf	3,6	;RP1=0, select bank0
  4268  0540  00BB               	movwf	GetDigits@centinaia
  4269  0541                     l2747:	
  4270                           
  4271                           ;./CustomLib/Conversions.h: 29: void GetDigits(unsigned char *centinaia, unsigned char *
      +                          decine, unsigned char *unita, int Time);./CustomLib/Conversions.h: 30: {;./CustomLib/Con
      +                          versions.h: 31:     while(Time/1000>0)
  4272  0541  2D57               	goto	l2751
  4273  0542                     l2749:	
  4274                           
  4275                           ;./CustomLib/Conversions.h: 32:     {;./CustomLib/Conversions.h: 33:         Time=Time/1
      +                          0;
  4276  0542  300A               	movlw	10
  4277  0543  1283               	bcf	3,5	;RP0=0, select bank0
  4278  0544  1303               	bcf	3,6	;RP1=0, select bank0
  4279  0545  00AB               	movwf	___awdiv@divisor
  4280  0546  3000               	movlw	0
  4281  0547  00AC               	movwf	___awdiv@divisor+1
  4282  0548  0837               	movf	GetDigits@Time+1,w
  4283  0549  00AE               	movwf	___awdiv@dividend+1
  4284  054A  0836               	movf	GetDigits@Time,w
  4285  054B  00AD               	movwf	___awdiv@dividend
  4286  054C  120A  118A  26FF  120A  118A  	fcall	___awdiv
  4287  0551  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0552  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0553  082C               	movf	?___awdiv+1,w
  4290  0554  00B7               	movwf	GetDigits@Time+1
  4291  0555  082B               	movf	?___awdiv,w
  4292  0556  00B6               	movwf	GetDigits@Time
  4293  0557                     l2751:	
  4294                           
  4295                           ;./CustomLib/Conversions.h: 31:     while(Time/1000>0)
  4296  0557  30E8               	movlw	232
  4297  0558  00AB               	movwf	___awdiv@divisor
  4298  0559  3003               	movlw	3
  4299  055A  00AC               	movwf	___awdiv@divisor+1
  4300  055B  0837               	movf	GetDigits@Time+1,w
  4301  055C  00AE               	movwf	___awdiv@dividend+1
  4302  055D  0836               	movf	GetDigits@Time,w
  4303  055E  00AD               	movwf	___awdiv@dividend
  4304  055F  120A  118A  26FF  120A  118A  	fcall	___awdiv
  4305  0564  1283               	bcf	3,5	;RP0=0, select bank0
