

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:03:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3527  0C72  00A1               	movwf	??___bmul
  3528  0C73  0821               	movf	??___bmul,w
  3529  0C74  07A2               	addwf	___bmul@product,f
  3530  0C75                     l2880:	
  3531  0C75  1003               	clrc
  3532  0C76  0DA0               	rlf	___bmul@multiplicand,f
  3533  0C77                     l2882:	
  3534  0C77  1003               	clrc
  3535  0C78  0CA3               	rrf	___bmul@multiplier,f
  3536  0C79  0823               	movf	___bmul@multiplier,w
  3537  0C7A  1D03               	btfss	3,2
  3538  0C7B  2C7D               	goto	u2981
  3539  0C7C  2C7E               	goto	u2980
  3540  0C7D                     u2981:	
  3541  0C7D  2C6D               	goto	l2876
  3542  0C7E                     u2980:	
  3543  0C7E                     l2884:	
  3544  0C7E  0822               	movf	___bmul@product,w
  3545  0C7F                     l466:	
  3546  0C7F  0008               	return
  3547  0C80                     __end_of___bmul:	
  3548                           
  3549                           	psect	text9
  3550  0D27                     __ptext9:	
  3551 ;; *************** function _UART_Init *****************
  3552 ;; Defined at:
  3553 ;;		line 373 in file "main.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;  baudrate        2   15[BANK0 ] int 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg, status,2, status,0, pclath, cstack
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3567 ;;      Params:         0       2       0       0       0
  3568 ;;      Locals:         0       0       0       0       0
  3569 ;;      Temps:          0       4       0       0       0
  3570 ;;      Totals:         0       6       0       0       0
  3571 ;;Total ram usage:        6 bytes
  3572 ;; Hardware stack levels used:    1
  3573 ;; Hardware stack levels required when called:    3
  3574 ;; This function calls:
  3575 ;;		___aldiv
  3576 ;; This function is called by:
  3577 ;;		_main
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581                           
  3582                           ;psect for function _UART_Init
  3583  0D27                     _UART_Init:	
  3584  0D27                     l2776:	
  3585                           ;incstack = 0
  3586                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3587                           
  3588                           
  3589                           ;main.c: 373: void UART_Init(int baudrate);main.c: 374: {;main.c: 375:     TRISCbits.TRI
      +                          SC6 = 0;
  3590  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  3591  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  3592  0D29  1307               	bcf	7,6	;volatile
  3593                           
  3594                           ;main.c: 376:     TXSTAbits.TXEN = 1;
  3595  0D2A  1698               	bsf	24,5	;volatile
  3596                           
  3597                           ;main.c: 377:     RCSTAbits.SPEN = 1;
  3598  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  3599  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  3600  0D2D  1798               	bsf	24,7	;volatile
  3601                           
  3602                           ;main.c: 378:     RCSTAbits.CREN = 1;
  3603  0D2E  1618               	bsf	24,4	;volatile
  3604  0D2F                     l2778:	
  3605                           
  3606                           ;main.c: 379:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3607  0D2F  082F               	movf	UART_Init@baudrate,w
  3608  0D30  00B1               	movwf	??_UART_Init
  3609  0D31  0830               	movf	UART_Init@baudrate+1,w
  3610  0D32  00B2               	movwf	??_UART_Init+1
  3611  0D33  3000               	movlw	0
  3612  0D34  1BB2               	btfsc	??_UART_Init+1,7
  3613  0D35  30FF               	movlw	255
  3614  0D36  00B3               	movwf	??_UART_Init+2
  3615  0D37  00B4               	movwf	??_UART_Init+3
  3616  0D38  3006               	movlw	6
  3617  0D39                     u2905:	
  3618  0D39  1003               	clrc
  3619  0D3A  0DB1               	rlf	??_UART_Init,f
  3620  0D3B  0DB2               	rlf	??_UART_Init+1,f
  3621  0D3C  0DB3               	rlf	??_UART_Init+2,f
  3622  0D3D  0DB4               	rlf	??_UART_Init+3,f
  3623  0D3E                     u2900:	
  3624  0D3E  3EFF               	addlw	-1
  3625  0D3F  1D03               	skipz
  3626  0D40  2D39               	goto	u2905
  3627  0D41  0834               	movf	??_UART_Init+3,w
  3628  0D42  00A3               	movwf	___aldiv@divisor+3
  3629  0D43  0833               	movf	??_UART_Init+2,w
  3630  0D44  00A2               	movwf	___aldiv@divisor+2
  3631  0D45  0832               	movf	??_UART_Init+1,w
  3632  0D46  00A1               	movwf	___aldiv@divisor+1
  3633  0D47  0831               	movf	??_UART_Init,w
  3634  0D48  00A0               	movwf	___aldiv@divisor
  3635  0D49  3001               	movlw	1
  3636  0D4A  00A7               	movwf	___aldiv@dividend+3
  3637  0D4B  30E8               	movlw	232
  3638  0D4C  00A6               	movwf	___aldiv@dividend+2
  3639  0D4D  3048               	movlw	72
  3640  0D4E  00A5               	movwf	___aldiv@dividend+1
  3641  0D4F  3000               	movlw	0
  3642  0D50  00A4               	movwf	___aldiv@dividend
  3643  0D51  120A  158A  2763  120A  158A  	fcall	___aldiv
  3644  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0D58  0820               	movf	?___aldiv,w
  3647  0D59  3EFF               	addlw	255
  3648  0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  3649  0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  3650  0D5C  0099               	movwf	25	;volatile
  3651  0D5D                     l2780:	
  3652                           
  3653                           ;main.c: 380:     INTCONbits.GIE = 1;
  3654  0D5D  178B               	bsf	11,7	;volatile
  3655  0D5E                     l2782:	
  3656                           
  3657                           ;main.c: 381:     INTCONbits.PEIE = 1;
  3658  0D5E  170B               	bsf	11,6	;volatile
  3659  0D5F                     l2784:	
  3660                           
  3661                           ;main.c: 382:     PIE1bits.RCIE = 1;
  3662  0D5F  168C               	bsf	12,5	;volatile
  3663  0D60                     l273:	
  3664  0D60  0008               	return
  3665  0D61                     __end_of_UART_Init:	
  3666                           
  3667                           	psect	text10
  3668  0F63                     __ptext10:	
  3669 ;; *************** function ___aldiv *****************
  3670 ;; Defined at:
  3671 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;  divisor         4    0[BANK0 ] long 
  3674 ;;  dividend        4    4[BANK0 ] long 
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;  quotient        4   11[BANK0 ] long 
  3677 ;;  sign            1   10[BANK0 ] unsigned char 
  3678 ;;  counter         1    9[BANK0 ] unsigned char 
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  4    0[BANK0 ] long 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3688 ;;      Params:         0       8       0       0       0
  3689 ;;      Locals:         0       6       0       0       0
  3690 ;;      Temps:          0       1       0       0       0
  3691 ;;      Totals:         0      15       0       0       0
  3692 ;;Total ram usage:       15 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    2
  3695 ;; This function calls:
  3696 ;;		Nothing
  3697 ;; This function is called by:
  3698 ;;		_UART_Init
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function ___aldiv
  3704  0F63                     ___aldiv:	
  3705  0F63                     l2642:	
  3706                           ;incstack = 0
  3707                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3708                           
  3709  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  3710  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  3711  0F65  01AA               	clrf	___aldiv@sign
  3712  0F66                     l2644:	
  3713  0F66  1FA3               	btfss	___aldiv@divisor+3,7
  3714  0F67  2F69               	goto	u2611
  3715  0F68  2F6A               	goto	u2610
  3716  0F69                     u2611:	
  3717  0F69  2F77               	goto	l505
  3718  0F6A                     u2610:	
  3719  0F6A                     l2646:	
  3720  0F6A  09A0               	comf	___aldiv@divisor,f
  3721  0F6B  09A1               	comf	___aldiv@divisor+1,f
  3722  0F6C  09A2               	comf	___aldiv@divisor+2,f
  3723  0F6D  09A3               	comf	___aldiv@divisor+3,f
  3724  0F6E  0AA0               	incf	___aldiv@divisor,f
  3725  0F6F  1903               	skipnz
  3726  0F70  0AA1               	incf	___aldiv@divisor+1,f
  3727  0F71  1903               	skipnz
  3728  0F72  0AA2               	incf	___aldiv@divisor+2,f
  3729  0F73  1903               	skipnz
  3730  0F74  0AA3               	incf	___aldiv@divisor+3,f
  3731  0F75  01AA               	clrf	___aldiv@sign
  3732  0F76  0AAA               	incf	___aldiv@sign,f
  3733  0F77                     l505:	
  3734  0F77  1FA7               	btfss	___aldiv@dividend+3,7
  3735  0F78  2F7A               	goto	u2621
  3736  0F79  2F7B               	goto	u2620
  3737  0F7A                     u2621:	
  3738  0F7A  2F8A               	goto	l2652
  3739  0F7B                     u2620:	
  3740  0F7B                     l2648:	
  3741  0F7B  09A4               	comf	___aldiv@dividend,f
  3742  0F7C  09A5               	comf	___aldiv@dividend+1,f
  3743  0F7D  09A6               	comf	___aldiv@dividend+2,f
  3744  0F7E  09A7               	comf	___aldiv@dividend+3,f
  3745  0F7F  0AA4               	incf	___aldiv@dividend,f
  3746  0F80  1903               	skipnz
  3747  0F81  0AA5               	incf	___aldiv@dividend+1,f
  3748  0F82  1903               	skipnz
  3749  0F83  0AA6               	incf	___aldiv@dividend+2,f
  3750  0F84  1903               	skipnz
  3751  0F85  0AA7               	incf	___aldiv@dividend+3,f
  3752  0F86                     l2650:	
  3753  0F86  3001               	movlw	1
  3754  0F87  00A8               	movwf	??___aldiv
  3755  0F88  0828               	movf	??___aldiv,w
  3756  0F89  06AA               	xorwf	___aldiv@sign,f
  3757  0F8A                     l2652:	
  3758  0F8A  3000               	movlw	0
  3759  0F8B  00AE               	movwf	___aldiv@quotient+3
  3760  0F8C  3000               	movlw	0
  3761  0F8D  00AD               	movwf	___aldiv@quotient+2
  3762  0F8E  3000               	movlw	0
  3763  0F8F  00AC               	movwf	___aldiv@quotient+1
  3764  0F90  3000               	movlw	0
  3765  0F91  00AB               	movwf	___aldiv@quotient
  3766  0F92                     l2654:	
  3767  0F92  0823               	movf	___aldiv@divisor+3,w
  3768  0F93  0422               	iorwf	___aldiv@divisor+2,w
  3769  0F94  0421               	iorwf	___aldiv@divisor+1,w
  3770  0F95  0420               	iorwf	___aldiv@divisor,w
  3771  0F96  1903               	skipnz
  3772  0F97  2F99               	goto	u2631
  3773  0F98  2F9A               	goto	u2630
  3774  0F99                     u2631:	
  3775  0F99  2FE7               	goto	l2674
  3776  0F9A                     u2630:	
  3777  0F9A                     l2656:	
  3778  0F9A  01A9               	clrf	___aldiv@counter
  3779  0F9B  0AA9               	incf	___aldiv@counter,f
  3780  0F9C  2FAA               	goto	l2660
  3781  0F9D                     l2658:	
  3782  0F9D  3001               	movlw	1
  3783  0F9E  00A8               	movwf	??___aldiv
  3784  0F9F                     u2645:	
  3785  0F9F  1003               	clrc
  3786  0FA0  0DA0               	rlf	___aldiv@divisor,f
  3787  0FA1  0DA1               	rlf	___aldiv@divisor+1,f
  3788  0FA2  0DA2               	rlf	___aldiv@divisor+2,f
  3789  0FA3  0DA3               	rlf	___aldiv@divisor+3,f
  3790  0FA4  0BA8               	decfsz	??___aldiv,f
  3791  0FA5  2F9F               	goto	u2645
  3792  0FA6  3001               	movlw	1
  3793  0FA7  00A8               	movwf	??___aldiv
  3794  0FA8  0828               	movf	??___aldiv,w
  3795  0FA9  07A9               	addwf	___aldiv@counter,f
  3796  0FAA                     l2660:	
  3797  0FAA  1FA3               	btfss	___aldiv@divisor+3,7
  3798  0FAB  2FAD               	goto	u2651
  3799  0FAC  2FAE               	goto	u2650
  3800  0FAD                     u2651:	
  3801  0FAD  2F9D               	goto	l2658
  3802  0FAE                     u2650:	
  3803  0FAE                     l2662:	
  3804  0FAE  3001               	movlw	1
  3805  0FAF  00A8               	movwf	??___aldiv
  3806  0FB0                     u2665:	
  3807  0FB0  1003               	clrc
  3808  0FB1  0DAB               	rlf	___aldiv@quotient,f
  3809  0FB2  0DAC               	rlf	___aldiv@quotient+1,f
  3810  0FB3  0DAD               	rlf	___aldiv@quotient+2,f
  3811  0FB4  0DAE               	rlf	___aldiv@quotient+3,f
  3812  0FB5  0BA8               	decfsz	??___aldiv,f
  3813  0FB6  2FB0               	goto	u2665
  3814  0FB7                     l2664:	
  3815  0FB7  0823               	movf	___aldiv@divisor+3,w
  3816  0FB8  0227               	subwf	___aldiv@dividend+3,w
  3817  0FB9  1D03               	skipz
  3818  0FBA  2FC5               	goto	u2675
  3819  0FBB  0822               	movf	___aldiv@divisor+2,w
  3820  0FBC  0226               	subwf	___aldiv@dividend+2,w
  3821  0FBD  1D03               	skipz
  3822  0FBE  2FC5               	goto	u2675
  3823  0FBF  0821               	movf	___aldiv@divisor+1,w
  3824  0FC0  0225               	subwf	___aldiv@dividend+1,w
  3825  0FC1  1D03               	skipz
  3826  0FC2  2FC5               	goto	u2675
  3827  0FC3  0820               	movf	___aldiv@divisor,w
  3828  0FC4  0224               	subwf	___aldiv@dividend,w
  3829  0FC5                     u2675:	
  3830  0FC5  1C03               	skipc
  3831  0FC6  2FC8               	goto	u2671
  3832  0FC7  2FC9               	goto	u2670
  3833  0FC8                     u2671:	
  3834  0FC8  2FD8               	goto	l2670
  3835  0FC9                     u2670:	
  3836  0FC9                     l2666:	
  3837  0FC9  0820               	movf	___aldiv@divisor,w
  3838  0FCA  02A4               	subwf	___aldiv@dividend,f
  3839  0FCB  0821               	movf	___aldiv@divisor+1,w
  3840  0FCC  1C03               	skipc
  3841  0FCD  0F21               	incfsz	___aldiv@divisor+1,w
  3842  0FCE  02A5               	subwf	___aldiv@dividend+1,f
  3843  0FCF  0822               	movf	___aldiv@divisor+2,w
