

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:29:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4279  07A7  2FA9               	goto	u2890
  4280  07A8                     u2891:	
  4281  07A8  2FB8               	goto	l2804
  4282  07A9                     u2890:	
  4283  07A9                     l2800:	
  4284  07A9  0820               	movf	___aldiv@divisor,w
  4285  07AA  02A4               	subwf	___aldiv@dividend,f
  4286  07AB  0821               	movf	___aldiv@divisor+1,w
  4287  07AC  1C03               	skipc
  4288  07AD  0F21               	incfsz	___aldiv@divisor+1,w
  4289  07AE  02A5               	subwf	___aldiv@dividend+1,f
  4290  07AF  0822               	movf	___aldiv@divisor+2,w
  4291  07B0  1C03               	skipc
  4292  07B1  0F22               	incfsz	___aldiv@divisor+2,w
  4293  07B2  02A6               	subwf	___aldiv@dividend+2,f
  4294  07B3  0823               	movf	___aldiv@divisor+3,w
  4295  07B4  1C03               	skipc
  4296  07B5  0F23               	incfsz	___aldiv@divisor+3,w
  4297  07B6  02A7               	subwf	___aldiv@dividend+3,f
  4298  07B7                     l2802:	
  4299  07B7  142B               	bsf	___aldiv@quotient,0
  4300  07B8                     l2804:	
  4301  07B8  3001               	movlw	1
  4302  07B9                     u2905:	
  4303  07B9  1003               	clrc
  4304  07BA  0CA3               	rrf	___aldiv@divisor+3,f
  4305  07BB  0CA2               	rrf	___aldiv@divisor+2,f
  4306  07BC  0CA1               	rrf	___aldiv@divisor+1,f
  4307  07BD  0CA0               	rrf	___aldiv@divisor,f
  4308  07BE  3EFF               	addlw	-1
  4309  07BF  1D03               	skipz
  4310  07C0  2FB9               	goto	u2905
  4311  07C1                     l2806:	
  4312  07C1  3001               	movlw	1
  4313  07C2  02A9               	subwf	___aldiv@counter,f
  4314  07C3  1D03               	btfss	3,2
  4315  07C4  2FC6               	goto	u2911
  4316  07C5  2FC7               	goto	u2910
  4317  07C6                     u2911:	
  4318  07C6  2F8E               	goto	l2796
  4319  07C7                     u2910:	
  4320  07C7                     l2808:	
  4321  07C7  082A               	movf	___aldiv@sign,w
  4322  07C8  1903               	btfsc	3,2
  4323  07C9  2FCB               	goto	u2921
  4324  07CA  2FCC               	goto	u2920
  4325  07CB                     u2921:	
  4326  07CB  2FD7               	goto	l2812
  4327  07CC                     u2920:	
  4328  07CC                     l2810:	
  4329  07CC  09AB               	comf	___aldiv@quotient,f
  4330  07CD  09AC               	comf	___aldiv@quotient+1,f
  4331  07CE  09AD               	comf	___aldiv@quotient+2,f
  4332  07CF  09AE               	comf	___aldiv@quotient+3,f
  4333  07D0  0AAB               	incf	___aldiv@quotient,f
  4334  07D1  1903               	skipnz
  4335  07D2  0AAC               	incf	___aldiv@quotient+1,f
  4336  07D3  1903               	skipnz
  4337  07D4  0AAD               	incf	___aldiv@quotient+2,f
  4338  07D5  1903               	skipnz
  4339  07D6  0AAE               	incf	___aldiv@quotient+3,f
  4340  07D7                     l2812:	
  4341  07D7  082E               	movf	___aldiv@quotient+3,w
  4342  07D8  00A3               	movwf	?___aldiv+3
  4343  07D9  082D               	movf	___aldiv@quotient+2,w
  4344  07DA  00A2               	movwf	?___aldiv+2
  4345  07DB  082C               	movf	___aldiv@quotient+1,w
  4346  07DC  00A1               	movwf	?___aldiv+1
  4347  07DD  082B               	movf	___aldiv@quotient,w
  4348  07DE  00A0               	movwf	?___aldiv
  4349  07DF                     l517:	
  4350  07DF  0008               	return
  4351  07E0                     __end_of___aldiv:	
  4352                           
  4353                           	psect	text12
  4354  0B9E                     __ptext12:	
  4355 ;; *************** function _SetDisplay *****************
  4356 ;; Defined at:
  4357 ;;		line 448 in file "main.c"
  4358 ;; Parameters:    Size  Location     Type
  4359 ;;  d1              1    wreg     unsigned char 
  4360 ;;  d2              1    0[BANK0 ] unsigned char 
  4361 ;;  d3              1    1[BANK0 ] unsigned char 
  4362 ;;  value           1    2[BANK0 ] unsigned char 
  4363 ;; Auto vars:     Size  Location     Type
  4364 ;;  d1              1    3[BANK0 ] unsigned char 
  4365 ;; Return value:  Size  Location     Type
  4366 ;;                  1    wreg      void 
  4367 ;; Registers used:
  4368 ;;		wreg, status,0
  4369 ;; Tracked objects:
  4370 ;;		On entry : 0/0
  4371 ;;		On exit  : 0/0
  4372 ;;		Unchanged: 0/0
  4373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4374 ;;      Params:         0       3       0       0       0
  4375 ;;      Locals:         0       1       0       0       0
  4376 ;;      Temps:          0       0       0       0       0
  4377 ;;      Totals:         0       4       0       0       0
  4378 ;;Total ram usage:        4 bytes
  4379 ;; Hardware stack levels used:    1
  4380 ;; Hardware stack levels required when called:    2
  4381 ;; This function calls:
  4382 ;;		Nothing
  4383 ;; This function is called by:
  4384 ;;		_main
  4385 ;; This function uses a non-reentrant model
  4386 ;;
  4387                           
  4388                           
  4389                           ;psect for function _SetDisplay
  4390  0B9E                     _SetDisplay:	
  4391                           
  4392                           ;incstack = 0
  4393                           ; Regs used in _SetDisplay: [wreg+status,0]
  4394                           ;SetDisplay@d1 stored from wreg
  4395  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  4396  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  4397  0BA0  00A3               	movwf	SetDisplay@d1
  4398  0BA1                     l3030:	
  4399                           
  4400                           ;main.c: 448: void SetDisplay(char d1, char d2, char d3, char value);main.c: 449: {;main
      +                          .c: 450:     PORTAbits.RA2 = d1;
  4401  0BA1  0C23               	rrf	SetDisplay@d1,w
  4402  0BA2  1C03               	skipc
  4403  0BA3  1105               	bcf	5,2	;volatile
  4404  0BA4  1803               	skipnc
  4405  0BA5  1505               	bsf	5,2	;volatile
  4406                           
  4407                           ;main.c: 451:     PORTAbits.RA3 = d2;
  4408  0BA6  0C20               	rrf	SetDisplay@d2,w
  4409  0BA7  1C03               	skipc
  4410  0BA8  1185               	bcf	5,3	;volatile
  4411  0BA9  1803               	skipnc
  4412  0BAA  1585               	bsf	5,3	;volatile
  4413                           
  4414                           ;main.c: 452:     PORTAbits.RA4 = d3;
  4415  0BAB  0C21               	rrf	SetDisplay@d3,w
  4416  0BAC  1C03               	skipc
  4417  0BAD  1205               	bcf	5,4	;volatile
  4418  0BAE  1803               	skipnc
  4419  0BAF  1605               	bsf	5,4	;volatile
  4420  0BB0                     l3032:	
  4421                           
  4422                           ;main.c: 453:     PORTD = value;
  4423  0BB0  0822               	movf	SetDisplay@value,w
  4424  0BB1  0088               	movwf	8	;volatile
  4425  0BB2                     l307:	
  4426  0BB2  0008               	return
  4427  0BB3                     __end_of_SetDisplay:	
  4428                           
  4429                           	psect	text13
  4430  0EAE                     __ptext13:	
  4431 ;; *************** function _SetDefaultTimers *****************
  4432 ;; Defined at:
  4433 ;;		line 456 in file "main.c"
  4434 ;; Parameters:    Size  Location     Type
  4435 ;;  rosso           2    0[BANK0 ] int 
  4436 ;;  verde           2    2[BANK0 ] int 
  4437 ;;  giallo          2    4[BANK0 ] int 
  4438 ;; Auto vars:     Size  Location     Type
  4439 ;;  i               1   13[BANK0 ] unsigned char 
  4440 ;;  l               1   12[BANK0 ] unsigned char 
  4441 ;; Return value:  Size  Location     Type
  4442 ;;                  1    wreg      void 
  4443 ;; Registers used:
  4444 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4445 ;; Tracked objects:
  4446 ;;		On entry : 0/0
  4447 ;;		On exit  : 0/0
  4448 ;;		Unchanged: 0/0
  4449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4450 ;;      Params:         0       6       0       0       0
  4451 ;;      Locals:         0       2       0       0       0
  4452 ;;      Temps:          0       6       0       0       0
  4453 ;;      Totals:         0      14       0       0       0
  4454 ;;Total ram usage:       14 bytes
  4455 ;; Hardware stack levels used:    1
  4456 ;; Hardware stack levels required when called:    2
  4457 ;; This function calls:
  4458 ;;		Nothing
  4459 ;; This function is called by:
  4460 ;;		_main
  4461 ;; This function uses a non-reentrant model
  4462 ;;
  4463                           
  4464                           
  4465                           ;psect for function _SetDefaultTimers
  4466  0EAE                     _SetDefaultTimers:	
  4467  0EAE                     l2972:	
  4468                           ;incstack = 0
  4469                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4470                           
  4471                           
  4472                           ;main.c: 456: void SetDefaultTimers(int rosso, int verde, int giallo);main.c: 457: {;mai
      +                          n.c: 458:     for (unsigned char l = 0; l < 16; l++)
  4473  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  4474  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  4475  0EB0  01AC               	clrf	SetDefaultTimers@l
  4476  0EB1                     l2978:	
  4477                           
  4478                           ;main.c: 459:     {;main.c: 460:         for (unsigned char i = 0; i < 3; i++)
  4479  0EB1  01AD               	clrf	SetDefaultTimers@i
  4480  0EB2  2F10               	goto	l2992
  4481  0EB3                     l2984:	
  4482                           
  4483                           ;main.c: 465:                 (*(Semafori[l])).new_times[i] = rosso;
  4484  0EB3  082C               	movf	SetDefaultTimers@l,w
  4485  0EB4  00A6               	movwf	??_SetDefaultTimers
  4486  0EB5  0726               	addwf	??_SetDefaultTimers,w
  4487  0EB6  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  4488  0EB7  0084               	movwf	4
  4489  0EB8  1383               	bcf	3,7	;select IRP bank1
  4490  0EB9  0800               	movf	0,w
  4491  0EBA  00A7               	movwf	??_SetDefaultTimers+1
  4492  0EBB  0A84               	incf	4,f
  4493  0EBC  0800               	movf	0,w
  4494  0EBD  00A8               	movwf	??_SetDefaultTimers+2
  4495  0EBE  082D               	movf	SetDefaultTimers@i,w
  4496  0EBF  00A9               	movwf	??_SetDefaultTimers+3
  4497  0EC0  0729               	addwf	??_SetDefaultTimers+3,w
  4498  0EC1  0727               	addwf	??_SetDefaultTimers+1,w
  4499  0EC2  00AA               	movwf	??_SetDefaultTimers+4
  4500  0EC3  0828               	movf	??_SetDefaultTimers+2,w
  4501  0EC4  1803               	skipnc
  4502  0EC5  3E01               	addlw	1
  4503  0EC6  00AB               	movwf	??_SetDefaultTimers+5
  4504  0EC7  082A               	movf	??_SetDefaultTimers+4,w
  4505  0EC8  0084               	movwf	4
  4506  0EC9  1783               	bsf	3,7
  4507  0ECA  1C2B               	btfss	??_SetDefaultTimers+5,0
  4508  0ECB  1383               	bcf	3,7
  4509  0ECC  0820               	movf	SetDefaultTimers@rosso,w
  4510  0ECD  0080               	movwf	0
  4511  0ECE  0A84               	incf	4,f
  4512  0ECF  0821               	movf	SetDefaultTimers@rosso+1,w
  4513  0ED0  0080               	movwf	0
  4514                           
  4515                           ;main.c: 466:                 break;
  4516  0ED1  2F23               	goto	l2994
  4517  0ED2                     l2986:	
  4518                           
  4519                           ;main.c: 468:                 (*(Semafori[l])).new_times[i] = verde;
  4520  0ED2  082C               	movf	SetDefaultTimers@l,w
  4521  0ED3  00A6               	movwf	??_SetDefaultTimers
  4522  0ED4  0726               	addwf	??_SetDefaultTimers,w
  4523  0ED5  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  4524  0ED6  0084               	movwf	4
  4525  0ED7  1383               	bcf	3,7	;select IRP bank1
  4526  0ED8  0800               	movf	0,w
  4527  0ED9  00A7               	movwf	??_SetDefaultTimers+1
  4528  0EDA  0A84               	incf	4,f
  4529  0EDB  0800               	movf	0,w
  4530  0EDC  00A8               	movwf	??_SetDefaultTimers+2
  4531  0EDD  082D               	movf	SetDefaultTimers@i,w
  4532  0EDE  00A9               	movwf	??_SetDefaultTimers+3
  4533  0EDF  0729               	addwf	??_SetDefaultTimers+3,w
  4534  0EE0  0727               	addwf	??_SetDefaultTimers+1,w
  4535  0EE1  00AA               	movwf	??_SetDefaultTimers+4
  4536  0EE2  0828               	movf	??_SetDefaultTimers+2,w
  4537  0EE3  1803               	skipnc
  4538  0EE4  3E01               	addlw	1
  4539  0EE5  00AB               	movwf	??_SetDefaultTimers+5
  4540  0EE6  082A               	movf	??_SetDefaultTimers+4,w
  4541  0EE7  0084               	movwf	4
  4542  0EE8  1783               	bsf	3,7
  4543  0EE9  1C2B               	btfss	??_SetDefaultTimers+5,0
  4544  0EEA  1383               	bcf	3,7
  4545  0EEB  0822               	movf	SetDefaultTimers@verde,w
  4546  0EEC  0080               	movwf	0
  4547  0EED  0A84               	incf	4,f
  4548  0EEE  0823               	movf	SetDefaultTimers@verde+1,w
  4549  0EEF  0080               	movwf	0
  4550                           
  4551                           ;main.c: 469:                 break;
  4552  0EF0  2F23               	goto	l2994
  4553  0EF1                     l2988:	
  4554                           
  4555                           ;main.c: 471:                 (*(Semafori[l])).new_times[i] = giallo;
  4556  0EF1  082C               	movf	SetDefaultTimers@l,w
  4557  0EF2  00A6               	movwf	??_SetDefaultTimers
  4558  0EF3  0726               	addwf	??_SetDefaultTimers,w
  4559  0EF4  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  4560  0EF5  0084               	movwf	4
  4561  0EF6  1383               	bcf	3,7	;select IRP bank1
  4562  0EF7  0800               	movf	0,w
  4563  0EF8  00A7               	movwf	??_SetDefaultTimers+1
  4564  0EF9  0A84               	incf	4,f
  4565  0EFA  0800               	movf	0,w
  4566  0EFB  00A8               	movwf	??_SetDefaultTimers+2
  4567  0EFC  082D               	movf	SetDefaultTimers@i,w
  4568  0EFD  00A9               	movwf	??_SetDefaultTimers+3
  4569  0EFE  0729               	addwf	??_SetDefaultTimers+3,w
  4570  0EFF  0727               	addwf	??_SetDefaultTimers+1,w
  4571  0F00  00AA               	movwf	??_SetDefaultTimers+4
  4572  0F01  0828               	movf	??_SetDefaultTimers+2,w
  4573  0F02  1803               	skipnc
  4574  0F03  3E01               	addlw	1
  4575  0F04  00AB               	movwf	??_SetDefaultTimers+5
  4576  0F05  082A               	movf	??_SetDefaultTimers+4,w
  4577  0F06  0084               	movwf	4
  4578  0F07  1783               	bsf	3,7
  4579  0F08  1C2B               	btfss	??_SetDefaultTimers+5,0
  4580  0F09  1383               	bcf	3,7
  4581  0F0A  0824               	movf	SetDefaultTimers@giallo,w
  4582  0F0B  0080               	movwf	0
  4583  0F0C  0A84               	incf	4,f
  4584  0F0D  0825               	movf	SetDefaultTimers@giallo+1,w
  4585  0F0E  0080               	movwf	0
  4586                           
  4587                           ;main.c: 472:                 break;
  4588  0F0F  2F23               	goto	l2994
  4589  0F10                     l2992:	
  4590  0F10  082D               	movf	SetDefaultTimers@i,w
