

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 16:31:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3531  061F  2E21               	goto	u2291
  3532  0620  2E22               	goto	u2290
  3533  0621                     u2291:	
  3534  0621  2E2F               	goto	l512
  3535  0622                     u2290:	
  3536  0622                     l2957:	
  3537  0622  09A4               	comf	___aldiv@divisor,f
  3538  0623  09A5               	comf	___aldiv@divisor+1,f
  3539  0624  09A6               	comf	___aldiv@divisor+2,f
  3540  0625  09A7               	comf	___aldiv@divisor+3,f
  3541  0626  0AA4               	incf	___aldiv@divisor,f
  3542  0627  1903               	skipnz
  3543  0628  0AA5               	incf	___aldiv@divisor+1,f
  3544  0629  1903               	skipnz
  3545  062A  0AA6               	incf	___aldiv@divisor+2,f
  3546  062B  1903               	skipnz
  3547  062C  0AA7               	incf	___aldiv@divisor+3,f
  3548  062D  01AE               	clrf	___aldiv@sign
  3549  062E  0AAE               	incf	___aldiv@sign,f
  3550  062F                     l512:	
  3551  062F  1FAB               	btfss	___aldiv@dividend+3,7
  3552  0630  2E32               	goto	u2301
  3553  0631  2E33               	goto	u2300
  3554  0632                     u2301:	
  3555  0632  2E42               	goto	l2963
  3556  0633                     u2300:	
  3557  0633                     l2959:	
  3558  0633  09A8               	comf	___aldiv@dividend,f
  3559  0634  09A9               	comf	___aldiv@dividend+1,f
  3560  0635  09AA               	comf	___aldiv@dividend+2,f
  3561  0636  09AB               	comf	___aldiv@dividend+3,f
  3562  0637  0AA8               	incf	___aldiv@dividend,f
  3563  0638  1903               	skipnz
  3564  0639  0AA9               	incf	___aldiv@dividend+1,f
  3565  063A  1903               	skipnz
  3566  063B  0AAA               	incf	___aldiv@dividend+2,f
  3567  063C  1903               	skipnz
  3568  063D  0AAB               	incf	___aldiv@dividend+3,f
  3569  063E                     l2961:	
  3570  063E  3001               	movlw	1
  3571  063F  00AC               	movwf	??___aldiv
  3572  0640  082C               	movf	??___aldiv,w
  3573  0641  06AE               	xorwf	___aldiv@sign,f
  3574  0642                     l2963:	
  3575  0642  3000               	movlw	0
  3576  0643  00B2               	movwf	___aldiv@quotient+3
  3577  0644  3000               	movlw	0
  3578  0645  00B1               	movwf	___aldiv@quotient+2
  3579  0646  3000               	movlw	0
  3580  0647  00B0               	movwf	___aldiv@quotient+1
  3581  0648  3000               	movlw	0
  3582  0649  00AF               	movwf	___aldiv@quotient
  3583  064A                     l2965:	
  3584  064A  0827               	movf	___aldiv@divisor+3,w
  3585  064B  0426               	iorwf	___aldiv@divisor+2,w
  3586  064C  0425               	iorwf	___aldiv@divisor+1,w
  3587  064D  0424               	iorwf	___aldiv@divisor,w
  3588  064E  1903               	skipnz
  3589  064F  2E51               	goto	u2311
  3590  0650  2E52               	goto	u2310
  3591  0651                     u2311:	
  3592  0651  2E9F               	goto	l2985
  3593  0652                     u2310:	
  3594  0652                     l2967:	
  3595  0652  01AD               	clrf	___aldiv@counter
  3596  0653  0AAD               	incf	___aldiv@counter,f
  3597  0654  2E62               	goto	l2971
  3598  0655                     l2969:	
  3599  0655  3001               	movlw	1
  3600  0656  00AC               	movwf	??___aldiv
  3601  0657                     u2325:	
  3602  0657  1003               	clrc
  3603  0658  0DA4               	rlf	___aldiv@divisor,f
  3604  0659  0DA5               	rlf	___aldiv@divisor+1,f
  3605  065A  0DA6               	rlf	___aldiv@divisor+2,f
  3606  065B  0DA7               	rlf	___aldiv@divisor+3,f
  3607  065C  0BAC               	decfsz	??___aldiv,f
  3608  065D  2E57               	goto	u2325
  3609  065E  3001               	movlw	1
  3610  065F  00AC               	movwf	??___aldiv
  3611  0660  082C               	movf	??___aldiv,w
  3612  0661  07AD               	addwf	___aldiv@counter,f
  3613  0662                     l2971:	
  3614  0662  1FA7               	btfss	___aldiv@divisor+3,7
  3615  0663  2E65               	goto	u2331
  3616  0664  2E66               	goto	u2330
  3617  0665                     u2331:	
  3618  0665  2E55               	goto	l2969
  3619  0666                     u2330:	
  3620  0666                     l2973:	
  3621  0666  3001               	movlw	1
  3622  0667  00AC               	movwf	??___aldiv
  3623  0668                     u2345:	
  3624  0668  1003               	clrc
  3625  0669  0DAF               	rlf	___aldiv@quotient,f
  3626  066A  0DB0               	rlf	___aldiv@quotient+1,f
  3627  066B  0DB1               	rlf	___aldiv@quotient+2,f
  3628  066C  0DB2               	rlf	___aldiv@quotient+3,f
  3629  066D  0BAC               	decfsz	??___aldiv,f
  3630  066E  2E68               	goto	u2345
  3631  066F                     l2975:	
  3632  066F  0827               	movf	___aldiv@divisor+3,w
  3633  0670  022B               	subwf	___aldiv@dividend+3,w
  3634  0671  1D03               	skipz
  3635  0672  2E7D               	goto	u2355
  3636  0673  0826               	movf	___aldiv@divisor+2,w
  3637  0674  022A               	subwf	___aldiv@dividend+2,w
  3638  0675  1D03               	skipz
  3639  0676  2E7D               	goto	u2355
  3640  0677  0825               	movf	___aldiv@divisor+1,w
  3641  0678  0229               	subwf	___aldiv@dividend+1,w
  3642  0679  1D03               	skipz
  3643  067A  2E7D               	goto	u2355
  3644  067B  0824               	movf	___aldiv@divisor,w
  3645  067C  0228               	subwf	___aldiv@dividend,w
  3646  067D                     u2355:	
  3647  067D  1C03               	skipc
  3648  067E  2E80               	goto	u2351
  3649  067F  2E81               	goto	u2350
  3650  0680                     u2351:	
  3651  0680  2E90               	goto	l2981
  3652  0681                     u2350:	
  3653  0681                     l2977:	
  3654  0681  0824               	movf	___aldiv@divisor,w
  3655  0682  02A8               	subwf	___aldiv@dividend,f
  3656  0683  0825               	movf	___aldiv@divisor+1,w
  3657  0684  1C03               	skipc
  3658  0685  0F25               	incfsz	___aldiv@divisor+1,w
  3659  0686  02A9               	subwf	___aldiv@dividend+1,f
  3660  0687  0826               	movf	___aldiv@divisor+2,w
  3661  0688  1C03               	skipc
  3662  0689  0F26               	incfsz	___aldiv@divisor+2,w
  3663  068A  02AA               	subwf	___aldiv@dividend+2,f
  3664  068B  0827               	movf	___aldiv@divisor+3,w
  3665  068C  1C03               	skipc
  3666  068D  0F27               	incfsz	___aldiv@divisor+3,w
  3667  068E  02AB               	subwf	___aldiv@dividend+3,f
  3668  068F                     l2979:	
  3669  068F  142F               	bsf	___aldiv@quotient,0
  3670  0690                     l2981:	
  3671  0690  3001               	movlw	1
  3672  0691                     u2365:	
  3673  0691  1003               	clrc
  3674  0692  0CA7               	rrf	___aldiv@divisor+3,f
  3675  0693  0CA6               	rrf	___aldiv@divisor+2,f
  3676  0694  0CA5               	rrf	___aldiv@divisor+1,f
  3677  0695  0CA4               	rrf	___aldiv@divisor,f
  3678  0696  3EFF               	addlw	-1
  3679  0697  1D03               	skipz
  3680  0698  2E91               	goto	u2365
  3681  0699                     l2983:	
  3682  0699  3001               	movlw	1
  3683  069A  02AD               	subwf	___aldiv@counter,f
  3684  069B  1D03               	btfss	3,2
  3685  069C  2E9E               	goto	u2371
  3686  069D  2E9F               	goto	u2370
  3687  069E                     u2371:	
  3688  069E  2E66               	goto	l2973
  3689  069F                     u2370:	
  3690  069F                     l2985:	
  3691  069F  082E               	movf	___aldiv@sign,w
  3692  06A0  1903               	btfsc	3,2
  3693  06A1  2EA3               	goto	u2381
  3694  06A2  2EA4               	goto	u2380
  3695  06A3                     u2381:	
  3696  06A3  2EAF               	goto	l2989
  3697  06A4                     u2380:	
  3698  06A4                     l2987:	
  3699  06A4  09AF               	comf	___aldiv@quotient,f
  3700  06A5  09B0               	comf	___aldiv@quotient+1,f
  3701  06A6  09B1               	comf	___aldiv@quotient+2,f
  3702  06A7  09B2               	comf	___aldiv@quotient+3,f
  3703  06A8  0AAF               	incf	___aldiv@quotient,f
  3704  06A9  1903               	skipnz
  3705  06AA  0AB0               	incf	___aldiv@quotient+1,f
  3706  06AB  1903               	skipnz
  3707  06AC  0AB1               	incf	___aldiv@quotient+2,f
  3708  06AD  1903               	skipnz
  3709  06AE  0AB2               	incf	___aldiv@quotient+3,f
  3710  06AF                     l2989:	
  3711  06AF  0832               	movf	___aldiv@quotient+3,w
  3712  06B0  00A7               	movwf	?___aldiv+3
  3713  06B1  0831               	movf	___aldiv@quotient+2,w
  3714  06B2  00A6               	movwf	?___aldiv+2
  3715  06B3  0830               	movf	___aldiv@quotient+1,w
  3716  06B4  00A5               	movwf	?___aldiv+1
  3717  06B5  082F               	movf	___aldiv@quotient,w
  3718  06B6  00A4               	movwf	?___aldiv
  3719  06B7                     l522:	
  3720  06B7  0008               	return
  3721  06B8                     __end_of___aldiv:	
  3722                           
  3723                           	psect	text10
  3724  0754                     __ptext10:	
  3725 ;; *************** function _ShowDigitsOnDisplay *****************
  3726 ;; Defined at:
  3727 ;;		line 466 in file "main.c"
  3728 ;; Parameters:    Size  Location     Type
  3729 ;;		None
  3730 ;; Auto vars:     Size  Location     Type
  3731 ;;		None
  3732 ;; Return value:  Size  Location     Type
  3733 ;;                  1    wreg      void 
  3734 ;; Registers used:
  3735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3736 ;; Tracked objects:
  3737 ;;		On entry : 0/0
  3738 ;;		On exit  : 0/0
  3739 ;;		Unchanged: 0/0
  3740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3741 ;;      Params:         0       0       0       0       0
  3742 ;;      Locals:         0       0       0       0       0
  3743 ;;      Temps:          0       2       0       0       0
  3744 ;;      Totals:         0       2       0       0       0
  3745 ;;Total ram usage:        2 bytes
  3746 ;; Hardware stack levels used:    1
  3747 ;; Hardware stack levels required when called:    4
  3748 ;; This function calls:
  3749 ;;		_SetDisplay
  3750 ;;		___awmod
  3751 ;; This function is called by:
  3752 ;;		_main
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function _ShowDigitsOnDisplay
  3758  0754                     _ShowDigitsOnDisplay:	
  3759  0754                     l3191:	
  3760                           ;incstack = 0
  3761                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3762                           
  3763                           
  3764                           ;main.c: 468:     switch (disp)
  3765  0754  2FA2               	goto	l3207
  3766  0755                     l3193:	
  3767                           
  3768                           ;main.c: 471:         if (centinaia > 0)
  3769  0755  0864               	movf	_centinaia,w
  3770  0756  1903               	btfsc	3,2
  3771  0757  2F59               	goto	u2681
  3772  0758  2F5A               	goto	u2680
  3773  0759                     u2681:	
  3774  0759  2FB7               	goto	l3209
  3775  075A                     u2680:	
  3776  075A                     l3195:	
  3777                           
  3778                           ;main.c: 472:         {;main.c: 473:             SetDisplay(1, 0, 0, display[centinaia])
      +                          ;
  3779  075A  01A4               	clrf	SetDisplay@d2
  3780  075B  01A5               	clrf	SetDisplay@d3
  3781  075C  0864               	movf	_centinaia,w
  3782  075D  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  3783  075E  0084               	movwf	4
  3784  075F  120A  158A  2000  120A  118A  	fcall	stringdir
  3785  0764  00AB               	movwf	??_ShowDigitsOnDisplay
  3786  0765  082B               	movf	??_ShowDigitsOnDisplay,w
  3787  0766  00A6               	movwf	SetDisplay@value
  3788  0767  3001               	movlw	1
  3789  0768  120A  158A  243A  120A  118A  	fcall	_SetDisplay
  3790  076D  2FB7               	goto	l3209
  3791  076E                     l3197:	
  3792                           
  3793                           ;main.c: 477:         if (decine > 0 || centinaia > 0)
  3794  076E  0865               	movf	_decine,w
  3795  076F  1D03               	btfss	3,2
  3796  0770  2F72               	goto	u2691
  3797  0771  2F73               	goto	u2690
  3798  0772                     u2691:	
  3799  0772  2F78               	goto	l3201
  3800  0773                     u2690:	
  3801  0773                     l3199:	
  3802  0773  0864               	movf	_centinaia,w
  3803  0774  1903               	btfsc	3,2
  3804  0775  2F77               	goto	u2701
  3805  0776  2F78               	goto	u2700
  3806  0777                     u2701:	
  3807  0777  2FB7               	goto	l3209
  3808  0778                     u2700:	
  3809  0778                     l3201:	
  3810                           
  3811                           ;main.c: 478:         {;main.c: 479:             SetDisplay(0, 1, 0, display[decine]);
