

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 21:37:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4212  0F9E  00A8               	movwf	??___aldiv
  4213  0F9F                     u2825:	
  4214  0F9F  1003               	clrc
  4215  0FA0  0DA0               	rlf	___aldiv@divisor,f
  4216  0FA1  0DA1               	rlf	___aldiv@divisor+1,f
  4217  0FA2  0DA2               	rlf	___aldiv@divisor+2,f
  4218  0FA3  0DA3               	rlf	___aldiv@divisor+3,f
  4219  0FA4  0BA8               	decfsz	??___aldiv,f
  4220  0FA5  2F9F               	goto	u2825
  4221  0FA6  3001               	movlw	1
  4222  0FA7  00A8               	movwf	??___aldiv
  4223  0FA8  0828               	movf	??___aldiv,w
  4224  0FA9  07A9               	addwf	___aldiv@counter,f
  4225  0FAA                     l2788:	
  4226  0FAA  1FA3               	btfss	___aldiv@divisor+3,7
  4227  0FAB  2FAD               	goto	u2831
  4228  0FAC  2FAE               	goto	u2830
  4229  0FAD                     u2831:	
  4230  0FAD  2F9D               	goto	l2786
  4231  0FAE                     u2830:	
  4232  0FAE                     l2790:	
  4233  0FAE  3001               	movlw	1
  4234  0FAF  00A8               	movwf	??___aldiv
  4235  0FB0                     u2845:	
  4236  0FB0  1003               	clrc
  4237  0FB1  0DAB               	rlf	___aldiv@quotient,f
  4238  0FB2  0DAC               	rlf	___aldiv@quotient+1,f
  4239  0FB3  0DAD               	rlf	___aldiv@quotient+2,f
  4240  0FB4  0DAE               	rlf	___aldiv@quotient+3,f
  4241  0FB5  0BA8               	decfsz	??___aldiv,f
  4242  0FB6  2FB0               	goto	u2845
  4243  0FB7                     l2792:	
  4244  0FB7  0823               	movf	___aldiv@divisor+3,w
  4245  0FB8  0227               	subwf	___aldiv@dividend+3,w
  4246  0FB9  1D03               	skipz
  4247  0FBA  2FC5               	goto	u2855
  4248  0FBB  0822               	movf	___aldiv@divisor+2,w
  4249  0FBC  0226               	subwf	___aldiv@dividend+2,w
  4250  0FBD  1D03               	skipz
  4251  0FBE  2FC5               	goto	u2855
  4252  0FBF  0821               	movf	___aldiv@divisor+1,w
  4253  0FC0  0225               	subwf	___aldiv@dividend+1,w
  4254  0FC1  1D03               	skipz
  4255  0FC2  2FC5               	goto	u2855
  4256  0FC3  0820               	movf	___aldiv@divisor,w
  4257  0FC4  0224               	subwf	___aldiv@dividend,w
  4258  0FC5                     u2855:	
  4259  0FC5  1C03               	skipc
  4260  0FC6  2FC8               	goto	u2851
  4261  0FC7  2FC9               	goto	u2850
  4262  0FC8                     u2851:	
  4263  0FC8  2FD8               	goto	l2798
  4264  0FC9                     u2850:	
  4265  0FC9                     l2794:	
  4266  0FC9  0820               	movf	___aldiv@divisor,w
  4267  0FCA  02A4               	subwf	___aldiv@dividend,f
  4268  0FCB  0821               	movf	___aldiv@divisor+1,w
  4269  0FCC  1C03               	skipc
  4270  0FCD  0F21               	incfsz	___aldiv@divisor+1,w
  4271  0FCE  02A5               	subwf	___aldiv@dividend+1,f
  4272  0FCF  0822               	movf	___aldiv@divisor+2,w
  4273  0FD0  1C03               	skipc
  4274  0FD1  0F22               	incfsz	___aldiv@divisor+2,w
  4275  0FD2  02A6               	subwf	___aldiv@dividend+2,f
  4276  0FD3  0823               	movf	___aldiv@divisor+3,w
  4277  0FD4  1C03               	skipc
  4278  0FD5  0F23               	incfsz	___aldiv@divisor+3,w
  4279  0FD6  02A7               	subwf	___aldiv@dividend+3,f
  4280  0FD7                     l2796:	
  4281  0FD7  142B               	bsf	___aldiv@quotient,0
  4282  0FD8                     l2798:	
  4283  0FD8  3001               	movlw	1
  4284  0FD9                     u2865:	
  4285  0FD9  1003               	clrc
  4286  0FDA  0CA3               	rrf	___aldiv@divisor+3,f
  4287  0FDB  0CA2               	rrf	___aldiv@divisor+2,f
  4288  0FDC  0CA1               	rrf	___aldiv@divisor+1,f
  4289  0FDD  0CA0               	rrf	___aldiv@divisor,f
  4290  0FDE  3EFF               	addlw	-1
  4291  0FDF  1D03               	skipz
  4292  0FE0  2FD9               	goto	u2865
  4293  0FE1                     l2800:	
  4294  0FE1  3001               	movlw	1
  4295  0FE2  02A9               	subwf	___aldiv@counter,f
  4296  0FE3  1D03               	btfss	3,2
  4297  0FE4  2FE6               	goto	u2871
  4298  0FE5  2FE7               	goto	u2870
  4299  0FE6                     u2871:	
  4300  0FE6  2FAE               	goto	l2790
  4301  0FE7                     u2870:	
  4302  0FE7                     l2802:	
  4303  0FE7  082A               	movf	___aldiv@sign,w
  4304  0FE8  1903               	btfsc	3,2
  4305  0FE9  2FEB               	goto	u2881
  4306  0FEA  2FEC               	goto	u2880
  4307  0FEB                     u2881:	
  4308  0FEB  2FF7               	goto	l2806
  4309  0FEC                     u2880:	
  4310  0FEC                     l2804:	
  4311  0FEC  09AB               	comf	___aldiv@quotient,f
  4312  0FED  09AC               	comf	___aldiv@quotient+1,f
  4313  0FEE  09AD               	comf	___aldiv@quotient+2,f
  4314  0FEF  09AE               	comf	___aldiv@quotient+3,f
  4315  0FF0  0AAB               	incf	___aldiv@quotient,f
  4316  0FF1  1903               	skipnz
  4317  0FF2  0AAC               	incf	___aldiv@quotient+1,f
  4318  0FF3  1903               	skipnz
  4319  0FF4  0AAD               	incf	___aldiv@quotient+2,f
  4320  0FF5  1903               	skipnz
  4321  0FF6  0AAE               	incf	___aldiv@quotient+3,f
  4322  0FF7                     l2806:	
  4323  0FF7  082E               	movf	___aldiv@quotient+3,w
  4324  0FF8  00A3               	movwf	?___aldiv+3
  4325  0FF9  082D               	movf	___aldiv@quotient+2,w
  4326  0FFA  00A2               	movwf	?___aldiv+2
  4327  0FFB  082C               	movf	___aldiv@quotient+1,w
  4328  0FFC  00A1               	movwf	?___aldiv+1
  4329  0FFD  082B               	movf	___aldiv@quotient,w
  4330  0FFE  00A0               	movwf	?___aldiv
  4331  0FFF                     l515:	
  4332  0FFF  0008               	return
  4333  1000                     __end_of___aldiv:	
  4334                           
  4335                           	psect	text12
  4336  0BA6                     __ptext12:	
  4337 ;; *************** function _SetDisplay *****************
  4338 ;; Defined at:
  4339 ;;		line 442 in file "main.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;  d1              1    wreg     unsigned char 
  4342 ;;  d2              1    0[BANK0 ] unsigned char 
  4343 ;;  d3              1    1[BANK0 ] unsigned char 
  4344 ;;  value           1    2[BANK0 ] unsigned char 
  4345 ;; Auto vars:     Size  Location     Type
  4346 ;;  d1              1    3[BANK0 ] unsigned char 
  4347 ;; Return value:  Size  Location     Type
  4348 ;;                  1    wreg      void 
  4349 ;; Registers used:
  4350 ;;		wreg, status,0
  4351 ;; Tracked objects:
  4352 ;;		On entry : 0/0
  4353 ;;		On exit  : 0/0
  4354 ;;		Unchanged: 0/0
  4355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4356 ;;      Params:         0       3       0       0       0
  4357 ;;      Locals:         0       1       0       0       0
  4358 ;;      Temps:          0       0       0       0       0
  4359 ;;      Totals:         0       4       0       0       0
  4360 ;;Total ram usage:        4 bytes
  4361 ;; Hardware stack levels used:    1
  4362 ;; Hardware stack levels required when called:    2
  4363 ;; This function calls:
  4364 ;;		Nothing
  4365 ;; This function is called by:
  4366 ;;		_main
  4367 ;; This function uses a non-reentrant model
  4368 ;;
  4369                           
  4370                           
  4371                           ;psect for function _SetDisplay
  4372  0BA6                     _SetDisplay:	
  4373                           
  4374                           ;incstack = 0
  4375                           ; Regs used in _SetDisplay: [wreg+status,0]
  4376                           ;SetDisplay@d1 stored from wreg
  4377  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  4378  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  4379  0BA8  00A3               	movwf	SetDisplay@d1
  4380  0BA9                     l3050:	
  4381                           
  4382                           ;main.c: 442: void SetDisplay(char d1, char d2, char d3, char value);main.c: 443: {;main
      +                          .c: 444:     PORTAbits.RA2 = d1;
  4383  0BA9  0C23               	rrf	SetDisplay@d1,w
  4384  0BAA  1C03               	skipc
  4385  0BAB  1105               	bcf	5,2	;volatile
  4386  0BAC  1803               	skipnc
  4387  0BAD  1505               	bsf	5,2	;volatile
  4388                           
  4389                           ;main.c: 445:     PORTAbits.RA3 = d2;
  4390  0BAE  0C20               	rrf	SetDisplay@d2,w
  4391  0BAF  1C03               	skipc
  4392  0BB0  1185               	bcf	5,3	;volatile
  4393  0BB1  1803               	skipnc
  4394  0BB2  1585               	bsf	5,3	;volatile
  4395                           
  4396                           ;main.c: 446:     PORTAbits.RA4 = d3;
  4397  0BB3  0C21               	rrf	SetDisplay@d3,w
  4398  0BB4  1C03               	skipc
  4399  0BB5  1205               	bcf	5,4	;volatile
  4400  0BB6  1803               	skipnc
  4401  0BB7  1605               	bsf	5,4	;volatile
  4402  0BB8                     l3052:	
  4403                           
  4404                           ;main.c: 447:     PORTD = value;
  4405  0BB8  0822               	movf	SetDisplay@value,w
  4406  0BB9  0088               	movwf	8	;volatile
  4407  0BBA                     l305:	
  4408  0BBA  0008               	return
  4409  0BBB                     __end_of_SetDisplay:	
  4410                           
  4411                           	psect	text13
  4412  0ED9                     __ptext13:	
  4413 ;; *************** function _SetDefaultTimers *****************
  4414 ;; Defined at:
  4415 ;;		line 450 in file "main.c"
  4416 ;; Parameters:    Size  Location     Type
  4417 ;;  rosso           2    0[BANK0 ] int 
  4418 ;;  verde           2    2[BANK0 ] int 
  4419 ;;  giallo          2    4[BANK0 ] int 
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;  i               1   13[BANK0 ] unsigned char 
  4422 ;;  l               1   12[BANK0 ] unsigned char 
  4423 ;; Return value:  Size  Location     Type
  4424 ;;                  1    wreg      void 
  4425 ;; Registers used:
  4426 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4427 ;; Tracked objects:
  4428 ;;		On entry : 0/0
  4429 ;;		On exit  : 0/0
  4430 ;;		Unchanged: 0/0
  4431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4432 ;;      Params:         0       6       0       0       0
  4433 ;;      Locals:         0       2       0       0       0
  4434 ;;      Temps:          0       6       0       0       0
  4435 ;;      Totals:         0      14       0       0       0
  4436 ;;Total ram usage:       14 bytes
  4437 ;; Hardware stack levels used:    1
  4438 ;; Hardware stack levels required when called:    2
  4439 ;; This function calls:
  4440 ;;		Nothing
  4441 ;; This function is called by:
  4442 ;;		_main
  4443 ;; This function uses a non-reentrant model
  4444 ;;
  4445                           
  4446                           
  4447                           ;psect for function _SetDefaultTimers
  4448  0ED9                     _SetDefaultTimers:	
  4449  0ED9                     l2966:	
  4450                           ;incstack = 0
  4451                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4452                           
  4453                           
  4454                           ;main.c: 450: void SetDefaultTimers(int rosso, int verde, int giallo);main.c: 451: {;mai
      +                          n.c: 452:     for (unsigned char l = 0; l < 16; l++)
  4455  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  4456  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  4457  0EDB  01AC               	clrf	SetDefaultTimers@l
  4458  0EDC                     l2972:	
  4459                           
  4460                           ;main.c: 453:     {;main.c: 454:         for (unsigned char i = 0; i < 3; i++)
  4461  0EDC  01AD               	clrf	SetDefaultTimers@i
  4462  0EDD  2F3B               	goto	l2986
  4463  0EDE                     l2978:	
  4464                           
  4465                           ;main.c: 459:                 (*(Semafori[l])).new_times[i] = rosso;
  4466  0EDE  082C               	movf	SetDefaultTimers@l,w
  4467  0EDF  00A6               	movwf	??_SetDefaultTimers
  4468  0EE0  0726               	addwf	??_SetDefaultTimers,w
  4469  0EE1  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  4470  0EE2  0084               	movwf	4
  4471  0EE3  1383               	bcf	3,7	;select IRP bank1
  4472  0EE4  0800               	movf	0,w
  4473  0EE5  00A7               	movwf	??_SetDefaultTimers+1
  4474  0EE6  0A84               	incf	4,f
  4475  0EE7  0800               	movf	0,w
  4476  0EE8  00A8               	movwf	??_SetDefaultTimers+2
  4477  0EE9  082D               	movf	SetDefaultTimers@i,w
  4478  0EEA  00A9               	movwf	??_SetDefaultTimers+3
  4479  0EEB  0729               	addwf	??_SetDefaultTimers+3,w
  4480  0EEC  0727               	addwf	??_SetDefaultTimers+1,w
  4481  0EED  00AA               	movwf	??_SetDefaultTimers+4
  4482  0EEE  0828               	movf	??_SetDefaultTimers+2,w
  4483  0EEF  1803               	skipnc
  4484  0EF0  3E01               	addlw	1
  4485  0EF1  00AB               	movwf	??_SetDefaultTimers+5
  4486  0EF2  082A               	movf	??_SetDefaultTimers+4,w
  4487  0EF3  0084               	movwf	4
  4488  0EF4  1783               	bsf	3,7
  4489  0EF5  1C2B               	btfss	??_SetDefaultTimers+5,0
  4490  0EF6  1383               	bcf	3,7
  4491  0EF7  0820               	movf	SetDefaultTimers@rosso,w
  4492  0EF8  0080               	movwf	0
  4493  0EF9  0A84               	incf	4,f
  4494  0EFA  0821               	movf	SetDefaultTimers@rosso+1,w
  4495  0EFB  0080               	movwf	0
  4496                           
  4497                           ;main.c: 460:                 break;
  4498  0EFC  2F4E               	goto	l2988
  4499  0EFD                     l2980:	
  4500                           
  4501                           ;main.c: 462:                 (*(Semafori[l])).new_times[i] = verde;
  4502  0EFD  082C               	movf	SetDefaultTimers@l,w
  4503  0EFE  00A6               	movwf	??_SetDefaultTimers
  4504  0EFF  0726               	addwf	??_SetDefaultTimers,w
  4505  0F00  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  4506  0F01  0084               	movwf	4
  4507  0F02  1383               	bcf	3,7	;select IRP bank1
  4508  0F03  0800               	movf	0,w
  4509  0F04  00A7               	movwf	??_SetDefaultTimers+1
  4510  0F05  0A84               	incf	4,f
  4511  0F06  0800               	movf	0,w
  4512  0F07  00A8               	movwf	??_SetDefaultTimers+2
  4513  0F08  082D               	movf	SetDefaultTimers@i,w
  4514  0F09  00A9               	movwf	??_SetDefaultTimers+3
  4515  0F0A  0729               	addwf	??_SetDefaultTimers+3,w
  4516  0F0B  0727               	addwf	??_SetDefaultTimers+1,w
  4517  0F0C  00AA               	movwf	??_SetDefaultTimers+4
  4518  0F0D  0828               	movf	??_SetDefaultTimers+2,w
  4519  0F0E  1803               	skipnc
  4520  0F0F  3E01               	addlw	1
  4521  0F10  00AB               	movwf	??_SetDefaultTimers+5
  4522  0F11  082A               	movf	??_SetDefaultTimers+4,w
  4523  0F12  0084               	movwf	4
  4524  0F13  1783               	bsf	3,7
  4525  0F14  1C2B               	btfss	??_SetDefaultTimers+5,0
  4526  0F15  1383               	bcf	3,7
  4527  0F16  0822               	movf	SetDefaultTimers@verde,w
  4528  0F17  0080               	movwf	0
  4529  0F18  0A84               	incf	4,f
  4530  0F19  0823               	movf	SetDefaultTimers@verde+1,w
  4531  0F1A  0080               	movwf	0
