

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:11:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3662  0F91  00AB               	movwf	___aldiv@quotient
  3663  0F92                     l2646:	
  3664  0F92  0823               	movf	___aldiv@divisor+3,w
  3665  0F93  0422               	iorwf	___aldiv@divisor+2,w
  3666  0F94  0421               	iorwf	___aldiv@divisor+1,w
  3667  0F95  0420               	iorwf	___aldiv@divisor,w
  3668  0F96  1903               	skipnz
  3669  0F97  2F99               	goto	u2621
  3670  0F98  2F9A               	goto	u2620
  3671  0F99                     u2621:	
  3672  0F99  2FE7               	goto	l2666
  3673  0F9A                     u2620:	
  3674  0F9A                     l2648:	
  3675  0F9A  01A9               	clrf	___aldiv@counter
  3676  0F9B  0AA9               	incf	___aldiv@counter,f
  3677  0F9C  2FAA               	goto	l2652
  3678  0F9D                     l2650:	
  3679  0F9D  3001               	movlw	1
  3680  0F9E  00A8               	movwf	??___aldiv
  3681  0F9F                     u2635:	
  3682  0F9F  1003               	clrc
  3683  0FA0  0DA0               	rlf	___aldiv@divisor,f
  3684  0FA1  0DA1               	rlf	___aldiv@divisor+1,f
  3685  0FA2  0DA2               	rlf	___aldiv@divisor+2,f
  3686  0FA3  0DA3               	rlf	___aldiv@divisor+3,f
  3687  0FA4  0BA8               	decfsz	??___aldiv,f
  3688  0FA5  2F9F               	goto	u2635
  3689  0FA6  3001               	movlw	1
  3690  0FA7  00A8               	movwf	??___aldiv
  3691  0FA8  0828               	movf	??___aldiv,w
  3692  0FA9  07A9               	addwf	___aldiv@counter,f
  3693  0FAA                     l2652:	
  3694  0FAA  1FA3               	btfss	___aldiv@divisor+3,7
  3695  0FAB  2FAD               	goto	u2641
  3696  0FAC  2FAE               	goto	u2640
  3697  0FAD                     u2641:	
  3698  0FAD  2F9D               	goto	l2650
  3699  0FAE                     u2640:	
  3700  0FAE                     l2654:	
  3701  0FAE  3001               	movlw	1
  3702  0FAF  00A8               	movwf	??___aldiv
  3703  0FB0                     u2655:	
  3704  0FB0  1003               	clrc
  3705  0FB1  0DAB               	rlf	___aldiv@quotient,f
  3706  0FB2  0DAC               	rlf	___aldiv@quotient+1,f
  3707  0FB3  0DAD               	rlf	___aldiv@quotient+2,f
  3708  0FB4  0DAE               	rlf	___aldiv@quotient+3,f
  3709  0FB5  0BA8               	decfsz	??___aldiv,f
  3710  0FB6  2FB0               	goto	u2655
  3711  0FB7                     l2656:	
  3712  0FB7  0823               	movf	___aldiv@divisor+3,w
  3713  0FB8  0227               	subwf	___aldiv@dividend+3,w
  3714  0FB9  1D03               	skipz
  3715  0FBA  2FC5               	goto	u2665
  3716  0FBB  0822               	movf	___aldiv@divisor+2,w
  3717  0FBC  0226               	subwf	___aldiv@dividend+2,w
  3718  0FBD  1D03               	skipz
  3719  0FBE  2FC5               	goto	u2665
  3720  0FBF  0821               	movf	___aldiv@divisor+1,w
  3721  0FC0  0225               	subwf	___aldiv@dividend+1,w
  3722  0FC1  1D03               	skipz
  3723  0FC2  2FC5               	goto	u2665
  3724  0FC3  0820               	movf	___aldiv@divisor,w
  3725  0FC4  0224               	subwf	___aldiv@dividend,w
  3726  0FC5                     u2665:	
  3727  0FC5  1C03               	skipc
  3728  0FC6  2FC8               	goto	u2661
  3729  0FC7  2FC9               	goto	u2660
  3730  0FC8                     u2661:	
  3731  0FC8  2FD8               	goto	l2662
  3732  0FC9                     u2660:	
  3733  0FC9                     l2658:	
  3734  0FC9  0820               	movf	___aldiv@divisor,w
  3735  0FCA  02A4               	subwf	___aldiv@dividend,f
  3736  0FCB  0821               	movf	___aldiv@divisor+1,w
  3737  0FCC  1C03               	skipc
  3738  0FCD  0F21               	incfsz	___aldiv@divisor+1,w
  3739  0FCE  02A5               	subwf	___aldiv@dividend+1,f
  3740  0FCF  0822               	movf	___aldiv@divisor+2,w
  3741  0FD0  1C03               	skipc
  3742  0FD1  0F22               	incfsz	___aldiv@divisor+2,w
  3743  0FD2  02A6               	subwf	___aldiv@dividend+2,f
  3744  0FD3  0823               	movf	___aldiv@divisor+3,w
  3745  0FD4  1C03               	skipc
  3746  0FD5  0F23               	incfsz	___aldiv@divisor+3,w
  3747  0FD6  02A7               	subwf	___aldiv@dividend+3,f
  3748  0FD7                     l2660:	
  3749  0FD7  142B               	bsf	___aldiv@quotient,0
  3750  0FD8                     l2662:	
  3751  0FD8  3001               	movlw	1
  3752  0FD9                     u2675:	
  3753  0FD9  1003               	clrc
  3754  0FDA  0CA3               	rrf	___aldiv@divisor+3,f
  3755  0FDB  0CA2               	rrf	___aldiv@divisor+2,f
  3756  0FDC  0CA1               	rrf	___aldiv@divisor+1,f
  3757  0FDD  0CA0               	rrf	___aldiv@divisor,f
  3758  0FDE  3EFF               	addlw	-1
  3759  0FDF  1D03               	skipz
  3760  0FE0  2FD9               	goto	u2675
  3761  0FE1                     l2664:	
  3762  0FE1  3001               	movlw	1
  3763  0FE2  02A9               	subwf	___aldiv@counter,f
  3764  0FE3  1D03               	btfss	3,2
  3765  0FE4  2FE6               	goto	u2681
  3766  0FE5  2FE7               	goto	u2680
  3767  0FE6                     u2681:	
  3768  0FE6  2FAE               	goto	l2654
  3769  0FE7                     u2680:	
  3770  0FE7                     l2666:	
  3771  0FE7  082A               	movf	___aldiv@sign,w
  3772  0FE8  1903               	btfsc	3,2
  3773  0FE9  2FEB               	goto	u2691
  3774  0FEA  2FEC               	goto	u2690
  3775  0FEB                     u2691:	
  3776  0FEB  2FF7               	goto	l2670
  3777  0FEC                     u2690:	
  3778  0FEC                     l2668:	
  3779  0FEC  09AB               	comf	___aldiv@quotient,f
  3780  0FED  09AC               	comf	___aldiv@quotient+1,f
  3781  0FEE  09AD               	comf	___aldiv@quotient+2,f
  3782  0FEF  09AE               	comf	___aldiv@quotient+3,f
  3783  0FF0  0AAB               	incf	___aldiv@quotient,f
  3784  0FF1  1903               	skipnz
  3785  0FF2  0AAC               	incf	___aldiv@quotient+1,f
  3786  0FF3  1903               	skipnz
  3787  0FF4  0AAD               	incf	___aldiv@quotient+2,f
  3788  0FF5  1903               	skipnz
  3789  0FF6  0AAE               	incf	___aldiv@quotient+3,f
  3790  0FF7                     l2670:	
  3791  0FF7  082E               	movf	___aldiv@quotient+3,w
  3792  0FF8  00A3               	movwf	?___aldiv+3
  3793  0FF9  082D               	movf	___aldiv@quotient+2,w
  3794  0FFA  00A2               	movwf	?___aldiv+2
  3795  0FFB  082C               	movf	___aldiv@quotient+1,w
  3796  0FFC  00A1               	movwf	?___aldiv+1
  3797  0FFD  082B               	movf	___aldiv@quotient,w
  3798  0FFE  00A0               	movwf	?___aldiv
  3799  0FFF                     l515:	
  3800  0FFF  0008               	return
  3801  1000                     __end_of___aldiv:	
  3802                           
  3803                           	psect	text10
  3804  0C79                     __ptext10:	
  3805 ;; *************** function _SetDisplay *****************
  3806 ;; Defined at:
  3807 ;;		line 445 in file "main.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;  d1              1    wreg     unsigned char 
  3810 ;;  d2              1    0[BANK0 ] unsigned char 
  3811 ;;  d3              1    1[BANK0 ] unsigned char 
  3812 ;;  value           1    2[BANK0 ] unsigned char 
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  d1              1    3[BANK0 ] unsigned char 
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      void 
  3817 ;; Registers used:
  3818 ;;		wreg, status,0
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3824 ;;      Params:         0       3       0       0       0
  3825 ;;      Locals:         0       1       0       0       0
  3826 ;;      Temps:          0       0       0       0       0
  3827 ;;      Totals:         0       4       0       0       0
  3828 ;;Total ram usage:        4 bytes
  3829 ;; Hardware stack levels used:    1
  3830 ;; Hardware stack levels required when called:    2
  3831 ;; This function calls:
  3832 ;;		Nothing
  3833 ;; This function is called by:
  3834 ;;		_main
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838                           
  3839                           ;psect for function _SetDisplay
  3840  0C79                     _SetDisplay:	
  3841                           
  3842                           ;incstack = 0
  3843                           ; Regs used in _SetDisplay: [wreg+status,0]
  3844                           ;SetDisplay@d1 stored from wreg
  3845  0C79  1283               	bcf	3,5	;RP0=0, select bank0
  3846  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
  3847  0C7B  00A3               	movwf	SetDisplay@d1
  3848  0C7C                     l2836:	
  3849                           
  3850                           ;main.c: 445: void SetDisplay(char d1, char d2, char d3, char value);main.c: 446: {;main
      +                          .c: 447:     PORTAbits.RA2 = d1;
  3851  0C7C  0C23               	rrf	SetDisplay@d1,w
  3852  0C7D  1C03               	skipc
  3853  0C7E  1105               	bcf	5,2	;volatile
  3854  0C7F  1803               	skipnc
  3855  0C80  1505               	bsf	5,2	;volatile
  3856                           
  3857                           ;main.c: 448:     PORTAbits.RA3 = d2;
  3858  0C81  0C20               	rrf	SetDisplay@d2,w
  3859  0C82  1C03               	skipc
  3860  0C83  1185               	bcf	5,3	;volatile
  3861  0C84  1803               	skipnc
  3862  0C85  1585               	bsf	5,3	;volatile
  3863                           
  3864                           ;main.c: 449:     PORTAbits.RA4 = d3;
  3865  0C86  0C21               	rrf	SetDisplay@d3,w
  3866  0C87  1C03               	skipc
  3867  0C88  1205               	bcf	5,4	;volatile
  3868  0C89  1803               	skipnc
  3869  0C8A  1605               	bsf	5,4	;volatile
  3870  0C8B                     l2838:	
  3871                           
  3872                           ;main.c: 450:     PORTD = value;
  3873  0C8B  0822               	movf	SetDisplay@value,w
  3874  0C8C  0088               	movwf	8	;volatile
  3875  0C8D                     l305:	
  3876  0C8D  0008               	return
  3877  0C8E                     __end_of_SetDisplay:	
  3878                           
  3879                           	psect	text11
  3880  073C                     __ptext11:	
  3881 ;; *************** function _SetDefaultTimers *****************
  3882 ;; Defined at:
  3883 ;;		line 541 in file "main.c"
  3884 ;; Parameters:    Size  Location     Type
  3885 ;;  rosso           2    0[BANK0 ] int 
  3886 ;;  verde           2    2[BANK0 ] int 
  3887 ;;  giallo          2    4[BANK0 ] int 
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;  i               2   14[BANK0 ] int 
  3890 ;;  l               2   12[BANK0 ] int 
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  1    wreg      void 
  3893 ;; Registers used:
  3894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3900 ;;      Params:         0       6       0       0       0
  3901 ;;      Locals:         0       4       0       0       0
  3902 ;;      Temps:          0       6       0       0       0
  3903 ;;      Totals:         0      16       0       0       0
  3904 ;;Total ram usage:       16 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; Hardware stack levels required when called:    2
  3907 ;; This function calls:
  3908 ;;		Nothing
  3909 ;; This function is called by:
  3910 ;;		_main
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function _SetDefaultTimers
  3916  073C                     _SetDefaultTimers:	
  3917  073C                     l2778:	
  3918                           ;incstack = 0
  3919                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0+btemp+1]
  3920                           
  3921                           
  3922                           ;main.c: 541: void SetDefaultTimers(int rosso, int verde, int giallo);main.c: 542: {;mai
      +                          n.c: 543:     for (int l = 0; l < 16; l++)
  3923  073C  1283               	bcf	3,5	;RP0=0, select bank0
  3924  073D  1303               	bcf	3,6	;RP1=0, select bank0
  3925  073E  01AC               	clrf	SetDefaultTimers@l
  3926  073F  01AD               	clrf	SetDefaultTimers@l+1
  3927  0740                     l2784:	
  3928                           
  3929                           ;main.c: 544:     {;main.c: 545:         for (int i = 0; i < 3; i++)
  3930  0740  1283               	bcf	3,5	;RP0=0, select bank0
  3931  0741  1303               	bcf	3,6	;RP1=0, select bank0
  3932  0742  01AE               	clrf	SetDefaultTimers@i
  3933  0743  01AF               	clrf	SetDefaultTimers@i+1
  3934  0744  2FA2               	goto	l2798
  3935  0745                     l2790:	
  3936                           
  3937                           ;main.c: 550:                 (*(Semafori[l])).new_times[i] = rosso;
  3938  0745  082C               	movf	SetDefaultTimers@l,w
  3939  0746  00A6               	movwf	??_SetDefaultTimers
  3940  0747  0726               	addwf	??_SetDefaultTimers,w
  3941  0748  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  3942  0749  0084               	movwf	4
  3943  074A  1383               	bcf	3,7	;select IRP bank1
  3944  074B  0800               	movf	0,w
  3945  074C  00A7               	movwf	??_SetDefaultTimers+1
  3946  074D  0A84               	incf	4,f
  3947  074E  0800               	movf	0,w
  3948  074F  00A8               	movwf	??_SetDefaultTimers+2
  3949  0750  082E               	movf	SetDefaultTimers@i,w
  3950  0751  00A9               	movwf	??_SetDefaultTimers+3
  3951  0752  0729               	addwf	??_SetDefaultTimers+3,w
  3952  0753  0727               	addwf	??_SetDefaultTimers+1,w
  3953  0754  00AA               	movwf	??_SetDefaultTimers+4
  3954  0755  0828               	movf	??_SetDefaultTimers+2,w
  3955  0756  1803               	skipnc
  3956  0757  3E01               	addlw	1
  3957  0758  00AB               	movwf	??_SetDefaultTimers+5
  3958  0759  082A               	movf	??_SetDefaultTimers+4,w
  3959  075A  0084               	movwf	4
  3960  075B  1783               	bsf	3,7
  3961  075C  1C2B               	btfss	??_SetDefaultTimers+5,0
  3962  075D  1383               	bcf	3,7
  3963  075E  0820               	movf	SetDefaultTimers@rosso,w
  3964  075F  0080               	movwf	0
  3965  0760  0A84               	incf	4,f
  3966  0761  0821               	movf	SetDefaultTimers@rosso+1,w
  3967  0762  0080               	movwf	0
  3968                           
  3969                           ;main.c: 551:                 break;
  3970  0763  2FB4               	goto	l2800
  3971  0764                     l2792:	
  3972                           
  3973                           ;main.c: 553:                 (*(Semafori[l])).new_times[i] = verde;
  3974  0764  082C               	movf	SetDefaultTimers@l,w
  3975  0765  00A6               	movwf	??_SetDefaultTimers
  3976  0766  0726               	addwf	??_SetDefaultTimers,w
  3977  0767  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  3978  0768  0084               	movwf	4
  3979  0769  1383               	bcf	3,7	;select IRP bank1
  3980  076A  0800               	movf	0,w
