

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 16:53:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  4011  0668  0825               	movf	___aldiv@divisor+1,w
  4012  0669  1C03               	skipc
  4013  066A  0F25               	incfsz	___aldiv@divisor+1,w
  4014  066B  02A9               	subwf	___aldiv@dividend+1,f
  4015  066C  0826               	movf	___aldiv@divisor+2,w
  4016  066D  1C03               	skipc
  4017  066E  0F26               	incfsz	___aldiv@divisor+2,w
  4018  066F  02AA               	subwf	___aldiv@dividend+2,f
  4019  0670  0827               	movf	___aldiv@divisor+3,w
  4020  0671  1C03               	skipc
  4021  0672  0F27               	incfsz	___aldiv@divisor+3,w
  4022  0673  02AB               	subwf	___aldiv@dividend+3,f
  4023  0674                     l2996:	
  4024  0674  142F               	bsf	___aldiv@quotient,0
  4025  0675                     l2998:	
  4026  0675  3001               	movlw	1
  4027  0676                     u2365:	
  4028  0676  1003               	clrc
  4029  0677  0CA7               	rrf	___aldiv@divisor+3,f
  4030  0678  0CA6               	rrf	___aldiv@divisor+2,f
  4031  0679  0CA5               	rrf	___aldiv@divisor+1,f
  4032  067A  0CA4               	rrf	___aldiv@divisor,f
  4033  067B  3EFF               	addlw	-1
  4034  067C  1D03               	skipz
  4035  067D  2E76               	goto	u2365
  4036  067E                     l3000:	
  4037  067E  3001               	movlw	1
  4038  067F  02AD               	subwf	___aldiv@counter,f
  4039  0680  1D03               	btfss	3,2
  4040  0681  2E83               	goto	u2371
  4041  0682  2E84               	goto	u2370
  4042  0683                     u2371:	
  4043  0683  2E4B               	goto	l2990
  4044  0684                     u2370:	
  4045  0684                     l3002:	
  4046  0684  082E               	movf	___aldiv@sign,w
  4047  0685  1903               	btfsc	3,2
  4048  0686  2E88               	goto	u2381
  4049  0687  2E89               	goto	u2380
  4050  0688                     u2381:	
  4051  0688  2E94               	goto	l3006
  4052  0689                     u2380:	
  4053  0689                     l3004:	
  4054  0689  09AF               	comf	___aldiv@quotient,f
  4055  068A  09B0               	comf	___aldiv@quotient+1,f
  4056  068B  09B1               	comf	___aldiv@quotient+2,f
  4057  068C  09B2               	comf	___aldiv@quotient+3,f
  4058  068D  0AAF               	incf	___aldiv@quotient,f
  4059  068E  1903               	skipnz
  4060  068F  0AB0               	incf	___aldiv@quotient+1,f
  4061  0690  1903               	skipnz
  4062  0691  0AB1               	incf	___aldiv@quotient+2,f
  4063  0692  1903               	skipnz
  4064  0693  0AB2               	incf	___aldiv@quotient+3,f
  4065  0694                     l3006:	
  4066  0694  0832               	movf	___aldiv@quotient+3,w
  4067  0695  00A7               	movwf	?___aldiv+3
  4068  0696  0831               	movf	___aldiv@quotient+2,w
  4069  0697  00A6               	movwf	?___aldiv+2
  4070  0698  0830               	movf	___aldiv@quotient+1,w
  4071  0699  00A5               	movwf	?___aldiv+1
  4072  069A  082F               	movf	___aldiv@quotient,w
  4073  069B  00A4               	movwf	?___aldiv
  4074  069C                     l519:	
  4075  069C  0008               	return
  4076  069D                     __end_of___aldiv:	
  4077                           
  4078                           	psect	text11
  4079  0F92                     __ptext11:	
  4080 ;; *************** function _SetReceivedTimes *****************
  4081 ;; Defined at:
  4082 ;;		line 73 in file "./CustomLib/TrafficLight.h"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  4085 ;;		 -> dataFromGateway(15), 
  4086 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  4087 ;;		 -> Semafori(16), 
  4088 ;; Auto vars:     Size  Location     Type
  4089 ;;  _dataFromGat    1   23[BANK0 ] PTR unsigned char 
  4090 ;;		 -> dataFromGateway(15), 
  4091 ;;  index           1   24[BANK0 ] unsigned char 
  4092 ;;  colorId         1   22[BANK0 ] unsigned char 
  4093 ;;  semaforoId      1   21[BANK0 ] unsigned char 
  4094 ;;  i               1   25[BANK0 ] unsigned char 
  4095 ;; Return value:  Size  Location     Type
  4096 ;;                  1    wreg      void 
  4097 ;; Registers used:
  4098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4104 ;;      Params:         0       1       0       0       0
  4105 ;;      Locals:         0       5       0       0       0
  4106 ;;      Temps:          0       8       0       0       0
  4107 ;;      Totals:         0      14       0       0       0
  4108 ;;Total ram usage:       14 bytes
  4109 ;; Hardware stack levels used:    1
  4110 ;; Hardware stack levels required when called:    4
  4111 ;; This function calls:
  4112 ;;		_GetTime
  4113 ;;		___bmul
  4114 ;; This function is called by:
  4115 ;;		_main
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119                           
  4120                           ;psect for function _SetReceivedTimes
  4121  0F92                     _SetReceivedTimes:	
  4122                           
  4123                           ;incstack = 0
  4124                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4125                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  4126  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  4127  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  4128  0F94  00B7               	movwf	SetReceivedTimes@_dataFromGateway
  4129  0F95                     l3164:	
  4130                           
  4131                           ;./CustomLib/TrafficLight.h: 73: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 74: {;./CustomLib/TrafficLight.h: 75:   
      +                                        for (unsigned char i = 0; i < 3; i++)
  4132  0F95  01B9               	clrf	SetReceivedTimes@i
  4133  0F96                     l3166:	
  4134  0F96  3003               	movlw	3
  4135  0F97  0239               	subwf	SetReceivedTimes@i,w
  4136  0F98  1C03               	skipc
  4137  0F99  2F9B               	goto	u2631
  4138  0F9A  2F9C               	goto	u2630
  4139  0F9B                     u2631:	
  4140  0F9B  2F9D               	goto	l3170
  4141  0F9C                     u2630:	
  4142  0F9C  2FFF               	goto	l166
  4143  0F9D                     l3170:	
  4144                           
  4145                           ;./CustomLib/TrafficLight.h: 76:                 {;./CustomLib/TrafficLight.h: 77:      
      +                                         unsigned char index = i * 5;
  4146  0F9D  3005               	movlw	5
  4147  0F9E  00AD               	movwf	??_SetReceivedTimes
  4148  0F9F  082D               	movf	??_SetReceivedTimes,w
  4149  0FA0  00A4               	movwf	___bmul@multiplicand
  4150  0FA1  0839               	movf	SetReceivedTimes@i,w
  4151  0FA2  120A  158A  23FC  120A  158A  	fcall	___bmul
  4152  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  4153  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  4154  0FA9  00AE               	movwf	??_SetReceivedTimes+1
  4155  0FAA  082E               	movf	??_SetReceivedTimes+1,w
  4156  0FAB  00B8               	movwf	SetReceivedTimes@index
  4157  0FAC                     l3172:	
  4158                           
  4159                           ;./CustomLib/TrafficLight.h: 78:                     unsigned char semaforoId = (_dataFr
      +                          omGateway[index] >> 1) & 0x0F;
  4160  0FAC  0838               	movf	SetReceivedTimes@index,w
  4161  0FAD  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  4162  0FAE  00AD               	movwf	??_SetReceivedTimes
  4163  0FAF  082D               	movf	??_SetReceivedTimes,w
  4164  0FB0  0084               	movwf	4
  4165  0FB1  1383               	bcf	3,7	;select IRP bank0
  4166  0FB2  0800               	movf	0,w
  4167  0FB3  00AE               	movwf	??_SetReceivedTimes+1
  4168  0FB4  1003               	clrc
  4169  0FB5  0C2E               	rrf	??_SetReceivedTimes+1,w
  4170  0FB6  390F               	andlw	15
  4171  0FB7  00AF               	movwf	??_SetReceivedTimes+2
  4172  0FB8  082F               	movf	??_SetReceivedTimes+2,w
  4173  0FB9  00B5               	movwf	SetReceivedTimes@semaforoId
  4174  0FBA                     l3174:	
  4175                           
  4176                           ;./CustomLib/TrafficLight.h: 79:                     unsigned char colorId = ((_dataFrom
      +                          Gateway[index] >> 5) & 0x03) - 1;
  4177  0FBA  0838               	movf	SetReceivedTimes@index,w
  4178  0FBB  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  4179  0FBC  00AD               	movwf	??_SetReceivedTimes
  4180  0FBD  082D               	movf	??_SetReceivedTimes,w
  4181  0FBE  0084               	movwf	4
  4182  0FBF  0800               	movf	0,w
  4183  0FC0  00AE               	movwf	??_SetReceivedTimes+1
  4184  0FC1  3005               	movlw	5
  4185  0FC2                     u2645:	
  4186  0FC2  1003               	clrc
  4187  0FC3  0CAE               	rrf	??_SetReceivedTimes+1,f
  4188  0FC4  3EFF               	addlw	-1
  4189  0FC5  1D03               	skipz
  4190  0FC6  2FC2               	goto	u2645
  4191  0FC7  082E               	movf	??_SetReceivedTimes+1,w
  4192  0FC8  3903               	andlw	3
  4193  0FC9  3EFF               	addlw	255
  4194  0FCA  00AF               	movwf	??_SetReceivedTimes+2
  4195  0FCB  082F               	movf	??_SetReceivedTimes+2,w
  4196  0FCC  00B6               	movwf	SetReceivedTimes@colorId
  4197  0FCD                     l3176:	
  4198                           
  4199                           ;./CustomLib/TrafficLight.h: 81:                     (*(_semafori)[semaforoId]).new_time
      +                          s[colorId]=GetTime(index, _dataFromGateway);
  4200  0FCD  0837               	movf	SetReceivedTimes@_dataFromGateway,w
  4201  0FCE  00AD               	movwf	??_SetReceivedTimes
  4202  0FCF  082D               	movf	??_SetReceivedTimes,w
  4203  0FD0  00A4               	movwf	GetTime@_dataFromGateway
  4204  0FD1  0838               	movf	SetReceivedTimes@index,w
  4205  0FD2  120A  158A  24CB  120A  158A  	fcall	_GetTime
  4206  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  4207  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  4208  0FD9  0835               	movf	SetReceivedTimes@semaforoId,w
  4209  0FDA  00AE               	movwf	??_SetReceivedTimes+1
  4210  0FDB  072E               	addwf	??_SetReceivedTimes+1,w
  4211  0FDC  072C               	addwf	SetReceivedTimes@_semafori,w
  4212  0FDD  00AF               	movwf	??_SetReceivedTimes+2
  4213  0FDE  082F               	movf	??_SetReceivedTimes+2,w
  4214  0FDF  0084               	movwf	4
  4215  0FE0  1383               	bcf	3,7	;select IRP bank0
  4216  0FE1  0800               	movf	0,w
  4217  0FE2  00B0               	movwf	??_SetReceivedTimes+3
  4218  0FE3  0A84               	incf	4,f
  4219  0FE4  0800               	movf	0,w
  4220  0FE5  00B1               	movwf	??_SetReceivedTimes+4
  4221  0FE6  0836               	movf	SetReceivedTimes@colorId,w
  4222  0FE7  00B2               	movwf	??_SetReceivedTimes+5
  4223  0FE8  0732               	addwf	??_SetReceivedTimes+5,w
  4224  0FE9  3E06               	addlw	6
  4225  0FEA  0730               	addwf	??_SetReceivedTimes+3,w
  4226  0FEB  00B3               	movwf	??_SetReceivedTimes+6
  4227  0FEC  0831               	movf	??_SetReceivedTimes+4,w
  4228  0FED  1803               	skipnc
  4229  0FEE  3E01               	addlw	1
  4230  0FEF  00B4               	movwf	??_SetReceivedTimes+7
  4231  0FF0  0833               	movf	??_SetReceivedTimes+6,w
  4232  0FF1  0084               	movwf	4
  4233  0FF2  1783               	bsf	3,7
  4234  0FF3  1C34               	btfss	??_SetReceivedTimes+7,0
  4235  0FF4  1383               	bcf	3,7
  4236  0FF5  0824               	movf	?_GetTime,w
  4237  0FF6  0080               	movwf	0
  4238  0FF7  0A84               	incf	4,f
  4239  0FF8  0825               	movf	?_GetTime+1,w
  4240  0FF9  0080               	movwf	0
  4241  0FFA                     l3178:	
  4242                           
  4243                           ;./CustomLib/TrafficLight.h: 82:                 }
  4244  0FFA  3001               	movlw	1
  4245  0FFB  00AD               	movwf	??_SetReceivedTimes
  4246  0FFC  082D               	movf	??_SetReceivedTimes,w
  4247  0FFD  07B9               	addwf	SetReceivedTimes@i,f
  4248  0FFE  2F96               	goto	l3166
  4249  0FFF                     l166:	
  4250  0FFF  0008               	return
  4251  1000                     __end_of_SetReceivedTimes:	
  4252                           
  4253                           	psect	text12
  4254  0BFC                     __ptext12:	
  4255 ;; *************** function ___bmul *****************
  4256 ;; Defined at:
  4257 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;  multiplier      1    wreg     unsigned char 
  4260 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  multiplier      1    7[BANK0 ] unsigned char 
  4263 ;;  product         1    6[BANK0 ] unsigned char 
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      unsigned char 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4273 ;;      Params:         0       1       0       0       0
  4274 ;;      Locals:         0       2       0       0       0
  4275 ;;      Temps:          0       1       0       0       0
  4276 ;;      Totals:         0       4       0       0       0
  4277 ;;Total ram usage:        4 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; Hardware stack levels required when called:    3
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_SetReceivedTimes
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function ___bmul
  4289  0BFC                     ___bmul:	
  4290                           
  4291                           ;incstack = 0
  4292                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4293                           ;___bmul@multiplier stored from wreg
  4294  0BFC  1283               	bcf	3,5	;RP0=0, select bank0
  4295  0BFD  1303               	bcf	3,6	;RP1=0, select bank0
  4296  0BFE  00A7               	movwf	___bmul@multiplier
  4297  0BFF                     l2956:	
  4298  0BFF  01A6               	clrf	___bmul@product
  4299  0C00                     l2958:	
  4300  0C00  1C27               	btfss	___bmul@multiplier,0
  4301  0C01  2C03               	goto	u2271
  4302  0C02  2C04               	goto	u2270
  4303  0C03                     u2271:	
  4304  0C03  2C08               	goto	l2962
  4305  0C04                     u2270:	
  4306  0C04                     l2960:	
  4307  0C04  0824               	movf	___bmul@multiplicand,w
  4308  0C05  00A5               	movwf	??___bmul
  4309  0C06  0825               	movf	??___bmul,w
