

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 11:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3633  0654  2E56               	goto	u2401
  3634  0655  2E57               	goto	u2400
  3635  0656                     u2401:	
  3636  0656  2EA4               	goto	l2636
  3637  0657                     u2400:	
  3638  0657                     l2618:	
  3639  0657  01AD               	clrf	___aldiv@counter
  3640  0658  0AAD               	incf	___aldiv@counter,f
  3641  0659  2E67               	goto	l2622
  3642  065A                     l2620:	
  3643  065A  3001               	movlw	1
  3644  065B  00AC               	movwf	??___aldiv
  3645  065C                     u2415:	
  3646  065C  1003               	clrc
  3647  065D  0DA4               	rlf	___aldiv@divisor,f
  3648  065E  0DA5               	rlf	___aldiv@divisor+1,f
  3649  065F  0DA6               	rlf	___aldiv@divisor+2,f
  3650  0660  0DA7               	rlf	___aldiv@divisor+3,f
  3651  0661  0BAC               	decfsz	??___aldiv,f
  3652  0662  2E5C               	goto	u2415
  3653  0663  3001               	movlw	1
  3654  0664  00AC               	movwf	??___aldiv
  3655  0665  082C               	movf	??___aldiv,w
  3656  0666  07AD               	addwf	___aldiv@counter,f
  3657  0667                     l2622:	
  3658  0667  1FA7               	btfss	___aldiv@divisor+3,7
  3659  0668  2E6A               	goto	u2421
  3660  0669  2E6B               	goto	u2420
  3661  066A                     u2421:	
  3662  066A  2E5A               	goto	l2620
  3663  066B                     u2420:	
  3664  066B                     l2624:	
  3665  066B  3001               	movlw	1
  3666  066C  00AC               	movwf	??___aldiv
  3667  066D                     u2435:	
  3668  066D  1003               	clrc
  3669  066E  0DAF               	rlf	___aldiv@quotient,f
  3670  066F  0DB0               	rlf	___aldiv@quotient+1,f
  3671  0670  0DB1               	rlf	___aldiv@quotient+2,f
  3672  0671  0DB2               	rlf	___aldiv@quotient+3,f
  3673  0672  0BAC               	decfsz	??___aldiv,f
  3674  0673  2E6D               	goto	u2435
  3675  0674                     l2626:	
  3676  0674  0827               	movf	___aldiv@divisor+3,w
  3677  0675  022B               	subwf	___aldiv@dividend+3,w
  3678  0676  1D03               	skipz
  3679  0677  2E82               	goto	u2445
  3680  0678  0826               	movf	___aldiv@divisor+2,w
  3681  0679  022A               	subwf	___aldiv@dividend+2,w
  3682  067A  1D03               	skipz
  3683  067B  2E82               	goto	u2445
  3684  067C  0825               	movf	___aldiv@divisor+1,w
  3685  067D  0229               	subwf	___aldiv@dividend+1,w
  3686  067E  1D03               	skipz
  3687  067F  2E82               	goto	u2445
  3688  0680  0824               	movf	___aldiv@divisor,w
  3689  0681  0228               	subwf	___aldiv@dividend,w
  3690  0682                     u2445:	
  3691  0682  1C03               	skipc
  3692  0683  2E85               	goto	u2441
  3693  0684  2E86               	goto	u2440
  3694  0685                     u2441:	
  3695  0685  2E95               	goto	l2632
  3696  0686                     u2440:	
  3697  0686                     l2628:	
  3698  0686  0824               	movf	___aldiv@divisor,w
  3699  0687  02A8               	subwf	___aldiv@dividend,f
  3700  0688  0825               	movf	___aldiv@divisor+1,w
  3701  0689  1C03               	skipc
  3702  068A  0F25               	incfsz	___aldiv@divisor+1,w
  3703  068B  02A9               	subwf	___aldiv@dividend+1,f
  3704  068C  0826               	movf	___aldiv@divisor+2,w
  3705  068D  1C03               	skipc
  3706  068E  0F26               	incfsz	___aldiv@divisor+2,w
  3707  068F  02AA               	subwf	___aldiv@dividend+2,f
  3708  0690  0827               	movf	___aldiv@divisor+3,w
  3709  0691  1C03               	skipc
  3710  0692  0F27               	incfsz	___aldiv@divisor+3,w
  3711  0693  02AB               	subwf	___aldiv@dividend+3,f
  3712  0694                     l2630:	
  3713  0694  142F               	bsf	___aldiv@quotient,0
  3714  0695                     l2632:	
  3715  0695  3001               	movlw	1
  3716  0696                     u2455:	
  3717  0696  1003               	clrc
  3718  0697  0CA7               	rrf	___aldiv@divisor+3,f
  3719  0698  0CA6               	rrf	___aldiv@divisor+2,f
  3720  0699  0CA5               	rrf	___aldiv@divisor+1,f
  3721  069A  0CA4               	rrf	___aldiv@divisor,f
  3722  069B  3EFF               	addlw	-1
  3723  069C  1D03               	skipz
  3724  069D  2E96               	goto	u2455
  3725  069E                     l2634:	
  3726  069E  3001               	movlw	1
  3727  069F  02AD               	subwf	___aldiv@counter,f
  3728  06A0  1D03               	btfss	3,2
  3729  06A1  2EA3               	goto	u2461
  3730  06A2  2EA4               	goto	u2460
  3731  06A3                     u2461:	
  3732  06A3  2E6B               	goto	l2624
  3733  06A4                     u2460:	
  3734  06A4                     l2636:	
  3735  06A4  082E               	movf	___aldiv@sign,w
  3736  06A5  1903               	btfsc	3,2
  3737  06A6  2EA8               	goto	u2471
  3738  06A7  2EA9               	goto	u2470
  3739  06A8                     u2471:	
  3740  06A8  2EB4               	goto	l2640
  3741  06A9                     u2470:	
  3742  06A9                     l2638:	
  3743  06A9  09AF               	comf	___aldiv@quotient,f
  3744  06AA  09B0               	comf	___aldiv@quotient+1,f
  3745  06AB  09B1               	comf	___aldiv@quotient+2,f
  3746  06AC  09B2               	comf	___aldiv@quotient+3,f
  3747  06AD  0AAF               	incf	___aldiv@quotient,f
  3748  06AE  1903               	skipnz
  3749  06AF  0AB0               	incf	___aldiv@quotient+1,f
  3750  06B0  1903               	skipnz
  3751  06B1  0AB1               	incf	___aldiv@quotient+2,f
  3752  06B2  1903               	skipnz
  3753  06B3  0AB2               	incf	___aldiv@quotient+3,f
  3754  06B4                     l2640:	
  3755  06B4  0832               	movf	___aldiv@quotient+3,w
  3756  06B5  00A7               	movwf	?___aldiv+3
  3757  06B6  0831               	movf	___aldiv@quotient+2,w
  3758  06B7  00A6               	movwf	?___aldiv+2
  3759  06B8  0830               	movf	___aldiv@quotient+1,w
  3760  06B9  00A5               	movwf	?___aldiv+1
  3761  06BA  082F               	movf	___aldiv@quotient,w
  3762  06BB  00A4               	movwf	?___aldiv
  3763  06BC                     l509:	
  3764  06BC  0008               	return
  3765  06BD                     __end_of___aldiv:	
  3766                           
  3767                           	psect	text11
  3768  0CBD                     __ptext11:	
  3769 ;; *************** function _SetDisplay *****************
  3770 ;; Defined at:
  3771 ;;		line 399 in file "debug.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;  d1              1    wreg     unsigned char 
  3774 ;;  d2              1    4[BANK0 ] unsigned char 
  3775 ;;  d3              1    5[BANK0 ] unsigned char 
  3776 ;;  value           1    6[BANK0 ] unsigned char 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;  d1              1    7[BANK0 ] unsigned char 
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  1    wreg      void 
  3781 ;; Registers used:
  3782 ;;		wreg, status,0
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3788 ;;      Params:         0       3       0       0       0
  3789 ;;      Locals:         0       1       0       0       0
  3790 ;;      Temps:          0       0       0       0       0
  3791 ;;      Totals:         0       4       0       0       0
  3792 ;;Total ram usage:        4 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; Hardware stack levels required when called:    3
  3795 ;; This function calls:
  3796 ;;		Nothing
  3797 ;; This function is called by:
  3798 ;;		_main
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802                           
  3803                           ;psect for function _SetDisplay
  3804  0CBD                     _SetDisplay:	
  3805                           
  3806                           ;incstack = 0
  3807                           ; Regs used in _SetDisplay: [wreg+status,0]
  3808                           ;SetDisplay@d1 stored from wreg
  3809  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  3810  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  3811  0CBF  00A7               	movwf	SetDisplay@d1
  3812  0CC0                     l2858:	
  3813                           
  3814                           ;debug.c: 399: void SetDisplay(char d1, char d2, char d3, char value);debug.c: 400: {;de
      +                          bug.c: 401:     PORTAbits.RA2 = d1;
  3815  0CC0  0C27               	rrf	SetDisplay@d1,w
  3816  0CC1  1C03               	skipc
  3817  0CC2  1105               	bcf	5,2	;volatile
  3818  0CC3  1803               	skipnc
  3819  0CC4  1505               	bsf	5,2	;volatile
  3820                           
  3821                           ;debug.c: 402:     PORTAbits.RA3 = d2;
  3822  0CC5  0C24               	rrf	SetDisplay@d2,w
  3823  0CC6  1C03               	skipc
  3824  0CC7  1185               	bcf	5,3	;volatile
  3825  0CC8  1803               	skipnc
  3826  0CC9  1585               	bsf	5,3	;volatile
  3827                           
  3828                           ;debug.c: 403:     PORTAbits.RA4 = d3;
  3829  0CCA  0C25               	rrf	SetDisplay@d3,w
  3830  0CCB  1C03               	skipc
  3831  0CCC  1205               	bcf	5,4	;volatile
  3832  0CCD  1803               	skipnc
  3833  0CCE  1605               	bsf	5,4	;volatile
  3834  0CCF                     l2860:	
  3835                           
  3836                           ;debug.c: 404:     PORTD = value;
  3837  0CCF  0826               	movf	SetDisplay@value,w
  3838  0CD0  0088               	movwf	8	;volatile
  3839  0CD1                     l323:	
  3840  0CD1  0008               	return
  3841  0CD2                     __end_of_SetDisplay:	
  3842                           
  3843                           	psect	text12
  3844  06BD                     __ptext12:	
  3845 ;; *************** function _SetDefaultTimers *****************
  3846 ;; Defined at:
  3847 ;;		line 52 in file "./CustomLib/TrafficLight.h"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;  rosso           2    4[BANK0 ] int 
  3850 ;;  verde           2    6[BANK0 ] int 
  3851 ;;  giallo          2    8[BANK0 ] int 
  3852 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  3853 ;;		 -> Semafori(32), 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;  i               1   19[BANK0 ] unsigned char 
  3856 ;;  l               1   18[BANK0 ] unsigned char 
  3857 ;; Return value:  Size  Location     Type
  3858 ;;                  1    wreg      void 
  3859 ;; Registers used:
  3860 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3866 ;;      Params:         0       7       0       0       0
  3867 ;;      Locals:         0       2       0       0       0
  3868 ;;      Temps:          0       7       0       0       0
  3869 ;;      Totals:         0      16       0       0       0
  3870 ;;Total ram usage:       16 bytes
  3871 ;; Hardware stack levels used:    1
  3872 ;; Hardware stack levels required when called:    3
  3873 ;; This function calls:
  3874 ;;		Nothing
  3875 ;; This function is called by:
  3876 ;;		_main
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880                           
  3881                           ;psect for function _SetDefaultTimers
  3882  06BD                     _SetDefaultTimers:	
  3883  06BD                     l2780:	
  3884                           ;incstack = 0
  3885                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  3886                           
  3887                           
  3888                           ;./CustomLib/TrafficLight.h: 52: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 53: {;./CustomLib/TrafficLight.h: 54: 
      +                              for (unsigned char l = 0; l < 16; l++)
  3889  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  3890  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  3891  06BF  01B2               	clrf	SetDefaultTimers@l
  3892  06C0                     l2786:	
  3893                           
  3894                           ;./CustomLib/TrafficLight.h: 55:     {;./CustomLib/TrafficLight.h: 56:         for (unsi
      +                          gned char i = 0; i < 3; i++)
  3895  06C0  01B3               	clrf	SetDefaultTimers@i
  3896  06C1  2F25               	goto	l2800
  3897  06C2                     l2792:	
  3898                           
  3899                           ;./CustomLib/TrafficLight.h: 61:                 (*(_semafori)[l]).times[i] = rosso;
  3900  06C2  0832               	movf	SetDefaultTimers@l,w
  3901  06C3  00AB               	movwf	??_SetDefaultTimers
  3902  06C4  072B               	addwf	??_SetDefaultTimers,w
  3903  06C5  072A               	addwf	SetDefaultTimers@_semafori,w
  3904  06C6  00AC               	movwf	??_SetDefaultTimers+1
  3905  06C7  082C               	movf	??_SetDefaultTimers+1,w
  3906  06C8  0084               	movwf	4
  3907  06C9  1783               	bsf	3,7	;select IRP bank2
  3908  06CA  0800               	movf	0,w
  3909  06CB  00AD               	movwf	??_SetDefaultTimers+2
  3910  06CC  0A84               	incf	4,f
  3911  06CD  0800               	movf	0,w
  3912  06CE  00AE               	movwf	??_SetDefaultTimers+3
  3913  06CF  0833               	movf	SetDefaultTimers@i,w
  3914  06D0  00AF               	movwf	??_SetDefaultTimers+4
  3915  06D1  072F               	addwf	??_SetDefaultTimers+4,w
  3916  06D2  072D               	addwf	??_SetDefaultTimers+2,w
  3917  06D3  00B0               	movwf	??_SetDefaultTimers+5
  3918  06D4  082E               	movf	??_SetDefaultTimers+3,w
  3919  06D5  1803               	skipnc
  3920  06D6  3E01               	addlw	1
  3921  06D7  00B1               	movwf	??_SetDefaultTimers+6
  3922  06D8  0830               	movf	??_SetDefaultTimers+5,w
  3923  06D9  0084               	movwf	4
  3924  06DA  1783               	bsf	3,7
  3925  06DB  1C31               	btfss	??_SetDefaultTimers+6,0
  3926  06DC  1383               	bcf	3,7
  3927  06DD  0824               	movf	SetDefaultTimers@rosso,w
  3928  06DE  0080               	movwf	0
  3929  06DF  0A84               	incf	4,f
  3930  06E0  0825               	movf	SetDefaultTimers@rosso+1,w
  3931  06E1  0080               	movwf	0
  3932                           
  3933                           ;./CustomLib/TrafficLight.h: 62:                 break;
  3934  06E2  2F38               	goto	l2802
  3935  06E3                     l2794:	
  3936                           
  3937                           ;./CustomLib/TrafficLight.h: 64:                 (*(_semafori)[l]).times[i] = verde;
  3938  06E3  0832               	movf	SetDefaultTimers@l,w
  3939  06E4  00AB               	movwf	??_SetDefaultTimers
  3940  06E5  072B               	addwf	??_SetDefaultTimers,w
  3941  06E6  072A               	addwf	SetDefaultTimers@_semafori,w
  3942  06E7  00AC               	movwf	??_SetDefaultTimers+1
  3943  06E8  082C               	movf	??_SetDefaultTimers+1,w
  3944  06E9  0084               	movwf	4
  3945  06EA  1783               	bsf	3,7	;select IRP bank2
  3946  06EB  0800               	movf	0,w
  3947  06EC  00AD               	movwf	??_SetDefaultTimers+2
  3948  06ED  0A84               	incf	4,f
  3949  06EE  0800               	movf	0,w
  3950  06EF  00AE               	movwf	??_SetDefaultTimers+3
