

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3880  0792  00A5               	movwf	??_bitParita+1
  3881  0793  0A34               	incf	bitParita@i_330,w
  3882  0794  2F97               	goto	u3064
  3883  0795                     u3065:	
  3884  0795  1003               	clrc
  3885  0796  0CA5               	rrf	??_bitParita+1,f
  3886  0797                     u3064:	
  3887  0797  3EFF               	addlw	-1
  3888  0798  1D03               	skipz
  3889  0799  2F95               	goto	u3065
  3890  079A  0825               	movf	??_bitParita+1,w
  3891  079B  3901               	andlw	1
  3892  079C  00A6               	movwf	??_bitParita+2
  3893  079D  0826               	movf	??_bitParita+2,w
  3894  079E  07A9               	addwf	bitParita@sommaColumn,f
  3895  079F                     l3032:	
  3896                           
  3897                           ;./CustomLib/BitsFlow.h: 39:         }
  3898  079F  3001               	movlw	1
  3899  07A0  07AF               	addwf	bitParita@y_331,f
  3900  07A1  1803               	skipnc
  3901  07A2  0AB0               	incf	bitParita@y_331+1,f
  3902  07A3  3000               	movlw	0
  3903  07A4  07B0               	addwf	bitParita@y_331+1,f
  3904  07A5                     l3034:	
  3905  07A5  0830               	movf	bitParita@y_331+1,w
  3906  07A6  3A80               	xorlw	128
  3907  07A7  00FF               	movwf	btemp+1
  3908  07A8  3080               	movlw	128
  3909  07A9  027F               	subwf	btemp+1,w
  3910  07AA  1D03               	skipz
  3911  07AB  2FAE               	goto	u3075
  3912  07AC  3004               	movlw	4
  3913  07AD  022F               	subwf	bitParita@y_331,w
  3914  07AE                     u3075:	
  3915  07AE  1C03               	skipc
  3916  07AF  2FB1               	goto	u3071
  3917  07B0  2FB2               	goto	u3070
  3918  07B1                     u3071:	
  3919  07B1  2F89               	goto	l3030
  3920  07B2                     u3070:	
  3921  07B2                     l110:	
  3922                           
  3923                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  3924  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  3925  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  3926  07B4  1C29               	btfss	bitParita@sommaColumn,0
  3927  07B5  2FB7               	goto	u3081
  3928  07B6  2FB8               	goto	u3080
  3929  07B7                     u3081:	
  3930  07B7  2FBE               	goto	l111
  3931  07B8                     u3080:	
  3932  07B8                     l3036:	
  3933                           
  3934                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  3935  07B8  01AB               	clrf	bitParita@error
  3936  07B9  0AAB               	incf	bitParita@error,f
  3937  07BA                     l3038:	
  3938                           
  3939                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  3940  07BA  0834               	movf	bitParita@i_330,w
  3941  07BB  00A4               	movwf	??_bitParita
  3942  07BC  0824               	movf	??_bitParita,w
  3943  07BD  00AA               	movwf	bitParita@errorColumn
  3944  07BE                     l111:	
  3945                           ;./CustomLib/BitsFlow.h: 44:         }
  3946                           
  3947                           
  3948                           ;./CustomLib/BitsFlow.h: 45:     }
  3949  07BE  3001               	movlw	1
  3950  07BF  07B4               	addwf	bitParita@i_330,f
  3951  07C0  1803               	skipnc
  3952  07C1  0AB5               	incf	bitParita@i_330+1,f
  3953  07C2  3000               	movlw	0
  3954  07C3  07B5               	addwf	bitParita@i_330+1,f
  3955  07C4                     l3040:	
  3956  07C4  0835               	movf	bitParita@i_330+1,w
  3957  07C5  3A80               	xorlw	128
  3958  07C6  00FF               	movwf	btemp+1
  3959  07C7  3080               	movlw	128
  3960  07C8  027F               	subwf	btemp+1,w
  3961  07C9  1D03               	skipz
  3962  07CA  2FCD               	goto	u3095
  3963  07CB  3008               	movlw	8
  3964  07CC  0234               	subwf	bitParita@i_330,w
  3965  07CD                     u3095:	
  3966  07CD  1C03               	skipc
  3967  07CE  2FD0               	goto	u3091
  3968  07CF  2FD1               	goto	u3090
  3969  07D0                     u3091:	
  3970  07D0  2F85               	goto	l3024
  3971  07D1                     u3090:	
  3972  07D1                     l3042:	
  3973                           
  3974                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  3975  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  3976  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  3977  07D3  082B               	movf	bitParita@error,w
  3978  07D4  1903               	btfsc	3,2
  3979  07D5  2FD7               	goto	u3101
  3980  07D6  2FD8               	goto	u3100
  3981  07D7                     u3101:	
  3982  07D7  2FF3               	goto	l113
  3983  07D8                     u3100:	
  3984  07D8                     l3044:	
  3985                           
  3986                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  3987  07D8  082A               	movf	bitParita@errorColumn,w
  3988  07D9  00A4               	movwf	??_bitParita
  3989  07DA  0824               	movf	??_bitParita,w
  3990  07DB  00A0               	movwf	bitChange@n
  3991  07DC  082C               	movf	bitParita@errorRow,w
  3992  07DD  0731               	addwf	bitParita@rx,w
  3993  07DE  00A5               	movwf	??_bitParita+1
  3994  07DF  0825               	movf	??_bitParita+1,w
  3995  07E0  0084               	movwf	4
  3996  07E1  1383               	bcf	3,7	;select IRP bank0
  3997  07E2  0800               	movf	0,w
  3998  07E3  120A  158A  2377  120A  118A  	fcall	_bitChange
  3999  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  4000  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  4001  07EA  00A6               	movwf	??_bitParita+2
  4002  07EB  082C               	movf	bitParita@errorRow,w
  4003  07EC  0731               	addwf	bitParita@rx,w
  4004  07ED  00A7               	movwf	??_bitParita+3
  4005  07EE  0827               	movf	??_bitParita+3,w
  4006  07EF  0084               	movwf	4
  4007  07F0  0826               	movf	??_bitParita+2,w
  4008  07F1  1383               	bcf	3,7	;select IRP bank0
  4009  07F2  0080               	movwf	0
  4010  07F3                     l113:	
  4011  07F3  0008               	return
  4012  07F4                     __end_of_bitParita:	
  4013                           
  4014                           	psect	text8
  4015  0B77                     __ptext8:	
  4016 ;; *************** function _bitChange *****************
  4017 ;; Defined at:
  4018 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;  dato            1    wreg     unsigned char 
  4021 ;;  n               1    0[BANK0 ] unsigned char 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;  dato            1    3[BANK0 ] unsigned char 
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      unsigned char 
  4026 ;; Registers used:
  4027 ;;		wreg, status,2, status,0
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4033 ;;      Params:         0       1       0       0       0
  4034 ;;      Locals:         0       1       0       0       0
  4035 ;;      Temps:          0       2       0       0       0
  4036 ;;      Totals:         0       4       0       0       0
  4037 ;;Total ram usage:        4 bytes
  4038 ;; Hardware stack levels used:    1
  4039 ;; Hardware stack levels required when called:    2
  4040 ;; This function calls:
  4041 ;;		Nothing
  4042 ;; This function is called by:
  4043 ;;		_bitParita
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047                           
  4048                           ;psect for function _bitChange
  4049  0B77                     _bitChange:	
  4050                           
  4051                           ;incstack = 0
  4052                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  4053                           ;bitChange@dato stored from wreg
  4054  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  4055  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  4056  0B79  00A3               	movwf	bitChange@dato
  4057  0B7A                     l2770:	
  4058                           
  4059                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  4060  0B7A  3001               	movlw	1
  4061  0B7B  00A1               	movwf	??_bitChange
  4062  0B7C  0A20               	incf	bitChange@n,w
  4063  0B7D  2B80               	goto	u2544
  4064  0B7E                     u2545:	
  4065  0B7E  1003               	clrc
  4066  0B7F  0DA1               	rlf	??_bitChange,f
  4067  0B80                     u2544:	
  4068  0B80  3EFF               	addlw	-1
  4069  0B81  1D03               	skipz
  4070  0B82  2B7E               	goto	u2545
  4071  0B83  0821               	movf	??_bitChange,w
  4072  0B84  0523               	andwf	bitChange@dato,w
  4073  0B85  1903               	btfsc	3,2
  4074  0B86  2B88               	goto	u2551
  4075  0B87  2B89               	goto	u2550
  4076  0B88                     u2551:	
  4077  0B88  2B98               	goto	l2778
  4078  0B89                     u2550:	
  4079  0B89                     l2772:	
  4080                           
  4081                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  4082  0B89  3001               	movlw	1
  4083  0B8A  00A1               	movwf	??_bitChange
  4084  0B8B  0A20               	incf	bitChange@n,w
  4085  0B8C  2B8F               	goto	u2564
  4086  0B8D                     u2565:	
  4087  0B8D  1003               	clrc
  4088  0B8E  0DA1               	rlf	??_bitChange,f
  4089  0B8F                     u2564:	
  4090  0B8F  3EFF               	addlw	-1
  4091  0B90  1D03               	skipz
  4092  0B91  2B8D               	goto	u2565
  4093  0B92  0821               	movf	??_bitChange,w
  4094  0B93  00A2               	movwf	??_bitChange+1
  4095  0B94  0822               	movf	??_bitChange+1,w
  4096  0B95  04A3               	iorwf	bitChange@dato,f
  4097  0B96  0823               	movf	bitChange@dato,w
  4098  0B97  2BA7               	goto	l98
  4099  0B98                     l2778:	
  4100                           
  4101                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  4102  0B98  3001               	movlw	1
  4103  0B99  00A1               	movwf	??_bitChange
  4104  0B9A  0A20               	incf	bitChange@n,w
  4105  0B9B  2B9E               	goto	u2574
  4106  0B9C                     u2575:	
  4107  0B9C  1003               	clrc
  4108  0B9D  0DA1               	rlf	??_bitChange,f
  4109  0B9E                     u2574:	
  4110  0B9E  3EFF               	addlw	-1
  4111  0B9F  1D03               	skipz
  4112  0BA0  2B9C               	goto	u2575
  4113  0BA1  0821               	movf	??_bitChange,w
  4114  0BA2  3AFF               	xorlw	255
  4115  0BA3  00A2               	movwf	??_bitChange+1
  4116  0BA4  0822               	movf	??_bitChange+1,w
  4117  0BA5  05A3               	andwf	bitChange@dato,f
  4118  0BA6  0823               	movf	bitChange@dato,w
  4119  0BA7                     l98:	
  4120  0BA7  0008               	return
  4121  0BA8                     __end_of_bitChange:	
  4122                           
  4123                           	psect	text9
  4124  0AF3                     __ptext9:	
  4125 ;; *************** function ___bmul *****************
  4126 ;; Defined at:
  4127 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  multiplier      1    wreg     unsigned char 
  4130 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4133 ;;  product         1    2[BANK0 ] unsigned char 
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      unsigned char 
  4136 ;; Registers used:
  4137 ;;		wreg, status,2, status,0
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4143 ;;      Params:         0       1       0       0       0
  4144 ;;      Locals:         0       2       0       0       0
  4145 ;;      Temps:          0       1       0       0       0
  4146 ;;      Totals:         0       4       0       0       0
  4147 ;;Total ram usage:        4 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; Hardware stack levels required when called:    2
  4150 ;; This function calls:
  4151 ;;		Nothing
  4152 ;; This function is called by:
  4153 ;;		_main
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function ___bmul
  4159  0AF3                     ___bmul:	
  4160                           
  4161                           ;incstack = 0
  4162                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4163                           ;___bmul@multiplier stored from wreg
  4164  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  4165  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  4166  0AF5  00A3               	movwf	___bmul@multiplier
  4167  0AF6                     l3152:	
  4168  0AF6  01A2               	clrf	___bmul@product
  4169  0AF7                     l3154:	
  4170  0AF7  1C23               	btfss	___bmul@multiplier,0
  4171  0AF8  2AFA               	goto	u3181
  4172  0AF9  2AFB               	goto	u3180
  4173  0AFA                     u3181:	
  4174  0AFA  2AFF               	goto	l3158
  4175  0AFB                     u3180:	
  4176  0AFB                     l3156:	
  4177  0AFB  0820               	movf	___bmul@multiplicand,w
  4178  0AFC  00A1               	movwf	??___bmul
  4179  0AFD  0821               	movf	??___bmul,w
  4180  0AFE  07A2               	addwf	___bmul@product,f
  4181  0AFF                     l3158:	
  4182  0AFF  1003               	clrc
  4183  0B00  0DA0               	rlf	___bmul@multiplicand,f
  4184  0B01                     l3160:	
  4185  0B01  1003               	clrc
  4186  0B02  0CA3               	rrf	___bmul@multiplier,f
  4187  0B03  0823               	movf	___bmul@multiplier,w
  4188  0B04  1D03               	btfss	3,2
  4189  0B05  2B07               	goto	u3191
  4190  0B06  2B08               	goto	u3190
  4191  0B07                     u3191:	
  4192  0B07  2AF7               	goto	l3154
  4193  0B08                     u3190:	
  4194  0B08                     l3162:	
  4195  0B08  0822               	movf	___bmul@product,w
  4196  0B09                     l472:	
  4197  0B09  0008               	return
  4198  0B0A                     __end_of___bmul:	
  4199                           
  4200                           	psect	text10
