

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 02 12:58:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3932 ;;                  2    4[BANK0 ] int 
  3933 ;; Registers used:
  3934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3935 ;; Tracked objects:
  3936 ;;		On entry : 0/0
  3937 ;;		On exit  : 0/0
  3938 ;;		Unchanged: 0/0
  3939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3940 ;;      Params:         0       2       0       0       0
  3941 ;;      Locals:         0       4       0       0       0
  3942 ;;      Temps:          0       2       0       0       0
  3943 ;;      Totals:         0       8       0       0       0
  3944 ;;Total ram usage:        8 bytes
  3945 ;; Hardware stack levels used:    1
  3946 ;; Hardware stack levels required when called:    3
  3947 ;; This function calls:
  3948 ;;		Nothing
  3949 ;; This function is called by:
  3950 ;;		_SetReceivedTimes
  3951 ;; This function uses a non-reentrant model
  3952 ;;
  3953                           
  3954                           
  3955                           ;psect for function _GetTime
  3956  0D41                     _GetTime:	
  3957                           
  3958                           ;incstack = 0
  3959                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  3960                           ;GetTime@index stored from wreg
  3961  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  3962  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  3963  0D43  00A8               	movwf	GetTime@index
  3964  0D44                     l2644:	
  3965                           
  3966                           ;./CustomLib/TrafficLight.h: 29: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 30: {;./CustomLib/TrafficLight.h: 31:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 35:     } shortInt;;./CustomLib/TrafficLight.h: 37:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  3967  0D44  0828               	movf	GetTime@index,w
  3968  0D45  0724               	addwf	GetTime@_dataFromGateway,w
  3969  0D46  00A6               	movwf	??_GetTime
  3970  0D47  0826               	movf	??_GetTime,w
  3971  0D48  3E03               	addlw	3
  3972  0D49  0084               	movwf	4
  3973  0D4A  307F               	movlw	127
  3974  0D4B  1383               	bcf	3,7	;select IRP bank0
  3975  0D4C  0500               	andwf	0,w
  3976  0D4D  00A7               	movwf	??_GetTime+1
  3977  0D4E  0829               	movf	GetTime@shortInt,w
  3978  0D4F  0627               	xorwf	??_GetTime+1,w
  3979  0D50  3980               	andlw	-128
  3980  0D51  0627               	xorwf	??_GetTime+1,w
  3981  0D52  00A9               	movwf	GetTime@shortInt
  3982  0D53                     l2646:	
  3983                           
  3984                           ;./CustomLib/TrafficLight.h: 38:     tmp = shortInt.Val;
  3985  0D53  0829               	movf	GetTime@shortInt,w
  3986  0D54  397F               	andlw	127
  3987  0D55  00A6               	movwf	??_GetTime
  3988  0D56  01A7               	clrf	??_GetTime+1
  3989  0D57  0826               	movf	??_GetTime,w
  3990  0D58  00AA               	movwf	GetTime@tmp
  3991  0D59  0827               	movf	??_GetTime+1,w
  3992  0D5A  00AB               	movwf	GetTime@tmp+1
  3993  0D5B                     l2648:	
  3994                           
  3995                           ;./CustomLib/TrafficLight.h: 39:     tmp = (tmp << 7) & 0x80;
  3996  0D5B  082B               	movf	GetTime@tmp+1,w
  3997  0D5C  00A7               	movwf	??_GetTime+1
  3998  0D5D  082A               	movf	GetTime@tmp,w
  3999  0D5E  00A6               	movwf	??_GetTime
  4000  0D5F  3007               	movlw	7
  4001  0D60  00FF               	movwf	btemp+1
  4002  0D61                     u2215:	
  4003  0D61  1003               	clrc
  4004  0D62  0DA6               	rlf	??_GetTime,f
  4005  0D63  0DA7               	rlf	??_GetTime+1,f
  4006  0D64  0BFF               	decfsz	btemp+1,f
  4007  0D65  2D61               	goto	u2215
  4008  0D66  3080               	movlw	128
  4009  0D67  0526               	andwf	??_GetTime,w
  4010  0D68  00AA               	movwf	GetTime@tmp
  4011  0D69  3000               	movlw	0
  4012  0D6A  0527               	andwf	??_GetTime+1,w
  4013  0D6B  00AB               	movwf	GetTime@tmp+1
  4014  0D6C                     l2650:	
  4015                           
  4016                           ;./CustomLib/TrafficLight.h: 41:     shortInt.Val = _dataFromGateway[index + 2] & 0x7F;
  4017  0D6C  0828               	movf	GetTime@index,w
  4018  0D6D  0724               	addwf	GetTime@_dataFromGateway,w
  4019  0D6E  00A6               	movwf	??_GetTime
  4020  0D6F  0826               	movf	??_GetTime,w
  4021  0D70  3E02               	addlw	2
  4022  0D71  0084               	movwf	4
  4023  0D72  307F               	movlw	127
  4024  0D73  0500               	andwf	0,w
  4025  0D74  00A7               	movwf	??_GetTime+1
  4026  0D75  0829               	movf	GetTime@shortInt,w
  4027  0D76  0627               	xorwf	??_GetTime+1,w
  4028  0D77  3980               	andlw	-128
  4029  0D78  0627               	xorwf	??_GetTime+1,w
  4030  0D79  00A9               	movwf	GetTime@shortInt
  4031  0D7A                     l2652:	
  4032                           
  4033                           ;./CustomLib/TrafficLight.h: 42:     tmp = tmp | shortInt.Val;
  4034  0D7A  0829               	movf	GetTime@shortInt,w
  4035  0D7B  397F               	andlw	127
  4036  0D7C  00A6               	movwf	??_GetTime
  4037  0D7D  082A               	movf	GetTime@tmp,w
  4038  0D7E  0426               	iorwf	??_GetTime,w
  4039  0D7F  00AA               	movwf	GetTime@tmp
  4040  0D80  082B               	movf	GetTime@tmp+1,w
  4041  0D81  00AB               	movwf	GetTime@tmp+1
  4042  0D82                     l2654:	
  4043                           
  4044                           ;./CustomLib/TrafficLight.h: 44:     return tmp;
  4045  0D82  082B               	movf	GetTime@tmp+1,w
  4046  0D83  00A5               	movwf	?_GetTime+1
  4047  0D84  082A               	movf	GetTime@tmp,w
  4048  0D85  00A4               	movwf	?_GetTime
  4049  0D86                     l145:	
  4050  0D86  0008               	return
  4051  0D87                     __end_of_GetTime:	
  4052                           
  4053                           	psect	text13
  4054  0C62                     __ptext13:	
  4055 ;; *************** function _SetDisplay *****************
  4056 ;; Defined at:
  4057 ;;		line 406 in file "main.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;  d1              1    wreg     unsigned char 
  4060 ;;  d2              1    4[BANK0 ] unsigned char 
  4061 ;;  d3              1    5[BANK0 ] unsigned char 
  4062 ;;  value           1    6[BANK0 ] unsigned char 
  4063 ;; Auto vars:     Size  Location     Type
  4064 ;;  d1              1    7[BANK0 ] unsigned char 
  4065 ;; Return value:  Size  Location     Type
  4066 ;;                  1    wreg      void 
  4067 ;; Registers used:
  4068 ;;		wreg, status,0
  4069 ;; Tracked objects:
  4070 ;;		On entry : 0/0
  4071 ;;		On exit  : 0/0
  4072 ;;		Unchanged: 0/0
  4073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4074 ;;      Params:         0       3       0       0       0
  4075 ;;      Locals:         0       1       0       0       0
  4076 ;;      Temps:          0       0       0       0       0
  4077 ;;      Totals:         0       4       0       0       0
  4078 ;;Total ram usage:        4 bytes
  4079 ;; Hardware stack levels used:    1
  4080 ;; Hardware stack levels required when called:    3
  4081 ;; This function calls:
  4082 ;;		Nothing
  4083 ;; This function is called by:
  4084 ;;		_main
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088                           
  4089                           ;psect for function _SetDisplay
  4090  0C62                     _SetDisplay:	
  4091                           
  4092                           ;incstack = 0
  4093                           ; Regs used in _SetDisplay: [wreg+status,0]
  4094                           ;SetDisplay@d1 stored from wreg
  4095  0C62  1283               	bcf	3,5	;RP0=0, select bank0
  4096  0C63  1303               	bcf	3,6	;RP1=0, select bank0
  4097  0C64  00A7               	movwf	SetDisplay@d1
  4098  0C65                     l2952:	
  4099                           
  4100                           ;main.c: 406: void SetDisplay(char d1, char d2, char d3, char value);main.c: 407: {;main
      +                          .c: 408:     PORTAbits.RA2 = d1;
  4101  0C65  0C27               	rrf	SetDisplay@d1,w
  4102  0C66  1C03               	skipc
  4103  0C67  1105               	bcf	5,2	;volatile
  4104  0C68  1803               	skipnc
  4105  0C69  1505               	bsf	5,2	;volatile
  4106                           
  4107                           ;main.c: 409:     PORTAbits.RA3 = d2;
  4108  0C6A  0C24               	rrf	SetDisplay@d2,w
  4109  0C6B  1C03               	skipc
  4110  0C6C  1185               	bcf	5,3	;volatile
  4111  0C6D  1803               	skipnc
  4112  0C6E  1585               	bsf	5,3	;volatile
  4113                           
  4114                           ;main.c: 410:     PORTAbits.RA4 = d3;
  4115  0C6F  0C25               	rrf	SetDisplay@d3,w
  4116  0C70  1C03               	skipc
  4117  0C71  1205               	bcf	5,4	;volatile
  4118  0C72  1803               	skipnc
  4119  0C73  1605               	bsf	5,4	;volatile
  4120  0C74                     l2954:	
  4121                           
  4122                           ;main.c: 411:     PORTD = value;
  4123  0C74  0826               	movf	SetDisplay@value,w
  4124  0C75  0088               	movwf	8	;volatile
  4125  0C76                     l316:	
  4126  0C76  0008               	return
  4127  0C77                     __end_of_SetDisplay:	
  4128                           
  4129                           	psect	text14
  4130  06C3                     __ptext14:	
  4131 ;; *************** function _SetDefaultTimers *****************
  4132 ;; Defined at:
  4133 ;;		line 49 in file "./CustomLib/TrafficLight.h"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;  rosso           2    4[BANK0 ] int 
  4136 ;;  verde           2    6[BANK0 ] int 
  4137 ;;  giallo          2    8[BANK0 ] int 
  4138 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  4139 ;;		 -> Semafori(16), 
  4140 ;; Auto vars:     Size  Location     Type
  4141 ;;  i               1   19[BANK0 ] unsigned char 
  4142 ;;  l               1   18[BANK0 ] unsigned char 
  4143 ;; Return value:  Size  Location     Type
  4144 ;;                  1    wreg      void 
  4145 ;; Registers used:
  4146 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4147 ;; Tracked objects:
  4148 ;;		On entry : 0/0
  4149 ;;		On exit  : 0/0
  4150 ;;		Unchanged: 0/0
  4151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4152 ;;      Params:         0       7       0       0       0
  4153 ;;      Locals:         0       2       0       0       0
  4154 ;;      Temps:          0       7       0       0       0
  4155 ;;      Totals:         0      16       0       0       0
  4156 ;;Total ram usage:       16 bytes
  4157 ;; Hardware stack levels used:    1
  4158 ;; Hardware stack levels required when called:    3
  4159 ;; This function calls:
  4160 ;;		Nothing
  4161 ;; This function is called by:
  4162 ;;		_main
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function _SetDefaultTimers
  4168  06C3                     _SetDefaultTimers:	
  4169  06C3                     l2856:	
  4170                           ;incstack = 0
  4171                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4172                           
  4173                           
  4174                           ;./CustomLib/TrafficLight.h: 49: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 50: {;./CustomLib/TrafficLight.h: 51: 
      +                              for (unsigned char l = 0; l < 16; l++)
  4175  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  4176  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  4177  06C5  01B2               	clrf	SetDefaultTimers@l
  4178  06C6                     l2862:	
  4179                           
  4180                           ;./CustomLib/TrafficLight.h: 52:     {;./CustomLib/TrafficLight.h: 53:         for (unsi
      +                          gned char i = 0; i < 3; i++)
  4181  06C6  01B3               	clrf	SetDefaultTimers@i
  4182  06C7  2F2B               	goto	l2876
  4183  06C8                     l2868:	
  4184                           
  4185                           ;./CustomLib/TrafficLight.h: 58:                 (*(_semafori)[l]).times[i] = rosso;
  4186  06C8  0832               	movf	SetDefaultTimers@l,w
  4187  06C9  00AB               	movwf	??_SetDefaultTimers
  4188  06CA  072B               	addwf	??_SetDefaultTimers,w
  4189  06CB  072A               	addwf	SetDefaultTimers@_semafori,w
  4190  06CC  00AC               	movwf	??_SetDefaultTimers+1
  4191  06CD  082C               	movf	??_SetDefaultTimers+1,w
  4192  06CE  0084               	movwf	4
  4193  06CF  1383               	bcf	3,7	;select IRP bank0
  4194  06D0  0800               	movf	0,w
  4195  06D1  00AD               	movwf	??_SetDefaultTimers+2
  4196  06D2  0A84               	incf	4,f
  4197  06D3  0800               	movf	0,w
  4198  06D4  00AE               	movwf	??_SetDefaultTimers+3
  4199  06D5  0833               	movf	SetDefaultTimers@i,w
  4200  06D6  00AF               	movwf	??_SetDefaultTimers+4
  4201  06D7  072F               	addwf	??_SetDefaultTimers+4,w
  4202  06D8  072D               	addwf	??_SetDefaultTimers+2,w
  4203  06D9  00B0               	movwf	??_SetDefaultTimers+5
  4204  06DA  082E               	movf	??_SetDefaultTimers+3,w
  4205  06DB  1803               	skipnc
  4206  06DC  3E01               	addlw	1
  4207  06DD  00B1               	movwf	??_SetDefaultTimers+6
  4208  06DE  0830               	movf	??_SetDefaultTimers+5,w
  4209  06DF  0084               	movwf	4
  4210  06E0  1783               	bsf	3,7
  4211  06E1  1C31               	btfss	??_SetDefaultTimers+6,0
  4212  06E2  1383               	bcf	3,7
  4213  06E3  0824               	movf	SetDefaultTimers@rosso,w
  4214  06E4  0080               	movwf	0
  4215  06E5  0A84               	incf	4,f
  4216  06E6  0825               	movf	SetDefaultTimers@rosso+1,w
  4217  06E7  0080               	movwf	0
  4218                           
  4219                           ;./CustomLib/TrafficLight.h: 59:                 break;
  4220  06E8  2F3E               	goto	l2878
  4221  06E9                     l2870:	
  4222                           
  4223                           ;./CustomLib/TrafficLight.h: 61:                 (*(_semafori)[l]).times[i] = verde;
  4224  06E9  0832               	movf	SetDefaultTimers@l,w
  4225  06EA  00AB               	movwf	??_SetDefaultTimers
  4226  06EB  072B               	addwf	??_SetDefaultTimers,w
  4227  06EC  072A               	addwf	SetDefaultTimers@_semafori,w
  4228  06ED  00AC               	movwf	??_SetDefaultTimers+1
  4229  06EE  082C               	movf	??_SetDefaultTimers+1,w
  4230  06EF  0084               	movwf	4
  4231  06F0  1383               	bcf	3,7	;select IRP bank0
  4232  06F1  0800               	movf	0,w
  4233  06F2  00AD               	movwf	??_SetDefaultTimers+2
  4234  06F3  0A84               	incf	4,f
  4235  06F4  0800               	movf	0,w
  4236  06F5  00AE               	movwf	??_SetDefaultTimers+3
  4237  06F6  0833               	movf	SetDefaultTimers@i,w
  4238  06F7  00AF               	movwf	??_SetDefaultTimers+4
  4239  06F8  072F               	addwf	??_SetDefaultTimers+4,w
  4240  06F9  072D               	addwf	??_SetDefaultTimers+2,w
  4241  06FA  00B0               	movwf	??_SetDefaultTimers+5
  4242  06FB  082E               	movf	??_SetDefaultTimers+3,w
  4243  06FC  1803               	skipnc
