

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 12:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3746  0592  3000               	movlw	0
  3747  0593  00B2               	movwf	___aldiv@quotient+3
  3748  0594  3000               	movlw	0
  3749  0595  00B1               	movwf	___aldiv@quotient+2
  3750  0596  3000               	movlw	0
  3751  0597  00B0               	movwf	___aldiv@quotient+1
  3752  0598  3000               	movlw	0
  3753  0599  00AF               	movwf	___aldiv@quotient
  3754  059A                     l2965:	
  3755  059A  0827               	movf	___aldiv@divisor+3,w
  3756  059B  0426               	iorwf	___aldiv@divisor+2,w
  3757  059C  0425               	iorwf	___aldiv@divisor+1,w
  3758  059D  0424               	iorwf	___aldiv@divisor,w
  3759  059E  1903               	skipnz
  3760  059F  2DA1               	goto	u2331
  3761  05A0  2DA2               	goto	u2330
  3762  05A1                     u2331:	
  3763  05A1  2DEF               	goto	l2985
  3764  05A2                     u2330:	
  3765  05A2                     l2967:	
  3766  05A2  01AD               	clrf	___aldiv@counter
  3767  05A3  0AAD               	incf	___aldiv@counter,f
  3768  05A4  2DB2               	goto	l2971
  3769  05A5                     l2969:	
  3770  05A5  3001               	movlw	1
  3771  05A6  00AC               	movwf	??___aldiv
  3772  05A7                     u2345:	
  3773  05A7  1003               	clrc
  3774  05A8  0DA4               	rlf	___aldiv@divisor,f
  3775  05A9  0DA5               	rlf	___aldiv@divisor+1,f
  3776  05AA  0DA6               	rlf	___aldiv@divisor+2,f
  3777  05AB  0DA7               	rlf	___aldiv@divisor+3,f
  3778  05AC  0BAC               	decfsz	??___aldiv,f
  3779  05AD  2DA7               	goto	u2345
  3780  05AE  3001               	movlw	1
  3781  05AF  00AC               	movwf	??___aldiv
  3782  05B0  082C               	movf	??___aldiv,w
  3783  05B1  07AD               	addwf	___aldiv@counter,f
  3784  05B2                     l2971:	
  3785  05B2  1FA7               	btfss	___aldiv@divisor+3,7
  3786  05B3  2DB5               	goto	u2351
  3787  05B4  2DB6               	goto	u2350
  3788  05B5                     u2351:	
  3789  05B5  2DA5               	goto	l2969
  3790  05B6                     u2350:	
  3791  05B6                     l2973:	
  3792  05B6  3001               	movlw	1
  3793  05B7  00AC               	movwf	??___aldiv
  3794  05B8                     u2365:	
  3795  05B8  1003               	clrc
  3796  05B9  0DAF               	rlf	___aldiv@quotient,f
  3797  05BA  0DB0               	rlf	___aldiv@quotient+1,f
  3798  05BB  0DB1               	rlf	___aldiv@quotient+2,f
  3799  05BC  0DB2               	rlf	___aldiv@quotient+3,f
  3800  05BD  0BAC               	decfsz	??___aldiv,f
  3801  05BE  2DB8               	goto	u2365
  3802  05BF                     l2975:	
  3803  05BF  0827               	movf	___aldiv@divisor+3,w
  3804  05C0  022B               	subwf	___aldiv@dividend+3,w
  3805  05C1  1D03               	skipz
  3806  05C2  2DCD               	goto	u2375
  3807  05C3  0826               	movf	___aldiv@divisor+2,w
  3808  05C4  022A               	subwf	___aldiv@dividend+2,w
  3809  05C5  1D03               	skipz
  3810  05C6  2DCD               	goto	u2375
  3811  05C7  0825               	movf	___aldiv@divisor+1,w
  3812  05C8  0229               	subwf	___aldiv@dividend+1,w
  3813  05C9  1D03               	skipz
  3814  05CA  2DCD               	goto	u2375
  3815  05CB  0824               	movf	___aldiv@divisor,w
  3816  05CC  0228               	subwf	___aldiv@dividend,w
  3817  05CD                     u2375:	
  3818  05CD  1C03               	skipc
  3819  05CE  2DD0               	goto	u2371
  3820  05CF  2DD1               	goto	u2370
  3821  05D0                     u2371:	
  3822  05D0  2DE0               	goto	l2981
  3823  05D1                     u2370:	
  3824  05D1                     l2977:	
  3825  05D1  0824               	movf	___aldiv@divisor,w
  3826  05D2  02A8               	subwf	___aldiv@dividend,f
  3827  05D3  0825               	movf	___aldiv@divisor+1,w
  3828  05D4  1C03               	skipc
  3829  05D5  0F25               	incfsz	___aldiv@divisor+1,w
  3830  05D6  02A9               	subwf	___aldiv@dividend+1,f
  3831  05D7  0826               	movf	___aldiv@divisor+2,w
  3832  05D8  1C03               	skipc
  3833  05D9  0F26               	incfsz	___aldiv@divisor+2,w
  3834  05DA  02AA               	subwf	___aldiv@dividend+2,f
  3835  05DB  0827               	movf	___aldiv@divisor+3,w
  3836  05DC  1C03               	skipc
  3837  05DD  0F27               	incfsz	___aldiv@divisor+3,w
  3838  05DE  02AB               	subwf	___aldiv@dividend+3,f
  3839  05DF                     l2979:	
  3840  05DF  142F               	bsf	___aldiv@quotient,0
  3841  05E0                     l2981:	
  3842  05E0  3001               	movlw	1
  3843  05E1                     u2385:	
  3844  05E1  1003               	clrc
  3845  05E2  0CA7               	rrf	___aldiv@divisor+3,f
  3846  05E3  0CA6               	rrf	___aldiv@divisor+2,f
  3847  05E4  0CA5               	rrf	___aldiv@divisor+1,f
  3848  05E5  0CA4               	rrf	___aldiv@divisor,f
  3849  05E6  3EFF               	addlw	-1
  3850  05E7  1D03               	skipz
  3851  05E8  2DE1               	goto	u2385
  3852  05E9                     l2983:	
  3853  05E9  3001               	movlw	1
  3854  05EA  02AD               	subwf	___aldiv@counter,f
  3855  05EB  1D03               	btfss	3,2
  3856  05EC  2DEE               	goto	u2391
  3857  05ED  2DEF               	goto	u2390
  3858  05EE                     u2391:	
  3859  05EE  2DB6               	goto	l2973
  3860  05EF                     u2390:	
  3861  05EF                     l2985:	
  3862  05EF  082E               	movf	___aldiv@sign,w
  3863  05F0  1903               	btfsc	3,2
  3864  05F1  2DF3               	goto	u2401
  3865  05F2  2DF4               	goto	u2400
  3866  05F3                     u2401:	
  3867  05F3  2DFF               	goto	l2989
  3868  05F4                     u2400:	
  3869  05F4                     l2987:	
  3870  05F4  09AF               	comf	___aldiv@quotient,f
  3871  05F5  09B0               	comf	___aldiv@quotient+1,f
  3872  05F6  09B1               	comf	___aldiv@quotient+2,f
  3873  05F7  09B2               	comf	___aldiv@quotient+3,f
  3874  05F8  0AAF               	incf	___aldiv@quotient,f
  3875  05F9  1903               	skipnz
  3876  05FA  0AB0               	incf	___aldiv@quotient+1,f
  3877  05FB  1903               	skipnz
  3878  05FC  0AB1               	incf	___aldiv@quotient+2,f
  3879  05FD  1903               	skipnz
  3880  05FE  0AB2               	incf	___aldiv@quotient+3,f
  3881  05FF                     l2989:	
  3882  05FF  0832               	movf	___aldiv@quotient+3,w
  3883  0600  00A7               	movwf	?___aldiv+3
  3884  0601  0831               	movf	___aldiv@quotient+2,w
  3885  0602  00A6               	movwf	?___aldiv+2
  3886  0603  0830               	movf	___aldiv@quotient+1,w
  3887  0604  00A5               	movwf	?___aldiv+1
  3888  0605  082F               	movf	___aldiv@quotient,w
  3889  0606  00A4               	movwf	?___aldiv
  3890  0607                     l522:	
  3891  0607  0008               	return
  3892  0608                     __end_of___aldiv:	
  3893                           
  3894                           	psect	text11
  3895  06A4                     __ptext11:	
  3896 ;; *************** function _ShowDigitsOnDisplay *****************
  3897 ;; Defined at:
  3898 ;;		line 462 in file "main.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;		None
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;		None
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      void 
  3905 ;; Registers used:
  3906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3912 ;;      Params:         0       0       0       0       0
  3913 ;;      Locals:         0       0       0       0       0
  3914 ;;      Temps:          0       2       0       0       0
  3915 ;;      Totals:         0       2       0       0       0
  3916 ;;Total ram usage:        2 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; Hardware stack levels required when called:    4
  3919 ;; This function calls:
  3920 ;;		_SetDisplay
  3921 ;;		___awmod
  3922 ;; This function is called by:
  3923 ;;		_main
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926                           
  3927                           
  3928                           ;psect for function _ShowDigitsOnDisplay
  3929  06A4                     _ShowDigitsOnDisplay:	
  3930  06A4                     l3209:	
  3931                           ;incstack = 0
  3932                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3933                           
  3934                           
  3935                           ;main.c: 465:     switch (disp)
  3936  06A4  2F06               	goto	l3225
  3937  06A5                     l3211:	
  3938                           
  3939                           ;main.c: 468:             if (centinaia > 0)
  3940  06A5  0862               	movf	_centinaia,w
  3941  06A6  1903               	btfsc	3,2
  3942  06A7  2EA9               	goto	u2711
  3943  06A8  2EAA               	goto	u2710
  3944  06A9                     u2711:	
  3945  06A9  2EBD               	goto	l344
  3946  06AA                     u2710:	
  3947  06AA                     l3213:	
  3948                           
  3949                           ;main.c: 469:             {;main.c: 470:                 SetDisplay(1, 0, 0, display[cen
      +                          tinaia]);
  3950  06AA  01A4               	clrf	SetDisplay@d2
  3951  06AB  01A5               	clrf	SetDisplay@d3
  3952  06AC  0862               	movf	_centinaia,w
  3953  06AD  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  3954  06AE  0084               	movwf	4
  3955  06AF  120A  158A  2000  120A  118A  	fcall	stringdir
  3956  06B4  00AB               	movwf	??_ShowDigitsOnDisplay
  3957  06B5  082B               	movf	??_ShowDigitsOnDisplay,w
  3958  06B6  00A6               	movwf	SetDisplay@value
  3959  06B7  3001               	movlw	1
  3960  06B8  120A  158A  23F2  120A  118A  	fcall	_SetDisplay
  3961  06BD                     l344:	
  3962                           ;main.c: 471:             }
  3963                           
  3964  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  3965  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  3966  06BF  01A4               	clrf	SetDisplay@d2
  3967  06C0  01A5               	clrf	SetDisplay@d3
  3968  06C1  3009               	movlw	low (((_display+8)-__stringbase)| (0+32768))
  3969  06C2  0084               	movwf	4
  3970  06C3  120A  158A  2000  120A  118A  	fcall	stringdir
  3971  06C8  00AB               	movwf	??_ShowDigitsOnDisplay
  3972  06C9  082B               	movf	??_ShowDigitsOnDisplay,w
  3973  06CA  00A6               	movwf	SetDisplay@value
  3974  06CB  3001               	movlw	1
  3975  06CC  120A  158A  23F2  120A  118A  	fcall	_SetDisplay
  3976                           
  3977                           ;main.c: 474:             break;
  3978  06D1  2F1B               	goto	l3227
  3979  06D2                     l3215:	
  3980                           
  3981                           ;main.c: 476:             if (decine > 0 || centinaia > 0)
  3982  06D2  0863               	movf	_decine,w
  3983  06D3  1D03               	btfss	3,2
  3984  06D4  2ED6               	goto	u2721
  3985  06D5  2ED7               	goto	u2720
  3986  06D6                     u2721:	
  3987  06D6  2EDC               	goto	l3219
  3988  06D7                     u2720:	
  3989  06D7                     l3217:	
  3990  06D7  0862               	movf	_centinaia,w
  3991  06D8  1903               	btfsc	3,2
  3992  06D9  2EDB               	goto	u2731
  3993  06DA  2EDC               	goto	u2730
  3994  06DB                     u2731:	
  3995  06DB  2F1B               	goto	l3227
  3996  06DC                     u2730:	
  3997  06DC                     l3219:	
  3998                           
  3999                           ;main.c: 477:             {;main.c: 478:                 SetDisplay(0, 1, 0, display[dec
      +                          ine]);
  4000  06DC  01A4               	clrf	SetDisplay@d2
  4001  06DD  0AA4               	incf	SetDisplay@d2,f
  4002  06DE  01A5               	clrf	SetDisplay@d3
  4003  06DF  0863               	movf	_decine,w
  4004  06E0  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4005  06E1  0084               	movwf	4
  4006  06E2  120A  158A  2000  120A  118A  	fcall	stringdir
  4007  06E7  00AB               	movwf	??_ShowDigitsOnDisplay
  4008  06E8  082B               	movf	??_ShowDigitsOnDisplay,w
  4009  06E9  00A6               	movwf	SetDisplay@value
  4010  06EA  3000               	movlw	0
  4011  06EB  120A  158A  23F2  120A  118A  	fcall	_SetDisplay
  4012  06F0  2F1B               	goto	l3227
  4013  06F1                     l3221:	
  4014                           
  4015                           ;main.c: 482:             SetDisplay(0, 0, 1, display[unita]);
  4016  06F1  01A4               	clrf	SetDisplay@d2
  4017  06F2  01A5               	clrf	SetDisplay@d3
  4018  06F3  0AA5               	incf	SetDisplay@d3,f
  4019  06F4  0864               	movf	_unita,w
  4020  06F5  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4021  06F6  0084               	movwf	4
  4022  06F7  120A  158A  2000  120A  118A  	fcall	stringdir
  4023  06FC  00AB               	movwf	??_ShowDigitsOnDisplay
  4024  06FD  082B               	movf	??_ShowDigitsOnDisplay,w
  4025  06FE  00A6               	movwf	SetDisplay@value
  4026  06FF  3000               	movlw	0
  4027  0700  120A  158A  23F2  120A  118A  	fcall	_SetDisplay
  4028                           
  4029                           ;main.c: 483:             break;
  4030  0705  2F1B               	goto	l3227
  4031  0706                     l3225:	
  4032  0706  1283               	bcf	3,5	;RP0=0, select bank0
  4033  0707  1303               	bcf	3,6	;RP1=0, select bank0
  4034  0708  0851               	movf	_disp,w
  4035  0709  00AB               	movwf	??_ShowDigitsOnDisplay
  4036  070A  01AC               	clrf	??_ShowDigitsOnDisplay+1
  4037                           
  4038                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4039                           ; Switch size 1, requested type "simple"
  4040                           ; Number of cases is 1, Range of values is 0 to 0
