

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 19:18:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3882  0BFD  2BFF               	goto	u3241
  3883  0BFE  2C00               	goto	u3240
  3884  0BFF                     u3241:	
  3885  0BFF  2C04               	goto	l3058
  3886  0C00                     u3240:	
  3887  0C00                     l3056:	
  3888  0C00  0820               	movf	___bmul@multiplicand,w
  3889  0C01  00A1               	movwf	??___bmul
  3890  0C02  0821               	movf	??___bmul,w
  3891  0C03  07A2               	addwf	___bmul@product,f
  3892  0C04                     l3058:	
  3893  0C04  1003               	clrc
  3894  0C05  0DA0               	rlf	___bmul@multiplicand,f
  3895  0C06                     l3060:	
  3896  0C06  1003               	clrc
  3897  0C07  0CA3               	rrf	___bmul@multiplier,f
  3898  0C08  0823               	movf	___bmul@multiplier,w
  3899  0C09  1D03               	btfss	3,2
  3900  0C0A  2C0C               	goto	u3251
  3901  0C0B  2C0D               	goto	u3250
  3902  0C0C                     u3251:	
  3903  0C0C  2BFC               	goto	l3054
  3904  0C0D                     u3250:	
  3905  0C0D                     l3062:	
  3906  0C0D  0822               	movf	___bmul@product,w
  3907  0C0E                     l468:	
  3908  0C0E  0008               	return
  3909  0C0F                     __end_of___bmul:	
  3910                           
  3911                           	psect	text10
  3912  07C3                     __ptext10:	
  3913 ;; *************** function _UART_Init *****************
  3914 ;; Defined at:
  3915 ;;		line 382 in file "debug.c"
  3916 ;; Parameters:    Size  Location     Type
  3917 ;;  baudrate        2   15[BANK0 ] int 
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;		None
  3920 ;; Return value:  Size  Location     Type
  3921 ;;                  1    wreg      void 
  3922 ;; Registers used:
  3923 ;;		wreg, status,2, status,0, pclath, cstack
  3924 ;; Tracked objects:
  3925 ;;		On entry : 0/0
  3926 ;;		On exit  : 0/0
  3927 ;;		Unchanged: 0/0
  3928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3929 ;;      Params:         0       2       0       0       0
  3930 ;;      Locals:         0       0       0       0       0
  3931 ;;      Temps:          0       4       0       0       0
  3932 ;;      Totals:         0       6       0       0       0
  3933 ;;Total ram usage:        6 bytes
  3934 ;; Hardware stack levels used:    1
  3935 ;; Hardware stack levels required when called:    3
  3936 ;; This function calls:
  3937 ;;		___aldiv
  3938 ;; This function is called by:
  3939 ;;		_main
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function _UART_Init
  3945  07C3                     _UART_Init:	
  3946  07C3                     l2954:	
  3947                           ;incstack = 0
  3948                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3949                           
  3950                           
  3951                           ;debug.c: 382: void UART_Init(int baudrate);debug.c: 383: {;debug.c: 384:     TRISCbits.
      +                          TRISC6 = 0;
  3952  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  3953  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  3954  07C5  1307               	bcf	7,6	;volatile
  3955                           
  3956                           ;debug.c: 385:     TXSTAbits.TXEN = 1;
  3957  07C6  1698               	bsf	24,5	;volatile
  3958                           
  3959                           ;debug.c: 386:     RCSTAbits.SPEN = 1;
  3960  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3961  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3962  07C9  1798               	bsf	24,7	;volatile
  3963                           
  3964                           ;debug.c: 387:     RCSTAbits.CREN = 1;
  3965  07CA  1618               	bsf	24,4	;volatile
  3966  07CB                     l2956:	
  3967                           
  3968                           ;debug.c: 388:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3969  07CB  082F               	movf	UART_Init@baudrate,w
  3970  07CC  00B1               	movwf	??_UART_Init
  3971  07CD  0830               	movf	UART_Init@baudrate+1,w
  3972  07CE  00B2               	movwf	??_UART_Init+1
  3973  07CF  3000               	movlw	0
  3974  07D0  1BB2               	btfsc	??_UART_Init+1,7
  3975  07D1  30FF               	movlw	255
  3976  07D2  00B3               	movwf	??_UART_Init+2
  3977  07D3  00B4               	movwf	??_UART_Init+3
  3978  07D4  3006               	movlw	6
  3979  07D5                     u3175:	
  3980  07D5  1003               	clrc
  3981  07D6  0DB1               	rlf	??_UART_Init,f
  3982  07D7  0DB2               	rlf	??_UART_Init+1,f
  3983  07D8  0DB3               	rlf	??_UART_Init+2,f
  3984  07D9  0DB4               	rlf	??_UART_Init+3,f
  3985  07DA                     u3170:	
  3986  07DA  3EFF               	addlw	-1
  3987  07DB  1D03               	skipz
  3988  07DC  2FD5               	goto	u3175
  3989  07DD  0834               	movf	??_UART_Init+3,w
  3990  07DE  00A3               	movwf	___aldiv@divisor+3
  3991  07DF  0833               	movf	??_UART_Init+2,w
  3992  07E0  00A2               	movwf	___aldiv@divisor+2
  3993  07E1  0832               	movf	??_UART_Init+1,w
  3994  07E2  00A1               	movwf	___aldiv@divisor+1
  3995  07E3  0831               	movf	??_UART_Init,w
  3996  07E4  00A0               	movwf	___aldiv@divisor
  3997  07E5  3001               	movlw	1
  3998  07E6  00A7               	movwf	___aldiv@dividend+3
  3999  07E7  30E8               	movlw	232
  4000  07E8  00A6               	movwf	___aldiv@dividend+2
  4001  07E9  3048               	movlw	72
  4002  07EA  00A5               	movwf	___aldiv@dividend+1
  4003  07EB  3000               	movlw	0
  4004  07EC  00A4               	movwf	___aldiv@dividend
  4005  07ED  120A  158A  2763  120A  118A  	fcall	___aldiv
  4006  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  4007  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  4008  07F4  0820               	movf	?___aldiv,w
  4009  07F5  3EFF               	addlw	255
  4010  07F6  1683               	bsf	3,5	;RP0=1, select bank1
  4011  07F7  1303               	bcf	3,6	;RP1=0, select bank1
  4012  07F8  0099               	movwf	25	;volatile
  4013  07F9                     l2958:	
  4014                           
  4015                           ;debug.c: 389:     INTCONbits.GIE = 1;
  4016  07F9  178B               	bsf	11,7	;volatile
  4017  07FA                     l2960:	
  4018                           
  4019                           ;debug.c: 390:     INTCONbits.PEIE = 1;
  4020  07FA  170B               	bsf	11,6	;volatile
  4021  07FB                     l2962:	
  4022                           
  4023                           ;debug.c: 391:     PIE1bits.RCIE = 1;
  4024  07FB  168C               	bsf	12,5	;volatile
  4025  07FC                     l275:	
  4026  07FC  0008               	return
  4027  07FD                     __end_of_UART_Init:	
  4028                           
  4029                           	psect	text11
  4030  0F63                     __ptext11:	
  4031 ;; *************** function ___aldiv *****************
  4032 ;; Defined at:
  4033 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;  divisor         4    0[BANK0 ] long 
  4036 ;;  dividend        4    4[BANK0 ] long 
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;  quotient        4   11[BANK0 ] long 
  4039 ;;  sign            1   10[BANK0 ] unsigned char 
  4040 ;;  counter         1    9[BANK0 ] unsigned char 
  4041 ;; Return value:  Size  Location     Type
  4042 ;;                  4    0[BANK0 ] long 
  4043 ;; Registers used:
  4044 ;;		wreg, status,2, status,0
  4045 ;; Tracked objects:
  4046 ;;		On entry : 0/0
  4047 ;;		On exit  : 0/0
  4048 ;;		Unchanged: 0/0
  4049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4050 ;;      Params:         0       8       0       0       0
  4051 ;;      Locals:         0       6       0       0       0
  4052 ;;      Temps:          0       1       0       0       0
  4053 ;;      Totals:         0      15       0       0       0
  4054 ;;Total ram usage:       15 bytes
  4055 ;; Hardware stack levels used:    1
  4056 ;; Hardware stack levels required when called:    2
  4057 ;; This function calls:
  4058 ;;		Nothing
  4059 ;; This function is called by:
  4060 ;;		_UART_Init
  4061 ;; This function uses a non-reentrant model
  4062 ;;
  4063                           
  4064                           
  4065                           ;psect for function ___aldiv
  4066  0F63                     ___aldiv:	
  4067  0F63                     l2768:	
  4068                           ;incstack = 0
  4069                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4070                           
  4071  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4072  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4073  0F65  01AA               	clrf	___aldiv@sign
  4074  0F66                     l2770:	
  4075  0F66  1FA3               	btfss	___aldiv@divisor+3,7
  4076  0F67  2F69               	goto	u2791
  4077  0F68  2F6A               	goto	u2790
  4078  0F69                     u2791:	
  4079  0F69  2F77               	goto	l507
  4080  0F6A                     u2790:	
  4081  0F6A                     l2772:	
  4082  0F6A  09A0               	comf	___aldiv@divisor,f
  4083  0F6B  09A1               	comf	___aldiv@divisor+1,f
  4084  0F6C  09A2               	comf	___aldiv@divisor+2,f
  4085  0F6D  09A3               	comf	___aldiv@divisor+3,f
  4086  0F6E  0AA0               	incf	___aldiv@divisor,f
  4087  0F6F  1903               	skipnz
  4088  0F70  0AA1               	incf	___aldiv@divisor+1,f
  4089  0F71  1903               	skipnz
  4090  0F72  0AA2               	incf	___aldiv@divisor+2,f
  4091  0F73  1903               	skipnz
  4092  0F74  0AA3               	incf	___aldiv@divisor+3,f
  4093  0F75  01AA               	clrf	___aldiv@sign
  4094  0F76  0AAA               	incf	___aldiv@sign,f
  4095  0F77                     l507:	
  4096  0F77  1FA7               	btfss	___aldiv@dividend+3,7
  4097  0F78  2F7A               	goto	u2801
  4098  0F79  2F7B               	goto	u2800
  4099  0F7A                     u2801:	
  4100  0F7A  2F8A               	goto	l2778
  4101  0F7B                     u2800:	
  4102  0F7B                     l2774:	
  4103  0F7B  09A4               	comf	___aldiv@dividend,f
  4104  0F7C  09A5               	comf	___aldiv@dividend+1,f
  4105  0F7D  09A6               	comf	___aldiv@dividend+2,f
  4106  0F7E  09A7               	comf	___aldiv@dividend+3,f
  4107  0F7F  0AA4               	incf	___aldiv@dividend,f
  4108  0F80  1903               	skipnz
  4109  0F81  0AA5               	incf	___aldiv@dividend+1,f
  4110  0F82  1903               	skipnz
  4111  0F83  0AA6               	incf	___aldiv@dividend+2,f
  4112  0F84  1903               	skipnz
  4113  0F85  0AA7               	incf	___aldiv@dividend+3,f
  4114  0F86                     l2776:	
  4115  0F86  3001               	movlw	1
  4116  0F87  00A8               	movwf	??___aldiv
  4117  0F88  0828               	movf	??___aldiv,w
  4118  0F89  06AA               	xorwf	___aldiv@sign,f
  4119  0F8A                     l2778:	
  4120  0F8A  3000               	movlw	0
  4121  0F8B  00AE               	movwf	___aldiv@quotient+3
  4122  0F8C  3000               	movlw	0
  4123  0F8D  00AD               	movwf	___aldiv@quotient+2
  4124  0F8E  3000               	movlw	0
  4125  0F8F  00AC               	movwf	___aldiv@quotient+1
  4126  0F90  3000               	movlw	0
  4127  0F91  00AB               	movwf	___aldiv@quotient
  4128  0F92                     l2780:	
  4129  0F92  0823               	movf	___aldiv@divisor+3,w
  4130  0F93  0422               	iorwf	___aldiv@divisor+2,w
  4131  0F94  0421               	iorwf	___aldiv@divisor+1,w
  4132  0F95  0420               	iorwf	___aldiv@divisor,w
  4133  0F96  1903               	skipnz
  4134  0F97  2F99               	goto	u2811
  4135  0F98  2F9A               	goto	u2810
  4136  0F99                     u2811:	
  4137  0F99  2FE7               	goto	l2800
  4138  0F9A                     u2810:	
  4139  0F9A                     l2782:	
  4140  0F9A  01A9               	clrf	___aldiv@counter
  4141  0F9B  0AA9               	incf	___aldiv@counter,f
  4142  0F9C  2FAA               	goto	l2786
  4143  0F9D                     l2784:	
  4144  0F9D  3001               	movlw	1
  4145  0F9E  00A8               	movwf	??___aldiv
  4146  0F9F                     u2825:	
  4147  0F9F  1003               	clrc
  4148  0FA0  0DA0               	rlf	___aldiv@divisor,f
  4149  0FA1  0DA1               	rlf	___aldiv@divisor+1,f
  4150  0FA2  0DA2               	rlf	___aldiv@divisor+2,f
  4151  0FA3  0DA3               	rlf	___aldiv@divisor+3,f
  4152  0FA4  0BA8               	decfsz	??___aldiv,f
  4153  0FA5  2F9F               	goto	u2825
  4154  0FA6  3001               	movlw	1
  4155  0FA7  00A8               	movwf	??___aldiv
  4156  0FA8  0828               	movf	??___aldiv,w
  4157  0FA9  07A9               	addwf	___aldiv@counter,f
  4158  0FAA                     l2786:	
  4159  0FAA  1FA3               	btfss	___aldiv@divisor+3,7
  4160  0FAB  2FAD               	goto	u2831
  4161  0FAC  2FAE               	goto	u2830
  4162  0FAD                     u2831:	
  4163  0FAD  2F9D               	goto	l2784
  4164  0FAE                     u2830:	
  4165  0FAE                     l2788:	
  4166  0FAE  3001               	movlw	1
  4167  0FAF  00A8               	movwf	??___aldiv
  4168  0FB0                     u2845:	
  4169  0FB0  1003               	clrc
  4170  0FB1  0DAB               	rlf	___aldiv@quotient,f
  4171  0FB2  0DAC               	rlf	___aldiv@quotient+1,f
  4172  0FB3  0DAD               	rlf	___aldiv@quotient+2,f
  4173  0FB4  0DAE               	rlf	___aldiv@quotient+3,f
  4174  0FB5  0BA8               	decfsz	??___aldiv,f
  4175  0FB6  2FB0               	goto	u2845
  4176  0FB7                     l2790:	
  4177  0FB7  0823               	movf	___aldiv@divisor+3,w
  4178  0FB8  0227               	subwf	___aldiv@dividend+3,w
  4179  0FB9  1D03               	skipz
  4180  0FBA  2FC5               	goto	u2855
  4181  0FBB  0822               	movf	___aldiv@divisor+2,w
  4182  0FBC  0226               	subwf	___aldiv@dividend+2,w
  4183  0FBD  1D03               	skipz
  4184  0FBE  2FC5               	goto	u2855
  4185  0FBF  0821               	movf	___aldiv@divisor+1,w
  4186  0FC0  0225               	subwf	___aldiv@dividend+1,w
  4187  0FC1  1D03               	skipz
  4188  0FC2  2FC5               	goto	u2855
  4189  0FC3  0820               	movf	___aldiv@divisor,w
  4190  0FC4  0224               	subwf	___aldiv@dividend,w
  4191  0FC5                     u2855:	
  4192  0FC5  1C03               	skipc
  4193  0FC6  2FC8               	goto	u2851
  4194  0FC7  2FC9               	goto	u2850
  4195  0FC8                     u2851:	
  4196  0FC8  2FD8               	goto	l2796
  4197  0FC9                     u2850:	
  4198  0FC9                     l2792:	
