

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 13:04:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3919 ;;		Nothing
  3920 ;; This function is called by:
  3921 ;;		_bitParita
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925                           
  3926                           ;psect for function _bitChange
  3927  0D3E                     _bitChange:	
  3928                           
  3929                           ;incstack = 0
  3930                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  3931                           ;bitChange@dato stored from wreg
  3932  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  3933  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  3934  0D40  00A0               	movwf	bitChange@dato
  3935  0D41                     l2515:	
  3936                           
  3937                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  3938  0D41  3001               	movlw	1
  3939  0D42  00F5               	movwf	??_bitChange
  3940  0D43  0A74               	incf	bitChange@n,w
  3941  0D44  2D47               	goto	u2294
  3942  0D45                     u2295:	
  3943  0D45  1003               	clrc
  3944  0D46  0DF5               	rlf	??_bitChange,f
  3945  0D47                     u2294:	
  3946  0D47  3EFF               	addlw	-1
  3947  0D48  1D03               	skipz
  3948  0D49  2D45               	goto	u2295
  3949  0D4A  0875               	movf	??_bitChange,w
  3950  0D4B  0520               	andwf	bitChange@dato,w
  3951  0D4C  1903               	btfsc	3,2
  3952  0D4D  2D4F               	goto	u2301
  3953  0D4E  2D50               	goto	u2300
  3954  0D4F                     u2301:	
  3955  0D4F  2D5F               	goto	l2523
  3956  0D50                     u2300:	
  3957  0D50                     l2517:	
  3958                           
  3959                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  3960  0D50  3001               	movlw	1
  3961  0D51  00F5               	movwf	??_bitChange
  3962  0D52  0A74               	incf	bitChange@n,w
  3963  0D53  2D56               	goto	u2314
  3964  0D54                     u2315:	
  3965  0D54  1003               	clrc
  3966  0D55  0DF5               	rlf	??_bitChange,f
  3967  0D56                     u2314:	
  3968  0D56  3EFF               	addlw	-1
  3969  0D57  1D03               	skipz
  3970  0D58  2D54               	goto	u2315
  3971  0D59  0875               	movf	??_bitChange,w
  3972  0D5A  00F6               	movwf	??_bitChange+1
  3973  0D5B  0876               	movf	??_bitChange+1,w
  3974  0D5C  04A0               	iorwf	bitChange@dato,f
  3975  0D5D  0820               	movf	bitChange@dato,w
  3976  0D5E  2D6E               	goto	l98
  3977  0D5F                     l2523:	
  3978                           
  3979                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  3980  0D5F  3001               	movlw	1
  3981  0D60  00F5               	movwf	??_bitChange
  3982  0D61  0A74               	incf	bitChange@n,w
  3983  0D62  2D65               	goto	u2324
  3984  0D63                     u2325:	
  3985  0D63  1003               	clrc
  3986  0D64  0DF5               	rlf	??_bitChange,f
  3987  0D65                     u2324:	
  3988  0D65  3EFF               	addlw	-1
  3989  0D66  1D03               	skipz
  3990  0D67  2D63               	goto	u2325
  3991  0D68  0875               	movf	??_bitChange,w
  3992  0D69  3AFF               	xorlw	255
  3993  0D6A  00F6               	movwf	??_bitChange+1
  3994  0D6B  0876               	movf	??_bitChange+1,w
  3995  0D6C  05A0               	andwf	bitChange@dato,f
  3996  0D6D  0820               	movf	bitChange@dato,w
  3997  0D6E                     l98:	
  3998  0D6E  0008               	return
  3999  0D6F                     __end_of_bitChange:	
  4000                           
  4001                           	psect	text10
  4002  0C6F                     __ptext10:	
  4003 ;; *************** function ___bmul *****************
  4004 ;; Defined at:
  4005 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4006 ;; Parameters:    Size  Location     Type
  4007 ;;  multiplier      1    wreg     unsigned char 
  4008 ;;  multiplicand    1    4[COMMON] unsigned char 
  4009 ;; Auto vars:     Size  Location     Type
  4010 ;;  multiplier      1    1[BANK0 ] unsigned char 
  4011 ;;  product         1    0[BANK0 ] unsigned char 
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      unsigned char 
  4014 ;; Registers used:
  4015 ;;		wreg, status,2, status,0
  4016 ;; Tracked objects:
  4017 ;;		On entry : 0/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4021 ;;      Params:         1       0       0       0       0
  4022 ;;      Locals:         0       2       0       0       0
  4023 ;;      Temps:          1       0       0       0       0
  4024 ;;      Totals:         2       2       0       0       0
  4025 ;;Total ram usage:        4 bytes
  4026 ;; Hardware stack levels used:    1
  4027 ;; Hardware stack levels required when called:    2
  4028 ;; This function calls:
  4029 ;;		Nothing
  4030 ;; This function is called by:
  4031 ;;		_main
  4032 ;; This function uses a non-reentrant model
  4033 ;;
  4034                           
  4035                           
  4036                           ;psect for function ___bmul
  4037  0C6F                     ___bmul:	
  4038                           
  4039                           ;incstack = 0
  4040                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4041                           ;___bmul@multiplier stored from wreg
  4042  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  4043  0C70  1303               	bcf	3,6	;RP1=0, select bank0
  4044  0C71  00A1               	movwf	___bmul@multiplier
  4045  0C72                     l2901:	
  4046  0C72  01A0               	clrf	___bmul@product
  4047  0C73                     l2903:	
  4048  0C73  1C21               	btfss	___bmul@multiplier,0
  4049  0C74  2C76               	goto	u2931
  4050  0C75  2C77               	goto	u2930
  4051  0C76                     u2931:	
  4052  0C76  2C7B               	goto	l2907
  4053  0C77                     u2930:	
  4054  0C77                     l2905:	
  4055  0C77  0874               	movf	___bmul@multiplicand,w
  4056  0C78  00F5               	movwf	??___bmul
  4057  0C79  0875               	movf	??___bmul,w
  4058  0C7A  07A0               	addwf	___bmul@product,f
  4059  0C7B                     l2907:	
  4060  0C7B  1003               	clrc
  4061  0C7C  0DF4               	rlf	___bmul@multiplicand,f
  4062  0C7D                     l2909:	
  4063  0C7D  1003               	clrc
  4064  0C7E  0CA1               	rrf	___bmul@multiplier,f
  4065  0C7F  0821               	movf	___bmul@multiplier,w
  4066  0C80  1D03               	btfss	3,2
  4067  0C81  2C83               	goto	u2941
  4068  0C82  2C84               	goto	u2940
  4069  0C83                     u2941:	
  4070  0C83  2C73               	goto	l2903
  4071  0C84                     u2940:	
  4072  0C84                     l2911:	
  4073  0C84  0820               	movf	___bmul@product,w
  4074  0C85                     l445:	
  4075  0C85  0008               	return
  4076  0C86                     __end_of___bmul:	
  4077                           
  4078                           	psect	text11
  4079  07C2                     __ptext11:	
  4080 ;; *************** function _UART_Init *****************
  4081 ;; Defined at:
  4082 ;;		line 378 in file "main.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;  baudrate        2   14[BANK0 ] int 
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, status,2, status,0, pclath, cstack
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4096 ;;      Params:         0       2       0       0       0
  4097 ;;      Locals:         0       0       0       0       0
  4098 ;;      Temps:          0       4       0       0       0
  4099 ;;      Totals:         0       6       0       0       0
  4100 ;;Total ram usage:        6 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; Hardware stack levels required when called:    3
  4103 ;; This function calls:
  4104 ;;		___aldiv
  4105 ;; This function is called by:
  4106 ;;		_main
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _UART_Init
  4112  07C2                     _UART_Init:	
  4113  07C2                     l2803:	
  4114                           ;incstack = 0
  4115                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  4116                           
  4117                           
  4118                           ;main.c: 378: void UART_Init(int baudrate);main.c: 379: {;main.c: 380:     TRISCbits.TRI
      +                          SC6 = 0;
  4119  07C2  1683               	bsf	3,5	;RP0=1, select bank1
  4120  07C3  1303               	bcf	3,6	;RP1=0, select bank1
  4121  07C4  1307               	bcf	7,6	;volatile
  4122                           
  4123                           ;main.c: 381:     TXSTAbits.TXEN = 1;
  4124  07C5  1698               	bsf	24,5	;volatile
  4125                           
  4126                           ;main.c: 382:     RCSTAbits.SPEN = 1;
  4127  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  4128  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  4129  07C8  1798               	bsf	24,7	;volatile
  4130                           
  4131                           ;main.c: 383:     RCSTAbits.CREN = 1;
  4132  07C9  1618               	bsf	24,4	;volatile
  4133  07CA                     l2805:	
  4134                           
  4135                           ;main.c: 384:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  4136  07CA  082E               	movf	UART_Init@baudrate,w
  4137  07CB  00B0               	movwf	??_UART_Init
  4138  07CC  082F               	movf	UART_Init@baudrate+1,w
  4139  07CD  00B1               	movwf	??_UART_Init+1
  4140  07CE  3000               	movlw	0
  4141  07CF  1BB1               	btfsc	??_UART_Init+1,7
  4142  07D0  30FF               	movlw	255
  4143  07D1  00B2               	movwf	??_UART_Init+2
  4144  07D2  00B3               	movwf	??_UART_Init+3
  4145  07D3  3006               	movlw	6
  4146  07D4                     u2865:	
  4147  07D4  1003               	clrc
  4148  07D5  0DB0               	rlf	??_UART_Init,f
  4149  07D6  0DB1               	rlf	??_UART_Init+1,f
  4150  07D7  0DB2               	rlf	??_UART_Init+2,f
  4151  07D8  0DB3               	rlf	??_UART_Init+3,f
  4152  07D9                     u2860:	
  4153  07D9  3EFF               	addlw	-1
  4154  07DA  1D03               	skipz
  4155  07DB  2FD4               	goto	u2865
  4156  07DC  0833               	movf	??_UART_Init+3,w
  4157  07DD  00A3               	movwf	___aldiv@divisor+3
  4158  07DE  0832               	movf	??_UART_Init+2,w
  4159  07DF  00A2               	movwf	___aldiv@divisor+2
  4160  07E0  0831               	movf	??_UART_Init+1,w
  4161  07E1  00A1               	movwf	___aldiv@divisor+1
  4162  07E2  0830               	movf	??_UART_Init,w
  4163  07E3  00A0               	movwf	___aldiv@divisor
  4164  07E4  3001               	movlw	1
  4165  07E5  00A7               	movwf	___aldiv@dividend+3
  4166  07E6  30E8               	movlw	232
  4167  07E7  00A6               	movwf	___aldiv@dividend+2
  4168  07E8  3048               	movlw	72
  4169  07E9  00A5               	movwf	___aldiv@dividend+1
  4170  07EA  3000               	movlw	0
  4171  07EB  00A4               	movwf	___aldiv@dividend
  4172  07EC  120A  118A  2725  120A  118A  	fcall	___aldiv
  4173  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  4174  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  4175  07F3  0820               	movf	?___aldiv,w
  4176  07F4  3EFF               	addlw	255
  4177  07F5  1683               	bsf	3,5	;RP0=1, select bank1
  4178  07F6  1303               	bcf	3,6	;RP1=0, select bank1
  4179  07F7  0099               	movwf	25	;volatile
  4180  07F8                     l2807:	
  4181                           
  4182                           ;main.c: 385:     INTCONbits.GIE = 1;
  4183  07F8  178B               	bsf	11,7	;volatile
  4184  07F9                     l2809:	
  4185                           
  4186                           ;main.c: 386:     INTCONbits.PEIE = 1;
  4187  07F9  170B               	bsf	11,6	;volatile
  4188  07FA                     l2811:	
  4189                           
  4190                           ;main.c: 387:     PIE1bits.RCIE = 1;
  4191  07FA  168C               	bsf	12,5	;volatile
  4192  07FB                     l275:	
  4193  07FB  0008               	return
  4194  07FC                     __end_of_UART_Init:	
  4195                           
  4196                           	psect	text12
  4197  0725                     __ptext12:	
  4198 ;; *************** function ___aldiv *****************
  4199 ;; Defined at:
  4200 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4201 ;; Parameters:    Size  Location     Type
  4202 ;;  divisor         4    0[BANK0 ] long 
  4203 ;;  dividend        4    4[BANK0 ] long 
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;  quotient        4   10[BANK0 ] long 
  4206 ;;  sign            1    9[BANK0 ] unsigned char 
  4207 ;;  counter         1    8[BANK0 ] unsigned char 
  4208 ;; Return value:  Size  Location     Type
  4209 ;;                  4    0[BANK0 ] long 
  4210 ;; Registers used:
  4211 ;;		wreg, status,2, status,0
  4212 ;; Tracked objects:
  4213 ;;		On entry : 0/0
  4214 ;;		On exit  : 0/0
  4215 ;;		Unchanged: 0/0
  4216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4217 ;;      Params:         0       8       0       0       0
  4218 ;;      Locals:         0       6       0       0       0
  4219 ;;      Temps:          1       0       0       0       0
  4220 ;;      Totals:         1      14       0       0       0
  4221 ;;Total ram usage:       15 bytes
  4222 ;; Hardware stack levels used:    1
  4223 ;; Hardware stack levels required when called:    2
  4224 ;; This function calls:
  4225 ;;		Nothing
  4226 ;; This function is called by:
  4227 ;;		_UART_Init
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231                           
  4232                           ;psect for function ___aldiv
  4233  0725                     ___aldiv:	
  4234  0725                     l2617:	
  4235                           ;incstack = 0
  4236                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4237                           
  4238  0725  1283               	bcf	3,5	;RP0=0, select bank0
  4239  0726  1303               	bcf	3,6	;RP1=0, select bank0
  4240  0727  01A9               	clrf	___aldiv@sign
